Lendo Dados Arquivo... f7-256.dat
Inicializando conjunto de operacoes...
409.56011962890625000000000000000000 -0.92306751012802124000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 1538864.2500000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1702886.7500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1488796.6250000000000000000000000 |
(*(17.96469116210937500000)(310.93701171875000000000)) | Numero de nos: 3 | Erro: 7904693248.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 1555394.6250000000000000000000000 |
(*(*(X1)(107.77026367187500000000))(X2)) | Numero de nos: 5 | Erro: 223246464.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(238.61010742187500000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 56175724.0000000000000000000000000 |
(-(293.70800781250000000000)(X1)) | Numero de nos: 3 | Erro: 19184698.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(+(+(+(sqrt(21.92379760742187500000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(190.78051757812500000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(4.89935302734375000000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(324.27294921875000000000))(90.94604492187500000000))(X1))))))(X1))(X1)))(292.08984375000000000000))))(-(+(sin(/(-(sqrt(347.91992187500000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(36.25836181640625000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(108.84057617187500000000))))))))(cos(exp(/(cos(+(exp(226.01367187500000000000))(/(X1)(X1))))(exp(X2))))))(X2))(197.51196289062500000000))(exp(sin(*(sqrt(222.93334960937500000000))(cos(X2))))))(*(X1)(*(sin(sin(344.46435546875000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(99.44201660156250000000))(X1))))))(exp(sqrt(sqrt(*(X1)(110.17907714843750000000))))))))(cos(-(-(cos(*(sqrt(X1))(339.85644531250000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(5.99148559570312500000))))(157.18603515625000000000))))(*(/(cos(110.20422363281250000000))(+(sin(-(cos(-(/(X1)(sin(/(-(89.95629882812500000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(361.10156250000000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(133.54321289062500000000)(X1))))(/(sin(sin(-(/(/(/(208.23559570312500000000)(/(sin(X1))(*(386.28857421875000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(60.36193847656250000000))(X1))))(X1))(X1)))(X2)))(16.25213623046875000000))))(X1))(228.55151367187500000000))))(X1))))(X2)))(X2)))(296.06005859375000000000)))(169.71459960937500000000)))(X1))(X2))(X1))))(X1))(190.52368164062500000000)))))))))(X2)))))(216.83178710937500000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 1568358.1250000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 1560765.8750000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1702886.7500000000000000000000000 |
(sqrt(168.35351562500000000000)) | Numero de nos: 2 | Erro: 1407317.8750000000000000000000000 |
(*(141.26391601562500000000)(X1)) | Numero de nos: 3 | Erro: 52914780.0000000000000000000000000 |
(/(exp(X1))(exp(5.64619445800781250000))) | Numero de nos: 5 | Erro: 1560768.6250000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 1553143.7500000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(105.55053710937500000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(105.91931152343750000000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(384.64111328125000000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(237.23022460937500000000)(exp(+(292.94726562500000000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(27.45422363281250000000))(X1))))(232.49536132812500000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(387.39892578125000000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(175.61181640625000000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(296.61230468750000000000)(cos(401.41210937500000000000)))(-(sqrt(X2))(/(*(sqrt(333.91894531250000000000))(X1))(-(/(-(/(*(/(sqrt(-(*(61.92535400390625000000)(sqrt(/(sqrt(exp(-(cos(cos(12.05621337890625000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(330.02832031250000000000)(+(*(377.86181640625000000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(84.94946289062500000000))))(304.63330078125000000000)))(exp(X1)))(35.00640869140625000000))(109.30346679687500000000))(352.55517578125000000000))(X1)))))(X2))(X2))))))(372.44531250000000000000))(13.28561401367187500000)))(X2)))(X1))))(X2))(X1))(337.55175781250000000000))(163.23999023437500000000))(255.00097656250000000000))))))(X2))))(202.45410156250000000000))))))(X1)))(X1)))(212.00488281250000000000)))(X2))(346.82568359375000000000)))(X1))))(X2))))))))(189.50561523437500000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(65.43359375000000000000)))(X2))(X1))(X2))))(-0.68796443939208984375)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(197.48608398437500000000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(185.31738281250000000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(121.75988769531250000000)(X1))(-(-(/(-(/(sin(192.51660156250000000000))(exp(115.55004882812500000000)))(sqrt(*(+(334.92041015625000000000)(X2))(103.58911132812500000000))))(406.63623046875000000000))(cos(sqrt(58.46630859375000000000))))(exp(sin(261.14648437500000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(398.01318359375000000000)(X1)))(X2))))(X2))(121.49255371093750000000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(57.65295410156250000000)(X1))(sin(*(sqrt(/(+(*(-(267.74169921875000000000)(sqrt(/(exp(*(96.42858886718750000000)(/(/(X1)(sin(X2)))(X2))))(27.07388305664062500000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(244.47314453125000000000))(cos(cos(*(/(exp(+(sqrt(233.45678710937500000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(125.87170410156250000000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(69.61425781250000000000)(122.76611328125000000000))))(+(X2)(193.35742187500000000000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(25.75418090820312500000)(exp(/(X2)(398.63378906250000000000))))))))))(*(+(*(*(sin(85.18029785156250000000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(151.97680664062500000000))(X2))(cos(X1))))))))(X2)))(X1))(341.74804687500000000000)))(X2)))(402.31201171875000000000)))))(X2))(43.94085693359375000000))(338.56152343750000000000))))(X1))))(180.44140625000000000000)))(X2)))(280.43115234375000000000))))(X1))))(X2))(3.88967514038085937500))(X2)))))(X1))(7.47780609130859375000)))(X2)))))))))(X2))(180.99462890625000000000))(X1))(X1))))))))(286.38427734375000000000)))(90.18286132812500000000))))(X2)))(121.45336914062500000000))))))) | Numero de nos: 256 | Erro: inf |
(72.16210937500000000000) | Numero de nos: 1 | Erro: 1800743.7500000000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(210.65405273437500000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(53.80810546875000000000)(X2))))))))(73.27966308593750000000)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(360.45800781250000000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(213.86962890625000000000)))(6.49650573730468750000))))(/(sin(+(cos(310.61083984375000000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(128.40527343750000000000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(378.05615234375000000000)))))(/(X1)(exp(+(X2)(sqrt(307.11328125000000000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(161.52319335937500000000)(cos(13.04975891113281250000)))))(X1))(+(-(381.93261718750000000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(37.99902343750000000000)(sin(exp(*(X2)(sqrt(sin(99.19348144531250000000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(372.41162109375000000000)))(251.89086914062500000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(348.22314453125000000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(129.28735351562500000000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(0.88115406036376953125)(+(+(145.74072265625000000000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(24.94290161132812500000)))))(X1))(197.87915039062500000000))(X1))))))))(X2))(X2))))(352.96923828125000000000)))))(X2))(X1))(247.87255859375000000000)))))(191.92773437500000000000))(308.43408203125000000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(213.51977539062500000000))(X2)) | Numero de nos: 4 | Erro: 1476389.7500000000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(396.28906250000000000000)))(22.56768798828125000000))))))) | Numero de nos: 13 | Erro: inf |
(244.35205078125000000000) | Numero de nos: 1 | Erro: 13144557.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 1565071.6250000000000000000000000 |
(75.39831542968750000000) | Numero de nos: 1 | Erro: 1873971.3750000000000000000000000 |
(+(sin(228.40161132812500000000))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 1520743.1250000000000000000000000 |
(exp(sqrt(172.37646484375000000000))) | Numero de nos: 3 | Erro: 64876353421312.0000000000000000000000000 |
(+(cos(*(/(92.70642089843750000000)(sqrt(sqrt(cos(exp(-(cos(246.81860351562500000000))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 1537623.0000000000000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 1550037.3750000000000000000000000 |
(/(-(sin(371.30664062500000000000))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(88.36767578125000000000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(12.38847351074218750000)))(-(*(/(exp(exp(exp(X2))))(140.80883789062500000000))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(241.75488281250000000000)))))))(exp(/(/(X1)(sin(*(sin(+(+(398.13330078125000000000)(exp(X2)))(+(286.84326171875000000000)(-(sin(189.26171875000000000000))(X2)))))(exp(sqrt(/(X1)(270.79541015625000000000)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(123.19592285156250000000)))(/(-(X2)(-(X1)(X1)))(115.79541015625000000000)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(204.45507812500000000000)(cos(X2)))))(sqrt(295.72070312500000000000))))))(exp(*(71.55175781250000000000)(*(-(cos(/(-(*(/(325.15673828125000000000)(X1))(*(+(exp(X1))(/(134.40112304687500000000)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(243.12451171875000000000)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(375.90625000000000000000)(exp(exp(-(*(-(118.06262207031250000000)(-(+(-(-(sqrt(164.78247070312500000000))(-(-(-(X2)(*(cos(sqrt(300.23974609375000000000)))(sqrt(/(sin(cos(-(322.41943359375000000000)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(92.49572753906250000000))(sqrt(cos(94.90283203125000000000))))(X1))))(exp(X1))))(X2))))(31.53594970703125000000)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(10.02514648437500000000))(X1))(368.07128906250000000000))(X2))(215.75244140625000000000))))))(X2))))))))))(X2)))(X2))(X1)))(19.01864624023437500000))(X2)))))))(X1)))))(95.07922363281250000000)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(353.11181640625000000000))(+(exp(*(/(X1)(sqrt(exp(/(*(244.64965820312500000000)(+(exp(265.61718750000000000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(28.78393554687500000000))))(+(121.47387695312500000000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(57.52294921875000000000))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(227.88500976562500000000))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(69.58972167968750000000))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(161.66796875000000000000)(*(-(sin(sin(*(319.05224609375000000000)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(238.34423828125000000000))))(sin(395.28222656250000000000)))))(/(sqrt(X2))(cos(sin(sqrt(295.09765625000000000000))))))))(cos(X1)))(223.93676757812500000000))(X1)))))(exp(406.51660156250000000000)))(X2))))))))(cos(X2))))))(cos(217.26782226562500000000)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(382.56347656250000000000))))))(exp(+(/(/(sqrt(sin(X2)))(276.26367187500000000000))(X2))(X1))))))))(10.81665039062500000000))(X1)))))))(X2)))))(65.55200195312500000000)))(309.13769531250000000000)))(103.78283691406250000000))(207.56469726562500000000))(X1))(X2)))))(X2))))(52.84924316406250000000))(349.20800781250000000000)))(326.55761718750000000000))))(227.91601562500000000000))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(308.99023437500000000000)(exp(283.76025390625000000000))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(59.71447753906250000000)))))(exp(*(sqrt(/(369.96582031250000000000)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(359.72851562500000000000)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(298.49804687500000000000)(X1)))))(X2)))))))))(+(213.38012695312500000000)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(173.16333007812500000000)(X2))(X2))(*(+(X1)(/(309.48779296875000000000)(exp(14.62712097167968750000))))(5.56040954589843750000)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(153.16699218750000000000)(+(/(256.18603515625000000000)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(127.57653808593750000000)(X2))))))))(X2)))(exp(388.47705078125000000000)))))(cos(cos(236.12597656250000000000))))))(X1)))(288.66259765625000000000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(107.56860351562500000000))))(150.00073242187500000000)))))(X1))(249.90698242187500000000)))(162.51440429687500000000)))))(X1))(148.08496093750000000000)))))))))(178.05541992187500000000)))(X2)))(178.04101562500000000000))(202.29785156250000000000))(193.10375976562500000000)))(281.01611328125000000000)))(66.79211425781250000000)))(37.52075195312500000000))))))))))(335.61914062500000000000))))(X1)))(X1))(X1))(X1))))(X2))(X1))(287.52148437500000000000))))(X2))(X2))))(117.52136230468750000000)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(245.98315429687500000000))) | Numero de nos: 4 | Erro: inf |
(-(sqrt(cos(X1)))(*(X1)(cos(+(X2)(sin(+(*(X1)(-(exp(exp(*(-(sqrt(sqrt(*(/(sqrt(*(*(X1)(-(313.42822265625000000000)(210.75415039062500000000)))(sqrt(sqrt(*(*(X2)(cos(exp(+(-(*(+(+(cos(sqrt(215.42773437500000000000)))(X1))(/(/(X1)(+(*(/(*(exp(-(*(sin(-(X1)(+(cos(X1))(+(sqrt(+(X2)(sqrt(sqrt(cos(-(sqrt(sqrt(cos(sin(-(-(cos(X2))(X1))(exp(X2)))))))(sqrt(sqrt(*(X1)(+(sqrt(/(sin(399.62646484375000000000))(X2)))(sqrt(*(cos(*(-(cos(X1))(X2))(sqrt(X2))))(288.12109375000000000000)))))))))))))(sin(cos(-(X2)(*(293.38183593750000000000)(cos(X2))))))))))(*(-(/(/(sin(sin(sqrt(X1))))(+(X2)(*(+(*(sqrt(-(+(cos(exp(+(sqrt(cos(exp(X2))))(cos(+(+(X2)(*(cos(+(403.24121093750000000000)(*(sin(-(*(sqrt(sqrt(*(-(/(exp(X2))(+(sin(X1))(+(X1)(-(sqrt(X1))(/(sin(/(exp(105.45031738281250000000))(exp(sin(sin(sqrt(+(cos(exp(X2)))(+(/(-(97.29296875000000000000)(+(X2)(X2)))(X1))(cos(41.55352783203125000000))))))))))(sqrt(sin(-(*(76.81921386718750000000)(sin(+(/(36.50061035156250000000)(sqrt(cos(sqrt(X2)))))(346.90869140625000000000))))(*(*(269.67675781250000000000)(+(X2)(cos(X1))))(sqrt(+(sqrt(+(*(+(338.43115234375000000000)(X1))(+(-(-(sqrt(/(+(X1)(X2))(X1)))(156.19531250000000000000))(399.00732421875000000000))(X1)))(X2)))(X1))))))))))))(91.95715332031250000000))(X1))))(205.31616210937500000000))(X2)))(X1))))(X2)))(212.91821289062500000000))))))(X2))(X1)))(X2))(X2))(X1))))(X1))(X1))(121.56384277343750000000)))(46.30987548828125000000)))(X1))(50.24932861328125000000))(X1))(X2)))(113.68530273437500000000)))(X2))(X2))(X2)))))(X1))))))(X2))(X1))))(X2))(255.62280273437500000000))))(X2)))(X1))))))) | Numero de nos: 256 | Erro: inf |
