Lendo Dados Arquivo... f1-exp1296.dat
Inicializando conjunto de operacoes...
0.82310849428176880000000000000000 0.00000000000000003778788347374560
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53330230712890625000)) | Numero de nos: 2 | Erro: 631.6727294921875000000000000 |
(/(exp(-(0.73873329162597656250)(0.71690273284912109375)))(X2)) | Numero de nos: 6 | Erro: 21187578303978288642958404091904.0000000000000000000000000 |
(/(+(0.22534775733947753906)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(0.56427955627441406250)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.06113189458847045898)(cos(*(*(-(X2)(0.42427158355712890625))(*(X2)(exp(X1))))(sqrt(+(+(-(0.20075893402099609375)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(0.71327590942382812500))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(0.33797550201416015625)(X2))))))(/(*(0.22548270225524902344)(/(+(exp(-(X2)(0.16655540466308593750)))(exp(-(/(-(sin(cos(X1)))(/(/(/(0.82064819335937500000)(+(-(-(-(/(0.52171707153320312500)(X1))(/(0.46313571929931640625)(sin(/(/(X1)(0.54291439056396484375))(X1)))))(*(cos(cos(0.29664039611816406250)))(X2)))(exp(sin(0.76880455017089843750))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(0.19707083702087402344)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.43527984619140625000))))(cos(/(cos(-(cos(0.63314533233642578125))(sqrt(0.53464794158935546875))))(*(*(0.43688392639160156250)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.47678613662719726562)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(0.31256246566772460938))))(sqrt(exp(exp(0.64300251007080078125)))))(X2))))))(0.33631324768066406250)))))(X1)))))(0.75573635101318359375)))))(X1)))(0.73520755767822265625)))))(X1))(0.36929035186767578125))(X2)))))(X2))))(0.37094497680664062500))))(X1))))(0.44497632980346679688))(0.74779891967773437500)))(X1))(0.42392492294311523438))))(0.31802225112915039062)))(X1))))(X1)))(X1)))(X1))(X1))(0.17708730697631835938))(X2)))))(0.01261997222900390625))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 10728.1806640625000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 749.0637817382812500000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 599.2473754882812500000000000 |
(X1) | Numero de nos: 1 | Erro: 10728.1806640625000000000000000 |
(-(/(0.25188732147216796875)(sin(*(X2)(sin(sin(0.74338054656982421875))))))(0.10694181919097900391)) | Numero de nos: 10 | Erro: 3280848473495894747950348238848.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.03147941827774047852)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(0.74734687805175781250)(0.29469680786132812500))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(0.66130065917968750000)))(sin(sin(/(0.17004680633544921875)(exp(X2)))))))(cos(sqrt(/(sin(+(0.24185180664062500000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(0.36832857131958007812))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(0.36786603927612304688)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(0.71171569824218750000))))))(0.49030113220214843750))))(X1))(-(+(X1)(sin(sqrt(cos(0.52339553833007812500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(0.67021465301513671875)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.43789291381835937500))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(0.21243762969970703125))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.15678763389587402344))(0.61083030700683593750))))(0.77184391021728515625)))))(X2)))))(0.24144768714904785156))))))))(0.57995700836181640625))(X1))(X1))))(X1)))(0.67169570922851562500)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.11100411415100097656))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.14895200729370117188))(X2))(sqrt(0.13446640968322753906))))))) | Numero de nos: 21 | Erro: 455063456.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.07629120349884033203))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(0.19181203842163085938)(exp(-(X1)(X2)))))))(cos(sin(0.19118833541870117188))))(0.71598052978515625000)))(exp(X2)))(exp(X2))))(cos(0.69923877716064453125))))(sqrt(exp(+(0.50240230560302734375)(0.38692951202392578125))))))(0.17268919944763183594))(sqrt(sin(+(cos(sin(-(0.74190998077392578125)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.17432904243469238281))(*(*(sqrt(sin(sqrt(X2))))(0.05727714300155639648))(0.71047019958496093750)))(-(/(sqrt(-(exp(0.32437562942504882812))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(0.77408313751220703125)(/(+(*(+(/(cos(0.49372577667236328125))(exp(0.19794535636901855469)))(X2))(-(/(0.80074310302734375000)(+(sqrt(*(0.28740262985229492188)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(0.48020505905151367188)(X2))(0.57805824279785156250)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.06768524646759033203)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(0.60824298858642578125)(0.34953498840332031250)))(*(-(-(sqrt(sqrt(*(0.78772354125976562500)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(0.29308271408081054688))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.11357951164245605469)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(0.34082365036010742188)(0.17415046691894531250))(X2))(X1))(sqrt(X1)))(0.72007369995117187500)))))(X1))(X2))(0.14735007286071777344))))))(0.73828411102294921875))(X2)))(X1)))(X2))))))(X2)))(0.62370681762695312500)))(X1))))(X2))(0.08933913707733154297)))))))))(X1))(X1))))(0.27062034606933593750)))(X2)))(0.57138347625732421875))(X1)))))))))(X1))(X1))(X2))))))))(0.81174755096435546875))(0.76361846923828125000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(0.70224571228027343750)))(+(0.43547248840332031250)(sqrt(X2))))(/(/(sin(*(0.53831958770751953125)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.01624065637588500977))(X2))(+(sin(X2))(X2))))))(sin(+(-(0.24697613716125488281)(exp(0.17051315307617187500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.09226012229919433594))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(0.50360965728759765625)(0.25875329971313476562)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(0.59950733184814453125)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(0.59039497375488281250)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(0.60408401489257812500)))(cos(X2))))))))(0.15994262695312500000))))))(X2))(X2)))))(0.03145438432693481445)))))(X1)))(X2))(X2))(X2))(X1))(0.41181802749633789062))(X2)))(0.31810474395751953125)))(0.46361160278320312500))(X2))))(X1)))(X2))(X2)))))(X1)))(0.35266017913818359375))))(0.74667167663574218750))))(0.19751882553100585938)))(0.81079196929931640625))(X2))(X2))(X1))))(X2)))(X1))))(X2))(0.79681682586669921875))(X1))(0.31509208679199218750)))(X2))))))))(X1))(X2))))(0.16344523429870605469))))(X2))))(0.72824287414550781250)))))(X2)))(0.78323078155517578125))(0.02922925353050231934)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 10616.7099609375000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 11169.3212890625000000000000000 |
(/(exp(0.69567775726318359375))(X1)) | Numero de nos: 4 | Erro: 81541253477669070637192963948544.0000000000000000000000000 |
(-(0.72404003143310546875)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 3928.1442871093750000000000000 |
(0.23291778564453125000) | Numero de nos: 1 | Erro: 64.3256378173828125000000000 |
(exp(-(cos(0.62021923065185546875))(X2))) | Numero de nos: 5 | Erro: 9470700.0000000000000000000000000 |
(sin(0.34256219863891601562)) | Numero de nos: 2 | Erro: 129.1654968261718750000000000 |
(+(X2)(+(0.26064968109130859375)(X1))) | Numero de nos: 5 | Erro: 21248.1445312500000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1065429.8750000000000000000000000 |
(sqrt(0.20586299896240234375)) | Numero de nos: 2 | Erro: 237.0613098144531250000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 2912.0986328125000000000000000 |
(X2) | Numero de nos: 1 | Erro: 10616.7099609375000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(0.29947185516357421875)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(0.26793050765991210938)))(+(/(/(sin(0.19364714622497558594))(/(X1)(0.16291737556457519531)))(sqrt(/(+(cos(exp(sqrt(+(0.76513004302978515625)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(0.66227531433105468750))(*(cos(exp(*(+(cos(cos(cos(sin(0.25126075744628906250)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.14261031150817871094))))(/(cos(X1))(0.79943275451660156250)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(0.64797973632812500000))(0.43012094497680664062)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.17909622192382812500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(0.62100696563720703125)(exp(+(0.31149339675903320312)(/(sin(sin(0.81814765930175781250)))(exp(sqrt(X2)))))))(0.36268043518066406250)))(0.14236807823181152344))(cos(/(sin(0.44771051406860351562))(sin(cos(cos(+(*(X1)(0.75943946838378906250))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(0.81688690185546875000))(X2))))(X2))(X1)))(0.81992816925048828125))))(0.70094680786132812500)))(0.37716293334960937500)))(X1)))(X2)))(0.39284563064575195312)))(0.58002185821533203125)))(0.20745062828063964844))(0.44959592819213867188))(X2))(0.60542869567871093750)))(0.49430227279663085938)))))(X1))))(X1)))))))))(0.27959203720092773438))(0.60792732238769531250))))(X2))(0.06964218616485595703))(0.58168697357177734375))(X1))(X2))))))(X1))(X1))))(0.05102467536926269531))))))(X1))))(0.34061813354492187500)))(X2)))(X2)))(X2))))(X2)))(0.09974038600921630859))(X2)))(0.23727488517761230469)))(X1)))(0.37267160415649414062))(0.78914928436279296875)))(X2))(X1))))(0.34471511840820312500))(0.37561273574829101562))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 90078.0312500000000000000000000 |
(exp(0.29788923263549804688)) | Numero de nos: 2 | Erro: 2225.6862792968750000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 791.8914794921875000000000000 |
(0.39588212966918945312) | Numero de nos: 1 | Erro: 179.5980072021484375000000000 |
