Lendo Dados Arquivo... f9-256.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.56030273437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.07519531250000000000)) | Numero de nos: 2 | Erro: 14093229.0000000000000000000000000 |
(/(exp(-(688.76757812500000000000)(668.39648437500000000000)))(X2)) | Numero de nos: 6 | Erro: 61550124361226125312.0000000000000000000000000 |
(/(+(209.71655273437500000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(525.98144531250000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(56.48315429687500000000)(cos(*(*(-(X2)(395.33642578125000000000))(*(X2)(exp(X1))))(sqrt(+(+(-(186.77197265625000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(665.01269531250000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(314.81201171875000000000)(X2))))))(/(*(209.84228515625000000000)(/(+(exp(-(X2)(154.85620117187500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(765.20410156250000000000)(+(-(-(-(/(486.26513671875000000000)(X1))(/(431.60156250000000000000)(sin(/(/(X1)(506.04541015625000000000))(X1)))))(*(cos(cos(276.24121093750000000000)))(X2)))(exp(sin(716.82714843750000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(183.33081054687500000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(405.60888671875000000000))))(cos(/(cos(-(cos(590.24121093750000000000))(sqrt(498.33105468750000000000))))(*(*(407.10546875000000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(444.33935546875000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(291.09863281250000000000))))(sqrt(exp(exp(599.43945312500000000000)))))(X2))))))(313.26074218750000000000)))))(X1)))))(704.63281250000000000000)))))(X1)))(685.47753906250000000000)))))(X1))(344.03271484375000000000))(X2)))))(X2))))(345.57617187500000000000))))(X1))))(414.65673828125000000000))(697.22753906250000000000)))(X1))(395.01318359375000000000))))(296.19287109375000000000)))(X1))))(X1)))(X1)))(X1))(X1))(164.68359375000000000000))(X2)))))(11.21566772460937500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 15739187.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 15515404.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 15520177.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 15739187.0000000000000000000000000 |
(-(/(234.48144531250000000000)(sin(*(X2)(sin(sin(693.10449218750000000000))))))(99.22949218750000000000)) | Numero de nos: 10 | Erro: 146605248.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(28.81381225585937500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(696.80566406250000000000)(274.42773437500000000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(616.51367187500000000000)))(sin(sin(/(158.11401367187500000000)(exp(X2)))))))(cos(sqrt(/(sin(+(225.11669921875000000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(343.13476562500000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(342.70312500000000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(663.55664062500000000000))))))(456.95019531250000000000))))(X1))(-(+(X1)(sin(sqrt(cos(487.83154296875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(624.83105468750000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(408.04687500000000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(197.66992187500000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(145.74145507812500000000))(569.41796875000000000000))))(719.66406250000000000000)))))(X2)))))(224.73974609375000000000))))))))(540.61035156250000000000))(X1))(X1))))(X1)))(626.21289062500000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(103.02001953125000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(138.42993164062500000000))(X2))(sqrt(124.91320800781250000000))))))) | Numero de nos: 21 | Erro: 15531390.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(70.62866210937500000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(178.42358398437500000000)(exp(-(X1)(X2)))))))(cos(sin(177.84155273437500000000))))(667.53613281250000000000)))(exp(X2)))(exp(X2))))(cos(651.91503906250000000000))))(sqrt(exp(+(468.24218750000000000000)(360.49218750000000000000))))))(160.57983398437500000000))(sqrt(sin(+(cos(sin(-(691.73242187500000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(162.10986328125000000000))(*(*(sqrt(sin(sqrt(X2))))(52.88623046875000000000))(662.39453125000000000000)))(-(/(sqrt(-(exp(302.12158203125000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(721.75390625000000000000)(/(+(*(+(/(cos(460.14550781250000000000))(exp(184.14672851562500000000)))(X2))(-(/(746.63085937500000000000)(+(sqrt(*(267.62158203125000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(447.52929687500000000000)(X2))(538.83886718750000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(62.59832763671875000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(567.00390625000000000000)(325.59863281250000000000)))(*(-(-(sqrt(sqrt(*(734.48242187500000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(272.92138671875000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(105.42321777343750000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(317.46972656250000000000)(161.94311523437500000000))(X2))(X1))(sqrt(X1)))(671.35644531250000000000)))))(X1))(X2))(136.93530273437500000000))))))(688.34863281250000000000))(X2)))(X1)))(X2))))))(X2)))(581.43359375000000000000)))(X1))))(X2))(82.80395507812500000000)))))))))(X1))(X1))))(251.96142578125000000000)))(X2)))(532.61035156250000000000))(X1)))))))))(X1))(X1))(X2))))))))(756.89843750000000000000))(711.98925781250000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(654.71972656250000000000)))(+(405.78857421875000000000)(sqrt(X2))))(/(/(sin(*(501.75781250000000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(14.59419250488281250000))(X2))(+(sin(X2))(X2))))))(sin(+(-(229.89843750000000000000)(exp(158.54931640625000000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(85.52966308593750000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(469.36914062500000000000)(240.88818359375000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(558.85351562500000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(550.34960937500000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(563.12402343750000000000)))(cos(X2))))))))(148.68554687500000000000))))))(X2))(X2)))))(28.79049682617187500000)))))(X1)))(X2))(X2))(X2))(X1))(383.71582031250000000000))(X2)))(296.27050781250000000000)))(432.04541015625000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(328.51464843750000000000))))(696.17480468750000000000))))(183.74877929687500000000)))(756.00683593750000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(742.96679687500000000000))(X1))(293.45898437500000000000)))(X2))))))))(X1))(X2))))(151.95385742187500000000))))(X2))))(678.97851562500000000000)))))(X2)))(730.28906250000000000000))(26.71414184570312500000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 15614751.0000000000000000000000000 |
(/(exp(648.59179687500000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(675.05761718750000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 83669816.0000000000000000000000000 |
(216.78027343750000000000) | Numero de nos: 1 | Erro: 11998474.0000000000000000000000000 |
(exp(-(cos(578.17968750000000000000))(X2))) | Numero de nos: 5 | Erro: 15029421.0000000000000000000000000 |
(sin(319.09179687500000000000)) | Numero de nos: 2 | Erro: 15641129.0000000000000000000000000 |
(+(X2)(+(242.65747070312500000000)(X1))) | Numero de nos: 5 | Erro: 13300716.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 14948763.0000000000000000000000000 |
(sqrt(191.53491210937500000000)) | Numero de nos: 2 | Erro: 14623581.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 15356182.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(278.88330078125000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(249.45166015625000000000)))(+(/(/(sin(180.13598632812500000000))(/(X1)(151.46142578125000000000)))(sqrt(/(+(cos(exp(sqrt(+(713.39843750000000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(617.42382812500000000000))(*(cos(exp(*(+(cos(cos(cos(sin(233.89672851562500000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(132.51245117187500000000))))(/(cos(X1))(745.40820312500000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(604.08398437500000000000))(400.79492187500000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(166.55834960937500000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(578.91503906250000000000)(exp(+(290.10107421875000000000)(/(sin(sin(762.87109375000000000000)))(exp(sqrt(X2)))))))(337.86474609375000000000)))(132.28637695312500000000))(cos(/(sin(417.20800781250000000000))(sin(cos(cos(+(*(X1)(708.08886718750000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(761.69531250000000000000))(X2))))(X2))(X1)))(764.53320312500000000000))))(653.50781250000000000000)))(351.37841796875000000000)))(X1)))(X2)))(366.01220703125000000000)))(540.66992187500000000000)))(193.01635742187500000000))(418.96777343750000000000))(X2))(564.37792968750000000000)))(460.68359375000000000000)))))(X1))))(X1)))))))))(260.33300781250000000000))(566.70996093750000000000))))(X2))(64.42431640625000000000))(542.22460937500000000000))(X1))(X2))))))(X1))(X1))))(47.05187988281250000000))))))(X1))))(317.27783203125000000000)))(X2)))(X2)))(X2))))(X2)))(92.50964355468750000000))(X2)))(220.84594726562500000000)))(X1)))(347.18750000000000000000))(735.81250000000000000000)))(X2))(X1))))(321.10058593750000000000))(349.93164062500000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 15534970.0000000000000000000000000 |
(exp(277.40673828125000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 15608911.0000000000000000000000000 |
(368.84570312500000000000) | Numero de nos: 1 | Erro: 23851386.0000000000000000000000000 |
(cos(/(423.81689453125000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(277.07128906250000000000)))(/(+(X1)(exp(/(sqrt(395.85107421875000000000))(/(sin(/(exp(cos(X1)))(*(232.87792968750000000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(560.35937500000000000000)(+(1.19973564147949218750)(exp(*(+(X2)(601.01757812500000000000))(X2))))))))))(sin(cos(535.63867187500000000000)))))(32.22845458984375000000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(512.92871093750000000000)(/(sqrt(-(sin(596.14941406250000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(100.04333496093750000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(363.98779296875000000000)(sqrt(sqrt(+(cos(exp(/(+(cos(243.80810546875000000000))(cos(X2)))(331.47216796875000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(463.07714843750000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(13.42672729492187500000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(80.00573730468750000000))))))))))(exp(/(sqrt(sqrt(/(539.32519531250000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(590.92480468750000000000))(218.17529296875000000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(107.40991210937500000000))))(X2)))(35.19250488281250000000))))(X1))(271.39062500000000000000)))))(X2)))))(616.26367187500000000000)))))))(113.90661621093750000000)))(437.84667968750000000000)))(X1)))))(X2)))))(311.49902343750000000000))(X1))))(X2))(263.12158203125000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
