Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
5.99953937530517580000000000000000 -5.99953937530517580000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77481460571289062500)) | Numero de nos: 2 | Erro: 107777.3906250000000000000000000 |
(/(exp(-(4.76953887939453125000)(4.45129394531250000000)))(X2)) | Numero de nos: 6 | Erro: 179192652427522689656520429273088.0000000000000000000000000 |
(/(+(-2.71446990966796875000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.22639846801757812500)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-5.10836791992187500000)(cos(*(*(-(X2)(0.18539357185363769531))(*(X2)(exp(X1))))(sqrt(+(+(-(-3.07292175292968750000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(4.39842224121093750000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-1.07260513305664062500)(X2))))))(/(*(-2.71250534057617187500)(/(+(exp(-(X2)(-3.57153320312500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(5.96367645263671875000)(+(-(-(-(/(1.60592651367187500000)(X1))(/(0.75194549560546875000)(sin(/(/(X1)(1.91494941711425781250))(X1)))))(*(cos(cos(-1.67518043518066406250)))(X2)))(exp(sin(5.20790863037109375000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-3.12668609619140625000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.34587240219116210938))))(cos(/(cos(-(cos(3.23030090332031250000))(sqrt(1.79442977905273437500))))(*(*(0.36925458908081054688)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.95093917846679687500)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-1.44307136535644531250))))(sqrt(exp(exp(3.37400436401367187500)))))(X2))))))(-1.09683990478515625000)))))(X1)))))(5.01740264892578125000)))))(X1)))(4.71814727783203125000)))))(X1))(-0.61610889434814453125))(X2)))))(X2))))(-0.59198951721191406250))))(X1))))(0.48722314834594726562))(4.90170288085937500000)))(X1))(0.18033695220947265625))))(-1.36348533630371093750)))(X1))))(X1)))(X1)))(X1))(X1))(-3.41799926757812500000))(X2)))))(-5.81556701660156250000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 162154.1875000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 96183.5546875000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 94975.9609375000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 162154.1875000000000000000000000 |
(-(/(-2.32757949829101562500)(sin(*(X2)(sin(sin(4.83728790283203125000))))))(-4.44055938720703125000)) | Numero de nos: 10 | Erro: 732838142964985530559066175176704.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-5.54063415527343750000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(4.89511108398437500000)(-1.70351600646972656250))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.64074707031250000000)))(sin(sin(/(-3.52063369750976562500)(exp(X2)))))))(cos(sqrt(/(sin(+(-2.47388076782226562500)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-0.63013172149658203125))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-0.63687419891357421875)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(4.37568664550781250000))))))(1.14795494079589843750))))(X1))(-(+(X1)(sin(sqrt(cos(1.63039779663085937500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.77069091796875000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.38396024703979492188))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-2.90267181396484375000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-3.71392440795898437500))(2.90499496459960937500))))(5.25221252441406250000)))))(X2)))))(-2.47977066040039062500))))))))(2.45493698120117187500))(X1))(X1))))(X1)))(3.79227828979492187500)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-4.38134765625000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-3.82814788818359375000))(X2))(sqrt(-4.03931427001953125000))))))) | Numero de nos: 21 | Erro: 98326.5312500000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-4.88738250732421875000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-3.20334625244140625000)(exp(-(X1)(X2)))))))(cos(sin(-3.21243667602539062500))))(4.43785858154296875000)))(exp(X2)))(exp(X2))))(cos(4.19380187988281250000))))(sqrt(exp(+(1.32436561584472656250)(-0.35896682739257812500))))))(-3.48211288452148437500))(sqrt(sin(+(cos(sin(-(4.81585693359375000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-3.45820999145507812500))(*(*(sqrt(sin(sqrt(X2))))(-5.16456604003906250000))(4.35752105712890625000)))(-(/(sqrt(-(exp(-1.27086639404296875000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(5.28486633300781250000)(/(+(*(+(/(cos(1.19787597656250000000))(exp(-3.11393737792968750000)))(X2))(-(/(5.67350769042968750000)(+(sqrt(*(-1.80984687805175781250)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(1.00077819824218750000)(X2))(2.42726135253906250000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-5.01283264160156250000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(2.86728286743164062500)(-0.90409564971923828125)))(*(-(-(sqrt(sqrt(*(5.48371887207031250000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-1.72704696655273437500))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-4.34379577636718750000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-1.03108596801757812500)(-3.46081161499023437500))(X2))(X1))(sqrt(X1)))(4.49752807617187500000)))))(X1))(X2))(-3.85150146484375000000))))))(4.76299285888671875000))(X2)))(X1)))(X2))))))(X2)))(3.09270858764648437500)))(X1))))(X2))(-4.69716644287109375000)))))))))(X1))(X1))))(-2.05449676513671875000)))(X2)))(2.32995986938476562500))(X1)))))))))(X1))(X1))(X2))))))))(5.83392333984375000000))(5.13231658935546875000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(4.23762512207031250000)))(+(0.34867954254150390625)(sqrt(X2))))(/(/(sin(*(1.84796333312988281250)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-5.76278686523437500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-2.39917755126953125000)(exp(-3.51383590698242187500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.65458679199218750000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(1.34197044372558593750)(-2.22748565673828125000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.73994445800781250000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.60709762573242187500)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.80665969848632812500)))(cos(X2))))))))(-3.66793060302734375000))))))(X2))(X2)))))(-5.54100036621093750000)))))(X1)))(X2))(X2))(X2))(X1))(0.00384777784347534180))(X2)))(-1.36227798461914062500)))(0.75888061523437500000))(X2))))(X1)))(X2))(X2)))))(X1)))(-0.85853672027587890625))))(4.88526153564453125000))))(-3.12015533447265625000)))(5.81999969482421875000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(5.61627197265625000000))(X1))(-1.40619659423828125000)))(X2))))))))(X1))(X2))))(-3.61687088012695312500))))(X2))))(4.61660766601562500000)))))(X2)))(5.41822052001953125000))(-5.57344055175781250000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 177003.0937500000000000000000000 |
(/(exp(4.14189147949218750000))(X1)) | Numero de nos: 4 | Erro: 375402722190969226206103232363626496.0000000000000000000000000 |
(-(4.55535125732421875000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 325286.3437500000000000000000000 |
(-2.60411453247070312500) | Numero de nos: 1 | Erro: 156975.1562500000000000000000000 |
(exp(-(cos(3.04187011718750000000))(X2))) | Numero de nos: 5 | Erro: 1752688.7500000000000000000000000 |
(sin(-1.00574684143066406250)) | Numero de nos: 2 | Erro: 96682.1250000000000000000000000 |
(+(X2)(+(-2.19984817504882812500)(X1))) | Numero de nos: 5 | Erro: 297878.5000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 10044318.0000000000000000000000000 |
(sqrt(-2.99851226806640625000)) | Numero de nos: 2 | Erro: 99956.0625000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 130362.2812500000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-1.63390922546386718750)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-2.09370803833007812500)))(+(/(/(sin(-3.17659378051757812500))(/(X1)(-3.62456512451171875000)))(sqrt(/(+(cos(exp(sqrt(+(5.15434265136718750000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.65496444702148437500))(*(cos(exp(*(+(cos(cos(cos(sin(-2.33671569824218750000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.92059707641601562500))))(/(cos(X1))(5.65440368652343750000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.44655990600585937500))(0.27066516876220703125)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-3.38871383666992187500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.05335617065429687500)(exp(+(-1.45865821838378906250)(/(sin(sin(5.92722320556640625000)))(exp(sqrt(X2)))))))(-0.71246719360351562500)))(-3.92412948608398437500))(cos(/(sin(0.52707862854003906250))(sin(cos(cos(+(*(X1)(5.07138824462890625000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(5.90885162353515625000))(X2))))(X2))(X1)))(5.95318603515625000000))))(4.21869659423828125000)))(-0.50134372711181640625)))(X1)))(X2)))(-0.27272844314575195312)))(2.45587921142578125000)))(-2.97537231445312500000))(0.55456829071044921875))(X2))(2.82625961303710937500)))(1.20628166198730468750)))))(X1))))(X1)))))))))(-1.92371177673339843750))(2.86268615722656250000))))(X2))(-4.98430633544921875000))(2.48015594482421875000))(X1))(X2))))))(X1))(X1))))(-5.25570678710937500000))))))(X1))))(-1.03408241271972656250)))(X2)))(X2)))(X2))))(X2)))(-4.54553985595703125000))(X2)))(-2.54059982299804687500)))(X1)))(-0.56681632995605468750))(5.50450134277343750000)))(X2))(X1))))(-0.97436237335205078125))(-0.52394580841064453125))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 783649.8125000000000000000000000 |
(exp(-1.65697479248046875000)) | Numero de nos: 2 | Erro: 90140.9609375000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 97657.8828125000000000000000000 |
(-0.22846174240112304688) | Numero de nos: 1 | Erro: 90206.9375000000000000000000000 |
