Lendo Dados Arquivo... f10-256.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.17338299751281738000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(2.65269470214843750000)) | Numero de nos: 2 | Erro: 332.5921020507812500000000000 |
(/(exp(-(3.60774230957031250000)(3.50624847412109375000)))(X2)) | Numero de nos: 6 | Erro: 364.7673950195312500000000000 |
(/(+(1.22101974487304687500)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.79671096801757812500)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.45758390426635742188)(cos(*(*(-(X2)(2.14581298828125000000))(*(X2)(exp(X1))))(sqrt(+(+(-(1.10670661926269531250)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(3.48938751220703125000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(1.74462699890136718750)(X2))))))(/(*(1.22164726257324218750)(/(+(exp(-(X2)(0.94769573211669921875)))(exp(-(/(-(sin(cos(X1)))(/(/(/(3.98856353759765625000)(+(-(-(-(/(2.59883499145507812500)(X1))(/(2.32649230957031250000)(sin(/(/(X1)(2.69738388061523437500))(X1)))))(*(cos(cos(1.55245971679687500000)))(X2)))(exp(sin(3.74753952026367187500))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(1.08956146240234375000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(2.19699096679687500000))))(cos(/(cos(-(cos(3.11686325073242187500))(sqrt(2.65895080566406250000))))(*(*(2.20444869995117187500)(*(*(*(exp(X1))(sin(X1)))(sin(/(2.38995361328125000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(1.62648200988769531250))))(sqrt(exp(exp(3.16269302368164062500)))))(X2))))))(1.73689842224121093750)))))(X1)))))(3.68678665161132812500)))))(X1)))(3.59135055541992187500)))))(X1))(1.89020729064941406250))(X2)))))(X2))))(1.89789962768554687500))))(X1))))(2.24206924438476562500))(3.64989089965820312500)))(X1))(2.14419937133789062500))))(1.65186119079589843750)))(X1))))(X1)))(X1)))(X1))(X1))(0.99665927886962890625))(X2)))))(0.23205304145812988281))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 2429.1777343750000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 122.4710006713867187500000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 113.6142425537109375000000000 |
(X1) | Numero de nos: 1 | Erro: 2429.1777343750000000000000000 |
(-(/(1.34440422058105468750)(sin(*(X2)(sin(sin(3.62934494018554687500))))))(0.67055320739746093750)) | Numero de nos: 10 | Erro: 1851.9936523437500000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.31973028182983398438)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(3.64778900146484375000)(1.54342269897460937500))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.24775695800781250000)))(sin(sin(/(0.96392726898193359375)(exp(X2)))))))(cos(sqrt(/(sin(+(1.29774665832519531250)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(1.88573646545410156250))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(1.88358497619628906250)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(3.48213577270507812500))))))(2.45278549194335937500))))(X1))(-(+(X1)(sin(sqrt(cos(2.60663986206054687500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.28919982910156250000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(2.20913696289062500000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(1.16100120544433593750))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.90228557586669921875))(3.01311874389648437500))))(3.76166915893554687500)))))(X2)))))(1.29586791992187500000))))))))(2.86959075927734375000))(X1))(X1))))(X1)))(3.29608154296875000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.68943881988525390625))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.86585807800292968750))(X2))(sqrt(0.79851531982421875000))))))) | Numero de nos: 21 | Erro: 138.4159393310546875000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.52805900573730468750))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(1.06511306762695312500)(exp(-(X1)(X2)))))))(cos(sin(1.06221389770507812500))))(3.50196456909179687500)))(exp(X2)))(exp(X2))))(cos(3.42413330078125000000))))(sqrt(exp(+(2.50904083251953125000)(1.97221183776855468750))))))(0.97621250152587890625))(sqrt(sin(+(cos(sin(-(3.62251281738281250000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.98383522033691406250))(*(*(sqrt(sin(sqrt(X2))))(0.43966341018676757812))(3.47634506225585937500)))(-(/(sqrt(-(exp(1.68140029907226562500))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(3.77208328247070312500)(/(+(*(+(/(cos(2.46870422363281250000))(exp(1.09362602233886718750)))(X2))(-(/(3.89602661132812500000)(+(sqrt(*(1.50951385498046875000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(2.40584564208984375000)(X2))(2.86076736450195312500)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.48805093765258789062)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(3.00109100341796875000)(1.79836654663085937500)))(*(-(-(sqrt(sqrt(*(3.83549880981445312500)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(1.53591918945312500000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.70141220092773437500)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(1.75786781311035156250)(0.98300552368164062500))(X2))(X1))(sqrt(X1)))(3.52099227905273437500)))))(X1))(X2))(0.85841083526611328125))))))(3.60565567016601562500))(X2)))(X1)))(X2))))))(X2)))(3.07298278808593750000)))(X1))))(X2))(0.58871936798095703125)))))))))(X1))(X1))))(1.43149185180664062500)))(X2)))(2.82973480224609375000))(X1)))))))))(X1))(X1))(X2))))))))(3.94718170166015625000))(3.72343444824218750000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(3.43811035156250000000)))(+(2.19788742065429687500)(sqrt(X2))))(/(/(sin(*(2.67602157592773437500)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.24888539314270019531))(X2))(+(sin(X2))(X2))))))(sin(+(-(1.32156944274902343750)(exp(0.96609592437744140625)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.60229873657226562500))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(2.51465606689453125000)(1.37632369995117187500)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.96048355102539062500)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.91811752319335937500)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.98176193237304687500)))(cos(X2))))))))(0.91695404052734375000))))))(X2))(X2)))))(0.31961393356323242188)))))(X1)))(X2))(X2))(X2))(X1))(2.08791732788085937500))(X2)))(1.65224838256835937500)))(2.32870483398437500000))(X2))))(X1)))(X2))(X2)))))(X1)))(1.81289482116699218750))))(3.64464569091796875000))))(1.09164428710937500000)))(3.94274139404296875000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(3.87777328491210937500))(X1))(1.63824081420898437500)))(X2))))))))(X1))(X2))))(0.93323707580566406250))))(X2))))(3.55897140502929687500)))))(X2)))(3.81460952758789062500))(0.30926895141601562500)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 2429.1772460937500000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 2466.3210449218750000000000000 |
(/(exp(3.40757751464843750000))(X1)) | Numero de nos: 4 | Erro: 113732.7421875000000000000000000 |
(-(3.53943634033203125000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 3001.1396484375000000000000000 |
(1.25621414184570312500) | Numero de nos: 1 | Erro: 191.9586181640625000000000000 |
(exp(-(cos(3.05677032470703125000))(X2))) | Numero de nos: 5 | Erro: 66341.0234375000000000000000000 |
(sin(1.76594924926757812500)) | Numero de nos: 2 | Erro: 133.6902313232421875000000000 |
(+(X2)(+(1.38513755798339843750)(X1))) | Numero de nos: 5 | Erro: 4214.7822265625000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 139544.7187500000000000000000000 |
(sqrt(1.13043594360351562500)) | Numero de nos: 2 | Erro: 147.0337677001953125000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 22477.9218750000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 2429.1772460937500000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(1.56562232971191406250)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(1.41898727416992187500)))(+(/(/(sin(1.07364463806152343750))(/(X1)(0.93078327178955078125)))(sqrt(/(+(cos(exp(sqrt(+(3.73045730590820312500)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.25229263305664062500))(*(cos(exp(*(+(cos(cos(cos(sin(1.34148979187011718750)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.83637619018554687500))))(/(cos(X1))(3.88993453979492187500)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.18582916259765625000))(2.17300796508789062500)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(1.00599861145019531250)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.06043243408203125000)(exp(+(1.62151145935058593750)(/(sin(sin(3.97693634033203125000)))(exp(sqrt(X2)))))))(1.85947799682617187500)))(0.83524990081787109375))(cos(/(sin(2.25477981567382812500))(sin(cos(cos(+(*(X1)(3.70400238037109375000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(3.97107696533203125000))(X2))))(X2))(X1)))(3.98521804809570312500))))(3.43207168579101562500)))(1.92680740356445312500)))(X1)))(X2)))(1.99971580505371093750)))(2.86989212036132812500)))(1.13781738281250000000))(2.26354598999023437500))(X2))(2.98801040649414062500)))(2.47138595581054687500)))))(X1))))(X1)))))))))(1.47320175170898437500))(2.99962615966796875000))))(X2))(0.49714851379394531250))(2.87763595581054687500))(X1))(X2))))))(X1))(X1))))(0.41059541702270507812))))))(X1))))(1.75691223144531250000)))(X2)))(X2)))(X2))))(X2)))(0.63707447052001953125))(X2)))(1.27646827697753906250)))(X1)))(1.90592765808105468750))(3.84212493896484375000)))(X2))(X1))))(1.77595710754394531250))(1.91959953308105468750))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 18290.4121093750000000000000000 |
(exp(1.55826568603515625000)) | Numero de nos: 2 | Erro: 4303.9150390625000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 506.7854919433593750000000000 |
(2.01383209228515625000) | Numero de nos: 1 | Erro: 552.6867675781250000000000000 |
(cos(/(2.28770828247070312500)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(1.55659484863281250000)))(/(+(X1)(exp(/(sqrt(2.14837646484375000000))(/(sin(/(exp(cos(X1)))(*(1.33641433715820312500)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(2.96798706054687500000)(+(0.18215179443359375000)(exp(*(+(X2)(3.17055511474609375000))(X2))))))))))(sin(cos(2.84482574462890625000)))))(0.33674240112304687500))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(2.73168182373046875000)(/(sqrt(-(sin(3.14630126953125000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(0.67460823059082031250))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(1.98962783813476562500)(sqrt(sqrt(+(cos(exp(/(+(cos(1.39087104797363281250))(cos(X2)))(1.82763099670410156250))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(2.48331069946289062500)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(0.24306893348693847656)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(0.57477760314941406250))))))))))(exp(/(sqrt(sqrt(/(2.86319351196289062500)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(3.12026977539062500000))(1.26316261291503906250))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(0.71131038665771484375))))(X2)))(0.35151004791259765625))))(X1))(1.52829360961914062500)))))(X2)))))(3.24651336669921875000)))))))(0.74367809295654296875)))(2.35760879516601562500)))(X1)))))(X2)))))(1.72812080383300781250))(X1))))(X2))(1.48709487915039062500))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: 246.1517333984375000000000000 |
