Lendo Dados Arquivo... f6-4096.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -16.68266105651855500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(34.77642822265625000000)) | Numero de nos: 2 | Erro: 991163.9375000000000000000000000 |
(/(exp(-(54.59875488281250000000)(52.49224853515625000000)))(X2)) | Numero de nos: 6 | Erro: 2082839.1250000000000000000000000 |
(/(+(5.06146240234375000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(37.76550292968750000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-10.78395080566406250000)(cos(*(*(-(X2)(24.25588989257812500000))(*(X2)(exp(X1))))(sqrt(+(+(-(2.68884658813476562500)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.14233398437500000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(15.92910766601562500000)(X2))))))(/(*(5.07447814941406250000)(/(+(exp(-(X2)(-0.61148929595947265625)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.50286865234375000000)(+(-(-(-(/(33.65850830078125000000)(X1))(/(28.00595092773437500000)(sin(/(/(X1)(35.70397949218750000000))(X1)))))(*(cos(cos(11.94061279296875000000)))(X2)))(exp(sin(57.50036621093750000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(2.33298492431640625000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(25.31811523437500000000))))(cos(/(cos(-(cos(44.41040039062500000000))(sqrt(34.90625000000000000000))))(*(*(25.47290039062500000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(29.32312011718750000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(13.47695922851562500000))))(sqrt(exp(exp(45.36157226562500000000)))))(X2))))))(15.76869201660156250000)))))(X1)))))(56.23937988281250000000)))))(X1)))(54.25854492187500000000)))))(X1))(18.95068359375000000000))(X2)))))(X2))))(19.11032104492187500000))))(X1))))(26.25372314453125000000))(55.47357177734375000000)))(X1))(24.22244262695312500000))))(14.00373840332031250000)))(X1))))(X1)))(X1)))(X1))(X1))(0.40475273132324218750))(X2)))))(-15.46493530273437500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 1248686.6250000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 1254142.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(-(/(7.62232208251953125000)(sin(*(X2)(sin(sin(55.04718017578125000000))))))(-6.36368560791015625000)) | Numero de nos: 10 | Erro: 96184728.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-13.64515686035156250000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(55.42993164062500000000)(11.75305175781250000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(47.12713623046875000000)))(sin(sin(/(-0.27460145950317382812)(exp(X2)))))))(cos(sqrt(/(sin(+(6.65395355224609375000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(18.85787963867187500000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(18.81323242187500000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(51.99182128906250000000))))))(30.62719726562500000000))))(X1))(-(+(X1)(sin(sqrt(cos(33.82049560546875000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(47.98724365234375000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(25.57022094726562500000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(3.81575012207031250000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-1.55400085449218750000))(42.25720214843750000000))))(57.79364013671875000000)))))(X2)))))(6.61495971679687500000))))))))(39.27819824218750000000))(X1))(X1))))(X1)))(48.13018798828125000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-5.97171783447265625000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-2.31005859375000000000))(X2))(sqrt(-3.70779800415039062500))))))) | Numero de nos: 21 | Erro: 1234597.7500000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-9.32121276855468750000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(1.82555389404296875000)(exp(-(X1)(X2)))))))(cos(sin(1.76537704467773437500))))(52.40332031250000000000)))(exp(X2)))(exp(X2))))(cos(50.78790283203125000000))))(sqrt(exp(+(31.79486083984375000000)(20.65274047851562500000))))))(-0.01962873339653015137))(sqrt(sin(+(cos(sin(-(54.90527343750000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.13859581947326660156))(*(*(sqrt(sin(sqrt(X2))))(-11.15589904785156250000))(51.87158203125000000000)))(-(/(sqrt(-(exp(14.61680603027343750000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(58.00970458984375000000)(/(+(*(+(/(cos(30.95761108398437500000))(exp(2.41736602783203125000)))(X2))(-(/(60.58221435546875000000)(+(sqrt(*(11.04924011230468750000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(29.65298461914062500000)(X2))(39.09503173828125000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-10.15159606933593750000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(42.00750732421875000000)(17.04446411132812500000)))(*(-(-(sqrt(sqrt(*(59.32592773437500000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(11.59730529785156250000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-5.72320556640625000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(16.20391845703125000000)(0.12136423587799072266))(X2))(X1))(sqrt(X1)))(52.79827880859375000000)))))(X1))(X2))(-2.46463775634765625000))))))(54.55541992187500000000))(X2)))(X1)))(X2))))))(X2)))(43.49963378906250000000)))(X1))))(X2))(-8.06219482421875000000)))))))))(X1))(X1))))(9.42988586425781250000)))(X2)))(38.45092773437500000000))(X1)))))))))(X1))(X1))(X2))))))))(61.64398193359375000000))(57.00000000000000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(51.07800292968750000000)))(+(25.33670043945312500000)(sqrt(X2))))(/(/(sin(*(35.26055908203125000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-15.11557006835937500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(7.14840698242187500000)(exp(-0.22959208488464355469)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-7.78034210205078125000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(31.91137695312500000000)(8.28483581542968750000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(41.16467285156250000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(40.28533935546875000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(41.60626220703125000000)))(cos(X2))))))))(-1.24955749511718750000))))))(X2))(X2)))))(-13.64756774902343750000)))))(X1)))(X2))(X2))(X2))(X1))(23.05422973632812500000))(X2)))(14.01174926757812500000)))(28.05184936523437500000))(X2))))(X1)))(X2))(X2)))))(X1)))(17.34603881835937500000))))(55.36468505859375000000))))(2.37620925903320312500)))(61.55181884765625000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(60.20336914062500000000))(X1))(13.72103881835937500000)))(X2))))))))(X1))(X2))))(-0.91160011291503906250))))(X2))))(53.58648681640625000000)))))(X2)))(58.89239501953125000000))(-13.86227416992187500000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 1573003.3750000000000000000000000 |
(/(exp(50.44427490234375000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(53.18103027343750000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 8867083.0000000000000000000000000 |
(5.79190826416015625000) | Numero de nos: 1 | Erro: 994291.9375000000000000000000000 |
(exp(-(cos(43.16314697265625000000))(X2))) | Numero de nos: 5 | Erro: 16224776.0000000000000000000000000 |
(sin(16.37164306640625000000)) | Numero de nos: 2 | Erro: 1355793.5000000000000000000000000 |
(+(X2)(+(8.46778869628906250000)(X1))) | Numero de nos: 5 | Erro: 1433264.2500000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 5479787.5000000000000000000000000 |
(sqrt(3.18135833740234375000)) | Numero de nos: 2 | Erro: 1181018.8750000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 1290208.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(12.21379089355468750000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(9.17034912109375000000)))(+(/(/(sin(2.00262832641601562500))(/(X1)(-0.96252632141113281250)))(sqrt(/(+(cos(exp(sqrt(+(57.14581298828125000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(47.22125244140625000000))(*(cos(exp(*(+(cos(cos(cos(sin(7.56185913085937500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-2.92198181152343750000))))(/(cos(X1))(60.45574951171875000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(45.84179687500000000000))(24.82031250000000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.59859466552734375000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(43.23919677734375000000)(exp(+(13.37377929687500000000)(/(sin(sin(62.26153564453125000000)))(exp(sqrt(X2)))))))(18.31289672851562500000)))(-2.94535827636718750000))(cos(/(sin(26.51754760742187500000))(sin(cos(cos(+(*(X1)(56.59667968750000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(62.13995361328125000000))(X2))))(X2))(X1)))(62.43341064453125000000))))(50.95263671875000000000)))(19.71032714843750000000)))(X1)))(X2)))(21.22354125976562500000)))(39.28442382812500000000)))(3.33453750610351562500))(26.69949340820312500000))(X2))(41.73602294921875000000)))(31.01324462890625000000)))))(X1))))(X1)))))))))(10.29556274414062500000))(41.97711181640625000000))))(X2))(-9.96278381347656250000))(39.44512939453125000000))(X1))(X2))))))(X1))(X1))))(-11.75921630859375000000))))))(X1))))(16.18408203125000000000)))(X2)))(X2)))(X2))))(X2)))(-7.05856323242187500000))(X2)))(6.21232604980468750000)))(X1)))(19.27694702148437500000))(59.46350097656250000000)))(X2))(X1))))(16.57937622070312500000))(19.56072998046875000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 991076.4375000000000000000000000 |
(exp(12.06111145019531250000)) | Numero de nos: 2 | Erro: 122589615751168.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 1366833.7500000000000000000000000 |
(21.51657104492187500000) | Numero de nos: 1 | Erro: 1532717.2500000000000000000000000 |
