Lendo Dados Arquivo... f1-exp10000.dat
Inicializando conjunto de operacoes...
0.83333331346511841000000000000000 0.00000000000000001327147103625799
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53992652893066406250)) | Numero de nos: 2 | Erro: 4933.9975585937500000000000000 |
(/(exp(-(0.74790954589843750000)(0.72580814361572265625)))(X2)) | Numero de nos: 6 | Erro: 99104460085184504868090505330688.0000000000000000000000000 |
(/(+(0.22814702987670898438)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(0.57128906250000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.06189125776290893555)(cos(*(*(-(X2)(0.42954206466674804688))(*(X2)(exp(X1))))(sqrt(+(+(-(0.20325279235839843750)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(0.72213649749755859375))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(0.34217405319213867188)(X2))))))(/(*(0.22828364372253417969)(/(+(exp(-(X2)(0.16862440109252929688)))(exp(-(/(-(sin(cos(X1)))(/(/(/(0.83084297180175781250)(+(-(-(-(/(0.52819728851318359375)(X1))(/(0.46888875961303710938)(sin(/(/(X1)(0.54965877532958984375))(X1)))))(*(cos(cos(0.30032539367675781250)))(X2)))(exp(sin(0.77835464477539062500))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(0.19951891899108886719)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.44068717956542968750))))(cos(/(cos(-(cos(0.64101028442382812500))(sqrt(0.54128932952880859375))))(*(*(0.44231128692626953125)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.48270893096923828125)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(0.31644535064697265625))))(sqrt(exp(exp(0.65099048614501953125)))))(X2))))))(0.34049081802368164062)))))(X1)))))(0.76512336730957031250)))))(X1)))(0.74434089660644531250)))))(X1))(0.37387800216674804688))(X2)))))(X2))))(0.37555265426635742188))))(X1))))(0.45050382614135742188))(0.75708866119384765625)))(X1))(0.42919063568115234375))))(0.32197237014770507812)))(X1))))(X1)))(X1)))(X1))(X1))(0.17928719520568847656))(X2)))))(0.01277674734592437744))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 82664.1406250000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 5793.6591796875000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 4619.0722656250000000000000000 |
(X1) | Numero de nos: 1 | Erro: 82664.1406250000000000000000000 |
(-(/(0.25501632690429687500)(sin(*(X2)(sin(sin(0.75261497497558593750))))))(0.10827028751373291016)) | Numero de nos: 10 | Erro: 15460309158515457532596341178368.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.03187042474746704102)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(0.75663089752197265625)(0.29835748672485351562))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(0.66951560974121093750)))(sin(sin(/(0.17215919494628906250)(exp(X2)))))))(cos(sqrt(/(sin(+(0.24485611915588378906)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(0.37290382385253906250))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(0.37243556976318359375)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(0.72055721282958984375))))))(0.49639177322387695312))))(X1))(-(+(X1)(sin(sqrt(cos(0.52989673614501953125)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(0.67854022979736328125)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.44333219528198242188))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(0.21507644653320312500))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.15873527526855468750))(0.61841773986816406250))))(0.78143215179443359375)))))(X2)))))(0.24444699287414550781))))))))(0.58716106414794921875))(X1))(X1))))(X1)))(0.68003940582275390625)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.11238300800323486328))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.15080237388610839844))(X2))(sqrt(0.13613677024841308594))))))) | Numero de nos: 21 | Erro: 1346802432.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.07723891735076904297))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(0.19419479370117187500)(exp(-(X1)(X2)))))))(cos(sin(0.19356322288513183594))))(0.72487449645996093750)))(exp(X2)))(exp(X2))))(cos(0.70792484283447265625))))(sqrt(exp(+(0.50864315032958984375)(0.39173603057861328125))))))(0.17483448982238769531))(sqrt(sin(+(cos(sin(-(0.75112628936767578125)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.17649459838867187500))(*(*(sqrt(sin(sqrt(X2))))(0.05798864364624023438))(0.71929550170898437500)))(-(/(sqrt(-(exp(0.32840490341186523438))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(0.78369903564453125000)(/(+(*(+(/(cos(0.49985885620117187500))(exp(0.20040416717529296875)))(X2))(-(/(0.81069087982177734375)(+(sqrt(*(0.29097270965576171875)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(0.48617029190063476562)(X2))(0.58523941040039062500)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.06852614879608154297)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(0.61579799652099609375)(0.35387706756591796875)))(*(-(-(sqrt(sqrt(*(0.79750919342041015625)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(0.29672336578369140625))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.11499047279357910156)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(0.34505748748779296875)(0.17631363868713378906))(X2))(X1))(sqrt(X1)))(0.72901916503906250000)))))(X1))(X2))(0.14918041229248046875))))))(0.74745559692382812500))(X2)))(X1)))(X2))))))(X2)))(0.63145446777343750000)))(X1))))(X2))(0.09044897556304931641)))))))))(X1))(X1))))(0.27398204803466796875)))(X2)))(0.57848167419433593750))(X1)))))))))(X1))(X1))(X2))))))))(0.82183074951171875000))(0.77310466766357421875))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(0.71096897125244140625)))(+(0.44088220596313476562)(sqrt(X2))))(/(/(sin(*(0.54500675201416015625)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.01644238829612731934))(X2))(+(sin(X2))(X2))))))(sin(+(-(0.25004386901855468750)(exp(0.17263126373291015625)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.09340620040893554688))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(0.50986576080322265625)(0.26196765899658203125)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(0.60695457458496093750)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(0.59772872924804687500)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(0.61158847808837890625)))(cos(X2))))))))(0.16192960739135742188))))))(X2))(X2)))))(0.03184515237808227539)))))(X1)))(X2))(X2))(X2))(X1))(0.41693353652954101562))(X2)))(0.32205629348754882812)))(0.46937036514282226562))(X2))))(X1)))(X2))(X2)))))(X1)))(0.35704135894775390625))))(0.75594711303710937500))))(0.19997239112854003906)))(0.82086372375488281250))(X2))(X2))(X1))))(X2)))(X1))))(X2))(0.80671501159667968750))(X1))(0.31900644302368164062)))(X2))))))))(X1))(X2))))(0.16547560691833496094))))(X2))))(0.73728847503662109375)))))(X2)))(0.79296016693115234375))(0.02959233522415161133)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 81782.7578125000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 86544.1875000000000000000000000 |
(/(exp(0.70431995391845703125))(X1)) | Numero de nos: 4 | Erro: 387846923793119461470964344160256.0000000000000000000000000 |
(-(0.73303508758544921875)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 29924.8554687500000000000000000 |
(0.23581123352050781250) | Numero de nos: 1 | Erro: 506.8041992187500000000000000 |
(exp(-(cos(0.62792396545410156250))(X2))) | Numero de nos: 5 | Erro: 61305460.0000000000000000000000000 |
(sin(0.34681749343872070312)) | Numero de nos: 2 | Erro: 1019.3015136718750000000000000 |
(+(X2)(+(0.26388740539550781250)(X1))) | Numero de nos: 5 | Erro: 164297.5000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 9932974.0000000000000000000000000 |
(sqrt(0.20842027664184570312)) | Numero de nos: 2 | Erro: 1850.8500976562500000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 39863.4414062500000000000000000 |
(X2) | Numero de nos: 1 | Erro: 81782.7578125000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(0.30319166183471679688)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(0.27125883102416992188)))(+(/(/(sin(0.19605255126953125000))(/(X1)(0.16494107246398925781)))(sqrt(/(+(cos(exp(sqrt(+(0.77463436126708984375)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(0.67050266265869140625))(*(cos(exp(*(+(cos(cos(cos(sin(0.25438213348388671875)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.14438176155090332031))))(/(cos(X1))(0.80936336517333984375)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(0.65602874755859375000))(0.43546390533447265625)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.18132090568542480469)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(0.62872123718261718750)(exp(+(0.31536293029785156250)(/(sin(sin(0.82831096649169921875)))(exp(sqrt(X2)))))))(0.36718559265136718750)))(0.14413666725158691406))(cos(/(sin(0.45327186584472656250))(sin(cos(cos(+(*(X1)(0.76887321472167968750))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(0.82703495025634765625))(X2))))(X2))(X1)))(0.83011436462402343750))))(0.70965385437011718750)))(0.38184833526611328125)))(X1)))(X2)))(0.39772558212280273438)))(0.58722686767578125000)))(0.21002745628356933594))(0.45518112182617187500))(X2))(0.61294937133789062500)))(0.50044250488281250000)))))(X1))))(X1)))))))))(0.28306484222412109375))(0.61547946929931640625))))(X2))(0.07050728797912597656))(0.58891296386718750000))(X1))(X2))))))(X1))(X1))))(0.05165851116180419922))))))(X1))))(0.34484958648681640625)))(X2)))(X2)))(X2))))(X2)))(0.10097932815551757812))(X2)))(0.24022221565246582031)))(X1)))(0.37730121612548828125))(0.79895305633544921875)))(X2))(X1))))(0.34899711608886718750))(0.38027858734130859375))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 693154.6250000000000000000000000 |
(exp(0.30158996582031250000)) | Numero de nos: 2 | Erro: 17299.4531250000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 5947.9345703125000000000000000 |
(0.40079975128173828125) | Numero de nos: 1 | Erro: 1419.5656738281250000000000000 |
