Lendo Dados Arquivo... f5-256.dat
Inicializando conjunto de operacoes...
5.75354576110839840000000000000000 -5.75275373458862300000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.70232200622558593750)) | Numero de nos: 2 | Erro: 2779.2363281250000000000000000 |
(/(exp(-(4.57405853271484375000)(4.26888275146484375000)))(X2)) | Numero de nos: 6 | Erro: 2533.4519042968750000000000000 |
(/(+(-2.60259628295898437500)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.13536071777343750000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-4.89818572998046875000)(cos(*(*(-(X2)(0.17817592620849609375))(*(X2)(exp(X1))))(sqrt(+(+(-(-2.94632720947265625000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(4.21818542480468750000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-1.02816009521484375000)(X2))))))(/(*(-2.60071182250976562500)(/(+(exp(-(X2)(-3.42445755004882812500)))(exp(-(/(-(sin(cos(X1)))(/(/(/(5.71915435791015625000)(+(-(-(-(/(1.54037094116210937500)(X1))(/(0.72146034240722656250)(sin(/(/(X1)(1.83670234680175781250))(X1)))))(*(cos(cos(-1.60598754882812500000)))(X2)))(exp(sin(4.99443054199218750000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-2.99788284301757812500)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.33206415176391601562))))(cos(/(cos(-(cos(3.09803771972656250000))(sqrt(1.72113227844238281250))))(*(*(0.35448598861694335938)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.91228199005126953125)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-1.38341140747070312500))))(sqrt(exp(exp(3.23583602905273437500)))))(X2))))))(-1.05139923095703125000)))))(X1)))))(4.81174468994140625000)))))(X1)))(4.52477264404296875000)))))(X1))(-0.59041023254394531250))(X2)))))(X2))))(-0.56728172302246093750))))(X1))))(0.46761035919189453125))(4.70079803466796875000)))(X1))(0.17332720756530761719))))(-1.30709457397460937500)))(X1))))(X1)))(X1)))(X1))(X1))(-3.27723312377929687500))(X2)))))(-5.57633209228515625000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 4179.6118164062500000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 2482.2697753906250000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 2455.6945800781250000000000000 |
(X1) | Numero de nos: 1 | Erro: 4179.6118164062500000000000000 |
(-(/(-2.23159408569335937500)(sin(*(X2)(sin(sin(4.63902282714843750000))))))(-4.25779724121093750000)) | Numero de nos: 10 | Erro: 2235978.2500000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-5.31269836425781250000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(4.69447326660156250000)(-1.63315963745117187500))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.49162292480468750000)))(sin(sin(/(-3.37565231323242187500)(exp(X2)))))))(cos(sqrt(/(sin(+(-2.37188720703125000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-0.60385704040527343750))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-0.61032295227050781250)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(4.19638061523437500000))))))(1.10120773315429687500))))(X1))(-(+(X1)(sin(sqrt(cos(1.56383705139160156250)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.61623001098632812500)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.36858797073364257812))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-2.78306961059570312500))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-3.56100463867187500000))(2.78609085083007812500))))(5.03691101074218750000)))))(X2)))))(-2.37753677368164062500))))))))(2.35451507568359375000))(X1))(X1))))(X1)))(3.63693237304687500000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-4.20101165771484375000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-3.67053604125976562500))(X2))(sqrt(-3.87303543090820312500))))))) | Numero de nos: 21 | Erro: 2536.6730957031250000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-4.68627166748046875000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-3.07139587402343750000)(exp(-(X1)(X2)))))))(cos(sin(-3.08011245727539062500))))(4.25599670410156250000)))(exp(X2)))(exp(X2))))(cos(4.02197265625000000000))))(sqrt(exp(+(1.27037239074707031250)(-0.34382867813110351562))))))(-3.33871459960937500000))(sqrt(sin(+(cos(sin(-(4.61846923828125000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-3.31579208374023437500))(*(*(sqrt(sin(sqrt(X2))))(-4.95207214355468750000))(4.17896270751953125000)))(-(/(sqrt(-(exp(-1.21827697753906250000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(5.06822204589843750000)(/(+(*(+(/(cos(1.14907836914062500000))(exp(-2.98565673828125000000)))(X2))(-(/(5.44090270996093750000)(+(sqrt(*(-1.73512268066406250000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(0.96007442474365234375)(X2))(2.32797622680664062500)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-4.80657196044921875000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(2.74992370605468750000)(-0.86657047271728515625)))(*(-(-(sqrt(sqrt(*(5.25890350341796875000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-1.65572357177734375000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-4.16500854492187500000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-0.98834609985351562500)(-3.31828689575195312500))(X2))(X1))(sqrt(X1)))(4.31321716308593750000)))))(X1))(X2))(-3.69293212890625000000))))))(4.56778717041015625000))(X2)))(X1)))(X2))))))(X2)))(2.96609497070312500000)))(X1))))(X2))(-4.50386810302734375000)))))))))(X1))(X1))))(-1.96972656250000000000)))(X2)))(2.23466873168945312500))(X1)))))))))(X1))(X1))(X2))))))))(5.59472656250000000000))(4.92193603515625000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(4.06399536132812500000)))(+(0.33475637435913085938)(sqrt(X2))))(/(/(sin(*(1.77246665954589843750)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-5.52571868896484375000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-2.30025100708007812500)(exp(-3.36913299560546875000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.46303558349609375000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(1.28725433349609375000)(-2.13561248779296875000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.62781524658203125000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.50042343139648437500)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.69179153442382812500)))(cos(X2))))))))(-3.51689910888671875000))))))(X2))(X2)))))(-5.31304931640625000000)))))(X1)))(X2))(X2))(X2))(X1))(0.00408601015806198120))(X2)))(-1.30593490600585937500)))(0.72811126708984375000))(X2))))(X1)))(X2))(X2)))))(X1)))(-0.82288265228271484375))))(4.68502807617187500000))))(-2.99161911010742187500)))(5.58137512207031250000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(5.38601684570312500000))(X1))(-1.34805107116699218750)))(X2))))))))(X1))(X2))))(-3.46793746948242187500))))(X2))))(4.42740631103515625000)))))(X2)))(5.19609832763671875000))(-5.34415435791015625000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 4454.0668945312500000000000000 |
(/(exp(3.97218704223632812500))(X1)) | Numero de nos: 4 | Erro: 360833.1250000000000000000000000 |
(-(4.36866760253906250000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 8207.3691406250000000000000000 |
(-2.49677276611328125000) | Numero de nos: 1 | Erro: 3809.4814453125000000000000000 |
(exp(-(cos(2.91734313964843750000))(X2))) | Numero de nos: 5 | Erro: 72794.3906250000000000000000000 |
(sin(-0.96404647827148437500)) | Numero de nos: 2 | Erro: 2443.5944824218750000000000000 |
(+(X2)(+(-2.10910797119140625000)(X1))) | Numero de nos: 5 | Erro: 8137.5893554687500000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 144870.0625000000000000000000000 |
(sqrt(-2.87497329711914062500)) | Numero de nos: 2 | Erro: 2589.0358886718750000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 26650.1289062500000000000000000 |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-1.56641197204589843750)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-2.00732421875000000000)))(+(/(/(sin(-3.04574203491210937500))(/(X1)(-3.47531509399414062500)))(sqrt(/(+(cos(exp(sqrt(+(4.94306182861328125000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.50525665283203125000))(*(cos(exp(*(+(cos(cos(cos(sin(-2.24035263061523437500)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.75918960571289062500))))(/(cos(X1))(5.42258453369140625000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.30541229248046875000))(0.25994586944580078125)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-3.24914932250976562500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(2.92835617065429687500)(exp(+(-1.39835739135742187500)(/(sin(sin(5.68419647216796875000)))(exp(sqrt(X2)))))))(-0.68281078338623046875)))(-3.76257705688476562500))(cos(/(sin(0.50582885742187500000))(sin(cos(cos(+(*(X1)(4.86351013183593750000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(5.66658020019531250000))(X2))))(X2))(X1)))(5.70909881591796875000))))(4.04583740234375000000)))(-0.48035860061645507812)))(X1)))(X2)))(-0.26113176345825195312)))(2.35541534423828125000)))(-2.85278320312500000000))(0.53218936920166015625))(X2))(2.71058654785156250000)))(1.15713882446289062500)))))(X1))))(X1)))))))))(-1.84431266784667968750))(2.74551773071289062500))))(X2))(-4.77921295166015625000))(2.37869644165039062500))(X1))(X2))))))(X1))(X1))))(-5.03947448730468750000))))))(X1))))(-0.99121952056884765625)))(X2)))(X2)))(X2))))(X2)))(-4.35846710205078125000))(X2)))(-2.43586730957031250000)))(X1)))(-0.54314231872558593750))(5.27883148193359375000)))(X2))(X1))))(-0.93395137786865234375))(-0.50203227996826171875))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 20226.8496093750000000000000000 |
(exp(-1.58852958679199218750)) | Numero de nos: 2 | Erro: 2316.5368652343750000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 2447.2570800781250000000000000 |
(-0.21868300437927246094) | Numero de nos: 1 | Erro: 2303.6567382812500000000000000 |
