Lendo Dados Arquivo... f11-10000.dat
Inicializando conjunto de operacoes...
72.55429840087890600000000000000000 -76.12979888916015600000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(20.20449829101562500000)) | Numero de nos: 2 | Erro: 5171801.0000000000000000000000000 |
(/(exp(-(57.31304931640625000000)(53.36956787109375000000)))(X2)) | Numero de nos: 6 | Erro: 252441247794131088375623769793757184.0000000000000000000000000 |
(/(+(-35.42352294921875000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(25.80023193359375000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-65.08703613281250000000)(cos(*(*(-(X2)(0.50951576232910156250))(*(X2)(exp(X1))))(sqrt(+(+(-(-39.86523437500000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.71441650390625000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-15.07872009277343750000)(X2))))))(/(*(-35.39916992187500000000)(/(+(exp(-(X2)(-46.04364013671875000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(72.10986328125000000000)(+(-(-(-(/(18.11175537109375000000)(X1))(/(7.52982330322265625000)(sin(/(/(X1)(21.94094848632812500000))(X1)))))(*(cos(cos(-22.54541015625000000000)))(X2)))(exp(sin(62.74499511718750000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-40.53143310546875000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(2.49805450439453125000))))(cos(/(cos(-(cos(38.23986816406250000000))(sqrt(20.44754028320312500000))))(*(*(2.78778839111328125000)(*(*(*(exp(X1))(sin(X1)))(sin(/(9.99562072753906250000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-19.66925048828125000000))))(sqrt(exp(exp(40.02050781250000000000)))))(X2))))))(-15.37902832031250000000)))))(X1)))))(60.38433837890625000000)))))(X1)))(56.67614746093750000000)))))(X1))(-9.42213439941406250000))(X2)))))(X2))))(-9.12327575683593750000))))(X1))))(4.24957275390625000000))(58.95068359375000000000)))(X1))(0.44686031341552734375))))(-18.68310546875000000000)))(X1))))(X1)))(X1)))(X1))(X1))(-44.14117431640625000000))(X2)))))(-73.85009765625000000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 4649239.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 4919338.5000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 4914577.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 4649239.0000000000000000000000000 |
(-(/(-30.62948608398437500000)(sin(*(X2)(sin(sin(58.15252685546875000000))))))(-56.81207275390625000000)) | Numero de nos: 10 | Erro: 125719317602276850874730934744121344.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-70.44335937500000000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(58.86901855468750000000)(-22.89651489257812500000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(43.32580566406250000000)))(sin(sin(/(-45.41296386718750000000)(exp(X2)))))))(cos(sqrt(/(sin(+(-32.44232177734375000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-9.59590148925781250000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-9.67944335937500000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(52.43267822265625000000))))))(12.43690490722656250000))))(X1))(-(+(X1)(sin(sqrt(cos(18.41497802734375000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(44.93597412109375000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(2.97001647949218750000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-37.75561523437500000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-47.80804443359375000000))(34.20892333984375000000))))(63.29400634765625000000)))))(X2)))))(-32.51531982421875000000))))))))(28.63211059570312500000))(X1))(X1))))(X1)))(45.20349121093750000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-56.07830810546875000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-49.22344970703125000000))(X2))(sqrt(-51.84008789062500000000))))))) | Numero de nos: 21 | Erro: 5017249.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-62.34875488281250000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-41.48132324218750000000)(exp(-(X1)(X2)))))))(cos(sin(-41.59399414062500000000))))(53.20306396484375000000)))(exp(X2)))(exp(X2))))(cos(50.17895507812500000000))))(sqrt(exp(+(14.62284851074218750000)(-6.23581695556640625000))))))(-44.93560791015625000000))(sqrt(sin(+(cos(sin(-(57.88690185546875000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-44.63940429687500000000))(*(*(sqrt(sin(sqrt(X2))))(-65.78332519531250000000))(52.20758056640625000000)))(-(/(sqrt(-(exp(-17.53540039062500000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(63.69860839843750000000)(/(+(*(+(/(cos(13.05549621582031250000))(exp(-40.37341308593750000000)))(X2))(-(/(68.51440429687500000000)(+(sqrt(*(-24.21408081054687500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(10.61317443847656250000)(X2))(28.28915405273437500000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-63.90325927734375000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(33.74157714843750000000)(-12.99066162109375000000)))(*(-(-(sqrt(sqrt(*(66.16259765625000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-23.18807983398437500000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-55.61303710937500000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-14.56423950195312500000)(-44.67169189453125000000))(X2))(X1))(sqrt(X1)))(53.94244384765625000000)))))(X1))(X2))(-49.51281738281250000000))))))(57.23193359375000000000))(X2)))(X1)))(X2))))))(X2)))(36.53491210937500000000)))(X1))))(X2))(-59.99176025390625000000)))))))))(X1))(X1))))(-27.24560546875000000000)))(X2)))(27.08346557617187500000))(X1)))))))))(X1))(X1))(X2))))))))(70.50207519531250000000))(61.80828857421875000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(50.72192382812500000000)))(+(2.53284072875976562500)(sqrt(X2))))(/(/(sin(*(21.11090087890625000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-73.19604492187500000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-31.51669311523437500000)(exp(-45.32867431640625000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-59.46411132812500000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(14.84098815917968750000)(-29.38919067382812500000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(32.16369628906250000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(30.51754760742187500000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(32.99041748046875000000)))(cos(X2))))))))(-47.23815917968750000000))))))(X2))(X2)))))(-70.44787597656250000000)))))(X1)))(X2))(X2))(X2))(X1))(-1.74007034301757812500))(X2)))(-18.66812133789062500000)))(7.61576080322265625000))(X2))))(X1)))(X2))(X2)))))(X1)))(-12.42613220214843750000))))(58.74694824218750000000))))(-40.45050048828125000000)))(70.32946777343750000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(67.80517578125000000000))(X1))(-19.21234130859375000000)))(X2))))))))(X1))(X2))))(-46.60546875000000000000))))(X2))))(55.41802978515625000000)))))(X2)))(65.35095214843750000000))(-70.84985351562500000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 3899118.5000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 3906059.2500000000000000000000000 |
(/(exp(49.53564453125000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(54.65899658203125000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 35327800.0000000000000000000000000 |
(-34.05609130859375000000) | Numero de nos: 1 | Erro: 15970414.0000000000000000000000000 |
(exp(-(cos(35.90496826171875000000))(X2))) | Numero de nos: 5 | Erro: 21305328.0000000000000000000000000 |
(sin(-14.25025939941406250000)) | Numero de nos: 2 | Erro: 4894572.0000000000000000000000000 |
(+(X2)(+(-29.04672241210937500000)(X1))) | Numero de nos: 5 | Erro: 11693316.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 5938529.5000000000000000000000000 |
(sqrt(-38.94317626953125000000)) | Numero de nos: 2 | Erro: 4925605.5000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 4950660.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3899118.5000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-22.03399658203125000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-27.73150634765625000000)))(+(/(/(sin(-41.14984130859375000000))(/(X1)(-46.70080566406250000000)))(sqrt(/(+(cos(exp(sqrt(+(62.08123779296875000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(43.50195312500000000000))(*(cos(exp(*(+(cos(cos(cos(sin(-30.74267578125000000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-50.36901855468750000000))))(/(cos(X1))(68.27758789062500000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(40.91955566406250000000))(1.56614494323730468750)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-43.77825927734375000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(36.04724121093750000000)(exp(+(-19.86242675781250000000)(/(sin(sin(71.65820312500000000000)))(exp(sqrt(X2)))))))(-10.61613464355468750000)))(-50.41278076171875000000))(cos(/(sin(4.74343109130859375000))(sin(cos(cos(+(*(X1)(61.05328369140625000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(71.43054199218750000000))(X2))))(X2))(X1)))(71.97985839843750000000))))(50.48730468750000000000)))(-8.00004577636718750000)))(X1)))(X2)))(-5.16720581054687500000)))(28.64376831054687500000)))(-38.65643310546875000000))(5.08406829833984375000))(X2))(33.23327636718750000000)))(13.15965270996093750000)))))(X1))))(X1)))))))))(-25.62503051757812500000))(33.68463134765625000000))))(X2))(-63.54980468750000000000))(28.94461059570312500000))(X1))(X2))))))(X1))(X1))))(-66.91284179687500000000))))))(X1))))(-14.60137939453125000000)))(X2)))(X2)))(X2))))(X2)))(-58.11291503906250000000))(X2)))(-33.26904296875000000000)))(X1)))(-8.81134033203125000000))(66.42004394531250000000)))(X2))(X1))))(-13.86135864257812500000))(-8.28010559082031250000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 5665688.5000000000000000000000000 |
(exp(-22.31979370117187500000)) | Numero de nos: 2 | Erro: 4900096.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 4851345.5000000000000000000000000 |
(-4.61868286132812500000) | Numero de nos: 1 | Erro: 5041845.0000000000000000000000000 |
