Lendo Dados Arquivo... f7-256.dat
Inicializando conjunto de operacoes...
409.56011962890625000000000000000000 -0.92306751012802124000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.03417968750000000000)) | Numero de nos: 2 | Erro: 1382007.2500000000000000000000000 |
(/(exp(-(367.48242187500000000000)(356.59521484375000000000)))(X2)) | Numero de nos: 6 | Erro: 355746217984.0000000000000000000000000 |
(/(+(111.45751953125000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(280.48242187500000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(29.56332397460937500000)(cos(*(*(-(X2)(210.66064453125000000000))(*(X2)(exp(X1))))(sqrt(+(+(-(99.19506835937500000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(354.78662109375000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(167.62500000000000000000)(X2))))))(/(*(111.52478027343750000000)(/(+(exp(-(X2)(82.13793945312500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(408.33300781250000000000)(+(-(-(-(/(259.25634765625000000000)(X1))(/(230.04223632812500000000)(sin(/(/(X1)(269.82812500000000000000))(X1)))))(*(cos(cos(147.01123046875000000000)))(X2)))(exp(sin(382.47851562500000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(97.35583496093750000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(216.15063476562500000000))))(cos(/(cos(-(cos(314.82568359375000000000))(sqrt(265.70507812500000000000))))(*(*(216.95043945312500000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(236.84960937500000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(154.95166015625000000000))))(sqrt(exp(exp(319.74169921875000000000)))))(X2))))))(166.79589843750000000000)))))(X1)))))(375.96142578125000000000)))))(X1)))(365.72412109375000000000)))))(X1))(183.24169921875000000000))(X2)))))(X2))))(184.06665039062500000000))))(X1))))(220.98608398437500000000))(372.00341796875000000000)))(X1))(210.48754882812500000000))))(157.67407226562500000000)))(X1))))(X1)))(X1)))(X1))(X1))(87.39013671875000000000))(X2)))))(5.37049865722656250000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 1549336.3750000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 1550065.3750000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(-(/(124.69299316406250000000)(sin(*(X2)(sin(sin(369.79980468750000000000))))))(52.40869140625000000000)) | Numero de nos: 10 | Erro: 346332864.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(14.77568054199218750000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(371.77832031250000000000)(146.04174804687500000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(328.86669921875000000000)))(sin(sin(/(83.87902832031250000000)(exp(X2)))))))(cos(sqrt(/(sin(+(119.68811035156250000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(182.76196289062500000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(182.53125000000000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(354.00878906250000000000))))))(243.58959960937500000000))))(X1))(-(+(X1)(sin(sqrt(cos(260.09326171875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(333.31201171875000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(217.45361328125000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(105.01928710937500000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(77.26672363281250000000))(303.69677734375000000000))))(383.99462890625000000000)))))(X2)))))(119.48657226562500000000))))))))(288.30078125000000000000))(X1))(X1))))(X1)))(334.05029296875000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(54.43450927734375000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(73.35913085937500000000))(X2))(sqrt(66.13513183593750000000))))))) | Numero de nos: 21 | Erro: 1556943.1250000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(37.12322998046875000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(94.73327636718750000000)(exp(-(X1)(X2)))))))(cos(sin(94.42236328125000000000))))(356.13574218750000000000)))(exp(X2)))(exp(X2))))(cos(347.78662109375000000000))))(sqrt(exp(+(249.62426757812500000000)(192.03833007812500000000))))))(85.19677734375000000000))(sqrt(sin(+(cos(sin(-(369.06640625000000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(86.01452636718750000000))(*(*(sqrt(sin(sqrt(X2))))(27.64096069335937500000))(353.38720703125000000000)))(-(/(sqrt(-(exp(160.84252929687500000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(385.11132812500000000000)(/(+(*(+(/(cos(245.29736328125000000000))(exp(97.79199218750000000000)))(X2))(-(/(398.40673828125000000000)(+(sqrt(*(142.40429687500000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(238.55468750000000000000)(X2))(287.35400390625000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(32.83148193359375000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(302.40673828125000000000)(173.38964843750000000000)))(*(-(-(sqrt(sqrt(*(391.91406250000000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(145.23681640625000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(55.71893310546875000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(169.04541015625000000000)(85.92553710937500000000))(X2))(X1))(sqrt(X1)))(358.17675781250000000000)))))(X1))(X2))(72.56018066406250000000))))))(367.25830078125000000000))(X2)))(X1)))(X2))))))(X2)))(310.11865234375000000000)))(X1))))(X2))(43.63024902343750000000)))))))))(X1))(X1))))(134.03491210937500000000)))(X2)))(284.02539062500000000000))(X1)))))))))(X1))(X1))(X2))))))))(403.89404296875000000000))(379.89257812500000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(349.28564453125000000000)))(+(216.24658203125000000000)(sqrt(X2))))(/(/(sin(*(267.53613281250000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(7.17612457275390625000))(X2))(+(sin(X2))(X2))))))(sin(+(-(122.24353027343750000000)(exp(84.11169433593750000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(45.08697509765625000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(250.22656250000000000000)(128.11694335937500000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(298.05078125000000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(293.50585937500000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(300.33300781250000000000)))(cos(X2))))))))(78.84008789062500000000))))))(X2))(X2)))))(14.76321411132812500000)))))(X1)))(X2))(X2))(X2))(X1))(204.44995117187500000000))(X2)))(157.71557617187500000000)))(230.27929687500000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(174.94824218750000000000))))(371.44091796875000000000))))(97.57934570312500000000)))(403.41796875000000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(396.44873046875000000000))(X1))(156.21313476562500000000)))(X2))))))))(X1))(X2))))(80.58679199218750000000))))(X2))))(362.25048828125000000000)))))(X2)))(389.67333984375000000000))(13.65351867675781250000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 1537120.2500000000000000000000000 |
(/(exp(346.01074218750000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(360.15478515625000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 29313784.0000000000000000000000000 |
(115.23278808593750000000) | Numero de nos: 1 | Erro: 3214543.5000000000000000000000000 |
(exp(-(cos(308.37939453125000000000))(X2))) | Numero de nos: 5 | Erro: 4388795.5000000000000000000000000 |
(sin(169.91210937500000000000)) | Numero de nos: 2 | Erro: 1556799.6250000000000000000000000 |
(+(X2)(+(129.06250000000000000000)(X1))) | Numero de nos: 5 | Erro: 3864221.5000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1488796.6250000000000000000000000 |
(sqrt(101.74060058593750000000)) | Numero de nos: 2 | Erro: 1434019.3750000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 1524118.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(148.42309570312500000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(132.69360351562500000000)))(+(/(/(sin(95.64855957031250000000))(/(X1)(80.32360839843750000000)))(sqrt(/(+(cos(exp(sqrt(+(380.64648437500000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(329.35302734375000000000))(*(cos(exp(*(+(cos(cos(cos(sin(124.38037109375000000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(70.19653320312500000000))))(/(cos(X1))(397.75292968750000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(322.22363281250000000000))(213.57788085937500000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(88.39196777343750000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(308.77246093750000000000)(exp(+(154.41821289062500000000)(/(sin(sin(407.08593750000000000000)))(exp(sqrt(X2)))))))(179.94531250000000000000)))(70.07568359375000000000))(cos(/(sin(222.34960937500000000000))(sin(cos(cos(+(*(X1)(377.80810546875000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(406.45751953125000000000))(X2))))(X2))(X1)))(407.97412109375000000000))))(348.63818359375000000000)))(187.16772460937500000000)))(X1)))(X2)))(194.98852539062500000000)))(288.33300781250000000000)))(102.53222656250000000000))(223.29003906250000000000))(X2))(301.00341796875000000000)))(245.58471679687500000000)))))(X1))))(X1)))))))))(138.50903320312500000000))(302.24951171875000000000))))(X2))(33.80737304687500000000))(289.16357421875000000000))(X1))(X2))))))(X1))(X1))))(24.52285766601562500000))))))(X1))))(168.94287109375000000000)))(X2)))(X2)))(X2))))(X2)))(48.81732177734375000000))(X2)))(117.40563964843750000000)))(X1)))(184.92797851562500000000))(392.62500000000000000000)))(X2))(X1))))(170.98583984375000000000))(186.39453125000000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 1689874.5000000000000000000000000 |
(exp(147.63403320312500000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 1574606.2500000000000000000000000 |
(196.50292968750000000000) | Numero de nos: 1 | Erro: 8469178.0000000000000000000000000 |
(cos(/(225.88159179687500000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(147.45483398437500000000)))(/(+(X1)(exp(/(sqrt(210.93554687500000000000))(/(sin(/(exp(cos(X1)))(*(123.83605957031250000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(298.85546875000000000000)(+(0.01757061481475830078)(exp(*(+(X2)(320.58496093750000000000))(X2))))))))))(sin(cos(285.64404296875000000000)))))(16.60061645507812500000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(273.50683593750000000000)(/(sqrt(-(sin(317.98339843750000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(52.84368896484375000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(193.90649414062500000000)(sqrt(sqrt(+(cos(exp(/(+(cos(129.67749023437500000000))(cos(X2)))(176.52880859375000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(246.86401367187500000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(6.55217742919921875000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(42.13476562500000000000))))))))))(exp(/(sqrt(sqrt(/(287.61425781250000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(315.19091796875000000000))(115.97827148437500000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(56.78070068359375000000))))(X2)))(18.18472290039062500000))))(X1))(144.41894531250000000000)))))(X2)))))(328.73291015625000000000)))))))(60.25274658203125000000)))(233.37988281250000000000)))(X1)))))(X2)))))(165.85424804687500000000))(X1))))(X2))(139.99951171875000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
