Lendo Dados Arquivo... f5-1296.dat
Inicializando conjunto de operacoes...
5.99971008300781250000000000000000 -5.99971008300781250000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77486419677734375000)) | Numero de nos: 2 | Erro: 14036.6191406250000000000000000 |
(/(exp(-(4.76967620849609375000)(4.45142364501953125000)))(X2)) | Numero de nos: 6 | Erro: 38330995092039099809972623507456.0000000000000000000000000 |
(/(+(-2.71455001831054687500)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.22646331787109375000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-5.10851287841796875000)(cos(*(*(-(X2)(0.18539881706237792969))(*(X2)(exp(X1))))(sqrt(+(+(-(-3.07300949096679687500)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(4.39855194091796875000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-1.07263565063476562500)(X2))))))(/(*(-2.71258163452148437500)(/(+(exp(-(X2)(-3.57163238525390625000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(5.96385192871093750000)(+(-(-(-(/(1.60597229003906250000)(X1))(/(0.75196647644042968750)(sin(/(/(X1)(1.91500473022460937500))(X1)))))(*(cos(cos(-1.67522811889648437500)))(X2)))(exp(sin(5.20806121826171875000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-3.12677383422851562500)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.34588193893432617188))))(cos(/(cos(-(cos(3.23039245605468750000))(sqrt(1.79448127746582031250))))(*(*(0.36926507949829101562)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.95096588134765625000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-1.44311141967773437500))))(sqrt(exp(exp(3.37409973144531250000)))))(X2))))))(-1.09687232971191406250)))))(X1)))))(5.01753997802734375000)))))(X1)))(4.71827697753906250000)))))(X1))(-0.61612606048583984375))(X2)))))(X2))))(-0.59200668334960937500))))(X1))))(0.48723697662353515625))(4.90184020996093750000)))(X1))(0.18034219741821289062))))(-1.36352539062500000000)))(X1))))(X1)))(X1)))(X1))(X1))(-3.41809463500976562500))(X2)))))(-5.81572723388671875000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 21040.7324218750000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 12502.1210937500000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 12349.8095703125000000000000000 |
(X1) | Numero de nos: 1 | Erro: 21040.7324218750000000000000000 |
(-(/(-2.32764434814453125000)(sin(*(X2)(sin(sin(4.83742523193359375000))))))(-4.44068908691406250000)) | Numero de nos: 10 | Erro: 156771121121612109785681081925632.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-5.54079437255859375000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(4.89525604248046875000)(-1.70356559753417968750))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.64085006713867187500)))(sin(sin(/(-3.52073669433593750000)(exp(X2)))))))(cos(sqrt(/(sin(+(-2.47394943237304687500)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-0.63014984130859375000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-0.63689231872558593750)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(4.37580871582031250000))))))(1.14798927307128906250))))(X1))(-(+(X1)(sin(sqrt(cos(1.63044357299804687500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.77079772949218750000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.38397121429443359375))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-2.90275192260742187500))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-3.71403121948242187500))(2.90507888793945312500))))(5.25236511230468750000)))))(X2)))))(-2.47984313964843750000))))))))(2.45500564575195312500))(X1))(X1))))(X1)))(3.79238510131835937500)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-4.38146972656250000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-3.82825851440429687500))(X2))(sqrt(-4.03942871093750000000))))))) | Numero de nos: 21 | Erro: 12770.9941406250000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-4.88751983642578125000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-3.20343780517578125000)(exp(-(X1)(X2)))))))(cos(sin(-3.21252822875976562500))))(4.43798065185546875000)))(exp(X2)))(exp(X2))))(cos(4.19392395019531250000))))(sqrt(exp(+(1.32440185546875000000)(-0.35897731781005859375))))))(-3.48221206665039062500))(sqrt(sin(+(cos(sin(-(4.81598663330078125000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-3.45830917358398437500))(*(*(sqrt(sin(sqrt(X2))))(-5.16471099853515625000))(4.35764312744140625000)))(-(/(sqrt(-(exp(-1.27090263366699218750))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(5.28501892089843750000)(/(+(*(+(/(cos(1.19791030883789062500))(exp(-3.11402511596679687500)))(X2))(-(/(5.67366790771484375000)(+(sqrt(*(-1.80989837646484375000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(1.00080680847167968750)(X2))(2.42733001708984375000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-5.01297760009765625000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(2.86736297607421875000)(-0.90412139892578125000)))(*(-(-(sqrt(sqrt(*(5.48387145996093750000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-1.72709655761718750000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-4.34392547607421875000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-1.03111648559570312500)(-3.46091079711914062500))(X2))(X1))(sqrt(X1)))(4.49765777587890625000)))))(X1))(X2))(-3.85161209106445312500))))))(4.76313018798828125000))(X2)))(X1)))(X2))))))(X2)))(3.09279632568359375000)))(X1))))(X2))(-4.69730377197265625000)))))))))(X1))(X1))))(-2.05455398559570312500)))(X2)))(2.33002471923828125000))(X1)))))))))(X1))(X1))(X2))))))))(5.83408355712890625000))(5.13246154785156250000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(4.23774719238281250000)))(+(0.34868955612182617188)(sqrt(X2))))(/(/(sin(*(1.84801483154296875000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-5.76294708251953125000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-2.39924621582031250000)(exp(-3.51393508911132812500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.65472412109375000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(1.34200859069824218750)(-2.22755050659179687500)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.74002075195312500000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.60717010498046875000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.80673980712890625000)))(cos(X2))))))))(-3.66803359985351562500))))))(X2))(X2)))))(-5.54116058349609375000)))))(X1)))(X2))(X2))(X2))(X1))(0.00384788960218429565))(X2)))(-1.36231613159179687500)))(0.75890254974365234375))(X2))))(X1)))(X2))(X2)))))(X1)))(-0.85856151580810546875))))(4.88539886474609375000))))(-3.12024307250976562500)))(5.82015991210937500000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(5.61643218994140625000))(X1))(-1.40623664855957031250)))(X2))))))))(X1))(X2))))(-3.61697387695312500000))))(X2))))(4.61673736572265625000)))))(X2)))(5.41837310791015625000))(-5.57360076904296875000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 22464.2207031250000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 22779.6113281250000000000000000 |
(/(exp(4.14200592041015625000))(X1)) | Numero de nos: 4 | Erro: 80319376948333457456740930760474624.0000000000000000000000000 |
(-(4.55548095703125000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 42699.3554687500000000000000000 |
(-2.60419082641601562500) | Numero de nos: 1 | Erro: 20214.9003906250000000000000000 |
(exp(-(cos(3.04195785522460937500))(X2))) | Numero de nos: 5 | Erro: 266567.0625000000000000000000000 |
(sin(-1.00577545166015625000)) | Numero de nos: 2 | Erro: 12489.0419921875000000000000000 |
(+(X2)(+(-2.19991302490234375000)(X1))) | Numero de nos: 5 | Erro: 39606.1132812500000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1081262.7500000000000000000000000 |
(sqrt(-2.99860000610351562500)) | Numero de nos: 2 | Erro: 13006.1855468750000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 14786.7666015625000000000000000 |
(X2) | Numero de nos: 1 | Erro: 22464.2207031250000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-1.63395500183105468750)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-2.09376525878906250000)))(+(/(/(sin(-3.17668533325195312500))(/(X1)(-3.62466812133789062500)))(sqrt(/(+(cos(exp(sqrt(+(5.15448760986328125000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.65506744384765625000))(*(cos(exp(*(+(cos(cos(cos(sin(-2.33678054809570312500)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.92070770263671875000))))(/(cos(X1))(5.65456390380859375000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.44665527343750000000))(0.27067327499389648438)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-3.38880920410156250000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.05344390869140625000)(exp(+(-1.45870018005371093750)(/(sin(sin(5.92739105224609375000)))(exp(sqrt(X2)))))))(-0.71248722076416015625)))(-3.92424011230468750000))(cos(/(sin(0.52709293365478515625))(sin(cos(cos(+(*(X1)(5.07153320312500000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(5.90901947021484375000))(X2))))(X2))(X1)))(5.95335388183593750000))))(4.21881103515625000000)))(-0.50135803222656250000)))(X1)))(X2)))(-0.27273607254028320312)))(2.45594787597656250000)))(-2.97545623779296875000))(0.55458450317382812500))(X2))(2.82633972167968750000)))(1.20631599426269531250)))))(X1))))(X1)))))))))(-1.92376708984375000000))(2.86276626586914062500))))(X2))(-4.98445129394531250000))(2.48022460937500000000))(X1))(X2))))))(X1))(X1))))(-5.25585937500000000000))))))(X1))))(-1.03411293029785156250)))(X2)))(X2)))(X2))))(X2)))(-4.54566955566406250000))(X2)))(-2.54067230224609375000)))(X1)))(-0.56683254241943359375))(5.50465393066406250000)))(X2))(X1))))(-0.97439002990722656250))(-0.52396011352539062500))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 101618.2578125000000000000000000 |
(exp(-1.65702247619628906250)) | Numero de nos: 2 | Erro: 11693.4150390625000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 12710.7568359375000000000000000 |
(-0.22846841812133789062) | Numero de nos: 1 | Erro: 11680.8730468750000000000000000 |
