Lendo Dados Arquivo... f2-256.dat
Inicializando conjunto de operacoes...
1466.08813476562500000000000000000000 -81275.03125000000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(-38627.37500000000000000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(-70242.75000000000000000000)(X2))))))))(-66317.87500000000000000000)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(-8431.40625000000000000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(-37979.18750000000000000000)))(-79779.37500000000000000000))))(/(sin(+(cos(-18479.03125000000000000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(-55206.25000000000000000000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(-4884.09375000000000000000)))))(/(X1)(exp(+(X2)(sqrt(-19184.09375000000000000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(-48530.68750000000000000000)(cos(-78458.50000000000000000000)))))(X1))(+(-(-4102.72656250000000000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(-73429.50000000000000000000)(sin(exp(*(X2)(sqrt(sin(-61094.50000000000000000000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(-6021.92968750000000000000)))(-30315.28125000000000000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(-10897.53125000000000000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(-55028.43750000000000000000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(-80911.25000000000000000000)(+(+(-51711.93750000000000000000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(-76061.12500000000000000000)))))(X1))(-41202.37500000000000000000))(X1))))))))(X2))(X2))))(-9940.87500000000000000000)))))(X2))(X1))(-31125.25000000000000000000)))))(-42402.06250000000000000000))(-18917.84375000000000000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(-38049.75000000000000000000))(X2)) | Numero de nos: 4 | Erro: 141201571840.0000000000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(-1208.95703125000000000000)))(-76539.87500000000000000000))))))) | Numero de nos: 13 | Erro: 141204979712.0000000000000000000000000 |
(-31834.87500000000000000000) | Numero de nos: 1 | Erro: 277870084096.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 141183844352.0000000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 141202046976.0000000000000000000000000 |
(-65890.87500000000000000000) | Numero de nos: 1 | Erro: 998532317184.0000000000000000000000000 |
(+(sin(-35050.00000000000000000000))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 141194575872.0000000000000000000000000 |
(exp(sqrt(-46343.00000000000000000000))) | Numero de nos: 3 | Erro: 141212549120.0000000000000000000000000 |
(+(cos(*(/(-62402.06250000000000000000)(sqrt(sqrt(cos(exp(-(cos(-31337.71875000000000000000))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 141195231232.0000000000000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 141205045248.0000000000000000000000000 |
(/(-(sin(-6244.60937500000000000000))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(-63276.62500000000000000000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(-78591.75000000000000000000)))(-(*(/(exp(exp(exp(X2))))(-52706.06250000000000000000))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(-32358.37500000000000000000)))))))(exp(/(/(X1)(sin(*(sin(+(+(-837.18164062500000000000)(exp(X2)))(+(-23269.90625000000000000000)(-(sin(-42939.43750000000000000000))(X2)))))(exp(sqrt(/(X1)(-26504.68750000000000000000)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(-56256.31250000000000000000)))(/(-(X2)(-(X1)(X1)))(-57748.00000000000000000000)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(-39876.87500000000000000000)(cos(X2)))))(sqrt(-21480.50000000000000000000))))))(exp(*(-66666.25000000000000000000)(*(-(cos(/(-(*(/(-15547.07812500000000000000)(X1))(*(+(exp(X1))(/(-53997.68750000000000000000)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(-32082.31250000000000000000)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(-5317.51562500000000000000)(exp(exp(-(*(-(-57291.06250000000000000000)(-(+(-(-(sqrt(-47873.68750000000000000000))(-(-(-(X2)(*(cos(sqrt(-20569.59375000000000000000)))(sqrt(/(sin(cos(-(-16098.84375000000000000000)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(-62444.56250000000000000000))(sqrt(cos(-61959.37500000000000000000))))(X1))))(exp(X1))))(X2))))(-74732.25000000000000000000)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(-79068.12500000000000000000))(X1))(-6896.77343750000000000000))(X2))(-37599.68750000000000000000))))))(X2))))))))))(X2)))(X2))(X1)))(-77255.37500000000000000000))(X2)))))))(X1)))))(-61923.81250000000000000000)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 141194788864.0000000000000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(-9912.14062500000000000000))(+(exp(*(/(X1)(sqrt(exp(/(*(-31774.87500000000000000000)(+(exp(-27548.43750000000000000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(-75286.87500000000000000000))))(+(-56603.43750000000000000000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(-69494.00000000000000000000))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(-35154.12500000000000000000))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(-67061.75000000000000000000))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(-48501.50000000000000000000)(*(-(sin(sin(*(-16777.53125000000000000000)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(-33045.81250000000000000000))))(sin(-1411.89257812500000000000)))))(/(sqrt(X2))(cos(sin(sqrt(-21606.03125000000000000000))))))))(cos(X1)))(-35950.00000000000000000000))(X1)))))(exp(852.60937500000000000000)))(X2))))))))(cos(X2))))))(cos(-37294.25000000000000000000)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(-3975.60937500000000000000))))))(exp(+(/(/(sqrt(sin(X2)))(-25402.43750000000000000000))(X2))(X1))))))))(-78908.62500000000000000000))(X1)))))))(X2)))))(-67875.62500000000000000000)))(-18776.03125000000000000000)))(-60169.43750000000000000000))(-39250.06250000000000000000))(X1))(X2)))))(X2))))(-70436.12500000000000000000))(-10699.06250000000000000000)))(-15264.68750000000000000000))))(-35147.87500000000000000000))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 141183844352.0000000000000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(-18805.75000000000000000000)(exp(-23891.37500000000000000000))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(-69052.25000000000000000000)))))(exp(*(sqrt(/(-6514.84375000000000000000)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(-8578.42187500000000000000)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(-20920.59375000000000000000)(X1)))))(X2)))))))))(+(-38077.87500000000000000000)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(-46184.37500000000000000000)(X2))(X2))(*(+(X1)(/(-18705.40625000000000000000)(exp(-78140.50000000000000000000))))(-79968.12500000000000000000)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(-50215.06250000000000000000)(+(/(-29449.43750000000000000000)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(-55373.31250000000000000000)(X2))))))))(X2)))(exp(-2783.53515625000000000000)))))(cos(cos(-33493.00000000000000000000))))))(X1)))(-22903.21875000000000000000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(-59406.31250000000000000000))))(-50853.25000000000000000000)))))(X1))(-30715.15625000000000000000)))(-48330.87500000000000000000)))))(X1))(-51239.43750000000000000000)))))))))(-45198.31250000000000000000)))(X2)))(-45201.18750000000000000000))(-40311.75000000000000000000))(-42165.00000000000000000000)))(-24444.43750000000000000000)))(-67625.62500000000000000000)))(-73525.87500000000000000000))))))))))(-13438.18750000000000000000))))(X1)))(X1))(X1))(X1))))(X2))(X1))(-23133.18750000000000000000))))(X2))(X2))))(-57400.12500000000000000000)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(-31506.09375000000000000000))) | Numero de nos: 4 | Erro: 141202063360.0000000000000000000000000 |
