Lendo Dados Arquivo... f5-1024.dat
Inicializando conjunto de operacoes...
5.99979352951049800000000000000000 -5.99979352951049800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77488899230957031250)) | Numero de nos: 2 | Erro: 11101.2851562500000000000000000 |
(/(exp(-(4.76974487304687500000)(4.45148468017578125000)))(X2)) | Numero de nos: 6 | Erro: 11171.7626953125000000000000000 |
(/(+(-2.71458435058593750000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.22649383544921875000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-5.10858917236328125000)(cos(*(*(-(X2)(0.18540143966674804688))(*(X2)(exp(X1))))(sqrt(+(+(-(-3.07305145263671875000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(4.39861297607421875000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-1.07265090942382812500)(X2))))))(/(*(-2.71261978149414062500)(/(+(exp(-(X2)(-3.57168197631835937500)))(exp(-(/(-(sin(cos(X1)))(/(/(/(5.96392822265625000000)(+(-(-(-(/(1.60599327087402343750)(X1))(/(0.75197696685791015625)(sin(/(/(X1)(1.91502952575683593750))(X1)))))(*(cos(cos(-1.67525100708007812500)))(X2)))(exp(sin(5.20812988281250000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-3.12681579589843750000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.34588718414306640625))))(cos(/(cos(-(cos(3.23043823242187500000))(sqrt(1.79450607299804687500))))(*(*(0.36926984786987304688)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.95097923278808593750)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-1.44313240051269531250))))(sqrt(exp(exp(3.37414932250976562500)))))(X2))))))(-1.09688758850097656250)))))(X1)))))(5.01761627197265625000)))))(X1)))(4.71834564208984375000)))))(X1))(-0.61613464355468750000))(X2)))))(X2))))(-0.59201526641845703125))))(X1))))(0.48724365234375000000))(4.90190887451171875000)))(X1))(0.18034482002258300781))))(-1.36354446411132812500)))(X1))))(X1)))(X1)))(X1))(X1))(-3.41814422607421875000))(X2)))))(-5.81581115722656250000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 16630.8964843750000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 9883.7539062500000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 9764.2968750000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 16630.8964843750000000000000000 |
(-(/(-2.32767868041992187500)(sin(*(X2)(sin(sin(4.83749389648437500000))))))(-4.44075012207031250000)) | Numero de nos: 10 | Erro: 86065704.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-5.54087066650390625000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(4.89531707763671875000)(-1.70358848571777343750))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.64089965820312500000)))(sin(sin(/(-3.52078247070312500000)(exp(X2)))))))(cos(sqrt(/(sin(+(-2.47398376464843750000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-0.63015842437744140625))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-0.63690185546875000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(4.37586975097656250000))))))(1.14800453186035156250))))(X1))(-(+(X1)(sin(sqrt(cos(1.63046646118164062500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.77085113525390625000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.38397645950317382812))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-2.90279388427734375000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-3.71408081054687500000))(2.90512084960937500000))))(5.25244140625000000000)))))(X2)))))(-2.47987747192382812500))))))))(2.45503997802734375000))(X1))(X1))))(X1)))(3.79243850708007812500)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-4.38153076171875000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-3.82831192016601562500))(X2))(sqrt(-4.03948974609375000000))))))) | Numero de nos: 21 | Erro: 10091.2451171875000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-4.88758850097656250000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-3.20348358154296875000)(exp(-(X1)(X2)))))))(cos(sin(-3.21257400512695312500))))(4.43804931640625000000)))(exp(X2)))(exp(X2))))(cos(4.19398498535156250000))))(sqrt(exp(+(1.32442092895507812500)(-0.35898208618164062500))))))(-3.48226165771484375000))(sqrt(sin(+(cos(sin(-(4.81605529785156250000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-3.45835494995117187500))(*(*(sqrt(sin(sqrt(X2))))(-5.16477966308593750000))(4.35770416259765625000)))(-(/(sqrt(-(exp(-1.27091979980468750000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(5.28508758544921875000)(/(+(*(+(/(cos(1.19792747497558593750))(exp(-3.11406707763671875000)))(X2))(-(/(5.67375183105468750000)(+(sqrt(*(-1.80992317199707031250)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(1.00082015991210937500)(X2))(2.42736434936523437500)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-5.01304626464843750000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(2.86740112304687500000)(-0.90413475036621093750)))(*(-(-(sqrt(sqrt(*(5.48394775390625000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-1.72711944580078125000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-4.34398651123046875000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-1.03112983703613281250)(-3.46096038818359375000))(X2))(X1))(sqrt(X1)))(4.49771881103515625000)))))(X1))(X2))(-3.85166549682617187500))))))(4.76319885253906250000))(X2)))(X1)))(X2))))))(X2)))(3.09283828735351562500)))(X1))))(X2))(-4.69737243652343750000)))))))))(X1))(X1))))(-2.05458068847656250000)))(X2)))(2.33005905151367187500))(X1)))))))))(X1))(X1))(X2))))))))(5.83416748046875000000))(5.13253784179687500000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(4.23780822753906250000)))(+(0.34869432449340820312)(sqrt(X2))))(/(/(sin(*(1.84804153442382812500)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-5.76303100585937500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-2.39928054809570312500)(exp(-3.51398468017578125000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.65478515625000000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(1.34202575683593750000)(-2.22758102416992187500)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.74005889892578125000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.60720825195312500000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.80677795410156250000)))(cos(X2))))))))(-3.66808700561523437500))))))(X2))(X2)))))(-5.54123687744140625000)))))(X1)))(X2))(X2))(X2))(X1))(0.00384794175624847412))(X2)))(-1.36233520507812500000)))(0.75891304016113281250))(X2))))(X1)))(X2))(X2)))))(X1)))(-0.85857295989990234375))))(4.88546752929687500000))))(-3.12028503417968750000)))(5.82024383544921875000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(5.61650848388671875000))(X1))(-1.40625572204589843750)))(X2))))))))(X1))(X2))))(-3.61702346801757812500))))(X2))))(4.61680603027343750000)))))(X2)))(5.41844940185546875000))(-5.57367706298828125000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 17756.7949218750000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 17976.6718750000000000000000000 |
(/(exp(4.14206695556640625000))(X1)) | Numero de nos: 4 | Erro: 4157467.7500000000000000000000000 |
(-(4.55554199218750000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 33822.8789062500000000000000000 |
(-2.60422515869140625000) | Numero de nos: 1 | Erro: 15952.8291015625000000000000000 |
(exp(-(cos(3.04199981689453125000))(X2))) | Numero de nos: 5 | Erro: 217063.4687500000000000000000000 |
(sin(-1.00578880310058593750)) | Numero de nos: 2 | Erro: 9861.7753906250000000000000000 |
(+(X2)(+(-2.19994354248046875000)(X1))) | Numero de nos: 5 | Erro: 31456.9648437500000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 823027.9375000000000000000000000 |
(sqrt(-2.99864196777343750000)) | Numero de nos: 2 | Erro: 10284.5283203125000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 42179.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 17756.7949218750000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-1.63397789001464843750)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-2.09379577636718750000)))(+(/(/(sin(-3.17672729492187500000))(/(X1)(-3.62471771240234375000)))(sqrt(/(+(cos(exp(sqrt(+(5.15456390380859375000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.65511703491210937500))(*(cos(exp(*(+(cos(cos(cos(sin(-2.33681488037109375000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.92076492309570312500))))(/(cos(X1))(5.65464782714843750000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.44670486450195312500))(0.27067661285400390625)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-3.38885879516601562500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.05348587036132812500)(exp(+(-1.45872116088867187500)(/(sin(sin(5.92747497558593750000)))(exp(sqrt(X2)))))))(-0.71249675750732421875)))(-3.92429351806640625000))(cos(/(sin(0.52710056304931640625))(sin(cos(cos(+(*(X1)(5.07160186767578125000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(5.90910339355468750000))(X2))))(X2))(X1)))(5.95343780517578125000))))(4.21887207031250000000)))(-0.50136470794677734375)))(X1)))(X2)))(-0.27273988723754882812)))(2.45598220825195312500)))(-2.97549819946289062500))(0.55459213256835937500))(X2))(2.82638168334960937500)))(1.20633316040039062500)))))(X1))))(X1)))))))))(-1.92379379272460937500))(2.86280822753906250000))))(X2))(-4.98451995849609375000))(2.48026275634765625000))(X1))(X2))))))(X1))(X1))))(-5.25593566894531250000))))))(X1))))(-1.03412628173828125000)))(X2)))(X2)))(X2))))(X2)))(-4.54573822021484375000))(X2)))(-2.54070663452148437500)))(X1)))(-0.56684017181396484375))(5.50473022460937500000)))(X2))(X1))))(-0.97440433502197265625))(-0.52396774291992187500))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 80321.0937500000000000000000000 |
(exp(-1.65704536437988281250)) | Numero de nos: 2 | Erro: 9241.0791015625000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 9976.6464843750000000000000000 |
(-0.22847151756286621094) | Numero de nos: 1 | Erro: 9227.9492187500000000000000000 |
