Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 1782.3442382812500000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 811524.6250000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 810290.8750000000000000000000000 |
(*(0.03819507360458374023)(0.63064765930175781250)) | Numero de nos: 3 | Erro: 13.6149454116821289062500000 |
(sin(X2)) | Numero de nos: 2 | Erro: 531.4767456054687500000000000 |
(*(*(X1)(0.21980094909667968750))(X2)) | Numero de nos: 5 | Erro: 3426.1225585937500000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(0.48438692092895507812)(X2)))(X2))) | Numero de nos: 12 | Erro: 15422494.0000000000000000000000000 |
(-(0.59580707550048828125)(X1)) | Numero de nos: 3 | Erro: 9153.5615234375000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(+(+(+(sqrt(0.04620122909545898438))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(0.38766527175903320312)(exp(X2)))(+(/(-(sin(sqrt(+(+(0.01177418231964111328)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(0.65761566162109375000))(0.18577909469604492188))(X1))))))(X1))(X1)))(0.59253406524658203125))))(-(+(sin(/(-(sqrt(0.70543479919433593750))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(0.07518875598907470703))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(0.22196555137634277344))))))))(cos(exp(/(cos(+(exp(0.45891475677490234375))(/(X1)(X1))))(exp(X2))))))(X2))(0.40127801895141601562))(exp(sin(*(sqrt(0.45268535614013671875))(cos(X2))))))(*(X1)(*(sin(sin(0.69844722747802734375)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(0.20295977592468261719))(X1))))))(exp(sqrt(sqrt(*(X1)(0.22467207908630371094))))))))(cos(-(-(cos(*(sqrt(X1))(0.68912887573242187500)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(0.01398269832134246826))))(0.31973028182983398438))))(*(/(cos(0.22472310066223144531))(+(sin(-(cos(-(/(X1)(sin(/(-(0.18377733230590820312)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(0.73209095001220703125)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(0.27191925048828125000)(X1))))(/(sin(sin(-(/(/(/(0.42296314239501953125)(/(sin(X1))(*(0.78302478790283203125)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(0.12393128871917724609))(X1))))(X1))(X1)))(X2)))(0.03473186492919921875))))(X1))(0.46404695510864257812))))(X1))))(X2)))(X2)))(0.60056304931640625000)))(0.34506559371948242188)))(X1))(X2))(X1))))(X1))(0.38714599609375000000)))))))))(X2)))))(0.44034671783447265625))(X1)) | Numero de nos: 256 | Erro: 10202.6601562500000000000000000 |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 533.5217895507812500000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 15.0663805007934570312500000 |
(exp(X1)) | Numero de nos: 2 | Erro: 811524.6250000000000000000000000 |
(sqrt(0.34231376647949218750)) | Numero de nos: 2 | Erro: 315.9102478027343750000000000 |
(*(0.28753232955932617188)(X1)) | Numero de nos: 3 | Erro: 697.5190429687500000000000000 |
(/(exp(X1))(exp(0.01328444480895996094))) | Numero de nos: 5 | Erro: 790243.5625000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 498.3552551269531250000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(0.21531248092651367188)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(0.21605801582336425781))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(0.77969264984130859375))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(0.48159646987915039062)(exp(+(0.59426879882812500000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(0.05738496780395507812))(X1))))(0.47202157974243164062))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(0.78526973724365234375))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(0.35699081420898437500)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(0.60167980194091796875)(cos(0.81360721588134765625)))(-(sqrt(X2))(/(*(sqrt(0.67712211608886718750))(X1))(-(/(-(/(*(/(sqrt(-(*(0.12709283828735351562)(sqrt(/(sqrt(exp(-(cos(cos(0.02624684572219848633)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(0.66925430297851562500)(+(*(0.76598453521728515625)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(0.17365241050720214844))))(0.61789989471435546875)))(exp(X1)))(0.07265710830688476562))(0.22290158271789550781))(0.71480846405029296875))(X1)))))(X2))(X2))))))(0.75503063201904296875))(0.02873298525810241699)))(X2)))(X1))))(X2))(X1))(0.68446826934814453125))(0.33197259902954101562))(0.51753234863281250000))))))(X2))))(0.41127204895019531250))))))(X1)))(X1)))(0.43058586120605468750)))(X2))(0.70322227478027343750)))(X1))))(X2))))))))(0.38508749008178710938)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(0.13418745994567871094)))(X2))(X1))(X2))))(0.00047542760148644447)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(0.40122604370117187500)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(0.37661790847778320312)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(0.24809122085571289062)(X1))(-(-(/(-(/(sin(0.39117622375488281250))(exp(0.23553347587585449219)))(sqrt(*(+(0.67914676666259765625)(X2))(0.21134591102600097656))))(0.82417106628417968750))(cos(sqrt(0.12009799480438232422))))(exp(sin(0.52996063232421875000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(0.80673408508300781250)(X1)))(X2))))(X2))(0.24755048751831054688))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(0.11845314502716064453)(X1))(sin(*(sqrt(/(+(*(-(0.54329776763916015625)(sqrt(/(exp(*(0.19686579704284667969)(/(/(X1)(sin(X2)))(X2))))(0.05661582946777343750))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(0.49624347686767578125))(cos(cos(*(/(exp(+(sqrt(0.47396612167358398438))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(0.25640583038330078125))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(0.14264130592346191406)(0.25012588500976562500))))(+(X2)(0.39287662506103515625)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(0.05394709110260009766)(exp(/(X2)(0.80798912048339843750))))))))))(*(+(*(*(sin(0.17411947250366210938))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(0.30919647216796875000))(X2))(cos(X1))))))))(X2)))(X1))(0.69295406341552734375)))(X2)))(0.81542682647705078125)))))(X2))(0.09072446823120117188))(0.68651008605957031250))))(X1))))(0.36675786972045898438)))(X2)))(0.56895828247070312500))))(X1))))(X2))(0.00973239541053771973))(X2)))))(X1))(0.01698833703994750977)))(X2)))))))))(X2))(0.36787605285644531250))(X1))(X1))))))))(0.58099651336669921875)))(0.18423557281494140625))))(X2)))(0.24747109413146972656))))))) | Numero de nos: 256 | Erro: inf |
(0.14779376983642578125) | Numero de nos: 1 | Erro: 24.8826923370361328125000000 |
(*(sin(sqrt(sin(-(sqrt(-(0.42785406112670898438)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(0.11067807674407958984)(X2))))))))(0.15005373954772949219)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(0.73078918457031250000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(0.43435668945312500000)))(0.01500396430492401123))))(/(sin(+(cos(0.62998867034912109375))(*(X2)(*(-(+(sqrt(exp(*(/(*(0.26152944564819335938)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(0.76637744903564453125)))))(/(X1)(exp(+(X2)(sqrt(0.62291431427001953125)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(0.32850074768066406250)(cos(0.02825602889060974121)))))(X1))(+(-(0.77421569824218750000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(0.07870864868164062500)(sin(exp(*(X2)(sqrt(sin(0.20245695114135742188))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(0.75496196746826171875)))(0.51124286651611328125)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(0.70604801177978515625)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(0.26331329345703125000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(0.00364851951599121094)(+(+(0.29658555984497070312)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(0.05230647325515747070)))))(X1))(0.40202093124389648438))(X1))))))))(X2))(X2))))(0.71564579010009765625)))))(X2))(X1))(0.50311756134033203125)))))(0.38998508453369140625))(0.62558555603027343750))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(0.43364906311035156250))(X2)) | Numero de nos: 4 | Erro: 473.8481750488281250000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(0.80324745178222656250)))(0.04750335216522216797))))))) | Numero de nos: 13 | Erro: 649.0881958007812500000000000 |
(0.49599885940551757812) | Numero de nos: 1 | Erro: 224.8645324707031250000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 464.3911743164062500000000000 |
(0.15433812141418457031) | Numero de nos: 1 | Erro: 26.3516883850097656250000000 |
(+(sin(0.46374320983886718750))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 6756.0507812500000000000000000 |
(exp(sqrt(0.35044860839843750000))) | Numero de nos: 3 | Erro: 3207.3154296875000000000000000 |
(+(cos(*(/(0.18933892250061035156)(sqrt(sqrt(cos(exp(-(cos(0.50098609924316406250))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 8994.6728515625000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 660.0258789062500000000000000 |
(/(-(sin(0.75272750854492187500))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(0.18056488037109375000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(0.02691879868507385254)))(-(*(/(exp(exp(exp(X2))))(0.28661251068115234375))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(0.49074649810791015625)))))))(exp(/(/(X1)(sin(*(sin(+(+(0.80697727203369140625)(exp(X2)))(+(0.58192443847656250000)(-(sin(0.38459444046020507812))(X2)))))(exp(sqrt(/(X1)(0.54947280883789062500)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(0.25099468231201171875)))(/(-(X2)(-(X1)(X1)))(0.23602986335754394531)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(0.41531848907470703125)(cos(X2)))))(sqrt(0.59987640380859375000))))))(exp(*(0.14655947685241699219)(*(-(cos(/(-(*(/(0.65940284729003906250)(X1))(*(+(exp(X1))(/(0.27365446090698242188)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(0.49351644515991210938)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(0.76202869415283203125)(exp(exp(-(*(-(0.24061441421508789062)(-(+(-(-(sqrt(0.33509206771850585938))(-(-(-(X2)(*(cos(sqrt(0.60901546478271484375)))(sqrt(/(sin(cos(-(0.65386676788330078125)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(0.18891263008117675781))(sqrt(cos(0.19378042221069335938))))(X1))))(exp(X1))))(X2))))(0.06563901901245117188)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(0.02213963866233825684))(X1))(0.74618530273437500000))(X2))(0.43816423416137695312))))))(X2))))))))))(X2)))(X2))(X1)))(0.04032635688781738281))(X2)))))))(X1)))))(0.19413709640502929688)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(0.71593379974365234375))(+(exp(*(/(X1)(sqrt(exp(/(*(0.49660015106201171875)(+(exp(0.53900146484375000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(0.06007391214370727539))))(+(0.24751281738281250000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(0.11819028854370117188))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(0.46269845962524414062))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(0.14259195327758789062))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(0.32879352569580078125)(*(-(sin(sin(*(0.64705848693847656250)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(0.48384952545166015625))))(sin(0.80121135711669921875)))))(/(sqrt(X2))(cos(sin(sqrt(0.59861755371093750000))))))))(cos(X1)))(0.45471429824829101562))(X1)))))(exp(0.82392978668212890625)))(X2))))))))(cos(X2))))))(cos(0.44122838973999023438)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(0.77549171447753906250))))))(exp(+(/(/(sqrt(sin(X2)))(0.56053066253662109375))(X2))(X1))))))))(0.02374020218849182129))(X1)))))))(X2)))))(0.13442683219909667969)))(0.62700843811035156250)))(0.21173787117004394531))(0.42160701751708984375))(X1))(X2)))))(X2))))(0.10873913764953613281))(0.70803928375244140625)))(0.66223526000976562500))))(0.46276140213012695312))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: 31960.4667968750000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(0.62671089172363281250)(exp(0.57569026947021484375))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(0.12262213230133056641)))))(exp(*(sqrt(/(0.75001716613769531250)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(0.72931480407714843750)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(0.60549354553222656250)(X1)))))(X2)))))))))(+(0.43336677551269531250)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(0.35203981399536132812)(X2))(X2))(*(+(X1)(/(0.62771701812744140625)(exp(0.03144574165344238281))))(0.01311096549034118652)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(0.31160259246826171875)(+(/(0.51992988586425781250)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(0.25985336303710937500)(X2))))))))(X2)))(exp(0.78745079040527343750)))))(cos(cos(0.47936391830444335938))))))(X1)))(0.58560371398925781250))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(0.21939325332641601562))))(0.30520009994506835938)))))(X1))(0.50723171234130859375)))(0.33050537109375000000)))))(X1))(0.30132579803466796875)))))))))(0.36193227767944335938)))(X2)))(0.36190366744995117188))(0.41095590591430664062))(0.39236354827880859375)))(0.57014179229736328125)))(0.13693451881408691406)))(0.07774150371551513672))))))))))(0.68056011199951171875))))(X1)))(X1))(X1))(X1))))(X2))(X1))(0.58329677581787109375))))(X2))(X2))))(0.23952007293701171875)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(0.49929714202880859375))) | Numero de nos: 4 | Erro: 2201111.5000000000000000000000000 |
(-(sqrt(cos(X1)))(*(X1)(cos(+(X2)(sin(+(*(X1)(-(exp(exp(*(-(sqrt(sqrt(*(/(sqrt(*(*(X1)(-(0.63568592071533203125)(0.42805671691894531250)))(sqrt(sqrt(*(*(X2)(cos(exp(+(-(*(+(+(cos(sqrt(0.43750762939453125000)))(X1))(/(/(X1)(+(*(/(*(exp(-(*(sin(-(X1)(+(cos(X1))(+(sqrt(+(X2)(sqrt(sqrt(cos(-(sqrt(sqrt(cos(sin(-(-(cos(X2))(X1))(exp(X2)))))))(sqrt(sqrt(*(X1)(+(sqrt(/(sin(0.80999660491943359375))(X2)))(sqrt(*(cos(*(-(cos(X1))(X2))(sqrt(X2))))(0.58450889587402343750)))))))))))))(sin(cos(-(X2)(*(0.59514713287353515625)(cos(X2))))))))))(*(-(/(/(sin(sin(sqrt(X1))))(+(X2)(*(+(*(sqrt(-(+(cos(exp(+(sqrt(cos(exp(X2))))(cos(+(+(X2)(*(cos(+(0.81730556488037109375)(*(sin(-(*(sqrt(sqrt(*(-(/(exp(X2))(+(sin(X1))(+(X1)(-(sqrt(X1))(/(sin(/(exp(0.21510982513427734375))(exp(sin(sin(sqrt(+(cos(exp(X2)))(+(/(-(0.19861388206481933594)(+(X2)(X2)))(X1))(cos(0.08589673042297363281))))))))))(sqrt(sin(-(*(0.15721154212951660156)(sin(+(/(0.07567870616912841797)(sqrt(cos(sqrt(X2)))))(0.70339012145996093750))))(*(*(0.54721069335937500000)(+(X2)(cos(X1))))(sqrt(+(sqrt(+(*(+(0.68624687194824218750)(X1))(+(-(-(sqrt(/(+(X1)(X2))(X1)))(0.31772708892822265625))(0.80874538421630859375))(X1)))(X2)))(X1))))))))))))(0.18782353401184082031))(X1))))(0.41705989837646484375))(X2)))(X1))))(X2)))(0.43243265151977539062))))))(X2))(X1)))(X2))(X2))(X1))))(X1))(X1))(0.24769473075866699219)))(0.09551513195037841797)))(X1))(0.10348153114318847656))(X1))(X2)))(0.23176264762878417969)))(X2))(X2))(X2)))))(X1))))))(X2))(X1))))(X2))(0.51879024505615234375))))(X2)))(X1))))))) | Numero de nos: 256 | Erro: inf |
