Lendo Dados Arquivo... f7-1296.dat
Inicializando conjunto de operacoes...
409.58755493164062000000000000000000 -0.92835891246795654000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.04980468750000000000)) | Numero de nos: 2 | Erro: 5838328.0000000000000000000000000 |
(/(+(111.46118164062500000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(280.49951171875000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(29.56045532226562500000)(cos(*(*(-(X2)(210.67211914062500000000))(*(X2)(exp(X1))))(sqrt(+(+(-(99.19775390625000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(354.80957031250000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(167.63305664062500000000)(X2))))))(/(*(111.52844238281250000000)(/(+(exp(-(X2)(82.13928222656250000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(408.36035156250000000000)(+(-(-(-(/(259.27197265625000000000)(X1))(/(230.05517578125000000000)(sin(/(/(X1)(269.84423828125000000000))(X1)))))(*(cos(cos(147.01757812500000000000)))(X2)))(exp(sin(382.50390625000000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(97.35839843750000000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(216.16259765625000000000))))(cos(/(cos(-(cos(314.84521484375000000000))(sqrt(265.72070312500000000000))))(*(*(216.96240234375000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(236.86328125000000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(154.95874023437500000000))))(sqrt(exp(exp(319.76171875000000000000)))))(X2))))))(166.80395507812500000000)))))(X1)))))(375.98632812500000000000)))))(X1)))(365.74804687500000000000)))))(X1))(183.25097656250000000000))(X2)))))(X2))))(184.07617187500000000000))))(X1))))(220.99853515625000000000))(372.02783203125000000000)))(X1))(210.49926757812500000000))))(157.68139648437500000000)))(X1))))(X1)))(X1)))(X1))(X1))(87.39196777343750000000))(X2)))))(5.36570739746093750000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 6904867.5000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 6575692.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 6579161.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 6904867.5000000000000000000000000 |
(-(/(124.69763183593750000000)(sin(*(X2)(sin(sin(369.82421875000000000000))))))(52.40765380859375000000)) | Numero de nos: 10 | Erro: 646666481852182893189006815842533376.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(14.77163696289062500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(371.80273437500000000000)(146.04833984375000000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(328.88769531250000000000)))(sin(sin(/(83.88049316406250000000)(exp(X2)))))))(cos(sqrt(/(sin(+(119.69238281250000000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(182.77124023437500000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(182.54052734375000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(354.03173828125000000000))))))(243.60375976562500000000))))(X1))(-(+(X1)(sin(sqrt(cos(260.10888671875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(333.33349609375000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(217.46557617187500000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(105.02246093750000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(77.26757812500000000000))(303.71582031250000000000))))(384.02001953125000000000)))))(X2)))))(119.49084472656250000000))))))))(288.31835937500000000000))(X1))(X1))))(X1)))(334.07177734375000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(54.43365478515625000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(73.35974121093750000000))(X2))(sqrt(66.13525390625000000000))))))) | Numero de nos: 21 | Erro: 6611772.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(37.12097167968750000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(94.73571777343750000000)(exp(-(X1)(X2)))))))(cos(sin(94.42468261718750000000))))(356.15869140625000000000)))(exp(X2)))(exp(X2))))(cos(347.80908203125000000000))))(sqrt(exp(+(249.63916015625000000000)(192.04833984375000000000))))))(85.19836425781250000000))(sqrt(sin(+(cos(sin(-(369.09082031250000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(86.01623535156250000000))(*(*(sqrt(sin(sqrt(X2))))(27.63793945312500000000))(353.41015625000000000000)))(-(/(sqrt(-(exp(160.85034179687500000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(385.13671875000000000000)(/(+(*(+(/(cos(245.31152343750000000000))(exp(97.79455566406250000000)))(X2))(-(/(398.43310546875000000000)(+(sqrt(*(142.41040039062500000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(238.56835937500000000000)(X2))(287.37158203125000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(32.82891845703125000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(302.42578125000000000000)(173.39819335937500000000)))(*(-(-(sqrt(sqrt(*(391.93994140625000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(145.24316406250000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(55.71813964843750000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(169.05371093750000000000)(85.92712402343750000000))(X2))(X1))(sqrt(X1)))(358.20019531250000000000)))))(X1))(X2))(72.56079101562500000000))))))(367.28222656250000000000))(X2)))(X1)))(X2))))))(X2)))(310.13818359375000000000)))(X1))))(X2))(43.62854003906250000000)))))))))(X1))(X1))))(134.04052734375000000000)))(X2)))(284.04248046875000000000))(X1)))))))))(X1))(X1))(X2))))))))(403.92138671875000000000))(379.91796875000000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(349.30859375000000000000)))(+(216.25854492187500000000)(sqrt(X2))))(/(/(sin(*(267.55224609375000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(7.17147827148437500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(122.24804687500000000000)(exp(84.11315917968750000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(45.08532714843750000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(250.24145507812500000000)(128.12207031250000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(298.06933593750000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(293.52392578125000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(300.35156250000000000000)))(cos(X2))))))))(78.84118652343750000000))))))(X2))(X2)))))(14.75917053222656250000)))))(X1)))(X2))(X2))(X2))(X1))(204.46118164062500000000))(X2)))(157.72290039062500000000)))(230.29248046875000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(174.95703125000000000000))))(371.46533203125000000000))))(97.58190917968750000000)))(403.44482421875000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(396.47509765625000000000))(X1))(156.22021484375000000000)))(X2))))))))(X1))(X2))))(80.58801269531250000000))))(X2))))(362.27441406250000000000)))))(X2)))(389.69921875000000000000))(13.64939880371093750000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 6506065.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 6519010.5000000000000000000000000 |
(/(exp(346.03320312500000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(360.17871093750000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 149656336.0000000000000000000000000 |
(115.23669433593750000000) | Numero de nos: 1 | Erro: 15815963.0000000000000000000000000 |
(exp(-(cos(308.39892578125000000000))(X2))) | Numero de nos: 5 | Erro: 17064644.0000000000000000000000000 |
(sin(169.92065429687500000000)) | Numero de nos: 2 | Erro: 6609428.0000000000000000000000000 |
(+(X2)(+(129.06762695312500000000)(X1))) | Numero de nos: 5 | Erro: 19293826.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 6664924.5000000000000000000000000 |
(sqrt(101.74340820312500000000)) | Numero de nos: 2 | Erro: 6057852.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 6568033.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 6506065.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(148.42968750000000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(132.69897460937500000000)))(+(/(/(sin(95.65087890625000000000))(/(X1)(80.32482910156250000000)))(sqrt(/(+(cos(exp(sqrt(+(380.67138671875000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(329.37402343750000000000))(*(cos(exp(*(+(cos(cos(cos(sin(124.38513183593750000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(70.19689941406250000000))))(/(cos(X1))(397.77978515625000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(322.24414062500000000000))(213.58959960937500000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(88.39379882812500000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(308.79150390625000000000)(exp(+(154.42529296875000000000)(/(sin(sin(407.11328125000000000000)))(exp(sqrt(X2)))))))(179.95434570312500000000)))(70.07604980468750000000))(cos(/(sin(222.36206054687500000000))(sin(cos(cos(+(*(X1)(377.83300781250000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(406.48486328125000000000))(X2))))(X2))(X1)))(408.00146484375000000000))))(348.66064453125000000000)))(187.17724609375000000000)))(X1)))(X2)))(194.99877929687500000000)))(288.35058593750000000000)))(102.53515625000000000000))(223.30249023437500000000))(X2))(301.02246093750000000000)))(245.59912109375000000000)))))(X1))))(X1)))))))))(138.51489257812500000000))(302.26855468750000000000))))(X2))(33.80487060546875000000))(289.18115234375000000000))(X1))(X2))))))(X1))(X1))))(24.51959228515625000000))))))(X1))))(168.95117187500000000000)))(X2)))(X2)))(X2))))(X2)))(48.81604003906250000000))(X2)))(117.40979003906250000000)))(X1)))(184.93750000000000000000))(392.65087890625000000000)))(X2))(X1))))(170.99438476562500000000))(186.40405273437500000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 7216744.5000000000000000000000000 |
(exp(147.64062500000000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 6691823.0000000000000000000000000 |
(196.51318359375000000000) | Numero de nos: 1 | Erro: 42995700.0000000000000000000000000 |
(cos(/(225.89453125000000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(147.46118164062500000000)))(/(+(X1)(exp(/(sqrt(210.94726562500000000000))(/(sin(/(exp(cos(X1)))(*(123.84069824218750000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(298.87402343750000000000)(+(0.01235418021678924561)(exp(*(+(X2)(320.60546875000000000000))(X2))))))))))(sin(cos(285.66162109375000000000)))))(16.59671020507812500000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(273.52343750000000000000)(/(sqrt(-(sin(318.00341796875000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(52.84265136718750000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(193.91674804687500000000)(sqrt(sqrt(+(cos(exp(/(+(cos(129.68261718750000000000))(cos(X2)))(176.53784179687500000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(246.87841796875000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(6.54748535156250000000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(42.13287353515625000000))))))))))(exp(/(sqrt(sqrt(/(287.63183593750000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(315.21093750000000000000))(115.98229980468750000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(56.77996826171875000000))))(X2)))(18.18096923828125000000))))(X1))(144.42504882812500000000)))))(X2)))))(328.75390625000000000000)))))))(60.25231933593750000000)))(233.39331054687500000000)))(X1)))))(X2)))))(165.86230468750000000000))(X1))))(X2))(140.00537109375000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
