Lendo Dados Arquivo... f2-4096.dat
Inicializando conjunto de operacoes...
1484.98522949218750000000000000000000 -124609.39843750000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(+(+(+(sqrt(-117591.12500000000000000000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(-65720.87500000000000000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(-122820.75000000000000000000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(-24713.81250000000000000000))(-96388.50000000000000000000))(X1))))))(X1))(X1)))(-34600.12500000000000000000))))(-(+(sin(/(-(sqrt(-17449.84375000000000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(-113187.75000000000000000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(-90891.50000000000000000000))))))))(cos(exp(/(cos(+(exp(-54897.68750000000000000000))(/(X1)(X1))))(exp(X2))))))(X2))(-63653.00000000000000000000))(exp(sin(*(sqrt(-55843.93750000000000000000))(cos(X2))))))(*(X1)(*(sin(sin(-18511.40625000000000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(-93778.62500000000000000000))(X1))))))(exp(sqrt(sqrt(*(X1)(-90480.37500000000000000000))))))))(cos(-(-(cos(*(sqrt(X1))(-19926.93750000000000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(-122485.25000000000000000000))))(-76040.50000000000000000000))))(*(/(cos(-90472.62500000000000000000))(+(sin(-(cos(-(/(X1)(sin(/(-(-96692.50000000000000000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(-13400.71875000000000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(-83303.25000000000000000000)(X1))))(/(sin(sin(-(/(/(/(-60358.93750000000000000000)(/(sin(X1))(*(-5663.60937500000000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(-105783.50000000000000000000))(X1))))(X1))(X1)))(X2)))(-119333.37500000000000000000))))(X1))(-54118.06250000000000000000))))(X1))))(X2)))(X2)))(-33380.50000000000000000000)))(-72191.87500000000000000000)))(X1))(X2))(X1))))(X1))(-65799.75000000000000000000)))))))))(X2)))))(-57718.31250000000000000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 1512341766144.0000000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 1512367587328.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 1512368504832.0000000000000000000000000 |
(sqrt(-72610.00000000000000000000)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(*(-80931.62500000000000000000)(X1)) | Numero de nos: 3 | Erro: 242205436411904.0000000000000000000000000 |
(/(exp(X1))(exp(-122591.37500000000000000000))) | Numero de nos: 5 | Erro: 1512413462528.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 1512411365376.0000000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(-91902.25000000000000000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(-91788.87500000000000000000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(-6169.74218750000000000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(-51452.18750000000000000000)(exp(+(-34336.62500000000000000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(-115892.25000000000000000000))(X1))))(-52906.62500000000000000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(-5322.58593750000000000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(-70380.37500000000000000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(-33210.87500000000000000000)(cos(-1017.89257812500000000000)))(-(sqrt(X2))(/(*(sqrt(-21750.71875000000000000000))(X1))(-(/(-(/(*(/(sqrt(-(*(-105303.25000000000000000000)(sqrt(/(sqrt(exp(-(cos(cos(-120622.25000000000000000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(-22945.96875000000000000000)(+(*(-8252.12500000000000000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(-98230.62500000000000000000))))(-30746.90625000000000000000)))(exp(X1)))(-113572.37500000000000000000))(-90749.37500000000000000000))(-16025.95312500000000000000))(X1)))))(X2))(X2))))))(-9916.03125000000000000000))(-120244.62500000000000000000)))(X2)))(X1))))(X2))(X1))(-20634.90625000000000000000))(-74180.87500000000000000000))(-45993.25000000000000000000))))))(X2))))(-62134.87500000000000000000))))))(X1)))(X1)))(-59201.00000000000000000000)))(X2))(-17785.96875000000000000000)))(X1))))(X2))))))))(-66112.37500000000000000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(-104225.50000000000000000000)))(X2))(X1))(X2))))(-124537.12500000000000000000)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(-63660.93750000000000000000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(-67399.00000000000000000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(-86922.87500000000000000000)(X1))(-(-(/(-(/(sin(-65187.56250000000000000000))(exp(-88830.50000000000000000000)))(sqrt(*(+(-21443.18750000000000000000)(X2))(-92504.75000000000000000000))))(586.81445312500000000000))(cos(sqrt(-106365.75000000000000000000))))(exp(sin(-44105.37500000000000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(-2062.01953125000000000000)(X1)))(X2))))(X2))(-87005.00000000000000000000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(-106615.62500000000000000000)(X1))(sin(*(sqrt(/(+(*(-(-42079.43750000000000000000)(sqrt(/(exp(*(-94704.37500000000000000000)(/(/(X1)(sin(X2)))(X2))))(-116009.12500000000000000000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(-49227.18750000000000000000))(cos(cos(*(/(exp(+(sqrt(-52611.31250000000000000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(-85659.87500000000000000000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(-102941.37500000000000000000)(-86613.87500000000000000000))))(+(X2)(-64929.18750000000000000000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(-116414.50000000000000000000)(exp(/(X2)(-1871.29101562500000000000))))))))))(*(+(*(*(sin(-98159.62500000000000000000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(-77640.62500000000000000000))(X2))(cos(X1))))))))(X2)))(X1))(-19345.78125000000000000000)))(X2)))(-741.46875000000000000000)))))(X2))(-110827.75000000000000000000))(-20324.68750000000000000000))))(X1))))(-68896.75000000000000000000)))(X2)))(-38181.50000000000000000000))))(X1))))(X2))(-123130.87500000000000000000))(X2)))))(X1))(-122028.75000000000000000000)))(X2)))))))))(X2))(-68726.87500000000000000000))(X1))(X1))))))))(-36352.75000000000000000000)))(-96622.87500000000000000000))))(X2)))(-87017.12500000000000000000))))))) | Numero de nos: 256 | Erro: inf |
(-102158.62500000000000000000) | Numero de nos: 1 | Erro: 39582745755648.0000000000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(-59615.93750000000000000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(-107796.75000000000000000000)(X2))))))))(-101815.37500000000000000000)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(-13598.42187500000000000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(-58628.18750000000000000000)))(-122330.12500000000000000000))))(/(sin(+(cos(-28910.62500000000000000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(-84881.50000000000000000000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(-8192.45312500000000000000)))))(/(X1)(exp(+(X2)(sqrt(-29985.15625000000000000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(-74708.25000000000000000000)(cos(-120317.12500000000000000000)))))(X1))(+(-(-7001.68750000000000000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(-112653.00000000000000000000)(sin(exp(*(X2)(sqrt(sin(-93855.00000000000000000000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(-9926.46875000000000000000)))(-46948.62500000000000000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(-17356.71875000000000000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(-84610.62500000000000000000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(-124055.12500000000000000000)(+(+(-79556.37500000000000000000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(-116663.75000000000000000000)))))(X1))(-63540.18750000000000000000))(X1))))))))(X2))(X2))))(-15898.79687500000000000000)))))(X2))(X1))(-48183.00000000000000000000)))))(-65368.43750000000000000000))(-29579.40625000000000000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(-58735.68750000000000000000))(X2)) | Numero de nos: 4 | Erro: 1512359460864.0000000000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(-2591.67968750000000000000)))(-117393.37500000000000000000))))))) | Numero de nos: 13 | Erro: 1512403632128.0000000000000000000000000 |
(-49264.43750000000000000000) | Numero de nos: 1 | Erro: 9197860159488.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 1512362737664.0000000000000000000000000 |
(-101164.50000000000000000000) | Numero de nos: 1 | Erro: 38800461922304.0000000000000000000000000 |
(+(sin(-54164.18750000000000000000))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 1512315420672.0000000000000000000000000 |
(exp(sqrt(-71374.25000000000000000000))) | Numero de nos: 3 | Erro: 1512493547520.0000000000000000000000000 |
(+(cos(*(/(-95847.75000000000000000000)(sqrt(sqrt(cos(exp(-(cos(-48506.75000000000000000000))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 1512288419840.0000000000000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 1512401928192.0000000000000000000000000 |
(/(-(sin(-10265.82812500000000000000))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(-97180.50000000000000000000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(-120520.25000000000000000000)))(-(*(/(exp(exp(exp(X2))))(-81071.37500000000000000000))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(-50062.25000000000000000000)))))))(exp(/(/(X1)(sin(*(sin(+(+(-2025.10937500000000000000)(exp(X2)))(+(-36211.75000000000000000000)(-(sin(-66187.37500000000000000000))(X2)))))(exp(sqrt(/(X1)(-41141.43750000000000000000)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(-86481.75000000000000000000)))(/(-(X2)(-(X1)(X1)))(-88755.12500000000000000000)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(-61520.18750000000000000000)(cos(X2)))))(sqrt(-33484.75000000000000000000))))))(exp(*(-102346.12500000000000000000)(*(-(cos(/(-(*(/(-24442.43750000000000000000)(X1))(*(+(exp(X1))(/(-83039.75000000000000000000)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(-49641.50000000000000000000)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(-8852.96875000000000000000)(exp(exp(-(*(-(-88058.62500000000000000000)(-(+(-(-(sqrt(-73707.00000000000000000000))(-(-(-(X2)(*(cos(sqrt(-32096.59375000000000000000)))(sqrt(/(sin(cos(-(-25283.31250000000000000000)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(-95912.50000000000000000000))(sqrt(cos(-95173.00000000000000000000))))(X1))))(exp(X1))))(X2))))(-114638.37500000000000000000)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(-121246.25000000000000000000))(X1))(-11259.70312500000000000000))(X2))(-58049.81250000000000000000))))))(X2))))))))))(X2)))(X2))(X1)))(-118483.50000000000000000000))(X2)))))))(X1)))))(-95118.87500000000000000000)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(-15855.00000000000000000000))(+(exp(*(/(X1)(sqrt(exp(/(*(-49173.00000000000000000000)(+(exp(-42732.06250000000000000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(-115483.75000000000000000000))))(+(-87010.75000000000000000000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(-106655.62500000000000000000))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(-54322.87500000000000000000))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(-102948.87500000000000000000))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(-74663.75000000000000000000)(*(-(sin(sin(*(-26317.59375000000000000000)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(-51109.93750000000000000000))))(sin(-2900.94921875000000000000)))))(/(sqrt(X2))(cos(sin(sqrt(-33676.06250000000000000000))))))))(cos(X1)))(-55535.75000000000000000000))(X1)))))(exp(550.06933593750000000000)))(X2))))))))(cos(X2))))))(cos(-57584.31250000000000000000)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(-6807.96093750000000000000))))))(exp(+(/(/(sqrt(sin(X2)))(-39461.68750000000000000000))(X2))(X1))))))))(-121003.12500000000000000000))(X1)))))))(X2)))))(-104189.12500000000000000000)))(-29363.25000000000000000000)))(-92445.25000000000000000000))(-60564.93750000000000000000))(X1))(X2)))))(X2))))(-108091.25000000000000000000))(-17054.25000000000000000000)))(-24012.09375000000000000000))))(-54313.37500000000000000000))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(-29408.56250000000000000000)(exp(-37158.81250000000000000000))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(-105982.37500000000000000000)))))(exp(*(sqrt(/(-10677.65625000000000000000)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(-13822.46875000000000000000)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(-32631.50000000000000000000)(X1)))))(X2)))))))))(+(-58778.56250000000000000000)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(-71132.50000000000000000000)(X2))(X2))(*(+(X1)(/(-29255.62500000000000000000)(exp(-119832.50000000000000000000))))(-122617.75000000000000000000)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(-77275.12500000000000000000)(+(/(-45629.12500000000000000000)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(-85136.12500000000000000000)(X2))))))))(X2)))(exp(-4991.28125000000000000000)))))(cos(cos(-51791.37500000000000000000))))))(X1)))(-35652.93750000000000000000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(-91282.25000000000000000000))))(-78247.75000000000000000000)))))(X1))(-47558.06250000000000000000)))(-74403.75000000000000000000)))))(X1))(-78836.25000000000000000000)))))))))(-69629.75000000000000000000)))(X2)))(-69634.12500000000000000000))(-62182.87500000000000000000))(-65007.18750000000000000000)))(-38001.68750000000000000000)))(-103808.25000000000000000000)))(-112800.00000000000000000000))))))))))(-21228.56250000000000000000))))(X1)))(X1))(X1))(X1))))(X2))(X1))(-36003.37500000000000000000))))(X2))(X2))))(-88224.87500000000000000000)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(-48763.37500000000000000000))) | Numero de nos: 4 | Erro: 1512367587328.0000000000000000000000000 |
