Lendo Dados Arquivo... f9-10000.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60290002822875977000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 481026432.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 424388224.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 457176288.0000000000000000000000000 |
(*(34.74017333984375000000)(582.95507812500000000000)) | Numero de nos: 3 | Erro: 4049027203072.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 484077792.0000000000000000000000000 |
(*(*(X1)(202.78588867187500000000))(X2)) | Numero de nos: 5 | Erro: 29018961920.0000000000000000000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(447.61523437500000000000)(X2)))(X2))) | Numero de nos: 12 | Erro: 158347601171848300407780331431481311232.0000000000000000000000000 |
(-(550.71582031250000000000)(X1)) | Numero de nos: 3 | Erro: 2076564608.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(+(+(+(sqrt(42.14849853515625000000))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(358.11572265625000000000)(exp(X2)))(+(/(-(sin(sqrt(+(+(10.29211425781250000000)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(607.90917968750000000000))(171.30419921875000000000))(X1))))))(X1))(X1)))(547.68750000000000000000))))(-(+(sin(/(-(sqrt(652.15820312500000000000))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(68.97155761718750000000))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(204.78857421875000000000))))))))(cos(exp(/(cos(+(exp(424.04492187500000000000))(/(X1)(X1))))(exp(X2))))))(X2))(370.71191406250000000000))(exp(sin(*(sqrt(418.28125000000000000000))(cos(X2))))))(*(X1)(*(sin(sin(645.69140625000000000000)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(187.20190429687500000000))(X1))))))(exp(sqrt(sqrt(*(X1)(207.29321289062500000000))))))))(cos(-(-(cos(*(sqrt(X1))(637.06933593750000000000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(12.33572387695312500000))))(295.25341796875000000000))))(*(/(cos(207.34033203125000000000))(+(sin(-(cos(-(/(X1)(sin(/(-(169.45190429687500000000)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(676.82324218750000000000)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(251.01269531250000000000)(X1))))(/(sin(sin(-(/(/(/(390.77783203125000000000)(/(sin(X1))(*(723.95410156250000000000)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(114.07458496093750000000))(X1))))(X1))(X1)))(X2)))(31.53561401367187500000))))(X1))(428.79394531250000000000))))(X1))))(X2)))(X2)))(555.11621093750000000000)))(318.69726562500000000000)))(X1))(X2))(X1))))(X1))(357.63525390625000000000)))))))))(X2)))))(406.86328125000000000000))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 484469056.0000000000000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 484108864.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 424388224.0000000000000000000000000 |
(sqrt(316.15039062500000000000)) | Numero de nos: 2 | Erro: 440843840.0000000000000000000000000 |
(*(265.45947265625000000000)(X1)) | Numero de nos: 3 | Erro: 7188809728.0000000000000000000000000 |
(/(exp(X1))(exp(11.68960571289062500000))) | Numero de nos: 5 | Erro: 484108096.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 483621536.0000000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(198.63232421875000000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(199.32226562500000000000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(720.87109375000000000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(445.03320312500000000000)(exp(+(549.29199218750000000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(52.49719238281250000000))(X1))))(436.17333984375000000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(726.03125000000000000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(329.73193359375000000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(556.14941406250000000000)(cos(752.25292968750000000000)))(-(sqrt(X2))(/(*(sqrt(625.95898437500000000000))(X1))(-(/(-(/(*(/(sqrt(-(*(117.00012207031250000000)(sqrt(/(sqrt(exp(-(cos(cos(23.68414306640625000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(618.67871093750000000000)(+(*(708.18554687500000000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(160.08300781250000000000))))(571.15917968750000000000)))(exp(X1)))(66.62890625000000000000))(205.65502929687500000000))(660.83203125000000000000))(X1)))))(X2))(X2))))))(698.04980468750000000000))(25.98461914062500000000)))(X2)))(X1))))(X2))(X1))(632.75585937500000000000))(306.58154296875000000000))(478.28613281250000000000))))))(X2))))(379.95996093750000000000))))))(X1)))(X1)))(397.83154296875000000000)))(X2))(650.11035156250000000000)))(X1))))(X2))))))))(355.73046875000000000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(123.56481933593750000000)))(X2))(X1))(X2))))(-0.16297197341918945312)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(370.66357421875000000000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(347.89355468750000000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(228.96362304687500000000)(X1))(-(-(/(-(/(sin(361.36425781250000000000))(exp(217.34350585937500000000)))(sqrt(*(+(627.83300781250000000000)(X2))(194.96191406250000000000))))(762.02832031250000000000))(cos(sqrt(110.52746582031250000000))))(exp(sin(489.78662109375000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(745.89257812500000000000)(X1)))(X2))))(X2))(228.46313476562500000000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(109.00549316406250000000)(X1))(sin(*(sqrt(/(+(*(-(502.12744140625000000000)(sqrt(/(exp(*(181.56323242187500000000)(/(/(X1)(sin(X2)))(X2))))(51.78546142578125000000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(458.58691406250000000000))(cos(cos(*(/(exp(+(sqrt(437.97265625000000000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(236.65771484375000000000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(131.38769531250000000000)(230.84643554687500000000))))(+(X2)(362.93798828125000000000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(49.31604003906250000000)(exp(/(X2)(747.05468750000000000000))))))))))(*(+(*(*(sin(160.51513671875000000000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(285.50585937500000000000))(X2))(cos(X1))))))))(X2)))(X1))(640.60937500000000000000)))(X2)))(753.93750000000000000000)))))(X2))(83.34716796875000000000))(634.64550781250000000000))))(X1))))(338.76953125000000000000)))(X2)))(525.87109375000000000000))))(X1))))(X2))(8.40278625488281250000))(X2)))))(X1))(15.11694335937500000000)))(X2)))))))))(X2))(339.80419921875000000000))(X1))(X1))))))))(537.01171875000000000000)))(169.87597656250000000000))))(X2)))(228.38989257812500000000))))))) | Numero de nos: 256 | Erro: inf |
(136.15527343750000000000) | Numero de nos: 1 | Erro: 313989440.0000000000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(395.30371093750000000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(101.81103515625000000000)(X2))))))))(138.24658203125000000000)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(675.61914062500000000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(401.32080078125000000000)))(13.28073120117187500000))))(/(sin(+(cos(582.34472656250000000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(241.39868164062500000000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(708.54980468750000000000)))))(/(X1)(exp(+(X2)(sqrt(575.79980468750000000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(303.36914062500000000000)(cos(25.54327392578125000000)))))(X1))(+(-(715.80273437500000000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(72.22863769531250000000)(sin(exp(*(X2)(sqrt(sin(186.73681640625000000000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(697.98632812500000000000)))(472.46630859375000000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(652.72558593750000000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(243.04907226562500000000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(2.77318954467773437500)(+(+(273.83691406250000000000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(47.79791259765625000000)))))(X1))(371.39941406250000000000))(X1))))))))(X2))(X2))))(661.60644531250000000000)))))(X2))(X1))(464.94726562500000000000)))))(360.26269531250000000000))(578.27148437500000000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(400.66601562500000000000))(X2)) | Numero de nos: 4 | Erro: 37990839808259449623592147924025344.0000000000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(742.66699218750000000000)))(43.35339355468750000000))))))) | Numero de nos: 13 | Erro: inf |
(458.35986328125000000000) | Numero de nos: 1 | Erro: 1388261888.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 485026176.0000000000000000000000000 |
(142.21093750000000000000) | Numero de nos: 1 | Erro: 315035360.0000000000000000000000000 |
(+(sin(428.51318359375000000000))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 481044128.0000000000000000000000000 |
(exp(sqrt(323.67773437500000000000))) | Numero de nos: 3 | Erro: 42349515533094748160.0000000000000000000000000 |
(+(cos(*(/(174.59814453125000000000)(sqrt(sqrt(cos(exp(-(cos(462.97509765625000000000))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 484446912.0000000000000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 482511328.0000000000000000000000000 |
(/(-(sin(695.91992187500000000000))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(166.47949218750000000000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(24.30587768554687500000)))(-(*(/(exp(exp(exp(X2))))(264.60839843750000000000))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(453.50000000000000000000)))))))(exp(/(/(X1)(sin(*(sin(+(+(746.11816406250000000000)(exp(X2)))(+(537.87011718750000000000)(-(sin(355.27392578125000000000))(X2)))))(exp(sqrt(/(X1)(507.84130859375000000000)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(231.65063476562500000000)))(/(-(X2)(-(X1)(X1)))(217.80273437500000000000)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(383.70410156250000000000)(cos(X2)))))(sqrt(554.48144531250000000000))))))(exp(*(135.01318359375000000000)(*(-(cos(/(-(*(/(609.56250000000000000000)(X1))(*(+(exp(X1))(/(252.61791992187500000000)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(456.06298828125000000000)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(704.52636718750000000000)(exp(exp(-(*(-(222.04492187500000000000)(-(+(-(-(sqrt(309.46826171875000000000))(-(-(-(X2)(*(cos(sqrt(562.93750000000000000000)))(sqrt(/(sin(cos(-(604.44042968750000000000)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(174.20385742187500000000))(sqrt(cos(178.70800781250000000000))))(X1))))(exp(X1))))(X2))))(60.13494873046875000000)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(19.88357543945312500000))(X1))(689.86523437500000000000))(X2))(404.84423828125000000000))))))(X2))))))))))(X2)))(X2))(X1)))(36.71234130859375000000))(X2)))))))(X1)))))(179.03833007812500000000)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(661.87304687500000000000))(+(exp(*(/(X1)(sqrt(exp(/(*(458.91699218750000000000)(+(exp(498.15185546875000000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(54.98535156250000000000))))(+(228.42822265625000000000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(108.76232910156250000000))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(427.54638671875000000000))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(131.34179687500000000000))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(303.64013671875000000000)(*(-(sin(sin(*(598.14062500000000000000)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(447.11816406250000000000))))(sin(740.78222656250000000000)))))(/(sqrt(X2))(cos(sin(sqrt(553.31640625000000000000))))))))(cos(X1)))(420.15820312500000000000))(X1)))))(exp(761.80468750000000000000)))(X2))))))))(cos(X2))))))(cos(407.67968750000000000000)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(716.98339843750000000000))))))(exp(+(/(/(sqrt(sin(X2)))(518.07324218750000000000))(X2))(X1))))))))(21.36465454101562500000))(X1)))))))(X2)))))(123.78649902343750000000)))(579.58789062500000000000)))(195.32470703125000000000))(389.52294921875000000000))(X1))(X2)))))(X2))))(100.01672363281250000000))(654.56738281250000000000)))(612.18457031250000000000))))(427.60449218750000000000))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(579.31152343750000000000)(exp(532.10058593750000000000))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(112.86315917968750000000)))))(exp(*(sqrt(/(693.41113281250000000000)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(674.25390625000000000000)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(559.67968750000000000000)(X1)))))(X2)))))))))(+(400.40478515625000000000)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(325.15039062500000000000)(X2))(X2))(*(+(X1)(/(580.24316406250000000000)(exp(28.49487304687500000000))))(11.52908325195312500000)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(287.73291015625000000000)(+(/(480.50439453125000000000)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(239.84765625000000000000)(X2))))))))(X2)))(exp(728.04980468750000000000)))))(cos(cos(442.96728515625000000000))))))(X1)))(541.27441406250000000000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(202.40844726562500000000))))(281.80810546875000000000)))))(X1))(468.75439453125000000000)))(305.22363281250000000000)))))(X1))(278.22314453125000000000)))))))))(334.30419921875000000000)))(X2)))(334.27783203125000000000))(379.66748046875000000000))(362.46337890625000000000)))(526.96679687500000000000)))(126.10681152343750000000)))(71.33374023437500000000))))))))))(629.13964843750000000000))))(X1)))(X1))(X1))(X1))))(X2))(X1))(539.13964843750000000000))))(X2))(X2))))(221.03247070312500000000)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(461.41210937500000000000))) | Numero de nos: 4 | Erro: inf |
(-(sqrt(cos(X1)))(*(X1)(cos(+(X2)(sin(+(*(X1)(-(exp(exp(*(-(sqrt(sqrt(*(/(sqrt(*(*(X1)(-(587.61718750000000000000)(395.49121093750000000000)))(sqrt(sqrt(*(*(X2)(cos(exp(+(-(*(+(+(cos(sqrt(404.23632812500000000000)))(X1))(/(/(X1)(+(*(/(*(exp(-(*(sin(-(X1)(+(cos(X1))(+(sqrt(+(X2)(sqrt(sqrt(cos(-(sqrt(sqrt(cos(sin(-(-(cos(X2))(X1))(exp(X2)))))))(sqrt(sqrt(*(X1)(+(sqrt(/(sin(748.91210937500000000000))(X2)))(sqrt(*(cos(*(-(cos(X1))(X2))(sqrt(X2))))(540.26074218750000000000)))))))))))))(sin(cos(-(X2)(*(550.10546875000000000000)(cos(X2))))))))))(*(-(/(/(sin(sin(sqrt(X1))))(+(X2)(*(+(*(sqrt(-(+(cos(exp(+(sqrt(cos(exp(X2))))(cos(+(+(X2)(*(cos(+(755.67578125000000000000)(*(sin(-(*(sqrt(sqrt(*(-(/(exp(X2))(+(sin(X1))(+(X1)(-(sqrt(X1))(/(sin(/(exp(198.44482421875000000000))(exp(sin(sin(sqrt(+(cos(exp(X2)))(+(/(-(183.18066406250000000000)(+(X2)(X2)))(X1))(cos(78.88000488281250000000))))))))))(sqrt(sin(-(*(144.86962890625000000000)(sin(+(/(69.42492675781250000000)(sqrt(cos(sqrt(X2)))))(650.26562500000000000000))))(*(*(505.74804687500000000000)(+(X2)(cos(X1))))(sqrt(+(sqrt(+(*(+(634.40234375000000000000)(X1))(+(-(-(sqrt(/(+(X1)(X2))(X1)))(293.39990234375000000000))(747.75390625000000000000))(X1)))(X2)))(X1))))))))))))(173.19604492187500000000))(X1))))(385.31542968750000000000))(X2)))(X1))))(X2)))(399.54052734375000000000))))))(X2))(X1)))(X2))(X2))(X1))))(X1))(X1))(228.59667968750000000000)))(87.78015136718750000000)))(X1))(95.15173339843750000000))(X1))(X2)))(213.85424804687500000000)))(X2))(X2))(X2)))))(X1))))))(X2))(X1))))(X2))(479.44970703125000000000))))(X2)))(X1))))))) | Numero de nos: 256 | Erro: inf |
