Lendo Dados Arquivo... f9-4096.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60235500335693359000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.06054687500000000000)) | Numero de nos: 2 | Erro: 180623248.0000000000000000000000000 |
(/(exp(-(688.76367187500000000000)(668.39160156250000000000)))(X2)) | Numero de nos: 6 | Erro: 4191262326838400122880.0000000000000000000000000 |
(/(+(209.68603515625000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(525.96777343750000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(56.44421386718750000000)(cos(*(*(-(X2)(395.31640625000000000000))(*(X2)(exp(X1))))(sqrt(+(+(-(186.74023437500000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(665.00683593750000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(314.78710937500000000000)(X2))))))(/(*(209.81176757812500000000)(/(+(exp(-(X2)(154.82250976562500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(765.20410156250000000000)(+(-(-(-(/(486.24951171875000000000)(X1))(/(431.58300781250000000000)(sin(/(/(X1)(506.03125000000000000000))(X1)))))(*(cos(cos(276.21435546875000000000)))(X2)))(exp(sin(716.82519531250000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(183.29882812500000000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(405.58886718750000000000))))(cos(/(cos(-(cos(590.23144531250000000000))(sqrt(498.31640625000000000000))))(*(*(407.08593750000000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(444.32128906250000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(291.07275390625000000000))))(sqrt(exp(exp(599.42968750000000000000)))))(X2))))))(313.23583984375000000000)))))(X1)))))(704.62988281250000000000)))))(X1)))(685.47363281250000000000)))))(X1))(344.00927734375000000000))(X2)))))(X2))))(345.55322265625000000000))))(X1))))(414.63720703125000000000))(697.22363281250000000000)))(X1))(394.99267578125000000000))))(296.16699218750000000000)))(X1))))(X1)))(X1)))(X1))(X1))(164.65063476562500000000))(X2)))))(11.17425537109375000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 204048624.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 201753392.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 201832592.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 204048624.0000000000000000000000000 |
(-(/(234.45214843750000000000)(sin(*(X2)(sin(sin(693.09960937500000000000))))))(99.19287109375000000000)) | Numero de nos: 10 | Erro: 51203014656.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(28.77337646484375000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(696.80175781250000000000)(274.40039062500000000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(616.50488281250000000000)))(sin(sin(/(158.08056640625000000000)(exp(X2)))))))(cos(sqrt(/(sin(+(225.08715820312500000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(343.11181640625000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(342.68017578125000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(663.55175781250000000000))))))(456.93310546875000000000))))(X1))(-(+(X1)(sin(sqrt(cos(487.81591796875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(624.82324218750000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(408.02734375000000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(197.63867187500000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(145.70751953125000000000))(569.40722656250000000000))))(719.66113281250000000000)))))(X2)))))(224.70996093750000000000))))))))(540.59765625000000000000))(X1))(X1))))(X1)))(626.20507812500000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(102.98364257812500000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(138.39550781250000000000))(X2))(sqrt(124.87805175781250000000))))))) | Numero de nos: 21 | Erro: 201993312.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(70.59045410156250000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(178.39135742187500000000)(exp(-(X1)(X2)))))))(cos(sin(177.80932617187500000000))))(667.53125000000000000000)))(exp(X2)))(exp(X2))))(cos(651.90820312500000000000))))(sqrt(exp(+(468.22558593750000000000)(360.46972656250000000000))))))(160.54638671875000000000))(sqrt(sin(+(cos(sin(-(691.72753906250000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(162.07666015625000000000))(*(*(sqrt(sin(sqrt(X2))))(52.84710693359375000000))(662.38867187500000000000)))(-(/(sqrt(-(exp(302.09619140625000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(721.75097656250000000000)(/(+(*(+(/(cos(460.12890625000000000000))(exp(184.11474609375000000000)))(X2))(-(/(746.62988281250000000000)(+(sqrt(*(267.59423828125000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(447.51171875000000000000)(X2))(538.82617187500000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(62.55975341796875000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(566.99316406250000000000)(325.57421875000000000000)))(*(-(-(sqrt(sqrt(*(734.48046875000000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(272.89453125000000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(105.38696289062500000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(317.44531250000000000000)(161.91015625000000000000))(X2))(X1))(sqrt(X1)))(671.35058593750000000000)))))(X1))(X2))(136.90063476562500000000))))))(688.34472656250000000000))(X2)))(X1)))(X2))))))(X2)))(581.42382812500000000000)))(X1))))(X2))(82.76647949218750000000)))))))))(X1))(X1))))(251.93334960937500000000)))(X2)))(532.59765625000000000000))(X1)))))))))(X1))(X1))(X2))))))))(756.89746093750000000000))(711.98632812500000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(654.71386718750000000000)))(+(405.76855468750000000000)(sqrt(X2))))(/(/(sin(*(501.74316406250000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(14.55297851562500000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(229.86889648437500000000)(exp(158.51586914062500000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(85.49230957031250000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(469.35253906250000000000)(240.85937500000000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(558.84179687500000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(550.33789062500000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(563.11230468750000000000)))(cos(X2))))))))(148.65185546875000000000))))))(X2))(X2)))))(28.75006103515625000000)))))(X1)))(X2))(X2))(X2))(X1))(383.69482421875000000000))(X2)))(296.24462890625000000000)))(432.02734375000000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(328.49072265625000000000))))(696.17089843750000000000))))(183.71679687500000000000)))(756.00683593750000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(742.96582031250000000000))(X1))(293.43310546875000000000)))(X2))))))))(X1))(X2))))(151.92016601562500000000))))(X2))))(678.97363281250000000000)))))(X2)))(730.28710937500000000000))(26.67358398437500000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 202994544.0000000000000000000000000 |
(/(exp(648.58496093750000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(675.05273437500000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 1342586880.0000000000000000000000000 |
(216.75024414062500000000) | Numero de nos: 1 | Erro: 161697536.0000000000000000000000000 |
(exp(-(cos(578.16894531250000000000))(X2))) | Numero de nos: 5 | Erro: 191225504.0000000000000000000000000 |
(sin(319.06738281250000000000)) | Numero de nos: 2 | Erro: 203646144.0000000000000000000000000 |
(+(X2)(+(242.62866210937500000000)(X1))) | Numero de nos: 5 | Erro: 183877808.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 191667824.0000000000000000000000000 |
(sqrt(191.50341796875000000000)) | Numero de nos: 2 | Erro: 188475024.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 201396784.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(278.85644531250000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(249.42309570312500000000)))(+(/(/(sin(180.10375976562500000000))(/(X1)(151.42773437500000000000)))(sqrt(/(+(cos(exp(sqrt(+(713.39550781250000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(617.41503906250000000000))(*(cos(exp(*(+(cos(cos(cos(sin(233.86743164062500000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(132.47778320312500000000))))(/(cos(X1))(745.40625000000000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(604.07421875000000000000))(400.77490234375000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(166.52539062500000000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(578.90429687500000000000)(exp(+(290.07470703125000000000)(/(sin(sin(762.87011718750000000000)))(exp(sqrt(X2)))))))(337.84130859375000000000)))(132.25170898437500000000))(cos(/(sin(417.18847656250000000000))(sin(cos(cos(+(*(X1)(708.08496093750000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(761.69433593750000000000))(X2))))(X2))(X1)))(764.53222656250000000000))))(653.50195312500000000000)))(351.35595703125000000000)))(X1)))(X2)))(365.99023437500000000000)))(540.65820312500000000000)))(192.98486328125000000000))(418.94824218750000000000))(X2))(564.36718750000000000000)))(460.66699218750000000000)))))(X1))))(X1)))))))))(260.30517578125000000000))(566.69921875000000000000))))(X2))(64.38586425781250000000))(542.21191406250000000000))(X1))(X2))))))(X1))(X1))))(47.01245117187500000000))))))(X1))))(317.25341796875000000000)))(X2)))(X2)))(X2))))(X2)))(92.47265625000000000000))(X2)))(220.81591796875000000000)))(X1)))(347.16455078125000000000))(735.81054687500000000000)))(X2))(X1))))(321.07617187500000000000))(349.90917968750000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 202753840.0000000000000000000000000 |
(exp(277.37988281250000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 203114448.0000000000000000000000000 |
(368.82373046875000000000) | Numero de nos: 1 | Erro: 362747072.0000000000000000000000000 |
(cos(/(423.79833984375000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(277.04443359375000000000)))(/(+(X1)(exp(/(sqrt(395.83105468750000000000))(/(sin(/(exp(cos(X1)))(*(232.84887695312500000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(560.34765625000000000000)(+(1.15777969360351562500)(exp(*(+(X2)(601.00878906250000000000))(X2))))))))))(sin(cos(535.62597656250000000000)))))(32.18823242187500000000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(512.91503906250000000000)(/(sqrt(-(sin(596.13964843750000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(100.00683593750000000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(363.96582031250000000000)(sqrt(sqrt(+(cos(exp(/(+(cos(243.77929687500000000000))(cos(X2)))(331.44824218750000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(463.06054687500000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(13.38543701171875000000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(79.96813964843750000000))))))))))(exp(/(sqrt(sqrt(/(539.31347656250000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(590.91503906250000000000))(218.14526367187500000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(107.37377929687500000000))))(X2)))(35.15240478515625000000))))(X1))(271.36376953125000000000)))))(X2)))))(616.25488281250000000000)))))))(113.87072753906250000000)))(437.82861328125000000000)))(X1)))))(X2)))))(311.47412109375000000000))(X1))))(X2))(263.09375000000000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
