Lendo Dados Arquivo... f6-10000.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -17.13978004455566400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(34.61547851562500000000)) | Numero de nos: 2 | Erro: 2381075.2500000000000000000000000 |
(/(exp(-(54.55187988281250000000)(52.43328857421875000000)))(X2)) | Numero de nos: 6 | Erro: 6562685340563390024421352753070080.0000000000000000000000000 |
(/(+(4.72949218750000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(37.62176513671875000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-11.20712280273437500000)(cos(*(*(-(X2)(24.03439331054687500000))(*(X2)(exp(X1))))(sqrt(+(+(-(2.34321975708007812500)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.08129882812500000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(15.65968322753906250000)(X2))))))(/(*(4.74257659912109375000)(/(+(exp(-(X2)(-0.97611045837402343750)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.50146484375000000000)(+(-(-(-(/(33.49114990234375000000)(X1))(/(27.80603027343750000000)(sin(/(/(X1)(35.54833984375000000000))(X1)))))(*(cos(cos(11.64823913574218750000)))(X2)))(exp(sin(57.47021484375000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(1.98531150817871093750)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(25.10275268554687500000))))(cos(/(cos(-(cos(44.30493164062500000000))(sqrt(34.74603271484375000000))))(*(*(25.25839233398437500000)(*(*(*(exp(X1))(sin(X1)))(sin(/(29.13076782226562500000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(13.19342041015625000000))))(sqrt(exp(exp(45.26153564453125000000)))))(X2))))))(15.49835205078125000000)))))(X1)))))(56.20196533203125000000)))))(X1)))(54.20971679687500000000)))))(X1))(18.69866943359375000000))(X2)))))(X2))))(18.85922241210937500000))))(X1))))(26.04373168945312500000))(55.43170166015625000000)))(X1))(24.00073242187500000000))))(13.72323608398437500000)))(X1))))(X1)))(X1)))(X1))(X1))(0.04598152637481689453))(X2)))))(-15.91503906250000000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 3730991.5000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 2991153.7500000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 3003890.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 3730991.5000000000000000000000000 |
(-(/(7.30509185791015625000)(sin(*(X2)(sin(sin(55.00292968750000000000))))))(-6.76141357421875000000)) | Numero de nos: 10 | Erro: 7148980551839162192205089930739712.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-14.08479309082031250000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(55.38787841796875000000)(11.45959472656250000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(47.03729248046875000000)))(sin(sin(/(-0.63728237152099609375)(exp(X2)))))))(cos(sqrt(/(sin(+(6.33114624023437500000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(18.60531616210937500000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(18.56042480468750000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(51.92993164062500000000))))))(30.44235229492187500000))))(X1))(-(+(X1)(sin(sqrt(cos(33.65405273437500000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(47.90234375000000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(25.35629272460937500000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(3.47660827636718750000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-1.92404556274414062500))(42.13928222656250000000))))(57.76513671875000000000)))))(X2)))))(6.29193115234375000000))))))))(39.14318847656250000000))(X1))(X1))))(X1)))(48.04608154296875000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-6.36718750000000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-2.68445587158203125000))(X2))(sqrt(-4.09024047851562500000))))))) | Numero de nos: 21 | Erro: 572717952.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-9.73596191406250000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(1.47496032714843750000)(exp(-(X1)(X2)))))))(cos(sin(1.41443634033203125000))))(52.34381103515625000000)))(exp(X2)))(exp(X2))))(cos(50.71911621093750000000))))(sqrt(exp(+(31.61676025390625000000)(20.41049194335937500000))))))(-0.38084268569946289062))(sqrt(sin(+(cos(sin(-(54.86022949218750000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-0.22170710563659667969))(*(*(sqrt(sin(sqrt(X2))))(-11.58120727539062500000))(51.80902099609375000000)))(-(/(sqrt(-(exp(14.33982849121093750000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(57.98248291015625000000)(/(+(*(+(/(cos(30.77468872070312500000))(exp(2.07017898559570312500)))(X2))(-(/(60.56976318359375000000)(+(sqrt(*(10.75173950195312500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(29.46255493164062500000)(X2))(38.95892333984375000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-10.57113647460937500000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(41.88818359375000000000)(16.78146362304687500000)))(*(-(-(sqrt(sqrt(*(59.30627441406250000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(11.30294799804687500000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-6.11724853515625000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(15.93608093261718750000)(-0.23903799057006835938))(X2))(X1))(sqrt(X1)))(52.74108886718750000000)))))(X1))(X2))(-2.83992385864257812500))))))(54.50830078125000000000))(X2)))(X1)))(X2))))))(X2)))(43.38891601562500000000)))(X1))))(X2))(-8.46969604492187500000)))))))))(X1))(X1))))(9.12306213378906250000)))(X2)))(38.31115722656250000000))(X1)))))))))(X1))(X1))(X2))))))))(61.63763427734375000000))(56.96697998046875000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(51.01086425781250000000)))(+(25.12142944335937500000)(sqrt(X2))))(/(/(sin(*(35.10241699218750000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-15.56367492675781250000))(X2))(+(sin(X2))(X2))))))(sin(+(-(6.82844543457031250000)(exp(-0.59201431274414062500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-8.18621826171875000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(31.73394775390625000000)(7.97142791748046875000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(41.04046630859375000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(40.15612792968750000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(41.48461914062500000000)))(cos(X2))))))))(-1.61785125732421875000))))))(X2))(X2)))))(-14.08721923828125000000)))))(X1)))(X2))(X2))(X2))(X1))(22.82583618164062500000))(X2)))(13.73129272460937500000)))(27.85220336914062500000))(X2))))(X1)))(X2))(X2)))))(X1)))(17.08477783203125000000))))(55.32226562500000000000))))(2.02878570556640625000)))(61.54498291015625000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(60.18878173828125000000))(X1))(13.43890380859375000000)))(X2))))))))(X1))(X2))))(-1.27794647216796875000))))(X2))))(53.53381347656250000000)))))(X2)))(58.87023925781250000000))(-14.30316162109375000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 3730993.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 3770417.2500000000000000000000000 |
(/(exp(50.37353515625000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(53.12603759765625000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 21716052.0000000000000000000000000 |
(5.46414184570312500000) | Numero de nos: 1 | Erro: 2411496.2500000000000000000000000 |
(exp(-(cos(43.05047607421875000000))(X2))) | Numero de nos: 5 | Erro: 31005376.0000000000000000000000000 |
(sin(16.10476684570312500000)) | Numero de nos: 2 | Erro: 3202707.0000000000000000000000000 |
(+(X2)(+(8.15542602539062500000)(X1))) | Numero de nos: 5 | Erro: 3464566.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 13927579.0000000000000000000000000 |
(sqrt(2.83856964111328125000)) | Numero de nos: 2 | Erro: 2844302.2500000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 3009803.2500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 3730993.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(11.92298889160156250000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(8.86203002929687500000)))(+(/(/(sin(1.65305519104003906250))(/(X1)(-1.32916641235351562500)))(sqrt(/(+(cos(exp(sqrt(+(57.11358642578125000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(47.13195800781250000000))(*(cos(exp(*(+(cos(cos(cos(sin(7.24427795410156250000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.29990005493164062500))))(/(cos(X1))(60.44262695312500000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(45.74456787109375000000))(24.60208129882812500000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.24093914031982421875)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(43.12695312500000000000)(exp(+(13.08966064453125000000)(/(sin(sin(62.25878906250000000000)))(exp(sqrt(X2)))))))(18.05718994140625000000)))(-3.32341384887695312500))(cos(/(sin(26.30905151367187500000))(sin(cos(cos(+(*(X1)(56.56134033203125000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(62.13647460937500000000))(X2))))(X2))(X1)))(62.43164062500000000000))))(50.88482666015625000000)))(19.46267700195312500000)))(X1)))(X2)))(20.98461914062500000000)))(39.14941406250000000000)))(2.99263000488281250000))(26.49206542968750000000))(X2))(41.61511230468750000000)))(30.83065795898437500000)))))(X1))))(X1)))))))))(9.99371337890625000000))(41.85760498046875000000))))(X2))(-10.38122558593750000000))(39.31103515625000000000))(X1))(X2))))))(X1))(X1))))(-12.18798828125000000000))))))(X1))))(15.91613769531250000000)))(X2)))(X2)))(X2))))(X2)))(-7.46028900146484375000))(X2)))(5.88697814941406250000)))(X1)))(19.02679443359375000000))(59.44464111328125000000)))(X2))(X1))))(16.31369018554687500000))(19.31219482421875000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 2388304.7500000000000000000000000 |
(exp(11.76943969726562500000)) | Numero de nos: 2 | Erro: 167017185280000.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 3276382.2500000000000000000000000 |
(21.27929687500000000000) | Numero de nos: 1 | Erro: 3699178.0000000000000000000000000 |
