Lendo Dados Arquivo... f7-4096.dat
Inicializando conjunto de operacoes...
409.60592651367187000000000000000000 -0.93493211269378662000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.05957031250000000000)) | Numero de nos: 2 | Erro: 17260404.0000000000000000000000000 |
(/(exp(-(367.52197265625000000000)(356.63378906250000000000)))(X2)) | Numero de nos: 6 | Erro: 24245671297024.0000000000000000000000000 |
(/(+(111.46142578125000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(280.51025390625000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(29.55575561523437500000)(cos(*(*(-(X2)(210.67846679687500000000))(*(X2)(exp(X1))))(sqrt(+(+(-(99.19726562500000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(354.82470703125000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(167.63671875000000000000)(X2))))))(/(*(111.52880859375000000000)(/(+(exp(-(X2)(82.13769531250000000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(408.37890625000000000000)(+(-(-(-(/(259.28125000000000000000)(X1))(/(230.06274414062500000000)(sin(/(/(X1)(269.85400390625000000000))(X1)))))(*(cos(cos(147.02001953125000000000)))(X2)))(exp(sin(382.52050781250000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(97.35778808593750000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(216.16918945312500000000))))(cos(/(cos(-(cos(314.85791015625000000000))(sqrt(265.73046875000000000000))))(*(*(216.96923828125000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(236.87109375000000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(154.96166992187500000000))))(sqrt(exp(exp(319.77490234375000000000)))))(X2))))))(166.80761718750000000000)))))(X1)))))(376.00244140625000000000)))))(X1)))(365.76367187500000000000)))))(X1))(183.25561523437500000000))(X2)))))(X2))))(184.08081054687500000000))))(X1))))(221.00537109375000000000))(372.04394531250000000000)))(X1))(210.50561523437500000000))))(157.68457031250000000000)))(X1))))(X1)))(X1)))(X1))(X1))(87.39074707031250000000))(X2)))))(5.35951995849609375000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 19472594.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 19483298.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 20467950.0000000000000000000000000 |
(-(/(124.69873046875000000000)(sin(*(X2)(sin(sin(369.84033203125000000000))))))(52.40435791015625000000)) | Numero de nos: 10 | Erro: 17959016448.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(14.76602172851562500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(371.81835937500000000000)(146.05053710937500000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(328.90087890625000000000)))(sin(sin(/(83.87915039062500000000)(exp(X2)))))))(cos(sqrt(/(sin(+(119.69311523437500000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(182.77587890625000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(182.54516601562500000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(354.04687500000000000000))))))(243.61206054687500000000))))(X1))(-(+(X1)(sin(sqrt(cos(260.11816406250000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(333.34716796875000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(217.47241210937500000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(105.02233886718750000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(77.26586914062500000000))(303.72802734375000000000))))(384.03662109375000000000)))))(X2)))))(119.49157714843750000000))))))))(288.32958984375000000000))(X1))(X1))))(X1)))(334.08593750000000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(54.43041992187500000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(73.35766601562500000000))(X2))(sqrt(66.13269042968750000000))))))) | Numero de nos: 21 | Erro: 19583994.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(37.11669921875000000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(94.73486328125000000000)(exp(-(X1)(X2)))))))(cos(sin(94.42382812500000000000))))(356.17382812500000000000)))(exp(X2)))(exp(X2))))(cos(347.82373046875000000000))))(sqrt(exp(+(249.64770507812500000000)(192.05346679687500000000))))))(85.19702148437500000000))(sqrt(sin(+(cos(sin(-(369.10693359375000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(86.01489257812500000000))(*(*(sqrt(sin(sqrt(X2))))(27.63311767578125000000))(353.42529296875000000000)))(-(/(sqrt(-(exp(160.85351562500000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(385.15380859375000000000)(/(+(*(+(/(cos(245.32006835937500000000))(exp(97.79406738281250000000)))(X2))(-(/(398.45068359375000000000)(+(sqrt(*(142.41259765625000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(238.57641601562500000000)(X2))(287.38232421875000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(32.82440185546875000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(302.43750000000000000000)(173.40234375000000000000)))(*(-(-(sqrt(sqrt(*(391.95703125000000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(145.24560546875000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(55.71502685546875000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(169.05737304687500000000)(85.92590332031250000000))(X2))(X1))(sqrt(X1)))(358.21533203125000000000)))))(X1))(X2))(72.55871582031250000000))))))(367.29833984375000000000))(X2)))(X1)))(X2))))))(X2)))(310.15039062500000000000)))(X1))))(X2))(43.62463378906250000000)))))))))(X1))(X1))))(134.04199218750000000000)))(X2)))(284.05322265625000000000))(X1)))))))))(X1))(X1))(X2))))))))(403.93945312500000000000))(379.93457031250000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(349.32324218750000000000)))(+(216.26513671875000000000)(sqrt(X2))))(/(/(sin(*(267.56201171875000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(7.16539764404296875000))(X2))(+(sin(X2))(X2))))))(sin(+(-(122.24902343750000000000)(exp(84.11169433593750000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(45.08154296875000000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(250.25000000000000000000)(128.12329101562500000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(298.08056640625000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(293.53564453125000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(300.36328125000000000000)))(cos(X2))))))))(78.83947753906250000000))))))(X2))(X2)))))(14.75355529785156250000)))))(X1)))(X2))(X2))(X2))(X1))(204.46704101562500000000))(X2)))(157.72583007812500000000)))(230.30004882812500000000))(X2))))(X1)))(X2))(X2)))))(X1)))(174.96118164062500000000))))(371.48144531250000000000))))(97.58129882812500000000)))(403.46289062500000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(396.49267578125000000000))(X1))(156.22314453125000000000)))(X2))))))))(X1))(X2))))(80.58642578125000000000))))(X2))))(362.28955078125000000000)))))(X2)))(389.71630859375000000000))(13.64370727539062500000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 19299314.0000000000000000000000000 |
(/(exp(346.04736328125000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(360.19384765625000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 474413664.0000000000000000000000000 |
(115.23718261718750000000) | Numero de nos: 1 | Erro: 49548156.0000000000000000000000000 |
(exp(-(cos(308.41113281250000000000))(X2))) | Numero de nos: 5 | Erro: 48722764.0000000000000000000000000 |
(sin(169.92431640625000000000)) | Numero de nos: 2 | Erro: 19574494.0000000000000000000000000 |
(+(X2)(+(129.06884765625000000000)(X1))) | Numero de nos: 5 | Erro: 60747824.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 20278580.0000000000000000000000000 |
(sqrt(101.74316406250000000000)) | Numero de nos: 2 | Erro: 17907108.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 19430418.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(148.43212890625000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(132.70043945312500000000)))(+(/(/(sin(95.65026855468750000000))(/(X1)(80.32312011718750000000)))(sqrt(/(+(cos(exp(sqrt(+(380.68798828125000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(329.38769531250000000000))(*(cos(exp(*(+(cos(cos(cos(sin(124.38610839843750000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(70.19458007812500000000))))(/(cos(X1))(397.79736328125000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(322.25732421875000000000))(213.59594726562500000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(88.39270019531250000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(308.80419921875000000000)(exp(+(154.42822265625000000000)(/(sin(sin(407.13134765625000000000)))(exp(sqrt(X2)))))))(179.95874023437500000000)))(70.07385253906250000000))(cos(/(sin(222.36914062500000000000))(sin(cos(cos(+(*(X1)(377.84960937500000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(406.50292968750000000000))(X2))))(X2))(X1)))(408.02001953125000000000))))(348.67529296875000000000)))(187.18212890625000000000)))(X1)))(X2)))(195.00415039062500000000)))(288.36181640625000000000)))(102.53491210937500000000))(223.30957031250000000000))(X2))(301.03417968750000000000)))(245.60766601562500000000)))))(X1))))(X1)))))))))(138.51684570312500000000))(302.28027343750000000000))))(X2))(33.80041503906250000000))(289.19238281250000000000))(X1))(X2))))))(X1))(X1))))(24.51458740234375000000))))))(X1))))(168.95483398437500000000)))(X2)))(X2)))(X2))))(X2)))(48.81243896484375000000))(X2)))(117.41040039062500000000)))(X1)))(184.94213867187500000000))(392.66845703125000000000)))(X2))(X1))))(170.99804687500000000000))(186.40893554687500000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 21423310.0000000000000000000000000 |
(exp(147.64306640625000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 19826488.0000000000000000000000000 |
(196.51879882812500000000) | Numero de nos: 1 | Erro: 136075360.0000000000000000000000000 |
(cos(/(225.90161132812500000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(147.46362304687500000000)))(/(+(X1)(exp(/(sqrt(210.95361328125000000000))(/(sin(/(exp(cos(X1)))(*(123.84167480468750000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(298.88574218750000000000)(+(0.00583817809820175171)(exp(*(+(X2)(320.61816406250000000000))(X2))))))))))(sin(cos(285.67236328125000000000)))))(16.59121704101562500000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(273.53369140625000000000)(/(sqrt(-(sin(318.01611328125000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(52.83935546875000000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(193.92211914062500000000)(sqrt(sqrt(+(cos(exp(/(+(cos(129.68383789062500000000))(cos(X2)))(176.54199218750000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(246.88696289062500000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(6.54136657714843750000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(42.12896728515625000000))))))))))(exp(/(sqrt(sqrt(/(287.64306640625000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(315.22314453125000000000))(115.98278808593750000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(56.77691650390625000000))))(X2)))(18.17553710937500000000))))(X1))(144.42749023437500000000)))))(X2)))))(328.76757812500000000000)))))))(60.24951171875000000000)))(233.40087890625000000000)))(X1)))))(X2)))))(165.86596679687500000000))(X1))))(X2))(140.00732421875000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
