Lendo Dados Arquivo... f6-1024.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -13.30892086029052700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(35.96423339843750000000)) | Numero de nos: 2 | Erro: 258679.5156250000000000000000000 |
(/(exp(-(54.94458007812500000000)(52.92755126953125000000)))(X2)) | Numero de nos: 6 | Erro: 450268.9687500000000000000000000 |
(/(+(7.51155090332031250000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(38.82635498046875000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-7.66078186035156250000)(cos(*(*(-(X2)(25.89065551757812500000))(*(X2)(exp(X1))))(sqrt(+(+(-(5.23971557617187500000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.59246826171875000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(17.91754150390625000000)(X2))))))(/(*(7.52400970458984375000)(/(+(exp(-(X2)(2.07957458496093750000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.51293945312500000000)(+(-(-(-(/(34.89385986328125000000)(X1))(/(29.48141479492187500000)(sin(/(/(X1)(36.85241699218750000000))(X1)))))(*(cos(cos(14.09848022460937500000)))(X2)))(exp(sin(57.72290039062500000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(4.89897155761718750000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(26.90774536132812500000))))(cos(/(cos(-(cos(45.18902587890625000000))(sqrt(36.08856201171875000000))))(*(*(27.05593872070312500000)(*(*(*(exp(X1))(sin(X1)))(sin(/(30.74261474609375000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(15.56958007812500000000))))(sqrt(exp(exp(46.09979248046875000000)))))(X2))))))(17.76394653320312500000)))))(X1)))))(56.51550292968750000000)))))(X1)))(54.61883544921875000000)))))(X1))(20.81079101562500000000))(X2)))))(X2))))(20.96365356445312500000))))(X1))))(27.80361938476562500000))(55.78222656250000000000)))(X1))(25.85861206054687500000))))(16.07397460937500000000)))(X1))))(X1)))(X1)))(X1))(X1))(3.05265045166015625000))(X2)))))(-12.14291381835937500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 409859.2500000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 329017.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 330540.5625000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 409859.2500000000000000000000000 |
(-(/(9.96362304687500000000)(sin(*(X2)(sin(sin(55.37396240234375000000))))))(-3.42827606201171875000)) | Numero de nos: 10 | Erro: 1632761.6250000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-10.40045166015625000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(55.74047851562500000000)(13.91889953613281250000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(47.79034423828125000000)))(sin(sin(/(2.40215301513671875000)(exp(X2)))))))(cos(sqrt(/(sin(+(9.03639221191406250000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(20.72192382812500000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(20.67916870117187500000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(52.44836425781250000000))))))(31.99127197265625000000))))(X1))(-(+(X1)(sin(sqrt(cos(35.04895019531250000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(48.61395263671875000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(27.14913940429687500000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(6.31874847412109375000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(1.17709922790527343750))(43.12725830078125000000))))(58.00372314453125000000)))))(X2)))))(8.99905395507812500000))))))))(40.27484130859375000000))(X1))(X1))))(X1)))(48.75079345703125000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-3.05295562744140625000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.45315694808959960938))(X2))(sqrt(-0.88520717620849609375))))))) | Numero de nos: 21 | Erro: 335469.1562500000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-6.26016998291015625000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(4.41309356689453125000)(exp(-(X1)(X2)))))))(cos(sin(4.35547637939453125000))))(52.84240722656250000000)))(exp(X2)))(exp(X2))))(cos(51.29559326171875000000))))(sqrt(exp(+(33.10931396484375000000)(22.44052124023437500000))))))(2.64629364013671875000))(sqrt(sin(+(cos(sin(-(55.23809814453125000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(2.79779815673828125000))(*(*(sqrt(sin(sqrt(X2))))(-8.01692199707031250000))(52.33325195312500000000)))(-(/(sqrt(-(exp(16.66098022460937500000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(58.21069335937500000000)(/(+(*(+(/(cos(32.30767822265625000000))(exp(4.97976684570312500000)))(X2))(-(/(60.67388916015625000000)(+(sqrt(*(13.24497985839843750000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(31.05847167968750000000)(X2))(40.09942626953125000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-7.05529022216796875000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(42.88824462890625000000)(18.98553466796875000000)))(*(-(-(sqrt(sqrt(*(59.47094726562500000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(13.76976013183593750000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-2.81500244140625000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(18.18069458007812500000)(2.78129959106445312500))(X2))(X1))(sqrt(X1)))(53.22058105468750000000)))))(X1))(X2))(0.30514478683471679688))))))(54.90307617187500000000))(X2)))(X1)))(X2))))))(X2)))(44.31695556640625000000)))(X1))))(X2))(-5.05463409423828125000)))))))))(X1))(X1))))(11.69441223144531250000)))(X2)))(39.48272705078125000000))(X1)))))))))(X1))(X1))(X2))))))))(61.69055175781250000000))(57.24383544921875000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(51.57336425781250000000)))(+(26.92553710937500000000)(sqrt(X2))))(/(/(sin(*(36.42785644531250000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-11.80839538574218750000))(X2))(+(sin(X2))(X2))))))(sin(+(-(9.50984191894531250000)(exp(2.44524765014648437500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.78475189208984375000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(33.22094726562500000000)(10.59800720214843750000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(42.08117675781250000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(41.23919677734375000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(42.50402832031250000000)))(cos(X2))))))))(1.46861076354980468750))))))(X2))(X2)))))(-10.40275573730468750000)))))(X1)))(X2))(X2))(X2))(X1))(24.74002075195312500000))(X2)))(16.08163452148437500000)))(29.52536010742187500000))(X2))))(X1)))(X2))(X2)))))(X1)))(19.27429199218750000000))))(55.67803955078125000000))))(4.94036102294921875000)))(61.60229492187500000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(60.31109619140625000000))(X1))(15.80328369140625000000)))(X2))))))))(X1))(X2))))(1.79221343994140625000))))(X2))))(53.97534179687500000000)))))(X2)))(59.05584716796875000000))(-10.60835266113281250000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 409859.0312500000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 413744.6250000000000000000000000 |
(/(exp(50.96661376953125000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(53.58709716796875000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 2219321.2500000000000000000000000 |
(8.21096801757812500000) | Numero de nos: 1 | Erro: 245702.0781250000000000000000000 |
(exp(-(cos(43.99475097656250000000))(X2))) | Numero de nos: 5 | Erro: 9377399.0000000000000000000000000 |
(sin(18.34127807617187500000)) | Numero de nos: 2 | Erro: 354431.4375000000000000000000000 |
(+(X2)(+(10.77317810058593750000)(X1))) | Numero de nos: 5 | Erro: 367577.5000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1226845.3750000000000000000000000 |
(sqrt(5.71131134033203125000)) | Numero de nos: 2 | Erro: 301326.0625000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 343696.6875000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 409859.0312500000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(14.36006164550781250000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(11.44589233398437500000)))(+(/(/(sin(4.58264923095703125000))(/(X1)(1.74344825744628906250)))(sqrt(/(+(cos(exp(sqrt(+(57.38342285156250000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(47.88049316406250000000))(*(cos(exp(*(+(cos(cos(cos(sin(9.90573120117187500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-0.13277316093444824219))))(/(cos(X1))(60.55279541015625000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(46.55963134765625000000))(26.43109130859375000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(3.23825836181640625000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(44.06756591796875000000)(exp(+(15.47077941894531250000)(/(sin(sin(62.28186035156250000000)))(exp(sqrt(X2)))))))(20.20007324218750000000)))(-0.15515661239624023438))(cos(/(sin(28.05621337890625000000))(sin(cos(cos(+(*(X1)(56.85766601562500000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(62.16546630859375000000))(X2))))(X2))(X1)))(62.44641113281250000000))))(51.45336914062500000000)))(21.53814697265625000000)))(X1)))(X2)))(22.98709106445312500000)))(40.28076171875000000000)))(5.85797882080078125000))(28.23043823242187500000))(X2))(42.62823486328125000000)))(32.36096191406250000000)))))(X1))))(X1)))))))))(12.52331542968750000000))(42.85906982421875000000))))(X2))(-6.87448883056640625000))(40.43463134765625000000))(X1))(X2))))))(X1))(X1))))(-8.59460449218750000000))))))(X1))))(18.16171264648437500000)))(X2)))(X2)))(X2))))(X2)))(-4.09363555908203125000))(X2)))(8.61352539062500000000)))(X1)))(21.12319946289062500000))(59.60266113281250000000)))(X2))(X1))))(18.54019165039062500000))(21.39489746093750000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 256934.6406250000000000000000000 |
(exp(14.21386718750000000000)) | Numero de nos: 2 | Erro: 2271438551646208.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 360438.8750000000000000000000000 |
(23.26766967773437500000) | Numero de nos: 1 | Erro: 423724.6562500000000000000000000 |
