Lendo Dados Arquivo... f11-256.dat
Inicializando conjunto de operacoes...
49.86816406250000000000000000000000 -69.87304687500000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(7.70879364013671875000)) | Numero de nos: 2 | Erro: 144223.9687500000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-58.77459716796875000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-41.96923828125000000000)(exp(-(X1)(X2)))))))(cos(sin(-42.05999755859375000000))))(34.28381347656250000000)))(exp(X2)))(exp(X2))))(cos(31.84838867187500000000))))(sqrt(exp(+(3.21366882324218750000)(-13.58464050292968750000))))))(-44.75115966796875000000))(sqrt(sin(+(cos(sin(-(38.05590820312500000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-44.51257324218750000000))(*(*(sqrt(sin(sqrt(X2))))(-61.54064941406250000000))(33.48217773437500000000)))(-(/(sqrt(-(exp(-22.68466186523437500000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(42.73632812500000000000)(/(+(*(+(/(cos(1.95141983032226562500))(exp(-41.07702636718750000000)))(X2))(-(/(46.61462402343750000000)(+(sqrt(*(-28.06326293945312500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(-0.01547352969646453857)(X2))(14.21969604492187500000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-60.02655029296875000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(18.61074829101562500000)(-19.02459716796875000000)))(*(-(-(sqrt(sqrt(*(44.72064208984375000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-27.23696899414062500000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-53.35009765625000000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-20.29183959960937500000)(-44.53857421875000000000))(X2))(X1))(sqrt(X1)))(34.87927246093750000000)))))(X1))(X2))(-48.43731689453125000000))))))(37.52844238281250000000))(X2)))(X1)))(X2))))))(X2)))(20.86032104492187500000)))(X1))))(X2))(-56.87646484375000000000)))))))))(X1))(X1))))(-30.50466918945312500000)))(X2)))(13.24870300292968750000))(X1)))))))))(X1))(X1))(X2))))))))(48.21539306640625000000))(41.21398925781250000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(32.28570556640625000000)))(+(-6.52289581298828125000)(sqrt(X2))))(/(/(sin(*(8.43875122070312500000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-67.51037597656250000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-33.94433593750000000000)(exp(-45.06768798828125000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-56.45153808593750000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(3.38935089111328125000)(-32.23095703125000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(17.33999633789062500000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(16.01428222656250000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(18.00579833984375000000)))(cos(X2))))))))(-46.60540771484375000000))))))(X2))(X2)))))(-65.29711914062500000000)))))(X1)))(X2))(X2))(X2))(X1))(-9.96403503417968750000))(X2)))(-23.59686279296875000000)))(-2.42941284179687500000))(X2))))(X1)))(X2))(X2)))))(X1)))(-18.56994628906250000000))))(38.74853515625000000000))))(-41.13909912109375000000)))(48.07647705078125000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(46.04351806640625000000))(X1))(-24.03515625000000000000)))(X2))))))))(X1))(X2))))(-46.09594726562500000000))))(X2))))(36.06762695312500000000)))))(X2)))(44.06701660156250000000))(-65.62084960937500000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 109262.5859375000000000000000000 |
(/(exp(31.33032226562500000000))(X1)) | Numero de nos: 4 | Erro: 203373453840730072251612790784.0000000000000000000000000 |
(-(35.45635986328125000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 539921.7500000000000000000000000 |
(-35.98944091796875000000) | Numero de nos: 1 | Erro: 377692.3125000000000000000000000 |
(exp(-(cos(20.35299682617187500000))(X2))) | Numero de nos: 5 | Erro: 1152956.5000000000000000000000000 |
(sin(-20.03897094726562500000)) | Numero de nos: 2 | Erro: 133283.5625000000000000000000000 |
(+(X2)(+(-31.95516967773437500000)(X1))) | Numero de nos: 5 | Erro: 293961.9062500000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 146555.1250000000000000000000000 |
(sqrt(-39.92517089843750000000)) | Numero de nos: 2 | Erro: 138100.8906250000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 164655.6093750000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-26.30755615234375000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-30.89596557617187500000)))(+(/(/(sin(-41.70233154296875000000))(/(X1)(-46.17266845703125000000)))(sqrt(/(+(cos(exp(sqrt(+(41.43377685546875000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(26.47116088867187500000))(*(cos(exp(*(+(cos(cos(cos(sin(-33.32098388671875000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-49.12683105468750000000))))(/(cos(X1))(46.42401123046875000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(24.39144897460937500000))(-7.30141448974609375000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-43.81909179687500000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(20.46762084960937500000)(exp(+(-24.55868530273437500000)(/(sin(sin(49.14648437500000000000)))(exp(sqrt(X2)))))))(-17.11227416992187500000)))(-49.16210937500000000000))(cos(/(sin(-4.74261474609375000000))(sin(cos(cos(+(*(X1)(40.60595703125000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(48.96319580078125000000))(X2))))(X2))(X1)))(49.40557861328125000000))))(32.09674072265625000000)))(-15.00544738769531250000)))(X1)))(X2)))(-12.72404479980468750000)))(14.50527954101562500000)))(-39.69427490234375000000))(-4.46828460693359375000))(X2))(18.20138549804687500000)))(2.03529357910156250000)))))(X1))))(X1)))))))))(-29.19955444335937500000))(18.56488037109375000000))))(X2))(-59.74188232421875000000))(14.74754333496093750000))(X1))(X2))))))(X1))(X1))))(-62.45025634765625000000))))))(X1))))(-20.32174682617187500000)))(X2)))(X2)))(X2))))(X2)))(-55.36334228515625000000))(X2)))(-35.35559082031250000000)))(X1)))(-15.65881347656250000000))(44.92803955078125000000)))(X2))(X1))))(-19.72579956054687500000))(-15.23100280761718750000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 165097.9843750000000000000000000 |
(exp(-26.53771972656250000000)) | Numero de nos: 2 | Erro: 135364.8750000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 133284.1093750000000000000000000 |
(-12.28230285644531250000) | Numero de nos: 1 | Erro: 143523.6562500000000000000000000 |
