Lendo Dados Arquivo... f11-1296.dat
Inicializando conjunto de operacoes...
64.26740264892578100000000000000000 -73.83830261230468800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(15.64212036132812500000)) | Numero de nos: 2 | Erro: 686290.0000000000000000000000000 |
(/(exp(-(50.11053466796875000000)(46.44757080078125000000)))(X2)) | Numero de nos: 6 | Erro: 30812671725144036377955623891894272.0000000000000000000000000 |
(/(+(-36.02813720703125000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(20.83975219726562500000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-63.58123779296875000000)(cos(*(*(-(X2)(-2.65161895751953125000))(*(X2)(exp(X1))))(sqrt(+(+(-(-40.15380859375000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(45.83911132812500000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-17.13079833984375000000)(X2))))))(/(*(-36.00555419921875000000)(/(+(exp(-(X2)(-45.89263916015625000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(63.85467529296875000000)(+(-(-(-(/(13.69827270507812500000)(X1))(/(3.86921691894531250000)(sin(/(/(X1)(17.25503540039062500000))(X1)))))(*(cos(cos(-24.06625366210937500000)))(X2)))(exp(sin(55.15600585937500000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-40.77264404296875000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(-0.80455875396728515625))))(cos(/(cos(-(cos(32.39434814453125000000))(sqrt(15.86788940429687500000))))(*(*(-0.53543853759765625000)(*(*(*(exp(X1))(sin(X1)))(sin(/(6.15957641601562500000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-21.39474487304687500000))))(sqrt(exp(exp(34.04827880859375000000)))))(X2))))))(-17.40972900390625000000)))))(X1)))))(52.96331787109375000000)))))(X1)))(49.51898193359375000000)))))(X1))(-11.87666320800781250000))(X2)))))(X2))))(-11.59906005859375000000))))(X1))))(0.82234573364257812500))(51.63165283203125000000)))(X1))(-2.70981979370117187500))))(-20.47875976562500000000)))(X1))))(X1)))(X1)))(X1))(X1))(-44.12554931640625000000))(X2)))))(-71.72082519531250000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 610690.3750000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 649418.2500000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 647991.9375000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 610690.3750000000000000000000000 |
(-(/(-31.57516479492187500000)(sin(*(X2)(sin(sin(50.89025878906250000000))))))(-55.89495849609375000000)) | Numero de nos: 10 | Erro: 66332922410560631167044442224852992.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-68.55639648437500000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(51.55584716796875000000)(-24.39239501953125000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(37.11840820312500000000)))(sin(sin(/(-45.30688476562500000000)(exp(X2)))))))(cos(sqrt(/(sin(+(-33.25903320312500000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-12.03807067871093750000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-12.11567687988281250000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(45.57733154296875000000))))))(8.42716979980468750000))))(X1))(-(+(X1)(sin(sqrt(cos(13.97993469238281250000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(38.61401367187500000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(-0.36617755889892578125))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-38.19427490234375000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-47.53155517578125000000))(28.65017700195312500000))))(55.66595458984375000000)))))(X2)))))(-33.32684326171875000000))))))))(23.47012329101562500000))(X1))(X1))))(X1)))(38.86248779296875000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-55.21337890625000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-48.84625244140625000000))(X2))(sqrt(-51.27673339843750000000))))))) | Numero de nos: 21 | Erro: 660755.3750000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-61.03771972656250000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-41.65496826171875000000)(exp(-(X1)(X2)))))))(cos(sin(-41.75964355468750000000))))(46.29296875000000000000)))(exp(X2)))(exp(X2))))(cos(43.48394775390625000000))))(sqrt(exp(+(10.45759582519531250000)(-8.91703796386718750000))))))(-44.86352539062500000000))(sqrt(sin(+(cos(sin(-(50.64355468750000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-44.58837890625000000000))(*(*(sqrt(sin(sqrt(X2))))(-64.22802734375000000000))(45.36828613281250000000)))(-(/(sqrt(-(exp(-19.41271972656250000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(56.04174804687500000000)(/(+(*(+(/(cos(9.00175476074218750000))(exp(-40.62591552734375000000)))(X2))(-(/(60.51489257812500000000)(+(sqrt(*(-25.61621093750000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(6.73320007324218750000)(X2))(23.15161132812500000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-62.48162841796875000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(28.21609497070312500000)(-15.19131469726562500000)))(*(-(-(sqrt(sqrt(*(58.33044433593750000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-24.66320800781250000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-54.78125000000000000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-16.65292358398437500000)(-44.61834716796875000000))(X2))(X1))(sqrt(X1)))(46.97973632812500000000)))))(X1))(X2))(-49.11505126953125000000))))))(50.03515625000000000000))(X2)))(X1)))(X2))))))(X2)))(30.81069946289062500000)))(X1))))(X2))(-58.84844970703125000000)))))))))(X1))(X1))))(-28.43206787109375000000)))(X2)))(22.03167724609375000000))(X1)))))))))(X1))(X1))(X2))))))))(62.36120605468750000000))(54.28594970703125000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(43.98834228515625000000)))(+(-0.77224922180175781250)(sqrt(X2))))(/(/(sin(*(16.48403930664062500000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-71.11328125000000000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-32.39923095703125000000)(exp(-45.22857666015625000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-58.35833740234375000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(10.66021728515625000000)(-30.42315673828125000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(26.75045776367187500000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(25.22143554687500000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(27.51837158203125000000)))(cos(X2))))))))(-47.00219726562500000000))))))(X2))(X2)))))(-68.56066894531250000000)))))(X1)))(X2))(X2))(X2))(X1))(-4.74115753173828125000))(X2)))(-20.46484375000000000000)))(3.94903945922851562500))(X2))))(X1)))(X2))(X2)))))(X1)))(-14.66694641113281250000))))(51.44244384765625000000))))(-40.69744873046875000000)))(62.20092773437500000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(59.85614013671875000000))(X1))(-20.97033691406250000000)))(X2))))))))(X1))(X2))))(-46.41448974609375000000))))(X2))))(48.35034179687500000000)))))(X2)))(57.57659912109375000000))(-68.93395996093750000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 513365.2500000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 514777.0937500000000000000000000 |
(/(exp(42.88647460937500000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(47.64526367187500000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 3817365.5000000000000000000000000 |
(-34.75799560546875000000) | Numero de nos: 1 | Erro: 2015719.1250000000000000000000000 |
(exp(-(cos(30.22555541992187500000))(X2))) | Numero de nos: 5 | Erro: 6908332.0000000000000000000000000 |
(sin(-16.36126708984375000000)) | Numero de nos: 2 | Erro: 647819.1250000000000000000000000 |
(+(X2)(+(-30.10504150390625000000)(X1))) | Numero de nos: 5 | Erro: 1508428.6250000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 744233.6250000000000000000000000 |
(sqrt(-39.29742431640625000000)) | Numero de nos: 2 | Erro: 650824.7500000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 650844.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 513365.2500000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-23.59124755859375000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-28.88336181640625000000)))(+(/(/(sin(-41.34704589843750000000))(/(X1)(-46.50305175781250000000)))(sqrt(/(+(cos(exp(sqrt(+(54.53948974609375000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(37.28204345703125000000))(*(cos(exp(*(+(cos(cos(cos(sin(-31.68032836914062500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-49.91027832031250000000))))(/(cos(X1))(60.29504394531250000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(34.88336181640625000000))(-1.67016792297363281250)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-43.78851318359375000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(30.35775756835937500000)(exp(+(-21.57415771484375000000)(/(sin(sin(63.43505859375000000000)))(exp(sqrt(X2)))))))(-12.98571777343750000000)))(-49.95092773437500000000))(cos(/(sin(1.28106689453125000000))(sin(cos(cos(+(*(X1)(53.58465576171875000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(63.22363281250000000000))(X2))))(X2))(X1)))(63.73388671875000000000))))(43.77044677734375000000)))(-10.55575561523437500000)))(X1)))(X2)))(-7.92446136474609375000)))(23.48098754882812500000)))(-39.03106689453125000000))(1.59747123718261718750))(X2))(27.74395751953125000000)))(9.09849548339843750000)))))(X1))))(X1)))))))))(-26.92678833007812500000))(28.16317749023437500000))))(X2))(-62.15332031250000000000))(23.76040649414062500000))(X1))(X2))))))(X1))(X1))))(-65.27709960937500000000))))))(X1))))(-16.68740844726562500000)))(X2)))(X2)))(X2))))(X2)))(-57.10327148437500000000))(X2)))(-34.02697753906250000000)))(X1)))(-11.30932617187500000000))(58.56964111328125000000)))(X2))(X1))))(-16.00006103515625000000))(-10.81590270996093750000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 759879.8750000000000000000000000 |
(exp(-23.85671997070312500000)) | Numero de nos: 2 | Erro: 643948.5625000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 637596.9375000000000000000000000 |
(-7.41497039794921875000) | Numero de nos: 1 | Erro: 673829.3125000000000000000000000 |
