Lendo Dados Arquivo... f6-256.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -10.53741264343261700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(36.94006347656250000000)) | Numero de nos: 2 | Erro: 71257.8515625000000000000000000 |
(/(exp(-(55.22869873046875000000)(53.28515625000000000000)))(X2)) | Numero de nos: 6 | Erro: 113433.9062500000000000000000000 |
(/(+(9.52427673339843750000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(39.69787597656250000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-5.09510803222656250000)(cos(*(*(-(X2)(27.23358154296875000000))(*(X2)(exp(X1))))(sqrt(+(+(-(7.33524322509765625000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.96228027343750000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(19.55105590820312500000)(X2))))))(/(*(9.53628540039062500000)(/(+(exp(-(X2)(4.29026794433593750000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.52124023437500000000)(+(-(-(-(/(35.90869140625000000000)(X1))(/(30.69348144531250000000)(sin(/(/(X1)(37.79583740234375000000))(X1)))))(*(cos(cos(15.87117004394531250000)))(X2)))(exp(sin(57.90576171875000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(7.00691986083984375000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(28.21362304687500000000))))(cos(/(cos(-(cos(45.82861328125000000000))(sqrt(37.05987548828125000000))))(*(*(28.35641479492187500000)(*(*(*(exp(X1))(sin(X1)))(sin(/(31.90872192382812500000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(17.28863525390625000000))))(sqrt(exp(exp(46.70623779296875000000)))))(X2))))))(19.40304565429687500000)))))(X1)))))(56.74237060546875000000)))))(X1)))(54.91479492187500000000)))))(X1))(22.33883666992187500000))(X2)))))(X2))))(22.48614501953125000000))))(X1))))(29.07684326171875000000))(56.03576660156250000000)))(X1))(27.20269775390625000000))))(17.77465820312500000000)))(X1))))(X1)))(X1)))(X1))(X1))(5.22788238525390625000))(X2)))))(-9.41390991210937500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 91883.0781250000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 92324.6562500000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(-(/(11.88700866699218750000)(sin(*(X2)(sin(sin(55.64239501953125000000))))))(-1.01685523986816406250)) | Numero de nos: 10 | Erro: 2397479.5000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-7.73493957519531250000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(55.99554443359375000000)(15.69812011718750000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(48.33520507812500000000)))(sin(sin(/(4.60108947753906250000)(exp(X2)))))))(cos(sqrt(/(sin(+(10.99356079101562500000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(22.25320434570312500000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(22.21203613281250000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(52.82342529296875000000))))))(33.11187744140625000000))))(X1))(-(+(X1)(sin(sqrt(cos(36.05810546875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(49.12878417968750000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(28.44622802734375000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(8.37495422363281250000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(3.42068481445312500000))(43.84204101562500000000))))(58.17633056640625000000)))))(X2)))))(10.95758056640625000000))))))))(41.09356689453125000000))(X1))(X1))))(X1)))(49.26062011718750000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-0.65521526336669921875))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(2.72312164306640625000))(X2))(sqrt(1.43353462219238281250))))))) | Numero de nos: 21 | Erro: 92211.5234375000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-3.74554824829101562500))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(6.53874969482421875000)(exp(-(X1)(X2)))))))(cos(sin(6.48323059082031250000))))(53.20312500000000000000)))(exp(X2)))(exp(X2))))(cos(51.71270751953125000000))))(sqrt(exp(+(34.18920898437500000000)(23.90921020507812500000))))))(4.83633422851562500000))(sqrt(sin(+(cos(sin(-(55.51153564453125000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(4.98231506347656250000))(*(*(sqrt(sin(sqrt(X2))))(-5.43828582763671875000))(52.71252441406250000000)))(-(/(sqrt(-(exp(18.34030151367187500000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(58.37573242187500000000)(/(+(*(+(/(cos(33.41674804687500000000))(exp(7.08477020263671875000)))(X2))(-(/(60.74914550781250000000)(+(sqrt(*(15.04876708984375000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(32.21307373046875000000)(X2))(40.92449951171875000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-4.51168823242187500000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(43.61169433593750000000)(20.58013916015625000000)))(*(-(-(sqrt(sqrt(*(59.59008789062500000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(15.55442810058593750000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-0.42593336105346679688)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(19.80459594726562500000)(4.96641540527343750000))(X2))(X1))(sqrt(X1)))(53.56750488281250000000)))))(X1))(X2))(2.58050537109375000000))))))(55.18872070312500000000))(X2)))(X1)))(X2))))))(X2)))(44.98834228515625000000)))(X1))))(X2))(-2.58394241333007812500)))))))))(X1))(X1))))(13.55471801757812500000)))(X2)))(40.33032226562500000000))(X1)))))))))(X1))(X1))(X2))))))))(61.72875976562500000000))(57.44415283203125000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(51.98034667968750000000)))(+(28.23074340820312500000)(sqrt(X2))))(/(/(sin(*(37.38677978515625000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-9.09156799316406250000))(X2))(+(sin(X2))(X2))))))(sin(+(-(11.44975280761718750000)(exp(4.64261627197265625000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-2.32390213012695312500))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(34.29669189453125000000)(12.49826049804687500000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(42.83404541015625000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(42.02276611328125000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(43.24151611328125000000)))(cos(X2))))))))(3.70157241821289062500))))))(X2))(X2)))))(-7.73715972900390625000)))))(X1)))(X2))(X2))(X2))(X1))(26.12487792968750000000))(X2)))(17.78204345703125000000)))(30.73583984375000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(20.85836791992187500000))))(55.93536376953125000000))))(7.04679870605468750000)))(61.64373779296875000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(60.39965820312500000000))(X1))(17.51382446289062500000)))(X2))))))))(X1))(X2))))(4.01337432861328125000))))(X2))))(54.29473876953125000000)))))(X2)))(59.19012451171875000000))(-7.93525695800781250000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 115073.3437500000000000000000000 |
(/(exp(51.39569091796875000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(53.92065429687500000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 544150.9375000000000000000000000 |
(10.19821166992187500000) | Numero de nos: 1 | Erro: 65169.6289062500000000000000000 |
(exp(-(cos(44.67791748046875000000))(X2))) | Numero de nos: 5 | Erro: 1853597.8750000000000000000000000 |
(sin(19.95935058593750000000)) | Numero de nos: 2 | Erro: 91256.4765625000000000000000000 |
(+(X2)(+(12.66705322265625000000)(X1))) | Numero de nos: 5 | Erro: 97773.9687500000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 250096.6250000000000000000000000 |
(sqrt(7.78964996337890625000)) | Numero de nos: 2 | Erro: 82347.1406250000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 102966.7109375000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(16.12319946289062500000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(13.31524658203125000000)))(+(/(/(sin(6.70212554931640625000))(/(X1)(3.96639251708984375000)))(sqrt(/(+(cos(exp(sqrt(+(57.57867431640625000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(48.42199707031250000000))(*(cos(exp(*(+(cos(cos(cos(sin(11.83120727539062500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(2.15854644775390625000))))(/(cos(X1))(60.63250732421875000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(47.14929199218750000000))(27.75433349609375000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(5.40672302246093750000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(44.74804687500000000000)(exp(+(17.19345092773437500000)(/(sin(sin(62.29858398437500000000)))(exp(sqrt(X2)))))))(21.75039672851562500000)))(2.13697814941406250000))(cos(/(sin(29.32022094726562500000))(sin(cos(cos(+(*(X1)(57.07202148437500000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(62.18640136718750000000))(X2))))(X2))(X1)))(62.45715332031250000000))))(51.86468505859375000000)))(23.03970336914062500000)))(X1)))(X2)))(24.43585205078125000000)))(41.09930419921875000000)))(7.93097686767578125000))(29.48809814453125000000))(X2))(43.36120605468750000000)))(33.46807861328125000000)))))(X1))))(X1)))))))))(14.35340881347656250000))(43.58361816406250000000))))(X2))(-4.33747863769531250000))(41.24755859375000000000))(X1))(X2))))))(X1))(X1))))(-5.99491119384765625000))))))(X1))))(19.78631591796875000000)))(X2)))(X2)))(X2))))(X2)))(-1.65797042846679687500))(X2)))(10.58610534667968750000)))(X1)))(22.63986206054687500000))(59.71704101562500000000)))(X2))(X1))))(20.15100097656250000000))(22.90167236328125000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 69651.4531250000000000000000000 |
(exp(15.98234558105468750000)) | Numero de nos: 2 | Erro: 19513183181996032.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 100697.6328125000000000000000000 |
(24.70617675781250000000) | Numero de nos: 1 | Erro: 112919.1015625000000000000000000 |
