Lendo Dados Arquivo... f1-exp256.dat
Inicializando conjunto de operacoes...
0.78284424543380737000000000000000 0.00000000000000004918802711894732
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(exp(sin(sin(sin(X2))))) | Numero de nos: 5 | Erro: 461.3953247070312500000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 141446.3281250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 141164.3125000000000000000000000 |
(*(0.03602135181427001953)(0.59475708007812500000)) | Numero de nos: 3 | Erro: 3.4239892959594726562500000 |
(sin(X2)) | Numero de nos: 2 | Erro: 131.9240875244140625000000000 |
(*(*(X1)(0.20729207992553710938))(X2)) | Numero de nos: 5 | Erro: 770.9452514648437500000000000 |
(-(*(X2)(exp(X2)))(/(*(X1)(+(0.45682048797607421875)(X2)))(X2))) | Numero de nos: 12 | Erro: 2446044.5000000000000000000000000 |
(-(0.56189918518066406250)(X1)) | Numero de nos: 3 | Erro: 2333.7106933593750000000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(+(+(+(sqrt(0.04357188940048217773))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(0.36560344696044921875)(exp(X2)))(+(/(-(sin(sqrt(+(+(0.01110410690307617188)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(0.62019062042236328125))(0.17520618438720703125))(X1))))))(X1))(X1)))(0.55881309509277343750))))(-(+(sin(/(-(sqrt(0.66528892517089843750))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(0.07090973854064941406))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(0.20933341979980468750))))))))(cos(exp(/(cos(+(exp(0.43279790878295898438))(/(X1)(X1))))(exp(X2))))))(X2))(0.37844133377075195312))(exp(sin(*(sqrt(0.42692327499389648438))(cos(X2))))))(*(X1)(*(sin(sin(0.65869808197021484375)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(0.19140911102294921875))(X1))))))(exp(sqrt(sqrt(*(X1)(0.21188592910766601562))))))))(cos(-(-(cos(*(sqrt(X1))(0.64990997314453125000)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(0.01318694651126861572))))(0.30153465270996093750))))(*(/(cos(0.21193385124206542969))(+(sin(-(cos(-(/(X1)(sin(/(-(0.17331862449645996094)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(0.69042778015136718750)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(0.25644445419311523438)(X1))))(/(sin(sin(-(/(/(/(0.39889240264892578125)(/(sin(X1))(*(0.73846244812011718750)(sin(exp(X2))))))(X1))(X2))(X2))))(X2)))(0.11687839031219482422))(X1))))(X1))(X1)))(X2)))(0.03275531530380249023))))(X1))(0.43763780593872070312))))(X1))))(X2)))(X2)))(0.56638431549072265625)))(0.32542800903320312500)))(X1))(X2))(X1))))(X1))(0.36511373519897460938)))))))))(X2)))))(0.41528654098510742188))(X1)) | Numero de nos: 256 | Erro: 2433.0312500000000000000000000 |
(sin(*(X1)(cos(+(X1)(X1))))) | Numero de nos: 7 | Erro: 124.9891052246093750000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 3.7573525905609130859375000 |
(exp(X1)) | Numero de nos: 2 | Erro: 141446.3281250000000000000000000 |
(sqrt(0.32283258438110351562)) | Numero de nos: 2 | Erro: 74.4451522827148437500000000 |
(*(0.27116870880126953125)(X1)) | Numero de nos: 3 | Erro: 156.1455078125000000000000000 |
(/(exp(X1))(exp(0.01252843439579010010))) | Numero de nos: 5 | Erro: 137945.3906250000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 123.9981002807617187500000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(0.20305895805358886719)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(0.20376205444335937500))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(0.73532009124755859375))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(0.45418882369995117188)(exp(+(0.56044864654541015625)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(0.05411916971206665039))(X1))))(0.44515895843505859375))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(0.74057960510253906250))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(0.33667469024658203125)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(0.56743812561035156250)(cos(0.76730537414550781250)))(-(sqrt(X2))(/(*(sqrt(0.63858699798583984375))(X1))(-(/(-(/(*(/(sqrt(-(*(0.11986005306243896484)(sqrt(/(sqrt(exp(-(cos(cos(0.02475315332412719727)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(0.63116645812988281250)(+(*(0.72239208221435546875)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(0.16376996040344238281))))(0.58273506164550781250)))(exp(X1)))(0.06852209568023681641))(0.21021628379821777344))(0.67412853240966796875))(X1)))))(X2))(X2))))))(0.71206188201904296875))(0.02709779143333435059)))(X2)))(X1))))(X2))(X1))(0.64551448822021484375))(0.31307983398437500000))(0.48808002471923828125))))))(X2))))(0.38786649703979492188))))))(X1)))(X1)))(0.40608119964599609375)))(X2))(0.66320228576660156250)))(X1))))(X2))))))))(0.36317205429077148438)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(0.12655067443847656250)))(X2))(X1))(X2))))(0.00044837081804871559)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(0.37839221954345703125)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(0.35518455505371093750)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(0.23397231101989746094)(X1))(-(-(/(-(/(sin(0.36891412734985351562))(exp(0.22212910652160644531)))(sqrt(*(+(0.64049625396728515625)(X2))(0.19931817054748535156))))(0.77726745605468750000))(cos(sqrt(0.11326313018798828125))))(exp(sin(0.49980068206787109375))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(0.76082229614257812500)(X1)))(X2))))(X2))(0.23346233367919921875))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(0.11171197891235351562)(X1))(sin(*(sqrt(/(+(*(-(0.51237869262695312500)(sqrt(/(exp(*(0.18566226959228515625)(/(/(X1)(sin(X2)))(X2))))(0.05339378118515014648))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(0.46800231933593750000))(cos(cos(*(/(exp(+(sqrt(0.44699239730834960938))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(0.24181413650512695312))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(0.13452363014221191406)(0.23589110374450683594))))(+(X2)(0.37051820755004882812)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(0.05087697505950927734)(exp(/(X2)(0.76200675964355468750))))))))))(*(+(*(*(sin(0.16421031951904296875))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(0.29159975051879882812))(X2))(cos(X1))))))))(X2)))(X1))(0.65351772308349609375)))(X2)))(0.76902103424072265625)))))(X2))(0.08556127548217773438))(0.64744091033935546875))))(X1))))(0.34588575363159179688)))(X2)))(0.53657817840576171875))))(X1))))(X2))(0.00917851924896240234))(X2)))))(X1))(0.01602151989936828613)))(X2)))))))))(X2))(0.34694051742553710938))(X1))(X1))))))))(0.54793167114257812500)))(0.17375063896179199219))))(X2)))(0.23338747024536132812))))))) | Numero de nos: 256 | Erro: 36326774669312.0000000000000000000000000 |
(0.13938283920288085938) | Numero de nos: 1 | Erro: 5.7975206375122070312500000 |
(*(sin(sqrt(sin(-(sqrt(-(0.40350484848022460938)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(0.10437941551208496094)(X2))))))))(0.14151430130004882812)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(0.68920040130615234375)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(0.40963697433471679688)))(0.01415008306503295898))))(/(sin(+(cos(0.59413528442382812500))(*(X2)(*(-(+(sqrt(exp(*(/(*(0.24664592742919921875)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(0.72276210784912109375)))))(/(X1)(exp(+(X2)(sqrt(0.58746433258056640625)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(0.30980587005615234375)(cos(0.02664798498153686523)))))(X1))(+(-(0.73015499114990234375)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(0.07422935962677001953)(sin(exp(*(X2)(sqrt(sin(0.19093513488769531250))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(0.71199703216552734375)))(0.48214864730834960938)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(0.66586685180664062500)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(0.24832820892333984375))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(0.00344088301062583923)(+(+(0.27970647811889648438)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(0.04932969808578491211)))))(X1))(0.37914180755615234375))(X1))))))))(X2))(X2))))(0.67491817474365234375)))))(X2))(X1))(0.47448492050170898438)))))(0.36779117584228515625))(0.58998394012451171875))))(X2)))))(X1)) | Numero de nos: 256 | Erro: 1289.7901611328125000000000000 |
(/(sqrt(0.40896987915039062500))(X2)) | Numero de nos: 4 | Erro: 64.9041519165039062500000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(0.75753402709960937500)))(0.04479992389678955078))))))) | Numero de nos: 13 | Erro: 163.4250335693359375000000000 |
(0.46777105331420898438) | Numero de nos: 1 | Erro: 49.9284934997558593750000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 116.8697204589843750000000000 |
(0.14555478096008300781) | Numero de nos: 1 | Erro: 6.1178374290466308593750000 |
(+(sin(0.43735170364379882812))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 1641.5356445312500000000000000 |
(exp(sqrt(0.33050441741943359375))) | Numero de nos: 3 | Erro: 774.6900024414062500000000000 |
(+(cos(*(/(0.17856359481811523438)(sqrt(sqrt(cos(exp(-(cos(0.47247505187988281250))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 2184.0476074218750000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 159.5663604736328125000000000 |
(/(-(sin(0.70989036560058593750))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(0.17028903961181640625)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(0.02538684010505676270)))(-(*(/(exp(exp(exp(X2))))(0.27030134201049804688))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(0.46281814575195312500)))))))(exp(/(/(X1)(sin(*(sin(+(+(0.76105213165283203125)(exp(X2)))(+(0.54880714416503906250)(-(sin(0.36270713806152343750))(X2)))))(exp(sqrt(/(X1)(0.51820182800292968750)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(0.23671078681945800781)))(/(-(X2)(-(X1)(X1)))(0.22259736061096191406)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(0.39168262481689453125)(cos(X2)))))(sqrt(0.56573772430419921875))))))(exp(*(0.13821864128112792969)(*(-(cos(/(-(*(/(0.62187576293945312500)(X1))(*(+(exp(X1))(/(0.25808048248291015625)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(0.46543025970458984375)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(0.71866130828857421875)(exp(exp(-(*(-(0.22692084312438964844)(-(+(-(-(sqrt(0.31602191925048828125))(-(-(-(X2)(*(cos(sqrt(0.57435607910156250000)))(sqrt(/(sin(cos(-(0.61665534973144531250)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(0.17816162109375000000))(sqrt(cos(0.18275213241577148438))))(X1))))(exp(X1))))(X2))))(0.06190353631973266602)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(0.02087965607643127441))(X1))(0.70372009277343750000))(X2))(0.41322803497314453125))))))(X2))))))))))(X2)))(X2))(X1)))(0.03803139925003051758))(X2)))))))(X1)))))(0.18308877944946289062)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(0.67518997192382812500))(+(exp(*(/(X1)(sqrt(exp(/(*(0.46833896636962890625)(+(exp(0.50832653045654296875))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(0.05665504932403564453))))(+(0.23342680931091308594)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(0.11146414279937744141))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(0.43636655807495117188))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(0.13447690010070800781))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(0.31008195877075195312)(*(-(sin(sin(*(0.61023426055908203125)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(0.45631361007690429688))))(sin(0.75561428070068359375)))))(/(sqrt(X2))(cos(sin(sqrt(0.56454944610595703125))))))))(cos(X1)))(0.42883634567260742188))(X1)))))(exp(0.77703952789306640625)))(X2))))))))(cos(X2))))))(cos(0.41611814498901367188)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(0.73135757446289062500))))))(exp(+(/(/(sqrt(sin(X2)))(0.52863025665283203125))(X2))(X1))))))))(0.02238914370536804199))(X1)))))))(X2)))))(0.12677669525146484375)))(0.59132575988769531250)))(0.19968771934509277344))(0.39761304855346679688))(X1))(X2)))))(X2))))(0.10255074501037597656))(0.66774463653564453125)))(0.62454795837402343750))))(0.43642568588256835938))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: 8411.0566406250000000000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(0.59104442596435546875)(exp(0.54292774200439453125))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(0.11564362049102783203)))))(exp(*(sqrt(/(0.70733356475830078125)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(0.68780899047851562500)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(0.57103538513183593750)(X1)))))(X2)))))))))(+(0.40870380401611328125)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(0.33200550079345703125)(X2))(X2))(*(+(X1)(/(0.59199333190917968750)(exp(0.02965620160102844238))))(0.01236481964588165283)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(0.29386949539184570312)(+(/(0.49034070968627929688)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(0.24506545066833496094)(X2))))))))(X2)))(exp(0.74263668060302734375)))))(cos(cos(0.45208311080932617188))))))(X1)))(0.55227661132812500000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(0.20690751075744628906))))(0.28783082962036132812)))))(X1))(0.47836542129516601562)))(0.31169605255126953125)))))(X1))(0.28417730331420898438)))))))))(0.34133481979370117188)))(X2)))(0.34130764007568359375))(0.38756847381591796875))(0.37003374099731445312)))(0.53769493103027343750)))(0.12914156913757324219)))(0.07331728935241699219))))))))))(0.64182853698730468750))))(X1)))(X1))(X1))(X1))))(X2))(X1))(0.55010128021240234375))))(X2))(X2))))(0.22588896751403808594)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: 3594.0126953125000000000000000 |
(exp(+(X2)(0.47088193893432617188))) | Numero de nos: 4 | Erro: 362352.5625000000000000000000000 |
