Lendo Dados Arquivo... f1-exp256.dat
Inicializando conjunto de operacoes...
0.78284424543380737000000000000000 0.00000000000000004918802711894732
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.50721454620361328125)) | Numero de nos: 2 | Erro: 118.6164245605468750000000000 |
(/(exp(-(0.70259666442871093750)(0.68183326721191406250)))(X2)) | Numero de nos: 6 | Erro: 140.7733154296875000000000000 |
(/(+(0.21432423591613769531)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(0.53667640686035156250)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.05814146995544433594)(cos(*(*(-(X2)(0.40351724624633789062))(*(X2)(exp(X1))))(sqrt(+(+(-(0.19093823432922363281)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(0.67838382720947265625))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(0.32144308090209960938)(X2))))))(/(*(0.21445250511169433594)(/(+(exp(-(X2)(0.15840792655944824219)))(exp(-(/(-(sin(cos(X1)))(/(/(/(0.78050422668457031250)(+(-(-(-(/(0.49619579315185546875)(X1))(/(0.44048023223876953125)(sin(/(/(X1)(0.51635646820068359375))(X1)))))(*(cos(cos(0.28212976455688476562)))(X2)))(exp(sin(0.73119640350341796875))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(0.18743062019348144531)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(0.41398715972900390625))))(cos(/(cos(-(cos(0.60217285156250000000))(sqrt(0.50849437713623046875))))(*(*(0.41551303863525390625)(*(*(*(exp(X1))(sin(X1)))(sin(/(0.45346307754516601562)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(0.29727315902709960938))))(sqrt(exp(exp(0.61154842376708984375)))))(X2))))))(0.31986188888549804688)))))(X1)))))(0.71876716613769531250)))))(X1)))(0.69924354553222656250)))))(X1))(0.35122585296630859375))(X2)))))(X2))))(0.35279941558837890625))))(X1))))(0.42320919036865234375))(0.71121883392333984375)))(X1))(0.40318727493286132812))))(0.30246543884277343750)))(X1))))(X1)))(X1)))(X1))(X1))(0.16842460632324218750))(X2)))))(0.01200264692306518555))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: 164262.0156250000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 145.5486602783203125000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 118.8123016357421875000000000 |
(X1) | Numero de nos: 1 | Erro: 2132.7126464843750000000000000 |
(-(/(0.23956584930419921875)(sin(*(X2)(sin(sin(0.70701599121093750000))))))(0.10171055793762207031)) | Numero de nos: 10 | Erro: 124.1112823486328125000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.02993953227996826172)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(0.71078872680664062500)(0.28028106689453125000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(0.62895107269287109375)))(sin(sin(/(0.16172862052917480469)(exp(X2)))))))(cos(sqrt(/(sin(+(0.23002099990844726562)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(0.35031080245971679688))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(0.34987068176269531250)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(0.67690086364746093750))))))(0.46631669998168945312))))(X1))(-(+(X1)(sin(sqrt(cos(0.49779224395751953125)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(0.63742923736572265625)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(0.41647243499755859375))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(0.20204567909240722656))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.14911794662475585938))(0.58094978332519531250))))(0.73408699035644531250)))))(X2)))))(0.22963666915893554688))))))))(0.55158710479736328125))(X1))(X1))))(X1)))(0.63883781433105468750)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.10557401180267333984))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.14166569709777832031))(X2))(sqrt(0.12788867950439453125))))))) | Numero de nos: 21 | Erro: 247.2017059326171875000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.07255923748016357422))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(0.18242907524108886719)(exp(-(X1)(X2)))))))(cos(sin(0.18183588981628417969))))(0.68095684051513671875)))(exp(X2)))(exp(X2))))(cos(0.66503429412841796875))))(sqrt(exp(+(0.47782611846923828125)(0.36800193786621093750))))))(0.16424179077148437500))(sqrt(sin(+(cos(sin(-(0.70561790466308593750)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.16580128669738769531))(*(*(sqrt(sin(sqrt(X2))))(0.05447524785995483398))(0.67571544647216796875)))(-(/(sqrt(-(exp(0.30850791931152343750))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(0.73621749877929687500)(/(+(*(+(/(cos(0.46957397460937500000))(exp(0.18826246261596679688)))(X2))(-(/(0.76157283782958984375)(+(sqrt(*(0.27334356307983398438)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(0.45671463012695312500)(X2))(0.54978084564208984375)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.06437432765960693359)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(0.57848930358886718750)(0.33243703842163085938)))(*(-(-(sqrt(sqrt(*(0.74919033050537109375)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(0.27874565124511718750))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.10802352428436279297)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(0.32415151596069335938)(0.16563153266906738281))(X2))(X1))(sqrt(X1)))(0.68484973907470703125)))))(X1))(X2))(0.14014196395874023438))))))(0.70216941833496093750))(X2)))(X1)))(X2))))))(X2)))(0.59319686889648437500)))(X1))))(X2))(0.08496892452239990234)))))))))(X1))(X1))))(0.25738239288330078125)))(X2)))(0.54343318939208984375))(X1)))))))))(X1))(X1))(X2))))))))(0.77203845977783203125))(0.72626495361328125000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(0.66789340972900390625)))(+(0.41417026519775390625)(sqrt(X2))))(/(/(sin(*(0.51198673248291015625)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.01544620096683502197))(X2))(+(sin(X2))(X2))))))(sin(+(-(0.23489451408386230469)(exp(0.16217207908630371094)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.08774697780609130859))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(0.47897481918334960938)(0.24609613418579101562)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(0.57018089294433593750)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(0.56151390075683593750)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(0.57453441619873046875)))(cos(X2))))))))(0.15211868286132812500))))))(X2))(X2)))))(0.02991575002670288086)))))(X1)))(X2))(X2))(X2))(X1))(0.39167308807373046875))(X2)))(0.30254411697387695312)))(0.44093275070190429688))(X2))))(X1)))(X2))(X2)))))(X1)))(0.33540916442871093750))))(0.71014595031738281250))))(0.18785667419433593750)))(0.77113056182861328125))(X2))(X2))(X1))))(X2)))(X1))))(X2))(0.75783920288085937500))(X1))(0.29967880249023437500)))(X2))))))))(X1))(X2))))(0.15544986724853515625))))(X2))))(0.69261837005615234375)))))(X2)))(0.74491786956787109375))(0.02779942750930786133)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 2196.4770507812500000000000000 |
(/(exp(0.66164684295654296875))(X1)) | Numero de nos: 4 | Erro: 451.2605285644531250000000000 |
(-(0.68862247467041015625)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 799.0913696289062500000000000 |
(0.22152400016784667969) | Numero de nos: 1 | Erro: 11.6580705642700195312500000 |
(exp(-(cos(0.58987998962402343750))(X2))) | Numero de nos: 5 | Erro: 2602924.0000000000000000000000000 |
(sin(0.32580471038818359375)) | Numero de nos: 2 | Erro: 23.2475776672363281250000000 |
(+(X2)(+(0.24789929389953613281)(X1))) | Numero de nos: 5 | Erro: 4221.8994140625000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 141164.3125000000000000000000000 |
(sqrt(0.19579267501831054688)) | Numero de nos: 2 | Erro: 44.5682449340820312500000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 22884.9941406250000000000000000 |
(X2) | Numero de nos: 1 | Erro: 2111.7585449218750000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(0.28482246398925781250)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(0.25482416152954101562)))(+(/(/(sin(0.18417453765869140625))(/(X1)(0.15494799613952636719)))(sqrt(/(+(cos(exp(sqrt(+(0.72770214080810546875)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(0.62987899780273437500))(*(cos(exp(*(+(cos(cos(cos(sin(0.23896980285644531250)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.13563418388366699219))))(/(cos(X1))(0.76032638549804687500)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(0.61628246307373046875))(0.40908050537109375000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.17033529281616210938)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(0.59062862396240234375)(exp(+(0.29625606536865234375)(/(sin(sin(0.77812576293945312500)))(exp(sqrt(X2)))))))(0.34493923187255859375)))(0.13540387153625488281))(cos(/(sin(0.42580938339233398438))(sin(cos(cos(+(*(X1)(0.72228908538818359375))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(0.77692699432373046875))(X2))))(X2))(X1)))(0.77981948852539062500))))(0.66665840148925781250)))(0.35871315002441406250)))(X1)))(X2)))(0.37362861633300781250)))(0.55164813995361328125)))(0.19730257987976074219))(0.42760324478149414062))(X2))(0.57581233978271484375)))(0.47012233734130859375)))))(X1))))(X1)))))))))(0.26591491699218750000))(0.57818889617919921875))))(X2))(0.06623542308807373047))(0.55323219299316406250))(X1))(X2))))))(X1))(X1))))(0.04852867126464843750))))))(X1))))(0.32395601272583007812)))(X2)))(X2)))(X2))))(X2)))(0.09486138820648193359))(X2)))(0.22566795349121093750)))(X1)))(0.35444164276123046875))(0.75054645538330078125)))(X2))(X1))))(0.32785224914550781250))(0.35723876953125000000))(X2)) | Numero de nos: 256 | Erro: 2386.1535644531250000000000000 |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 18018.3867187500000000000000000 |
(exp(0.28331756591796875000)) | Numero de nos: 2 | Erro: 426.9756164550781250000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 169.3166961669921875000000000 |
(0.37651634216308593750) | Numero de nos: 1 | Erro: 32.1253662109375000000000000 |
