Lendo Dados Arquivo... f9-1296.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.59027779102325439000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.06494140625000000000)) | Numero de nos: 2 | Erro: 60271184.0000000000000000000000000 |
(/(exp(-(688.76464843750000000000)(668.39257812500000000000)))(X2)) | Numero de nos: 6 | Erro: inf |
(/(+(209.69482421875000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(525.97167968750000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(56.45544433593750000000)(cos(*(*(-(X2)(395.32226562500000000000))(*(X2)(exp(X1))))(sqrt(+(+(-(186.74951171875000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(665.00878906250000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(314.79443359375000000000)(X2))))))(/(*(209.82055664062500000000)(/(+(exp(-(X2)(154.83227539062500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(765.20410156250000000000)(+(-(-(-(/(486.25390625000000000000)(X1))(/(431.58837890625000000000)(sin(/(/(X1)(506.03515625000000000000))(X1)))))(*(cos(cos(276.22216796875000000000)))(X2)))(exp(sin(716.82519531250000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(183.30786132812500000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(405.59472656250000000000))))(cos(/(cos(-(cos(590.23437500000000000000))(sqrt(498.32031250000000000000))))(*(*(407.09130859375000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(444.32666015625000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(291.08007812500000000000))))(sqrt(exp(exp(599.43261718750000000000)))))(X2))))))(313.24316406250000000000)))))(X1)))))(704.63085937500000000000)))))(X1)))(685.47460937500000000000)))))(X1))(344.01611328125000000000))(X2)))))(X2))))(345.56005859375000000000))))(X1))))(414.64306640625000000000))(697.22460937500000000000)))(X1))(394.99853515625000000000))))(296.17431640625000000000)))(X1))))(X1)))(X1)))(X1))(X1))(164.66015625000000000000))(X2)))))(11.18615722656250000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 67900568.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 67070152.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 67095456.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 67900568.0000000000000000000000000 |
(-(/(234.46069335937500000000)(sin(*(X2)(sin(sin(693.10156250000000000000))))))(99.20336914062500000000)) | Numero de nos: 10 | Erro: 1738926173069353445791858865653940224.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(28.78500366210937500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(696.80273437500000000000)(274.40820312500000000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(616.50781250000000000000)))(sin(sin(/(158.09008789062500000000)(exp(X2)))))))(cos(sqrt(/(sin(+(225.09545898437500000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(343.11816406250000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(342.68652343750000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(663.55273437500000000000))))))(456.93798828125000000000))))(X1))(-(+(X1)(sin(sqrt(cos(487.82031250000000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(624.82519531250000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(408.03271484375000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(197.64746093750000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(145.71728515625000000000))(569.41015625000000000000))))(719.66210937500000000000)))))(X2)))))(224.71850585937500000000))))))))(540.60058593750000000000))(X1))(X1))))(X1)))(626.20703125000000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(102.99401855468750000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(138.40551757812500000000))(X2))(sqrt(124.88818359375000000000))))))) | Numero de nos: 21 | Erro: 80120632.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(70.60144042968750000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(178.40063476562500000000)(exp(-(X1)(X2)))))))(cos(sin(177.81860351562500000000))))(667.53222656250000000000)))(exp(X2)))(exp(X2))))(cos(651.91015625000000000000))))(sqrt(exp(+(468.23046875000000000000)(360.47607421875000000000))))))(160.55590820312500000000))(sqrt(sin(+(cos(sin(-(691.72949218750000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(162.08618164062500000000))(*(*(sqrt(sin(sqrt(X2))))(52.85833740234375000000))(662.39062500000000000000)))(-(/(sqrt(-(exp(302.10351562500000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(721.75195312500000000000)(/(+(*(+(/(cos(460.13378906250000000000))(exp(184.12402343750000000000)))(X2))(-(/(746.62988281250000000000)(+(sqrt(*(267.60205078125000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(447.51708984375000000000)(X2))(538.82910156250000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(62.57080078125000000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(566.99609375000000000000)(325.58105468750000000000)))(*(-(-(sqrt(sqrt(*(734.48046875000000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(272.90234375000000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(105.39733886718750000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(317.45214843750000000000)(161.91943359375000000000))(X2))(X1))(sqrt(X1)))(671.35253906250000000000)))))(X1))(X2))(136.91064453125000000000))))))(688.34570312500000000000))(X2)))(X1)))(X2))))))(X2)))(581.42675781250000000000)))(X1))))(X2))(82.77722167968750000000)))))))))(X1))(X1))))(251.94140625000000000000)))(X2)))(532.60058593750000000000))(X1)))))))))(X1))(X1))(X2))))))))(756.89843750000000000000))(711.98632812500000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(654.71582031250000000000)))(+(405.77441406250000000000)(sqrt(X2))))(/(/(sin(*(501.74707031250000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(14.56481933593750000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(229.87744140625000000000)(exp(158.52539062500000000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(85.50305175781250000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(469.35742187500000000000)(240.86767578125000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(558.84472656250000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(550.34082031250000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(563.11523437500000000000)))(cos(X2))))))))(148.66162109375000000000))))))(X2))(X2)))))(28.76165771484375000000)))))(X1)))(X2))(X2))(X2))(X1))(383.70117187500000000000))(X2)))(296.25195312500000000000)))(432.03222656250000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(328.49755859375000000000))))(696.17187500000000000000))))(183.72583007812500000000)))(756.00683593750000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(742.96582031250000000000))(X1))(293.44042968750000000000)))(X2))))))))(X1))(X2))))(151.92993164062500000000))))(X2))))(678.97460937500000000000)))))(X2)))(730.28808593750000000000))(26.68524169921875000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 67490144.0000000000000000000000000 |
(/(exp(648.58691406250000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(675.05371093750000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 424525152.0000000000000000000000000 |
(216.75878906250000000000) | Numero de nos: 1 | Erro: 53264852.0000000000000000000000000 |
(exp(-(cos(578.17187500000000000000))(X2))) | Numero de nos: 5 | Erro: 63971260.0000000000000000000000000 |
(sin(319.07421875000000000000)) | Numero de nos: 2 | Erro: 67677688.0000000000000000000000000 |
(+(X2)(+(242.63696289062500000000)(X1))) | Numero de nos: 5 | Erro: 60194152.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 63960340.0000000000000000000000000 |
(sqrt(191.51245117187500000000)) | Numero de nos: 2 | Erro: 62799724.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 67084440.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 67420984.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(278.86425781250000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(249.43139648437500000000)))(+(/(/(sin(180.11303710937500000000))(/(X1)(151.43725585937500000000)))(sqrt(/(+(cos(exp(sqrt(+(713.39648437500000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(617.41796875000000000000))(*(cos(exp(*(+(cos(cos(cos(sin(233.87573242187500000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(132.48754882812500000000))))(/(cos(X1))(745.40722656250000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(604.07714843750000000000))(400.78076171875000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(166.53491210937500000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(578.90722656250000000000)(exp(+(290.08203125000000000000)(/(sin(sin(762.87011718750000000000)))(exp(sqrt(X2)))))))(337.84765625000000000000)))(132.26147460937500000000))(cos(/(sin(417.19433593750000000000))(sin(cos(cos(+(*(X1)(708.08593750000000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(761.69433593750000000000))(X2))))(X2))(X1)))(764.53222656250000000000))))(653.50390625000000000000)))(351.36230468750000000000)))(X1)))(X2)))(365.99658203125000000000)))(540.66113281250000000000)))(192.99389648437500000000))(418.95410156250000000000))(X2))(564.37011718750000000000)))(460.67187500000000000000)))))(X1))))(X1)))))))))(260.31298828125000000000))(566.70214843750000000000))))(X2))(64.39685058593750000000))(542.21582031250000000000))(X1))(X2))))))(X1))(X1))))(47.02380371093750000000))))))(X1))))(317.26025390625000000000)))(X2)))(X2)))(X2))))(X2)))(92.48327636718750000000))(X2)))(220.82470703125000000000)))(X1)))(347.17138671875000000000))(735.81054687500000000000)))(X2))(X1))))(321.08349609375000000000))(349.91552734375000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 67347696.0000000000000000000000000 |
(exp(277.38769531250000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 67525792.0000000000000000000000000 |
(368.83007812500000000000) | Numero de nos: 1 | Erro: 116082432.0000000000000000000000000 |
(cos(/(423.80371093750000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(277.05224609375000000000)))(/(+(X1)(exp(/(sqrt(395.83691406250000000000))(/(sin(/(exp(cos(X1)))(*(232.85717773437500000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(560.35058593750000000000)(+(1.16983032226562500000)(exp(*(+(X2)(601.01074218750000000000))(X2))))))))))(sin(cos(535.62988281250000000000)))))(32.19976806640625000000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(512.91894531250000000000)(/(sqrt(-(sin(596.14257812500000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(100.01733398437500000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(363.97216796875000000000)(sqrt(sqrt(+(cos(exp(/(+(cos(243.78759765625000000000))(cos(X2)))(331.45507812500000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(463.06542968750000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(13.39729309082031250000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(79.97888183593750000000))))))))))(exp(/(sqrt(sqrt(/(539.31640625000000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(590.91699218750000000000))(218.15380859375000000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(107.38415527343750000000))))(X2)))(35.16394042968750000000))))(X1))(271.37158203125000000000)))))(X2)))))(616.25781250000000000000)))))))(113.88110351562500000000)))(437.83398437500000000000)))(X1)))))(X2)))))(311.48144531250000000000))(X1))))(X2))(263.10205078125000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
