Lendo Dados Arquivo... f11-1024.dat
Inicializando conjunto de operacoes...
62.72277832031250000000000000000000 -73.41186523437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(14.79148864746093750000)) | Numero de nos: 2 | Erro: 545163.7500000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-68.20544433593750000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(50.19262695312500000000)(-24.67166137695312500000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(35.96124267578125000000)))(sin(sin(/(-45.28765869140625000000)(exp(X2)))))))(cos(sqrt(/(sin(+(-33.41174316406250000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-12.49365234375000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-12.57015991210937500000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(44.29949951171875000000))))))(7.67951202392578125000))))(X1))(-(+(X1)(sin(sqrt(cos(13.15301513671875000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(37.43554687500000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(-0.98834705352783203125))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-38.27655029296875000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-47.48059082031250000000))(27.61389160156250000000))))(54.24407958984375000000)))))(X2)))))(-33.47857666015625000000))))))))(22.50778198242187500000))(X1))(X1))))(X1)))(37.68048095703125000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-55.05273437500000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-48.77648925781250000000))(X2))(sqrt(-51.17230224609375000000))))))) | Numero de nos: 21 | Erro: 524571.3125000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-60.79394531250000000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-41.68786621093750000000)(exp(-(X1)(X2)))))))(cos(sin(-41.79101562500000000000))))(45.00482177734375000000)))(exp(X2)))(exp(X2))))(cos(42.23596191406250000000))))(sqrt(exp(+(9.68093872070312500000)(-9.41717529296875000000))))))(-44.85058593750000000000))(sqrt(sin(+(cos(sin(-(49.29339599609375000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-44.57940673828125000000))(*(*(sqrt(sin(sqrt(X2))))(-63.93872070312500000000))(44.09338378906250000000)))(-(/(sqrt(-(exp(-19.76306152343750000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(54.61450195312500000000)(/(+(*(+(/(cos(8.24588012695312500000))(exp(-40.67346191406250000000)))(X2))(-(/(59.02386474609375000000)(+(sqrt(*(-25.87802124023437500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(6.00971221923828125000)(X2))(22.19378662109375000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-62.21728515625000000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(27.18597412109375000000)(-15.60189819335937500000)))(*(-(-(sqrt(sqrt(*(56.87054443359375000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-24.93862915039062500000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-54.62683105468750000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-17.04266357421875000000)(-44.60894775390625000000))(X2))(X1))(sqrt(X1)))(45.68182373046875000000)))))(X1))(X2))(-49.04144287109375000000))))))(48.69366455078125000000))(X2)))(X1)))(X2))))))(X2)))(29.74356079101562500000)))(X1))))(X2))(-58.63592529296875000000)))))))))(X1))(X1))))(-28.65365600585937500000)))(X2)))(21.08984375000000000000))(X1)))))))))(X1))(X1))(X2))))))))(60.84375000000000000000))(52.88378906250000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(42.73315429687500000000)))(+(-1.38862228393554687500)(sqrt(X2))))(/(/(sin(*(15.62138366699218750000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-70.72570800781250000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-32.56420898437500000000)(exp(-45.21051025390625000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-58.15283203125000000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(9.88067626953125000000)(-30.61633300781250000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(25.74127197265625000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(24.23406982421875000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(26.49822998046875000000)))(cos(X2))))))))(-46.95874023437500000000))))))(X2))(X2)))))(-68.20947265625000000000)))))(X1)))(X2))(X2))(X2))(X1))(-5.30088806152343750000))(X2)))(-20.80014038085937500000)))(3.26528167724609375000))(X2))))(X1)))(X2))(X2)))))(X1)))(-15.08500671386718750000))))(50.08081054687500000000))))(-40.74401855468750000000)))(60.68579101562500000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(58.37451171875000000000))(X1))(-21.29843139648437500000)))(X2))))))))(X1))(X2))))(-46.37945556640625000000))))(X2))))(47.03283691406250000000)))))(X2)))(56.12744140625000000000))(-68.57751464843750000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 408753.4375000000000000000000000 |
(/(exp(41.64697265625000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(46.33789062500000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 2912894.7500000000000000000000000 |
(-34.88934326171875000000) | Numero de nos: 1 | Erro: 1584371.2500000000000000000000000 |
(exp(-(cos(29.16677856445312500000))(X2))) | Numero de nos: 5 | Erro: 1648903.6250000000000000000000000 |
(sin(-16.75515747070312500000)) | Numero de nos: 2 | Erro: 516005.2187500000000000000000000 |
(+(X2)(+(-30.30276489257812500000)(X1))) | Numero de nos: 5 | Erro: 1190537.7500000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 585666.8750000000000000000000000 |
(sqrt(-39.36395263671875000000)) | Numero de nos: 2 | Erro: 516926.0937500000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 550422.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 407558.4375000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-23.88192749023437500000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-29.09854125976562500000)))(+(/(/(sin(-41.38433837890625000000))(/(X1)(-46.46679687500000000000)))(sqrt(/(+(cos(exp(sqrt(+(53.13366699218750000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(36.12255859375000000000))(*(cos(exp(*(+(cos(cos(cos(sin(-31.85556030273437500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-49.82537841796875000000))))(/(cos(X1))(58.80712890625000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(33.75811767578125000000))(-2.27372360229492187500)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-43.79095458984375000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(29.29708862304687500000)(exp(+(-21.89364624023437500000)(/(sin(sin(61.90228271484375000000)))(exp(sqrt(X2)))))))(-13.42778015136718750000)))(-49.86541748046875000000))(cos(/(sin(0.63538742065429687500))(sin(cos(cos(+(*(X1)(52.19250488281250000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(61.69390869140625000000))(X2))))(X2))(X1)))(62.19689941406250000000))))(42.51831054687500000000)))(-11.03250122070312500000)))(X1)))(X2)))(-8.43875122070312500000)))(22.51846313476562500000)))(-39.10137939453125000000))(0.94727516174316406250))(X2))(26.72058105468750000000)))(8.34123229980468750000)))))(X1))))(X1)))))))))(-27.16986083984375000000))(27.13385009765625000000))))(X2))(-61.89367675781250000000))(22.79388427734375000000))(X1))(X2))))))(X1))(X1))))(-64.97277832031250000000))))))(X1))))(-17.07666015625000000000)))(X2)))(X2)))(X2))))(X2)))(-56.91564941406250000000))(X2)))(-34.16870117187500000000)))(X1)))(-11.77531433105468750000))(57.10632324218750000000)))(X2))(X1))))(-16.39907836914062500000))(-11.28892517089843750000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 605169.0625000000000000000000000 |
(exp(-24.14361572265625000000)) | Numero de nos: 2 | Erro: 510941.6875000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 504839.0000000000000000000000000 |
(-7.93653869628906250000) | Numero de nos: 1 | Erro: 536076.8125000000000000000000000 |
