Lendo Dados Arquivo... f11-4096.dat
Inicializando conjunto de operacoes...
69.86305236816406200000000000000000 -75.38497924804687500000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(18.72305297851562500000)) | Numero de nos: 2 | Erro: 2132734.2500000000000000000000000 |
(/(exp(-(54.97399902343750000000)(51.12164306640625000000)))(X2)) | Numero de nos: 6 | Erro: 19555654.0000000000000000000000000 |
(/(+(-35.61944580078125000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(24.18945312500000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-64.59741210937500000000)(cos(*(*(-(X2)(-0.51678562164306640625))(*(X2)(exp(X1))))(sqrt(+(+(-(-39.95849609375000000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(50.48168945312500000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-15.74478149414062500000)(X2))))))(/(*(-35.59564208984375000000)(/(+(exp(-(X2)(-45.99407958984375000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(69.42895507812500000000)(+(-(-(-(/(16.67864990234375000000)(X1))(/(6.34128570556640625000)(sin(/(/(X1)(20.41937255859375000000))(X1)))))(*(cos(cos(-23.03890991210937500000)))(X2)))(exp(sin(60.28045654296875000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-40.60925292968750000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(1.42579841613769531250))))(cos(/(cos(-(cos(36.34161376953125000000))(sqrt(18.96047973632812500000))))(*(*(1.70883750915527343750)(*(*(*(exp(X1))(sin(X1)))(sin(/(8.75009155273437500000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-20.22924804687500000000))))(sqrt(exp(exp(38.08111572265625000000)))))(X2))))))(-16.03814697265625000000)))))(X1)))))(57.97436523437500000000)))))(X1)))(54.35186767578125000000)))))(X1))(-10.21891784667968750000))(X2)))))(X2))))(-9.92695617675781250000))))(X1))))(3.13684082031250000000))(56.57385253906250000000)))(X1))(-0.57799339294433593750))))(-19.26586914062500000000)))(X1))))(X1)))(X1)))(X1))(X1))(-44.13562011718750000000))(X2)))))(-73.15795898437500000000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1909863.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 2023978.6250000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 2021216.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1909863.0000000000000000000000000 |
(-(/(-30.93615722656250000000)(sin(*(X2)(sin(sin(55.79406738281250000000))))))(-56.51367187500000000000)) | Numero de nos: 10 | Erro: 204408544.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-69.82995605468750000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(56.49407958984375000000)(-23.38189697265625000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(41.30999755859375000000)))(sin(sin(/(-45.37799072265625000000)(exp(X2)))))))(cos(sqrt(/(sin(+(-32.70709228515625000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-10.38867187500000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(-10.47029113769531250000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(50.20642089843750000000))))))(11.13496398925781250000))))(X1))(-(+(X1)(sin(sqrt(cos(16.97488403320312500000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(42.88299560546875000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(1.88685226440429687500))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(-37.89758300781250000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(-47.71777343750000000000))(32.40380859375000000000))))(60.81677246093750000000)))))(X2)))))(-32.77844238281250000000))))))))(26.95590209960937500000))(X1))(X1))))(X1)))(43.14428710937500000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-55.79687500000000000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-49.10046386718750000000))(X2))(sqrt(-51.65661621093750000000))))))) | Numero de nos: 21 | Erro: 2062218.2500000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-61.92236328125000000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-41.53723144531250000000)(exp(-(X1)(X2)))))))(cos(sin(-41.64727783203125000000))))(50.95904541015625000000)))(exp(X2)))(exp(X2))))(cos(48.00476074218750000000))))(sqrt(exp(+(13.27038574218750000000)(-7.10623168945312500000))))))(-44.91168212890625000000))(sqrt(sin(+(cos(sin(-(55.53460693359375000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-44.62237548828125000000))(*(*(sqrt(sin(sqrt(X2))))(-65.27758789062500000000))(49.98657226562500000000)))(-(/(sqrt(-(exp(-18.14471435546875000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(61.21197509765625000000)(/(+(*(+(/(cos(11.73925781250000000000))(exp(-40.45495605468750000000)))(X2))(-(/(65.91650390625000000000)(+(sqrt(*(-24.66903686523437500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(9.35337829589843750000)(X2))(26.62088012695312500000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-63.44097900390625000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(31.94729614257812500000)(-13.70498657226562500000)))(*(-(-(sqrt(sqrt(*(63.61907958984375000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-23.66674804687500000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-55.34234619140625000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(-15.24220275878906250000)(-44.65386962890625000000))(X2))(X1))(sqrt(X1)))(51.68133544921875000000)))))(X1))(X2))(-49.38311767578125000000))))))(54.89477539062500000000))(X2)))(X1)))(X2))))))(X2)))(34.67608642578125000000)))(X1))))(X2))(-59.61987304687500000000)))))))))(X1))(X1))))(-27.63049316406250000000)))(X2)))(25.44305419921875000000))(X1)))))))))(X1))(X1))(X2))))))))(67.85827636718750000000))(59.36541748046875000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(48.53521728515625000000)))(+(1.45977973937988281250)(sqrt(X2))))(/(/(sin(*(19.60848999023437500000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-72.51904296875000000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-31.80285644531250000000)(exp(-45.29571533203125000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-59.10443115234375000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(13.48348999023437500000)(-29.72454833984375000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(30.40588378906250000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(28.79776000976562500000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(31.21347045898437500000)))(cos(X2))))))))(-47.16101074218750000000))))))(X2))(X2)))))(-69.83435058593750000000)))))(X1)))(X2))(X2))(X2))(X1))(-2.71438598632812500000))(X2)))(-19.25122070312500000000)))(6.42523956298828125000))(X2))))(X1)))(X2))(X2)))))(X1)))(-13.15348815917968750000))))(56.37481689453125000000))))(-40.53021240234375000000)))(67.68969726562500000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(65.22363281250000000000))(X1))(-19.78286743164062500000)))(X2))))))))(X1))(X2))))(-46.54296875000000000000))))(X2))))(53.12280273437500000000)))))(X2)))(62.82623291015625000000))(-70.22705078125000000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 1605889.8750000000000000000000000 |
(/(exp(47.37634277343750000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(52.38128662109375000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 13654060.0000000000000000000000000 |
(-34.28356933593750000000) | Numero de nos: 1 | Erro: 6487315.0000000000000000000000000 |
(exp(-(cos(34.06066894531250000000))(X2))) | Numero de nos: 5 | Erro: 4837805.0000000000000000000000000 |
(sin(-14.93545532226562500000)) | Numero de nos: 2 | Erro: 2008192.2500000000000000000000000 |
(+(X2)(+(-29.38998413085937500000)(X1))) | Numero de nos: 5 | Erro: 4783407.5000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 2401239.5000000000000000000000000 |
(sqrt(-39.05773925781250000000)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 2099721.5000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-22.53930664062500000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-28.10516357421875000000)))(+(/(/(sin(-41.21343994140625000000))(/(X1)(-46.63604736328125000000)))(sqrt(/(+(cos(exp(sqrt(+(59.63201904296875000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(41.48211669921875000000))(*(cos(exp(*(+(cos(cos(cos(sin(-31.04675292968750000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-50.21954345703125000000))))(/(cos(X1))(65.68518066406250000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(38.95941162109375000000))(0.51542472839355468750)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-43.78112792968750000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(34.19970703125000000000)(exp(+(-20.41793823242187500000)(/(sin(sin(68.98767089843750000000)))(exp(sqrt(X2)))))))(-11.38533020019531250000)))(-50.26226806640625000000))(cos(/(sin(3.61928558349609375000))(sin(cos(cos(+(*(X1)(58.62780761718750000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(68.76525878906250000000))(X2))))(X2))(X1)))(69.30187988281250000000))))(48.30603027343750000000)))(-8.82969665527343750000)))(X1)))(X2)))(-6.06232452392578125000)))(26.96728515625000000000)))(-38.77764892578125000000))(3.95205307006835937500))(X2))(31.45074462890625000000)))(11.84100341796875000000)))))(X1))))(X1)))))))))(-26.04736328125000000000))(31.89166259765625000000))))(X2))(-63.09570312500000000000))(27.26116943359375000000))(X1))(X2))))))(X1))(X1))))(-66.38098144531250000000))))))(X1))))(-15.27847290039062500000)))(X2)))(X2)))(X2))))(X2)))(-57.78448486328125000000))(X2)))(-33.51477050781250000000)))(X1)))(-9.62223815917968750000))(63.87060546875000000000)))(X2))(X1))))(-14.55555725097656250000))(-9.10328674316406250000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 2343258.7500000000000000000000000 |
(exp(-22.81851196289062500000)) | Numero de nos: 2 | Erro: 2013120.6250000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 1994200.0000000000000000000000000 |
(-5.52647399902343750000) | Numero de nos: 1 | Erro: 2083397.3750000000000000000000000 |
