Lendo Dados Arquivo... f7-1024.dat
Inicializando conjunto de operacoes...
409.57699584960937000000000000000000 -0.92346400022506714000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.04492187500000000000)) | Numero de nos: 2 | Erro: 4700260.0000000000000000000000000 |
(/(exp(-(367.49755859375000000000)(356.60986328125000000000)))(X2)) | Numero de nos: 6 | Erro: 2968212996096.0000000000000000000000000 |
(/(+(111.46191406250000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(280.49414062500000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(29.56420898437500000000)(cos(*(*(-(X2)(210.66918945312500000000))(*(X2)(exp(X1))))(sqrt(+(+(-(99.19897460937500000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(354.80126953125000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(167.63159179687500000000)(X2))))))(/(*(111.52917480468750000000)(/(+(exp(-(X2)(82.14099121093750000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(408.35009765625000000000)(+(-(-(-(/(259.26708984375000000000)(X1))(/(230.05151367187500000000)(sin(/(/(X1)(269.83886718750000000000))(X1)))))(*(cos(cos(147.01708984375000000000)))(X2)))(exp(sin(382.49462890625000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(97.35961914062500000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(216.15917968750000000000))))(cos(/(cos(-(cos(314.83837890625000000000))(sqrt(265.71582031250000000000))))(*(*(216.95922851562500000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(236.85913085937500000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(154.95776367187500000000))))(sqrt(exp(exp(319.75488281250000000000)))))(X2))))))(166.80249023437500000000)))))(X1)))))(375.97705078125000000000)))))(X1)))(365.73925781250000000000)))))(X1))(183.24902343750000000000))(X2)))))(X2))))(184.07397460937500000000))))(X1))))(220.99511718750000000000))(372.01855468750000000000)))(X1))(210.49609375000000000000))))(157.68041992187500000000)))(X1))))(X1)))(X1)))(X1))(X1))(87.39343261718750000000))(X2)))))(5.37036895751953125000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 5554729.5000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 5291380.5000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 5294144.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 5554729.5000000000000000000000000 |
(-(/(124.69787597656250000000)(sin(*(X2)(sin(sin(369.81494140625000000000))))))(52.41052246093750000000)) | Numero de nos: 10 | Erro: 341625280.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(14.77593994140625000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(371.79345703125000000000)(146.04760742187500000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(328.87988281250000000000)))(sin(sin(/(83.88220214843750000000)(exp(X2)))))))(cos(sqrt(/(sin(+(119.69274902343750000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(182.76928710937500000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(182.53857421875000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(354.02343750000000000000))))))(243.59936523437500000000))))(X1))(-(+(X1)(sin(sqrt(cos(260.10400390625000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(333.32568359375000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(217.46240234375000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(105.02331542968750000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(77.26953125000000000000))(303.70947265625000000000))))(384.01025390625000000000)))))(X2)))))(119.49121093750000000000))))))))(288.31250000000000000000))(X1))(X1))))(X1)))(334.06445312500000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(54.43646240234375000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(73.36181640625000000000))(X2))(sqrt(66.13757324218750000000))))))) | Numero de nos: 21 | Erro: 5320089.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(37.12445068359375000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(94.73693847656250000000)(exp(-(X1)(X2)))))))(cos(sin(94.42590332031250000000))))(356.15039062500000000000)))(exp(X2)))(exp(X2))))(cos(347.80078125000000000000))))(sqrt(exp(+(249.63452148437500000000)(192.04614257812500000000))))))(85.20007324218750000000))(sqrt(sin(+(cos(sin(-(369.08203125000000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(86.01782226562500000000))(*(*(sqrt(sin(sqrt(X2))))(27.64175415039062500000))(353.40185546875000000000)))(-(/(sqrt(-(exp(160.84912109375000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(385.12695312500000000000)(/(+(*(+(/(cos(245.30712890625000000000))(exp(97.79577636718750000000)))(X2))(-(/(398.42285156250000000000)(+(sqrt(*(142.40991210937500000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(238.56420898437500000000)(X2))(287.36572265625000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(32.83251953125000000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(302.41894531250000000000)(173.39672851562500000000)))(*(-(-(sqrt(sqrt(*(391.93017578125000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(145.24267578125000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(55.72088623046875000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(169.05224609375000000000)(85.92883300781250000000))(X2))(X1))(sqrt(X1)))(358.19140625000000000000)))))(X1))(X2))(72.56286621093750000000))))))(367.27343750000000000000))(X2)))(X1)))(X2))))))(X2)))(310.13134765625000000000)))(X1))))(X2))(43.63171386718750000000)))))))))(X1))(X1))))(134.04028320312500000000)))(X2)))(284.03662109375000000000))(X1)))))))))(X1))(X1))(X2))))))))(403.91064453125000000000))(379.90820312500000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(349.30029296875000000000)))(+(216.25537109375000000000)(sqrt(X2))))(/(/(sin(*(267.54736328125000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(7.17607116699218750000))(X2))(+(sin(X2))(X2))))))(sin(+(-(122.24841308593750000000)(exp(84.11486816406250000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(45.08850097656250000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(250.23681640625000000000)(128.12207031250000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(298.06298828125000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(293.51806640625000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(300.34521484375000000000)))(cos(X2))))))))(78.84313964843750000000))))))(X2))(X2)))))(14.76347351074218750000)))))(X1)))(X2))(X2))(X2))(X1))(204.45825195312500000000))(X2)))(157.72167968750000000000)))(230.28881835937500000000))(X2))))(X1)))(X2))(X2)))))(X1)))(174.95532226562500000000))))(371.45654296875000000000))))(97.58300781250000000000)))(403.43457031250000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(396.46484375000000000000))(X1))(156.21923828125000000000)))(X2))))))))(X1))(X2))))(80.58984375000000000000))))(X2))))(362.26562500000000000000)))))(X2)))(389.68945312500000000000))(13.65374755859375000000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 5235854.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 5246177.5000000000000000000000000 |
(/(exp(346.02490234375000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(360.16992187500000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 118142600.0000000000000000000000000 |
(115.23730468750000000000) | Numero de nos: 1 | Erro: 12529623.0000000000000000000000000 |
(exp(-(cos(308.39208984375000000000))(X2))) | Numero de nos: 5 | Erro: 13901075.0000000000000000000000000 |
(sin(169.91894531250000000000)) | Numero de nos: 2 | Erro: 5318391.0000000000000000000000000 |
(+(X2)(+(129.06762695312500000000)(X1))) | Numero de nos: 5 | Erro: 15262644.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 5326561.0000000000000000000000000 |
(sqrt(101.74450683593750000000)) | Numero de nos: 2 | Erro: 4877106.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 5265379.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 5235854.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(148.42895507812500000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(132.69873046875000000000)))(+(/(/(sin(95.65222167968750000000))(/(X1)(80.32666015625000000000)))(sqrt(/(+(cos(exp(sqrt(+(380.66210937500000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(329.36669921875000000000))(*(cos(exp(*(+(cos(cos(cos(sin(124.38525390625000000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(70.19909667968750000000))))(/(cos(X1))(397.76953125000000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(322.23681640625000000000))(213.58642578125000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(88.39538574218750000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(308.78515625000000000000)(exp(+(154.42456054687500000000)(/(sin(sin(407.10302734375000000000)))(exp(sqrt(X2)))))))(179.95239257812500000000)))(70.07824707031250000000))(cos(/(sin(222.35864257812500000000))(sin(cos(cos(+(*(X1)(377.82373046875000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(406.47460937500000000000))(X2))))(X2))(X1)))(407.99121093750000000000))))(348.65234375000000000000)))(187.17504882812500000000)))(X1)))(X2)))(194.99633789062500000000)))(288.34472656250000000000)))(102.53625488281250000000))(223.29907226562500000000))(X2))(301.01562500000000000000)))(245.59472656250000000000)))))(X1))))(X1)))))))))(138.51440429687500000000))(302.26171875000000000000))))(X2))(33.80847167968750000000))(289.17529296875000000000))(X1))(X2))))))(X1))(X1))))(24.52352905273437500000))))))(X1))))(168.94970703125000000000)))(X2)))(X2)))(X2))))(X2)))(48.81903076171875000000))(X2)))(117.41015625000000000000)))(X1)))(184.93530273437500000000))(392.64111328125000000000)))(X2))(X1))))(170.99267578125000000000))(186.40185546875000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 5803329.0000000000000000000000000 |
(exp(147.63989257812500000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 5384046.5000000000000000000000000 |
(196.51074218750000000000) | Numero de nos: 1 | Erro: 33959396.0000000000000000000000000 |
(cos(/(225.89086914062500000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(147.46069335937500000000)))(/(+(X1)(exp(/(sqrt(210.94409179687500000000))(/(sin(/(exp(cos(X1)))(*(123.84094238281250000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(298.86767578125000000000)(+(0.01721370220184326172)(exp(*(+(X2)(320.59814453125000000000))(X2))))))))))(sin(cos(285.65576171875000000000)))))(16.60095214843750000000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(273.51806640625000000000)(/(sqrt(-(sin(317.99609375000000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(52.84552001953125000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(193.91430664062500000000)(sqrt(sqrt(+(cos(exp(/(+(cos(129.68261718750000000000))(cos(X2)))(176.53588867187500000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(246.87402343750000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(6.55209350585937500000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(42.13616943359375000000))))))))))(exp(/(sqrt(sqrt(/(287.62597656250000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(315.20361328125000000000))(115.98278808593750000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(56.78271484375000000000))))(X2)))(18.18511962890625000000))))(X1))(144.42456054687500000000)))))(X2)))))(328.74658203125000000000)))))))(60.25494384765625000000)))(233.38940429687500000000)))(X1)))))(X2)))))(165.86108398437500000000))(X1))))(X2))(140.00488281250000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
