Lendo Dados Arquivo... f6-256.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -10.53741264343261700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 250096.5156250000000000000000000 |
(sqrt(19.68112182617187500000)) | Numero de nos: 2 | Erro: 76104.6406250000000000000000000 |
(*(14.84518432617187500000)(X1)) | Numero de nos: 3 | Erro: 805894.6250000000000000000000000 |
(/(exp(X1))(exp(-9.36468505859375000000))) | Numero de nos: 5 | Erro: 19269528059904.0000000000000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 95110.9375000000000000000000000 |
(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(8.46978759765625000000)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(8.53561401367187500000))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(58.29174804687500000000))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(31.97665405273437500000)(exp(+(41.92303466796875000000)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(-5.47161865234375000000))(X1))))(31.13140869140625000000))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(58.78405761718750000000))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(*(exp(-(/(cos(X1))(-(/(sin(sqrt(*(*(+(20.97680664062500000000)(sin(X1)))(-(exp(exp(sqrt(X2))))(+(+(X1)(exp(X1)))(cos(sqrt(sin(exp(X1))))))))(sqrt(/(-(-(-(42.57727050781250000000)(cos(61.28570556640625000000)))(-(sqrt(X2))(/(*(sqrt(49.23712158203125000000))(X1))(-(/(-(/(*(/(sqrt(-(*(0.68201828002929687500)(sqrt(/(sqrt(exp(-(cos(cos(-8.22039794921875000000)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(48.54254150390625000000)(+(*(57.08160400390625000000)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(4.79216766357421875000))))(44.00915527343750000000)))(exp(X1)))(-4.12342834472656250000))(9.13975524902343750000))(52.56402587890625000000))(X1)))))(X2))(X2))))))(56.11468505859375000000))(-8.00093078613281250000)))(X2)))(X1))))(X2))(X1))(49.88555908203125000000))(18.76824951171875000000))(35.14898681640625000000))))))(X2))))(25.76858520507812500000))))))(X1)))(X1)))(27.47354125976562500000)))(X2))(51.54119873046875000000)))(X1))))(X2))))))))(23.45709228515625000000)))(X1))(X1))(X2)))))(X1)))(X1)))))))(X2))(X2))))(X1))(X1))))))(1.30829620361328125000)))(X2))(X1))(X2))))(-10.49543762207031250000)))))(X1))))(X1))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(X2)(/(exp(/(X1)(24.88174438476562500000)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(22.70941162109375000000)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(11.36341857910156250000)(X1))(-(-(/(-(/(sin(23.99456787109375000000))(exp(10.25485229492187500000)))(sqrt(*(+(49.41583251953125000000)(X2))(8.11964416503906250000))))(62.21826171875000000000))(cos(sqrt(0.06451821327209472656))))(exp(sin(36.24609375000000000000))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(60.67889404296875000000)(X1)))(X2))))(X2))(11.31568908691406250000))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(-0.08068108558654785156)(X1))(sin(*(sqrt(/(+(*(-(37.42346191406250000000)(sqrt(/(exp(*(6.84138488769531250000)(/(/(X1)(sin(X2)))(X2))))(-5.53951263427734375000))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(33.26965332031250000000))(cos(cos(*(/(exp(+(sqrt(31.30303955078125000000))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(12.09744262695312500000))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(2.05459594726562500000)(11.54302978515625000000))))(+(X2)(24.14468383789062500000)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(-5.77510070800781250000)(exp(/(X2)(60.78973388671875000000))))))))))(*(+(*(*(sin(4.83338928222656250000))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(16.75762939453125000000))(X2))(cos(X1))))))))(X2)))(X1))(50.63476562500000000000)))(X2)))(61.44635009765625000000)))))(X2))(-2.52849578857421875000))(50.06585693359375000000))))(X1))))(21.83898925781250000000)))(X2)))(39.68865966796875000000))))(X1))))(X2))(-9.67825317382812500000))(X2)))))(X1))(-9.03771972656250000000)))(X2)))))))))(X2))(21.93771362304687500000))(X1))(X1))))))))(40.75140380859375000000)))(5.72641754150390625000))))(X2)))(11.30868530273437500000))))))) | Numero de nos: 256 | Erro: inf |
(2.50942611694335937500) | Numero de nos: 1 | Erro: 83554.3671875000000000000000000 |
(*(sin(sqrt(sin(-(sqrt(-(27.23242187500000000000)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(-0.76704025268554687500)(X2))))))))(2.70894241333007812500)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(53.97473144531250000000)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(27.80642700195312500000)))(-9.21289062500000000000))))(/(sin(+(cos(45.07629394531250000000))(*(X2)(*(-(+(sqrt(exp(*(/(*(12.54972839355468750000)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(57.11633300781250000000)))))(/(X1)(exp(+(X2)(sqrt(44.45184326171875000000)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(18.46176147460937500000)(cos(-8.04302978515625000000)))))(X1))(+(-(57.80828857421875000000)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(-3.58921432495117187500)(sin(exp(*(X2)(sqrt(sin(7.33495330810546875000))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(56.10858154296875000000)))(34.59381103515625000000)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(51.79064941406250000000)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(12.70719909667968750000))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(-10.21531677246093750000)(+(+(15.64436340332031250000)(X2))(X1)))))(X2))(X1))(X2))(X2))(X1)))(X1)))(X1)))(-5.91992950439453125000)))))(X1))(24.95190429687500000000))(X1))))))))(X2))(X2))))(52.63787841796875000000)))))(X2))(X1))(33.87646484375000000000)))))(23.88943481445312500000))(44.68762207031250000000))))(X2)))))(X1)) | Numero de nos: 256 | Erro: inf |
(/(sqrt(27.74395751953125000000))(X2)) | Numero de nos: 4 | Erro: 107976.9921875000000000000000000 |
(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(60.37109375000000000000)))(-6.34394073486328125000))))))) | Numero de nos: 13 | Erro: 91209.7890625000000000000000000 |
(33.24798583984375000000) | Numero de nos: 1 | Erro: 191435.3593750000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 97073.1484375000000000000000000 |
(3.08715057373046875000) | Numero de nos: 1 | Erro: 81121.2031250000000000000000000 |
(+(sin(30.40060424804687500000))(+(sin(cos(exp(X2))))(X2))) | Numero de nos: 9 | Erro: 114263.3515625000000000000000000 |
(exp(sqrt(20.39923095703125000000))) | Numero de nos: 3 | Erro: 1723751.1250000000000000000000000 |
(+(cos(*(/(6.17691802978515625000)(sqrt(sqrt(cos(exp(-(cos(33.68829345703125000000))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)) | Numero de nos: 25 | Erro: 114667.0390625000000000000000000 |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 91722.7109375000000000000000000 |
(/(-(sin(55.91137695312500000000))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(5.40238189697265625000)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(-8.16108703613281250000)))(-(*(/(exp(exp(exp(X2))))(14.76397705078125000000))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(32.78436279296875000000)))))))(exp(/(/(X1)(sin(*(sin(+(+(60.70037841796875000000)(exp(X2)))(+(40.83337402343750000000)(-(sin(23.41354370117187500000))(X2)))))(exp(sqrt(/(X1)(37.96856689453125000000)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(11.61975097656250000000)))(/(-(X2)(-(X1)(X1)))(10.29866027832031250000)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(26.12579345703125000000)(cos(X2)))))(sqrt(42.41809082031250000000))))))(exp(*(2.40047454833984375000)(*(-(cos(/(-(*(/(47.67291259765625000000)(X1))(*(+(exp(X1))(/(13.62007141113281250000)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(33.02886962890625000000)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(56.73248291015625000000)(exp(exp(-(*(-(10.70338439941406250000)(-(+(-(-(sqrt(19.04360961914062500000))(-(-(-(X2)(*(cos(sqrt(43.22479248046875000000)))(sqrt(/(sin(cos(-(47.18420410156250000000)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(6.13929748535156250000))(sqrt(cos(6.56900024414062500000))))(X1))))(exp(X1))))(X2))))(-4.74296569824218750000)))(X1))(X1))(X2)))(X2))(X2))))))(X2))(-8.58297729492187500000))(X1))(55.33380126953125000000))(X2))(28.14254760742187500000))))))(X2))))))))))(X2)))(X2))(X1)))(-6.97750091552734375000))(X2)))))))(X1)))))(6.60050201416015625000)) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(exp(sqrt(-(sqrt(sqrt(/(+(-(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(52.66333007812500000000))(+(exp(*(/(X1)(sqrt(exp(/(*(33.30114746093750000000)(+(exp(37.04418945312500000000))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(-5.23424530029296875000))))(+(11.31234741210937500000)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(-0.10388112068176269531))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(30.30838012695312500000))(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(2.05022048950195312500))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(18.48760986328125000000)(*(-(sin(sin(*(46.58319091796875000000)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(32.17553710937500000000))))(sin(60.19140625000000000000)))))(/(sqrt(X2))(cos(sin(sqrt(42.30694580078125000000))))))))(cos(X1)))(29.60354614257812500000))(X1)))))(exp(62.19689941406250000000)))(X2))))))))(cos(X2))))))(cos(28.41305541992187500000)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(57.92089843750000000000))))))(exp(+(/(/(sqrt(sin(X2)))(38.94470214843750000000))(X2))(X1))))))))(-8.44168090820312500000))(X1)))))))(X2)))))(1.32943916320800781250)))(44.81323242187500000000)))(8.15423583984375000000))(26.68090820312500000000))(X1))(X2)))))(X2))))(-0.93820953369140625000))(51.96643066406250000000)))(47.92297363281250000000))))(30.31393432617187500000))(X2))(X1))(X2))))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 114151.7500000000000000000000000 |
(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(44.78692626953125000000)(exp(40.28295898437500000000))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(0.28734111785888671875)))))(exp(*(sqrt(/(55.67205810546875000000)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(53.84454345703125000000)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(42.91394042968750000000)(X1)))))(X2)))))))))(+(27.71905517578125000000)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(20.53973388671875000000)(X2))(X2))(*(+(X1)(/(44.87579345703125000000)(exp(-7.76145935058593750000))))(-9.38000488281250000000)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(16.97003173828125000000)(+(/(35.36059570312500000000)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(12.40177917480468750000)(X2))))))))(X2)))(exp(58.97662353515625000000)))))(cos(cos(31.77954101562500000000))))))(X1)))(41.15808105468750000000))(X1))(X2))(X1)))))))(X1)))(X1))(X1))(X1)))(X1))(8.83003234863281250000))))(16.40484619140625000000)))))(X1))(34.23962402343750000000)))(18.63870239257812500000)))))(X1))(16.06283569335937500000)))))))))(21.41302490234375000000)))(X2)))(21.41046142578125000000))(25.74069213867187500000))(24.09939575195312500000)))(39.79315185546875000000)))(1.55080032348632812500)))(-3.67459106445312500000))))))))))(49.54058837890625000000))))(X1)))(X1))(X1))(X1))))(X2))(X1))(40.95446777343750000000))))(X2))(X2))))(10.60676574707031250000)))(X1))(X2))))))(X1)))))(X2))(X2))(X1)) | Numero de nos: 256 | Erro: inf |
(exp(+(X2)(33.53918457031250000000))) | Numero de nos: 4 | Erro: 19167749823178524743723956347863040.0000000000000000000000000 |
