Lendo Dados Arquivo... f6-1296.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -14.20801734924316400000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(35.64770507812500000000)) | Numero de nos: 2 | Erro: 324325.5625000000000000000000000 |
(/(exp(-(54.85241699218750000000)(52.81158447265625000000)))(X2)) | Numero de nos: 6 | Erro: 1201611915120026237369537611694080.0000000000000000000000000 |
(/(+(6.85860443115234375000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(38.54364013671875000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-8.49310302734375000000)(cos(*(*(-(X2)(25.45498657226562500000))(*(X2)(exp(X1))))(sqrt(+(+(-(4.55991363525390625000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(52.47253417968750000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(17.38763427734375000000)(X2))))))(/(*(6.87121582031250000000)(/(+(exp(-(X2)(1.36241149902343750000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(62.51025390625000000000)(+(-(-(-(/(34.56463623046875000000)(X1))(/(29.08819580078125000000)(sin(/(/(X1)(36.54632568359375000000))(X1)))))(*(cos(cos(13.52342224121093750000)))(X2)))(exp(sin(57.66363525390625000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(4.21514129638671875000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(26.48413085937500000000))))(cos(/(cos(-(cos(44.98150634765625000000))(sqrt(35.77349853515625000000))))(*(*(26.63406372070312500000)(*(*(*(exp(X1))(sin(X1)))(sin(/(30.36431884765625000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(15.01190185546875000000))))(sqrt(exp(exp(45.90307617187500000000)))))(X2))))))(17.23220825195312500000)))))(X1)))))(56.44189453125000000000)))))(X1)))(54.52282714843750000000)))))(X1))(20.31506347656250000000))(X2)))))(X2))))(20.46975708007812500000))))(X1))))(27.39056396484375000000))(55.69995117187500000000)))(X1))(25.42257690429687500000))))(15.52226257324218750000)))(X1))))(X1)))(X1)))(X1))(X1))(2.34698867797851562500))(X2)))))(-13.02822875976562500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 512831.9687500000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 411591.8437500000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 413474.9375000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 512831.9687500000000000000000000 |
(-(/(9.33967590332031250000)(sin(*(X2)(sin(sin(55.28686523437500000000))))))(-4.21055603027343750000)) | Numero de nos: 10 | Erro: 2663929979208425883146937362808832.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-11.26515197753906250000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(55.65771484375000000000)(13.34170532226562500000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(47.61364746093750000000)))(sin(sin(/(1.68880271911621093750)(exp(X2)))))))(cos(sqrt(/(sin(+(8.40147399902343750000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(20.22515869140625000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(20.18191528320312500000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(52.32672119140625000000))))))(31.62774658203125000000))))(X1))(-(+(X1)(sin(sqrt(cos(34.72155761718750000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(48.44696044921875000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(26.72836303710937500000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(5.65170288085937500000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.44926643371582031250))(42.89538574218750000000))))(57.94775390625000000000)))))(X2)))))(8.36369323730468750000))))))))(40.00921630859375000000))(X1))(X1))))(X1)))(48.58538818359375000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(-3.83080291748046875000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(-0.28323507308959960938))(X2))(sqrt(-1.63742256164550781250))))))) | Numero de nos: 21 | Erro: 489221344.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-7.07593536376953125000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(3.72352218627929687500)(exp(-(X1)(X2)))))))(cos(sin(3.66522216796875000000))))(52.72540283203125000000)))(exp(X2)))(exp(X2))))(cos(51.16033935546875000000))))(sqrt(exp(+(32.75903320312500000000)(21.96408081054687500000))))))(1.93583106994628906250))(sqrt(sin(+(cos(sin(-(55.14941406250000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(2.08912658691406250000))(*(*(sqrt(sin(sqrt(X2))))(-8.85345458984375000000))(52.21020507812500000000)))(-(/(sqrt(-(exp(16.11621093750000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(58.15710449218750000000)(/(+(*(+(/(cos(31.94790649414062500000))(exp(4.29689788818359375000)))(X2))(-(/(60.64941406250000000000)(+(sqrt(*(12.65982055664062500000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(30.68392944335937500000)(X2))(39.83172607421875000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(-7.88045501708984375000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(42.65350341796875000000)(18.46826171875000000000)))(*(-(-(sqrt(sqrt(*(59.43231201171875000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(13.19081115722656250000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-3.59003448486328125000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(17.65390014648437500000)(2.07242965698242187500))(X2))(X1))(sqrt(X1)))(53.10803222656250000000)))))(X1))(X2))(-0.43299722671508789062))))))(54.81048583984375000000))(X2)))(X1)))(X2))))))(X2)))(44.09918212890625000000)))(X1))))(X2))(-5.85614013671875000000)))))))))(X1))(X1))))(11.09092712402343750000)))(X2)))(39.20776367187500000000))(X1)))))))))(X1))(X1))(X2))))))))(61.67810058593750000000))(57.17883300781250000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(51.44134521484375000000)))(+(26.50210571289062500000)(sqrt(X2))))(/(/(sin(*(36.11676025390625000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-12.68975830078125000000))(X2))(+(sin(X2))(X2))))))(sin(+(-(8.88052368164062500000)(exp(1.73241043090820312500)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-5.58307647705078125000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(32.87194824218750000000)(9.98155212402343750000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(41.83691406250000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(40.98498535156250000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(42.26477050781250000000)))(cos(X2))))))))(0.74422359466552734375))))))(X2))(X2)))))(-11.26750183105468750000)))))(X1)))(X2))(X2))(X2))(X1))(24.29077148437500000000))(X2)))(15.53001403808593750000)))(29.13269042968750000000))(X2))))(X1)))(X2))(X2)))))(X1)))(18.76040649414062500000))))(55.59454345703125000000))))(4.25701904296875000000)))(61.58886718750000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(60.28240966796875000000))(X1))(15.24836730957031250000)))(X2))))))))(X1))(X2))))(1.07165145874023437500))))(X2))))(53.87170410156250000000)))))(X2)))(59.01226806640625000000))(-11.47550964355468750000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 517784.5312500000000000000000000 |
(/(exp(50.82739257812500000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(53.47888183593750000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 2806221.2500000000000000000000000 |
(7.56629943847656250000) | Numero de nos: 1 | Erro: 311556.2500000000000000000000000 |
(exp(-(cos(43.77313232421875000000))(X2))) | Numero de nos: 5 | Erro: 10965461.0000000000000000000000000 |
(sin(17.81637573242187500000)) | Numero de nos: 2 | Erro: 453548.8437500000000000000000000 |
(+(X2)(+(10.15879821777343750000)(X1))) | Numero de nos: 5 | Erro: 461981.1875000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 1590882.1250000000000000000000000 |
(sqrt(5.03707885742187500000)) | Numero de nos: 2 | Erro: 379844.5000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 411360.5937500000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 512832.2187500000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(13.78808593750000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(10.83946228027343750000)))(+(/(/(sin(3.89508056640625000000))(/(X1)(1.02231216430664062500)))(sqrt(/(+(cos(exp(sqrt(+(57.32012939453125000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(47.70477294921875000000))(*(cos(exp(*(+(cos(cos(cos(sin(9.28109741210937500000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-0.87609291076660156250))))(/(cos(X1))(60.52691650390625000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(46.36834716796875000000))(26.00183105468750000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(2.53479003906250000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(43.84680175781250000000)(exp(+(14.91194152832031250000)(/(sin(sin(62.27642822265625000000)))(exp(sqrt(X2)))))))(19.69714355468750000000)))(-0.89874076843261718750))(cos(/(sin(27.64614868164062500000))(sin(cos(cos(+(*(X1)(56.78808593750000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(62.15863037109375000000))(X2))))(X2))(X1)))(62.44299316406250000000))))(51.31994628906250000000)))(21.05105590820312500000)))(X1)))(X2)))(22.51712036132812500000)))(40.01525878906250000000)))(5.18548583984375000000))(27.82244873046875000000))(X2))(42.39044189453125000000)))(32.00177001953125000000)))))(X1))))(X1)))))))))(11.92962646484375000000))(42.62402343750000000000))))(X2))(-7.69751739501953125000))(40.17095947265625000000))(X1))(X2))))))(X1))(X1))))(-9.43797302246093750000))))))(X1))))(17.63467407226562500000)))(X2)))(X2)))(X2))))(X2)))(-4.88378143310546875000))(X2)))(7.97360992431640625000)))(X1)))(20.63119506835937500000))(59.56561279296875000000)))(X2))(X1))))(18.01763916015625000000))(20.90609741210937500000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 322565.2500000000000000000000000 |
(exp(13.64016723632812500000)) | Numero de nos: 2 | Erro: 912622501232640.0000000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 450521.5937500000000000000000000 |
(22.80099487304687500000) | Numero de nos: 1 | Erro: 521946.7187500000000000000000000 |
