Lendo Dados Arquivo... f10-4096.dat
Inicializando conjunto de operacoes...
4.00000000000000000000000000000000 0.15853540599346161000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(2.64746856689453125000)) | Numero de nos: 2 | Erro: 5299.3979492187500000000000000 |
(/(exp(-(3.60622024536132812500)(3.50433349609375000000)))(X2)) | Numero de nos: 6 | Erro: 14120.7988281250000000000000000 |
(/(+(1.21023750305175781250)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(2.79204177856445312500)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(0.44383907318115234375)(cos(*(*(-(X2)(2.13861846923828125000))(*(X2)(exp(X1))))(sqrt(+(+(-(1.09547996520996093750)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(3.48740768432617187500))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(1.73587608337402343750)(X2))))))(/(*(1.21086692810058593750)(/(+(exp(-(X2)(0.93585300445556640625)))(exp(-(/(-(sin(cos(X1)))(/(/(/(3.98851776123046875000)(+(-(-(-(/(2.59339904785156250000)(X1))(/(2.31999969482421875000)(sin(/(/(X1)(2.69232940673828125000))(X1)))))(*(cos(cos(1.54296302795410156250)))(X2)))(exp(sin(3.74656295776367187500))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(1.07826805114746093750)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(2.18999481201171875000))))(cos(/(cos(-(cos(3.11343765258789062500))(sqrt(2.65374755859375000000))))(*(*(2.19748306274414062500)(*(*(*(exp(X1))(sin(X1)))(sin(/(2.38370513916015625000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(1.61727142333984375000))))(sqrt(exp(exp(3.15944290161132812500)))))(X2))))))(1.72811698913574218750)))))(X1)))))(3.68556976318359375000)))))(X1)))(3.58976364135742187500)))))(X1))(1.88202095031738281250))(X2)))))(X2))))(1.88974380493164062500))))(X1))))(2.23524856567382812500))(3.64852905273437500000)))(X1))(2.13700103759765625000))))(1.64275169372558593750)))(X1))))(X1)))(X1)))(X1))(X1))(0.98500537872314453125))(X2)))))(0.21743297576904296875))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 38166.0156250000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 1991.8507080078125000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 1811.3096923828125000000000000 |
(X1) | Numero de nos: 1 | Erro: 38166.0156250000000000000000000 |
(-(/(1.33409881591796875000)(sin(*(X2)(sin(sin(3.62790679931640625000))))))(0.65763473510742187500)) | Numero de nos: 10 | Erro: 87246.7890625000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(0.30545043945312500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(3.64641952514648437500)(1.53389167785644531250))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(3.24483871459960937500)))(sin(sin(/(0.95214748382568359375)(exp(X2)))))))(cos(sqrt(/(sin(+(1.28726196289062500000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(1.87753295898437500000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(1.87537384033203125000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(3.48012924194335937500))))))(2.44678115844726562500))))(X1))(-(+(X1)(sin(sqrt(cos(2.60123062133789062500)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(3.28644180297851562500)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(2.20219039916992187500))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(1.14998626708984375000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(0.89026641845703125000))(3.00929260253906250000))))(3.76074600219726562500)))))(X2)))))(1.28537559509277343750))))))))(2.86520767211914062500))(X1))(X1))))(X1)))(3.29335021972656250000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(0.67659378051757812500))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(0.85369777679443359375))(X2))(sqrt(0.78609275817871093750))))))) | Numero de nos: 21 | Erro: 2234.5270996093750000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(0.51458740234375000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(1.05372619628906250000)(exp(-(X1)(X2)))))))(cos(sin(1.05081558227539062500))))(3.50003051757812500000)))(exp(X2)))(exp(X2))))(cos(3.42189788818359375000))))(sqrt(exp(+(2.50325775146484375000)(1.96434402465820312500))))))(0.96447944641113281250))(sqrt(sin(+(cos(sin(-(3.62104797363281250000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(0.97213268280029296875))(*(*(sqrt(sin(sqrt(X2))))(0.42584896087646484375))(3.47431182861328125000)))(-(/(sqrt(-(exp(1.67240333557128906250))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(3.77119827270507812500)(/(+(*(+(/(cos(2.46276092529296875000))(exp(1.08234977722167968750)))(X2))(-(/(3.89562225341796875000)(+(sqrt(*(1.49984931945800781250)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(2.39966201782226562500)(X2))(2.85634613037109375000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(0.47442388534545898438)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(2.99721527099609375000)(1.78982353210449218750)))(*(-(-(sqrt(sqrt(*(3.83486175537109375000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(1.52635765075683593750))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(0.68861293792724609375)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(1.74916839599609375000)(0.97129917144775390625))(X2))(X1))(sqrt(X1)))(3.51913452148437500000)))))(X1))(X2))(0.84622097015380859375))))))(3.60412216186523437500))(X2)))(X1)))(X2))))))(X2)))(3.06938552856445312500)))(X1))))(X2))(0.57548332214355468750)))))))))(X1))(X1))))(1.42152595520019531250)))(X2)))(2.82519531250000000000))(X1)))))))))(X1))(X1))(X2))))))))(3.94697570800781250000))(3.72236251831054687500))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(3.43592834472656250000)))(+(2.19089508056640625000)(sqrt(X2))))(/(/(sin(*(2.67088699340820312500)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(0.23433089256286621094))(X2))(+(sin(X2))(X2))))))(sin(+(-(1.31117820739746093750)(exp(0.95432472229003906250)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(0.58911514282226562500))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(2.50889205932617187500)(1.36614418029785156250)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.95645141601562500000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.91392135620117187500)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.97780990600585937500)))(cos(X2))))))))(0.90499114990234375000))))))(X2))(X2)))))(0.30533361434936523438)))))(X1)))(X2))(X2))(X2))(X1))(2.08049774169921875000))(X2)))(1.64313888549804687500)))(2.32221984863281250000))(X2))))(X1)))(X2))(X2)))))(X1)))(1.80440902709960937500))))(3.64326858520507812500))))(1.08035850524902343750)))(3.94252014160156250000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(3.87729644775390625000))(X1))(1.62907791137695312500)))(X2))))))))(X1))(X2))))(0.92133712768554687500))))(X2))))(3.55725860595703125000)))))(X2)))(3.81389236450195312500))(0.29494857788085937500)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 39301.4882812500000000000000000 |
(/(exp(3.40527725219726562500))(X1)) | Numero de nos: 4 | Erro: 7680598.0000000000000000000000000 |
(-(3.53764724731445312500)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 45825.5742187500000000000000000 |
(1.24556732177734375000) | Numero de nos: 1 | Erro: 3016.5168457031250000000000000 |
(exp(-(cos(3.05311203002929687500))(X2))) | Numero de nos: 5 | Erro: 703301.8125000000000000000000000 |
(sin(1.75728034973144531250)) | Numero de nos: 2 | Erro: 2137.4550781250000000000000000 |
(+(X2)(+(1.37499237060546875000)(X1))) | Numero de nos: 5 | Erro: 70549.2812500000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 3805125.7500000000000000000000000 |
(sqrt(1.11930274963378906250)) | Numero de nos: 2 | Erro: 2331.4042968750000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 73372.8281250000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(1.55617523193359375000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(1.40897369384765625000)))(+(/(/(sin(1.06229019165039062500))(/(X1)(0.91887378692626953125)))(sqrt(/(+(cos(exp(sqrt(+(3.72941207885742187500)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.24938964843750000000))(*(cos(exp(*(+(cos(cos(cos(sin(1.33117485046386718750)))))(X2))(-(X2)(/(sqrt(cos(sqrt(0.82410049438476562500))))(/(cos(X1))(3.88950729370117187500)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.18267059326171875000))(2.16592025756835937500)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(0.99438095092773437500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.05678939819335937500)(exp(+(1.61228179931640625000)(/(sin(sin(3.97684478759765625000)))(exp(sqrt(X2)))))))(1.85117340087890625000)))(0.82297039031982421875))(cos(/(sin(2.24800872802734375000))(sin(cos(cos(+(*(X1)(3.70285415649414062500))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(3.97096633911132812500))(X2))))(X2))(X1)))(3.98516082763671875000))))(3.42986679077148437500)))(1.91876220703125000000)))(X1)))(X2)))(1.99195289611816406250)))(2.86550903320312500000)))(1.12671089172363281250))(2.25680923461914062500))(X2))(2.98408508300781250000)))(2.46545410156250000000)))))(X1))))(X1)))))))))(1.46339607238769531250))(2.99574661254882812500))))(X2))(0.48355674743652343750))(2.87327957153320312500))(X1))(X2))))))(X1))(X1))))(0.39666843414306640625))))))(X1))))(1.74820899963378906250)))(X2)))(X2)))(X2))))(X2)))(0.62402534484863281250))(X2)))(1.26590156555175781250)))(X1)))(1.89780235290527343750))(3.84151458740234375000)))(X2))(X1))))(1.76732826232910156250))(1.91152763366699218750))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 288579.5000000000000000000000000 |
(exp(1.54879188537597656250)) | Numero de nos: 2 | Erro: 67354.2031250000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 7408.0122070312500000000000000 |
(2.00612640380859375000) | Numero de nos: 1 | Erro: 8747.9218750000000000000000000 |
(cos(/(2.28106307983398437500)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(1.54711341857910156250)))(/(+(X1)(exp(/(sqrt(2.14119338989257812500))(/(sin(/(exp(cos(X1)))(*(1.32608032226562500000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(2.96398162841796875000)(+(0.16733813285827636719)(exp(*(+(X2)(3.16733551025390625000))(X2))))))))))(sin(cos(2.84034347534179687500)))))(0.32252883911132812500))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(2.72676086425781250000)(/(sqrt(-(sin(3.14298629760742187500))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(0.66170597076416015625))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(1.98182868957519531250)(sqrt(sqrt(+(cos(exp(/(+(cos(1.38074684143066406250))(cos(X2)))(1.81920051574707031250))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(2.47742462158203125000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(0.22849154472351074219)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(0.56148719787597656250))))))))))(exp(/(sqrt(sqrt(/(2.85878372192382812500)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(3.11685562133789062500))(1.25254440307617187500))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(0.69855022430419921875))))(X2)))(0.33735370635986328125))))(X1))(1.51870346069335937500)))))(X2)))))(3.24358749389648437500)))))))(0.73104286193847656250)))(2.35123443603515625000)))(X1)))))(X2)))))(1.71930503845214843750))(X1))))(X2))(1.47734451293945312500))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: 4674.2260742187500000000000000 |
