Lendo Dados Arquivo... f5-4096.dat
Inicializando conjunto de operacoes...
5.99979352951049800000000000000000 -5.99979352951049800000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77488899230957031250)) | Numero de nos: 2 | Erro: 44214.3828125000000000000000000 |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(4.23780822753906250000)))(+(0.34869432449340820312)(sqrt(X2))))(/(/(sin(*(1.84804153442382812500)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-5.76303100585937500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(-2.39928054809570312500)(exp(-3.51398468017578125000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(-4.65478515625000000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(1.34202575683593750000)(-2.22758102416992187500)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(2.74005889892578125000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(2.60720825195312500000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(2.80677795410156250000)))(cos(X2))))))))(-3.66808700561523437500))))))(X2))(X2)))))(-5.54123687744140625000)))))(X1)))(X2))(X2))(X2))(X1))(0.00384794175624847412))(X2)))(-1.36233520507812500000)))(0.75891304016113281250))(X2))))(X1)))(X2))(X2)))))(X1)))(-0.85857295989990234375))))(4.88546752929687500000))))(-3.12028503417968750000)))(5.82024383544921875000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(5.61650848388671875000))(X1))(-1.40625572204589843750)))(X2))))))))(X1))(X2))))(-3.61702346801757812500))))(X2))))(4.61680603027343750000)))))(X2)))(5.41844940185546875000))(-5.57367706298828125000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 72330.5312500000000000000000000 |
(/(exp(4.14206695556640625000))(X1)) | Numero de nos: 4 | Erro: 33718436.0000000000000000000000000 |
(-(4.55554199218750000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 133780.9687500000000000000000000 |
(-2.60422515869140625000) | Numero de nos: 1 | Erro: 64168.6406250000000000000000000 |
(exp(-(cos(3.04199981689453125000))(X2))) | Numero de nos: 5 | Erro: 755952.6250000000000000000000000 |
(sin(-1.00578880310058593750)) | Numero de nos: 2 | Erro: 39559.4140625000000000000000000 |
(+(X2)(+(-2.19994354248046875000)(X1))) | Numero de nos: 5 | Erro: 122981.5468750000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 3883479.2500000000000000000000000 |
(sqrt(-2.99864196777343750000)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 114088.5546875000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-1.63397789001464843750)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-2.09379577636718750000)))(+(/(/(sin(-3.17672729492187500000))(/(X1)(-3.62471771240234375000)))(sqrt(/(+(cos(exp(sqrt(+(5.15456390380859375000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(3.65511703491210937500))(*(cos(exp(*(+(cos(cos(cos(sin(-2.33681488037109375000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(-3.92076492309570312500))))(/(cos(X1))(5.65464782714843750000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(3.44670486450195312500))(0.27067661285400390625)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(-3.38885879516601562500)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(3.05348587036132812500)(exp(+(-1.45872116088867187500)(/(sin(sin(5.92747497558593750000)))(exp(sqrt(X2)))))))(-0.71249675750732421875)))(-3.92429351806640625000))(cos(/(sin(0.52710056304931640625))(sin(cos(cos(+(*(X1)(5.07160186767578125000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(5.90910339355468750000))(X2))))(X2))(X1)))(5.95343780517578125000))))(4.21887207031250000000)))(-0.50136470794677734375)))(X1)))(X2)))(-0.27273988723754882812)))(2.45598220825195312500)))(-2.97549819946289062500))(0.55459213256835937500))(X2))(2.82638168334960937500)))(1.20633316040039062500)))))(X1))))(X1)))))))))(-1.92379379272460937500))(2.86280822753906250000))))(X2))(-4.98451995849609375000))(2.48026275634765625000))(X1))(X2))))))(X1))(X1))))(-5.25593566894531250000))))))(X1))))(-1.03412628173828125000)))(X2)))(X2)))(X2))))(X2)))(-4.54573822021484375000))(X2)))(-2.54070663452148437500)))(X1)))(-0.56684017181396484375))(5.50473022460937500000)))(X2))(X1))))(-0.97440433502197265625))(-0.52396774291992187500))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 320961.3750000000000000000000000 |
(exp(-1.65704536437988281250)) | Numero de nos: 2 | Erro: 36932.5625000000000000000000000 |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 40065.2343750000000000000000000 |
(-0.22847151756286621094) | Numero de nos: 1 | Erro: 36938.3164062500000000000000000 |
