Lendo Dados Arquivo... f9-10000.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.60290002822875977000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.06054687500000000000)) | Numero de nos: 2 | Erro: 430867552.0000000000000000000000000 |
(/(exp(-(688.76367187500000000000)(668.39160156250000000000)))(X2)) | Numero de nos: 6 | Erro: inf |
(/(+(209.68554687500000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(525.96777343750000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(56.44372558593750000000)(cos(*(*(-(X2)(395.31591796875000000000))(*(X2)(exp(X1))))(sqrt(+(+(-(186.73999023437500000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(665.00683593750000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(314.78710937500000000000)(X2))))))(/(*(209.81152343750000000000)(/(+(exp(-(X2)(154.82202148437500000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(765.20410156250000000000)(+(-(-(-(/(486.24951171875000000000)(X1))(/(431.58300781250000000000)(sin(/(/(X1)(506.03076171875000000000))(X1)))))(*(cos(cos(276.21386718750000000000)))(X2)))(exp(sin(716.82519531250000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(183.29833984375000000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(405.58886718750000000000))))(cos(/(cos(-(cos(590.23144531250000000000))(sqrt(498.31591796875000000000))))(*(*(407.08544921875000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(444.32128906250000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(291.07226562500000000000))))(sqrt(exp(exp(599.42968750000000000000)))))(X2))))))(313.23583984375000000000)))))(X1)))))(704.62988281250000000000)))))(X1)))(685.47363281250000000000)))))(X1))(344.00927734375000000000))(X2)))))(X2))))(345.55273437500000000000))))(X1))))(414.63720703125000000000))(697.22363281250000000000)))(X1))(394.99218750000000000000))))(296.16699218750000000000)))(X1))))(X1)))(X1)))(X1))(X1))(164.65039062500000000000))(X2)))))(11.17372131347656250000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 482088768.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 482280416.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 487324256.0000000000000000000000000 |
(-(/(234.45190429687500000000)(sin(*(X2)(sin(sin(693.09960937500000000000))))))(99.19238281250000000000)) | Numero de nos: 10 | Erro: 8119994231689533929839601230383415296.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(28.77285766601562500000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(696.80175781250000000000)(274.40039062500000000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(616.50488281250000000000)))(sin(sin(/(158.08007812500000000000)(exp(X2)))))))(cos(sqrt(/(sin(+(225.08666992187500000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(343.11132812500000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(342.67968750000000000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(663.55078125000000000000))))))(456.93310546875000000000))))(X1))(-(+(X1)(sin(sqrt(cos(487.81591796875000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(624.82324218750000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(408.02685546875000000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(197.63818359375000000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(145.70703125000000000000))(569.40722656250000000000))))(719.66113281250000000000)))))(X2)))))(224.70947265625000000000))))))))(540.59765625000000000000))(X1))(X1))))(X1)))(626.20507812500000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(102.98315429687500000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(138.39526367187500000000))(X2))(sqrt(124.87756347656250000000))))))) | Numero de nos: 21 | Erro: 525881984.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(70.58996582031250000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(178.39086914062500000000)(exp(-(X1)(X2)))))))(cos(sin(177.80883789062500000000))))(667.53125000000000000000)))(exp(X2)))(exp(X2))))(cos(651.90820312500000000000))))(sqrt(exp(+(468.22558593750000000000)(360.46972656250000000000))))))(160.54614257812500000000))(sqrt(sin(+(cos(sin(-(691.72753906250000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(162.07617187500000000000))(*(*(sqrt(sin(sqrt(X2))))(52.84655761718750000000))(662.38867187500000000000)))(-(/(sqrt(-(exp(302.09570312500000000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(721.75097656250000000000)(/(+(*(+(/(cos(460.12841796875000000000))(exp(184.11450195312500000000)))(X2))(-(/(746.62988281250000000000)(+(sqrt(*(267.59375000000000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(447.51171875000000000000)(X2))(538.82617187500000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(62.55920410156250000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(566.99316406250000000000)(325.57373046875000000000)))(*(-(-(sqrt(sqrt(*(734.48046875000000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(272.89404296875000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(105.38647460937500000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(317.44482421875000000000)(161.90966796875000000000))(X2))(X1))(sqrt(X1)))(671.35058593750000000000)))))(X1))(X2))(136.90014648437500000000))))))(688.34472656250000000000))(X2)))(X1)))(X2))))))(X2)))(581.42285156250000000000)))(X1))))(X2))(82.76599121093750000000)))))))))(X1))(X1))))(251.93286132812500000000)))(X2)))(532.59667968750000000000))(X1)))))))))(X1))(X1))(X2))))))))(756.89746093750000000000))(711.98535156250000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(654.71386718750000000000)))(+(405.76855468750000000000)(sqrt(X2))))(/(/(sin(*(501.74316406250000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(14.55244445800781250000))(X2))(+(sin(X2))(X2))))))(sin(+(-(229.86865234375000000000)(exp(158.51538085937500000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(85.49182128906250000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(469.35253906250000000000)(240.85913085937500000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(558.84179687500000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(550.33789062500000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(563.11230468750000000000)))(cos(X2))))))))(148.65136718750000000000))))))(X2))(X2)))))(28.74951171875000000000)))))(X1)))(X2))(X2))(X2))(X1))(383.69482421875000000000))(X2)))(296.24414062500000000000)))(432.02685546875000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(328.49023437500000000000))))(696.17089843750000000000))))(183.71630859375000000000)))(756.00683593750000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(742.96582031250000000000))(X1))(293.43261718750000000000)))(X2))))))))(X1))(X2))))(151.91967773437500000000))))(X2))))(678.97363281250000000000)))))(X2)))(730.28710937500000000000))(26.67306518554687500000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 485022464.0000000000000000000000000 |
(/(exp(648.58496093750000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(675.05273437500000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 3278751488.0000000000000000000000000 |
(216.74975585937500000000) | Numero de nos: 1 | Erro: 387978336.0000000000000000000000000 |
(exp(-(cos(578.16894531250000000000))(X2))) | Numero de nos: 5 | Erro: 455567616.0000000000000000000000000 |
(sin(319.06689453125000000000)) | Numero de nos: 2 | Erro: 486679808.0000000000000000000000000 |
(+(X2)(+(242.62841796875000000000)(X1))) | Numero de nos: 5 | Erro: 442407264.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 457176288.0000000000000000000000000 |
(sqrt(191.50292968750000000000)) | Numero de nos: 2 | Erro: 449887680.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 482041920.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 484496896.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(278.85595703125000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(249.42285156250000000000)))(+(/(/(sin(180.10351562500000000000))(/(X1)(151.42724609375000000000)))(sqrt(/(+(cos(exp(sqrt(+(713.39550781250000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(617.41503906250000000000))(*(cos(exp(*(+(cos(cos(cos(sin(233.86694335937500000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(132.47729492187500000000))))(/(cos(X1))(745.40625000000000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(604.07421875000000000000))(400.77441406250000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(166.52490234375000000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(578.90429687500000000000)(exp(+(290.07421875000000000000)(/(sin(sin(762.87011718750000000000)))(exp(sqrt(X2)))))))(337.84082031250000000000)))(132.25122070312500000000))(cos(/(sin(417.18847656250000000000))(sin(cos(cos(+(*(X1)(708.08496093750000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(761.69433593750000000000))(X2))))(X2))(X1)))(764.53222656250000000000))))(653.50195312500000000000)))(351.35546875000000000000)))(X1)))(X2)))(365.99023437500000000000)))(540.65722656250000000000)))(192.98437500000000000000))(418.94824218750000000000))(X2))(564.36718750000000000000)))(460.66650390625000000000)))))(X1))))(X1)))))))))(260.30468750000000000000))(566.69824218750000000000))))(X2))(64.38525390625000000000))(542.21191406250000000000))(X1))(X2))))))(X1))(X1))))(47.01196289062500000000))))))(X1))))(317.25292968750000000000)))(X2)))(X2)))(X2))))(X2)))(92.47216796875000000000))(X2)))(220.81567382812500000000)))(X1)))(347.16455078125000000000))(735.81054687500000000000)))(X2))(X1))))(321.07617187500000000000))(349.90869140625000000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 484635712.0000000000000000000000000 |
(exp(277.37939453125000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 485220032.0000000000000000000000000 |
(368.82373046875000000000) | Numero de nos: 1 | Erro: 881416448.0000000000000000000000000 |
(cos(/(423.79785156250000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(277.04394531250000000000)))(/(+(X1)(exp(/(sqrt(395.83056640625000000000))(/(sin(/(exp(cos(X1)))(*(232.84838867187500000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(560.34765625000000000000)(+(1.15723609924316406250)(exp(*(+(X2)(601.00781250000000000000))(X2))))))))))(sin(cos(535.62597656250000000000)))))(32.18768310546875000000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(512.91503906250000000000)(/(sqrt(-(sin(596.13964843750000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(100.00634765625000000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(363.96533203125000000000)(sqrt(sqrt(+(cos(exp(/(+(cos(243.77905273437500000000))(cos(X2)))(331.44824218750000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(463.06005859375000000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(13.38490295410156250000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(79.96765136718750000000))))))))))(exp(/(sqrt(sqrt(/(539.31250000000000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(590.91503906250000000000))(218.14477539062500000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(107.37329101562500000000))))(X2)))(35.15191650390625000000))))(X1))(271.36328125000000000000)))))(X2)))))(616.25488281250000000000)))))))(113.87036132812500000000)))(437.82861328125000000000)))(X1)))))(X2)))))(311.47363281250000000000))(X1))))(X2))(263.09375000000000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
