Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 2429.1772460937500000000000000 |

-----------
GERACAO 110: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.06828999519348140000000000000000
Iter time = 5.07129001617431640000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sqrt(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(/(sin(-inf))(sqrt(exp(X1))))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(X2)(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(sin(X1))))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(cos(X2)))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(sqrt(*(X1)(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(X1)))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 505 | Erro: 32.3070449829101562500000000 |

-----------
GERACAO 111: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400018692016601560000000000000
Aval time = 5.19329690933227540000000000000000
Iter time = 5.19729709625244140000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sqrt(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(cos(sqrt(exp(exp(exp(+(sqrt(exp(cos(X2))))(-inf))))))))))))))(sin(sin(X1)))))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(sqrt(sqrt(/(-inf)(/(/(cos(*(X1)(X1)))(X2))(-inf)))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(sqrt(*(X1)(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(X2))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 560 | Erro: 32.3063964843750000000000000 |

-----------
GERACAO 112: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.19029712677001950000000000000000
Iter time = 5.19329714775085450000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sqrt(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(/(sin(-inf))(sqrt(exp(X1))))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(X1)(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(/(X2)(sqrt(-(X1)(X1))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(cos(X2)))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(X1)))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 401 | Erro: 32.3050842285156250000000000 |

-----------
GERACAO 113: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.15429496765136720000000000000000
Iter time = 5.15829515457153320000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sqrt(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(/(sin(-inf))(sqrt(exp(X1))))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(X1)(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(/(X2)(sqrt(-(X1)(X1))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(cos(X2)))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(X1)))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 401 | Erro: 32.3050842285156250000000000 |

-----------
GERACAO 114: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.01128697395324710000000000000000
Iter time = 5.01428699493408200000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sqrt(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(/(sin(-inf))(sqrt(exp(X1))))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(X1)(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(/(X2)(sqrt(-(X1)(X1))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(cos(X2)))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(X1)))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 401 | Erro: 32.3050842285156250000000000 |

-----------
GERACAO 115: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 4.94128298759460450000000000000000
Iter time = 4.94628286361694340000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(cos(sin(cos(X2))))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(sin(-(sqrt(/(X1)(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sqrt(*(X1)(X1))))(sqrt(*(X1)(/(X1)(sqrt(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(X1)))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1)))))))))))))(sin(sin(X2))))))))(sin(sin(X1)))))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(X2)(/(/(X2)(sqrt(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(X1)(sqrt(*(/(cos(cos(X1)))(X2))(-(/(X1)(sqrt(sqrt(cos(sin(cos(X2)))))))(sin(X1))))))))))(-(/(sin(X2))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(cos(sin(cos(X1)))))))(*(X2)(X2))))))))))(sqrt(*(X1)(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(X2))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 650 | Erro: 32.3044166564941406250000000 |

-----------
GERACAO 116: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 4.89228010177612300000000000000000
Iter time = 4.89628005027771000000000000000000

