Lendo Dados Arquivo... f5-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
Evol time = 0.00299978256225585940000000000000
Aval time = 7.77144408226013180000000000000000
Iter time = 7.77444386482238770000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 279: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.97545719146728520000000000000000
Iter time = 7.97945713996887210000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 280: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.98645687103271480000000000000000
Iter time = 7.98845696449279790000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 281: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 7.92145299911499020000000000000000
Iter time = 7.92345285415649410000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 282: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.99345707893371580000000000000000
Iter time = 7.99645709991455080000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 283: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.80744695663452150000000000000000
Iter time = 7.81044697761535640000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 284: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 8.06746220588684080000000000000000
Iter time = 8.07146215438842770000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 285: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.87444996833801270000000000000000
Iter time = 7.87744998931884770000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 286: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200104713439941410000000000000
Aval time = 7.99245715141296390000000000000000
Iter time = 7.99545812606811520000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 287: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 8.04446005821228030000000000000000
Iter time = 8.04746007919311520000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 288: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 8.16946792602539060000000000000000
Iter time = 8.17346787452697750000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 289: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.91145205497741700000000000000000
Iter time = 7.91545200347900390000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 290: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300121307373046880000000000000
Aval time = 7.79944586753845210000000000000000
Iter time = 7.80244708061218260000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 291: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.93245410919189450000000000000000
Iter time = 7.93645405769348140000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 292: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.93545389175415040000000000000000
Iter time = 7.93745398521423340000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 293: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 7.68844008445739750000000000000000
Iter time = 7.69043993949890140000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 294: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.82244682312011720000000000000000
Iter time = 7.82444691658020020000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 295: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.94845485687255860000000000000000
Iter time = 7.95145487785339360000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 296: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00299978256225585940000000000000
Aval time = 8.08046221733093260000000000000000
Iter time = 8.08446192741394040000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 297: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00100016593933105470000000000000
Aval time = 7.92945289611816410000000000000000
Iter time = 7.93145298957824710000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 298: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.86045002937316890000000000000000
Iter time = 7.86444997787475590000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 299: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 7.89145207405090330000000000000000
Iter time = 7.89445185661315920000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 300: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 8.00545811653137210000000000000000
Iter time = 8.00945806503295900000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 301: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.93645405769348140000000000000000
Iter time = 7.94045400619506840000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 302: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 8.06146097183227540000000000000000
Iter time = 8.06546115875244140000000000000000

MELHOR: (+(+(sin(+(X2)(X1)))(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(exp(-(-inf)(X2))))(exp(+(*(sin(+(X2)(X1)))(sin(X2)))(sqrt(/(exp(*(sin(*(sqrt(X1))(X2)))(X1)))(-(*(X2)(cos(sin(sqrt(-inf)))))(sin(X2)))))))))))))(+(+(sin(+(X2)(X1)))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(*(*(X2)(X1))(sin(X2)))(sqrt(sin(*(sqrt(X1))(X1)))))))))))(sin(*(-(X1)(X2))(exp(*(sqrt(*(X1)(exp(-(-inf)(X2)))))(exp(+(X1)(sqrt(/(X2)(exp(-inf)))))))))))) | Numero de nos: 107 | Erro: 0.0000000000048604661961882 |

-----------
GERACAO 303: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 8.35147786140441890000000000000000
Iter time = 8.35447788238525390000000000000000

