Lendo Dados Arquivo... f11-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |

-----------
GERACAO 245: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.10629200935363770000000000000000
Iter time = 5.10929298400878910000000000000000

MELHOR: (+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(+(X2)(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(+(X2)(+(sin(X2))(X2)))(X1))(sin(-(-(X2)(X2))(/(X1)(X1)))))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(-(X2)(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(X2)(-(-(X2)(sin(X1)))(sin(X2))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X1))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(X2)))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(+(sin(X2))(sin(+(+(/(/(-(X1)(X2))(X2))(-inf))(X2))(X2)))))(sin(-(+(+(X2)(+(X2)(X2)))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(+(X2)(-(X2)(sin(X2)))))(exp(X1)))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(X1))))))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(X2)(/(+(-(+(X2)(X2))(sin(-(+(X1)(X2))(sin(exp(sin(-(X2)(sin(X2)))))))))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(exp(sin(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(/(sin(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(+(+(X2)(X2))(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(X2)(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(+(sin(X2))(X2))(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(+(+(X2)(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(X1)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(X2)))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(-(+(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))(sin(+(X2)(X1))))(sin(exp(sin(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))))))))(X2))(-inf))))))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(exp(X2)))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(X2)))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(exp(X1))(sin(-(-(X2)(X2))(/(X1)(X1)))))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(cos(+(exp(sin(X2)))(exp(X2))))(-(X2)(X2)))))(X2))(-(-(X2)(sin(exp(sin(X2)))))(sin(X2))))(+(X2)(+(X2)(X1))))(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(-(X2)(X2)))))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(+(sin(exp(-inf)))(sin(X2))))(exp(sin(sin(cos(-(sin(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(sin(X2))))))))(X2))(X2)))))(sin(sin(X2))))(sin(+(X2)(-(X2)(/(X1)(X1))))))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(+(+(*(X1)(sqrt(exp(-inf))))(cos(X2)))(X2))))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1007 | Erro: 4192.1699218750000000000000000 |

-----------
GERACAO 246: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.17929601669311520000000000000000
Iter time = 5.18229603767395020000000000000000

MELHOR: (+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(+(X2)(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(+(X2)(+(sin(X2))(X2)))(X1))(sin(-(-(X2)(X2))(/(X1)(X1)))))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(-(X2)(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(X2)(-(-(X2)(sin(X1)))(sin(X2))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(/(X1)(X1))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(X2)))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(+(sin(X2))(sin(+(+(/(/(-(X1)(X2))(X2))(-inf))(X2))(X2)))))(sin(-(+(+(X2)(+(X2)(X2)))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(+(X2)(-(X2)(sin(X2)))))(exp(X1)))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(X1))))))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(X2)(/(+(-(+(X2)(X2))(sin(-(+(X1)(X2))(sin(exp(sin(-(X2)(sin(X2)))))))))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(exp(sin(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(/(sin(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(+(+(X2)(X2))(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(X2)(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(+(sin(X2))(X2))(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(X2))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(+(+(/(X2)(-(X2)(X2)))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(X2))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(X1)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(+(+(X2)(X2))(sqrt(X2))))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(X2)))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(-(+(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))(sin(+(X2)(X1))))(sin(exp(sin(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))))))))(X2))(-inf))))))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(exp(X2)))(X2)))))(X2))(-(/(/(X2)(-(X2)(X2)))(/(X2)(X2)))(sin(sin(X2)))))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(X2)))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(exp(X1))(X2))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(cos(+(exp(sin(X2)))(exp(X2))))(-(X2)(X2)))))(X2))(-(-(X2)(sin(exp(sin(X2)))))(sin(X2))))(+(X2)(+(X2)(X1))))(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(-(X2)(X2)))))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(+(sin(exp(-inf)))(sin(X2))))(exp(sin(sin(cos(-(sin(/(-(X2)(+(X2)(X2)))(/(-inf)(X2))))(sin(X2))))))))(X2))(X2)))))(sin(sin(X2))))(sin(+(X2)(-(X2)(/(X1)(X1))))))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(+(+(*(X1)(sqrt(exp(-inf))))(cos(X2)))(X2))))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1014 | Erro: 4167.7382812500000000000000000 |

-----------
GERACAO 247: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.15129399299621580000000000000000
Iter time = 5.15329408645629880000000000000000

MELHOR: (+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(+(X2)(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(sin(+(+(exp(sin(X2)))(X2))(X2))))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(-(X2)(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(X2)(-(-(X2)(sin(X1)))(sin(X2))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X1))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(X2)))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(/(/(-(X1)(X2))(X2))(-inf))))(exp(sin(X2))))(X2)))))(+(sin(X2))(sin(+(+(/(/(-(X1)(X2))(X2))(-inf))(X2))(X2)))))(sin(-(+(+(X2)(cos(X2)))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(+(X2)(-(X2)(X2))))(exp(X1)))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X1)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(X1))))))))(+(sin(X2))(sin(+(cos(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 402 | Erro: 4132.7236328125000000000000000 |

-----------
GERACAO 248: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.11029195785522460000000000000000
Iter time = 5.11329197883605960000000000000000

MELHOR: (+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(+(X2)(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(+(X2)(+(sin(X2))(X2)))(X1))(sin(-(-(X2)(X2))(/(X1)(X1)))))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(X2)(-(-(X2)(sin(X1)))(sin(X2))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X1))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(X2)))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(sin(-(+(+(X2)(+(X2)(X2)))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(X2))(exp(X1)))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(X1))))))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(+(-(X2)(/(+(-(+(X2)(X2))(sin(-(+(X1)(X2))(sin(exp(sin(-(X2)(X2))))))))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(exp(sin(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(X2)(-(+(+(-(sin(/(+(-(+(/(-(/(sin(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(+(+(X2)(X2))(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(X2)(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(+(sin(X2))(X2))(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(X1)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(X2)))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(-(+(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))(sin(+(X2)(X1))))(sin(exp(sin(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))))))))(X2))(-inf))))))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(exp(X2)))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(X1))(+(/(sin(X2))(+(X2)(sin(/(/(-(X1)(X2))(X2))(-inf)))))(X2)))(/(+(exp(X1))(sin(-(-(X2)(X2))(/(X1)(X1)))))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(cos(+(exp(sin(X2)))(exp(X2))))(-(X2)(X2)))))(X2))(-(-(X2)(sin(exp(sin(X2)))))(sin(X2))))(+(X2)(+(X2)(X1))))(sin(X2)))))(+(/(sin(X2))(+(X2)(sin(-(X2)(X2)))))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(X2))(+(sin(X2))(sin(+(+(-(sin(+(sin(exp(-inf)))(sin(X2))))(exp(sin(sin(cos(-(sin(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(sin(X2))))))))(X2))(X2)))))(sin(sin(X2))))(sin(+(X2)(-(X2)(/(X1)(X1))))))(-inf)))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(+(+(*(X1)(sqrt(exp(-inf))))(cos(X2)))(X2))))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1002 | Erro: 4131.7656250000000000000000000 |

-----------
GERACAO 249: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 5.06629014015197750000000000000000
Iter time = 5.06828999519348140000000000000000

