Lendo Dados Arquivo... f7-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(+(X1)(-(cos(sqrt(*(exp(X2))(sin(X1)))))(X2))) | Numero de nos: 11 | Erro: 1653425.7500000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |
(sqrt(sqrt(-inf))) | Numero de nos: 3 | Erro: 1545873.3750000000000000000000000 |
(/(/(-(sin(cos(sin(/(*(*(sqrt(-inf))(/(X1)(-(+(sqrt(-(sin(*(X1)(*(sqrt(sin(X2)))(-(/(+(sin(X1))(X1))(X1))(X2)))))(sqrt(exp(cos(sqrt(sqrt(exp(X2)))))))))(+(sin(-inf))(exp(*(-(X1)(X2))(X2)))))(sin(sin(*(exp(-(+(*(sin(cos(*(/(exp(X2))(-inf))(-inf))))(+(X1)(-inf)))(+(+(X2)(sin(X1)))(exp(exp(exp(/(exp(+(sin(exp(cos(sqrt(X1)))))(cos(*(X2)(X2)))))(-(X1)(exp(sqrt(sqrt(-(-(exp(X1))(+(-(sqrt(X1))(+(cos(-(sqrt(X1))(X2)))(cos(sin(+(sin(/(/(X2)(exp(X2)))(cos(sin(cos(cos(X2)))))))(+(*(sin(*(sqrt(-inf))(sin(exp(*(sqrt(-(exp(X1))(-(*(X1)(cos(+(X2)(-(-(exp(X1))(-inf))(exp(+(-inf)(cos(X1))))))))(+(-(+(+(-inf)(cos(X2)))(sqrt(sin(+(-inf)(X2)))))(+(sin(+(+(+(cos(X2))(-inf))(sin(X1)))(+(X2)(sin(/(exp(*(-inf)(*(*(sin(exp(/(-inf)(/(X2)(exp(sqrt(sin(+(sqrt(-(/(+(cos(exp(X1)))(-(cos(cos(*(X1)(cos(+(X2)(-inf))))))(-inf)))(X1))(exp(/(/(sin(-inf))(X2))(*(X2)(sqrt(cos(sin(X2)))))))))(*(sin(exp(*(sin(/(sin(X1))(X2)))(/(/(X2)(X1))(exp(X1))))))(sin(exp(*(exp(X1))(X2)))))))))))))(*(sin(/(-(sin(X2))(sqrt(exp(sin(exp(-(X1)(sqrt(/(X1)(X1)))))))))(X1)))(X2)))(+(sin(X1))(+(sin(sqrt(+(-(X1)(cos(X1)))(exp(*(sin(sin(exp(*(sqrt(*(+(sqrt(cos(exp(exp(*(sqrt(sqrt(/(-inf)(X2))))(cos(+(+(*(X2)(+(exp(-(cos(X2))(X2)))(exp(-inf))))(sqrt(/(-(X2)(sqrt(X2)))(X2))))(exp(+(X2)(exp(*(sqrt(cos(+(X2)(X2))))(/(+(-(X1)(X1))(*(cos(-inf))(exp(+(/(exp(sqrt(+(sqrt(sqrt(/(+(exp(-inf))(sqrt(exp(*(exp(sin(exp(X1))))(+(exp(exp(cos(/(X1)(cos(sqrt(-(-(/(exp(/(sin(*(X2)(-(+(exp(cos(-inf)))(+(-inf)(-inf)))(exp(X2)))))(-inf)))(sqrt(exp(cos(*(sqrt(cos(cos(X2))))(*(exp(/(cos(-(sin(sin(exp(X1))))(exp(X2))))(X2)))(X2)))))))(X1))(-(exp(cos(-(sin(-inf))(sin(+(*(sqrt(cos(cos(-(X1)(sin(/(sin(-inf))(X1)))))))(-inf))(-(/(-(-(X1)(+(X2)(exp(X2))))(/(X1)(X2)))(sin(+(*(*(X2)(exp(X1)))(sin(exp(*(cos(exp(exp(exp(X1)))))(-inf)))))(exp(+(+(/(-inf)(exp(cos(*(+(+(/(/(cos(+(-(+(/(X1)(cos(X2)))(+(+(+(X2)(sin(sqrt(sin(+(X1)(+(sqrt(-inf))(-inf)))))))(/(/(-(X1)(sin(cos(sqrt(-inf)))))(X2))(X2)))(*(cos(sqrt(+(-(-inf)(*(/(X1)(sqrt(+(X1)(cos(X2)))))(sqrt(+(cos(exp(exp(X2))))(/(-inf)(-(-inf)(X2)))))))(*(sin(sqrt(X2)))(exp(X1))))))(-(-inf)(-(-(+(/(exp(-inf))(X2))(-inf))(cos(sqrt(sin(-inf)))))(sin(X2)))))))(X2))(X1)))(-inf))(*(sin(X2))(X2)))(X1))(X2))(/(X2)(cos(cos(-inf))))))))(exp(*(sin(exp(sqrt(exp(exp(sqrt(-inf)))))))(-(+(-inf)(sqrt(cos(-inf))))(sin(+(-inf)(-inf)))))))(X1))))))(cos(exp(*(/(exp(+(sqrt(X1))(+(X2)(sqrt(/(X2)(X1))))))(+(*(sqrt(cos(sin(+(X1)(X2)))))(sqrt(X2)))(sqrt(sin(/(X1)(sqrt(sqrt(exp(exp(sin(X1)))))))))))(sqrt(*(/(*(cos(X2))(sin(cos(+(+(-(sqrt(*(+(sin(X2))(+(X2)(X1)))(/(sin(cos(-inf)))(cos(-inf)))))(X2))(X1))(*(exp(/(cos(sqrt(X2)))(sin(+(X1)(sqrt(sqrt(-inf)))))))(/(sin(*(/(sqrt(+(cos(X1))(-(-(/(exp(cos(cos(sqrt(X2)))))(exp(+(*(X1)(-(*(-(+(-inf)(sqrt(exp(sqrt(cos(/(exp(cos(sin(-(exp(-(-inf)(exp(X2))))(cos(-inf))))))(X1)))))))(X2))(-(sqrt(X2))(sin(+(exp(+(-inf)(X2)))(+(-(exp(-(-inf)(sin(-(sqrt(sqrt(-inf)))(/(X2)(X1))))))(*(-(X1)(+(sqrt(-inf))(+(X2)(X1))))(+(sqrt(X2))(exp(sqrt(*(X2)(+(-(+(X2)(sqrt(-inf)))(exp(X1)))(*(X1)(X1)))))))))(cos(cos(+(-inf)(sqrt(-(+(-(-(-(sin(exp(X1)))(exp(*(sqrt(-(/(X1)(exp(-inf)))(/(X2)(-inf))))(-inf))))(/(sqrt(sin(exp(*(exp(cos(*(/(exp(sin(-inf)))(cos(-(*(sqrt(-(X1)(/(-(exp(sqrt(exp(X1))))(cos(exp(exp(*(X2)(-inf))))))(X1))))(-inf))(exp(X2)))))(X1))))(cos(-(exp(+(X2)(exp(sqrt(-inf)))))(X2)))))))(sin(+(-(-inf)(*(+(sin(X2))(exp(exp(-inf))))(X2)))(X2)))))(X1))(-(sin(X2))(+(+(-(*(-(exp(sqrt(exp(X1))))(cos(cos(exp(X1)))))(*(X1)(sin(sqrt(X2)))))(-(*(cos(+(X1)(cos(exp(*(X2)(-inf))))))(X2))(sqrt(+(-inf)(sin(X2))))))(*(X1)(-inf)))(-(-(/(+(cos(+(/(-inf)(*(X1)(*(sqrt(X1))(-inf))))(X2)))(X2))(-inf))(/(-(X1)(-(/(-inf)(X2))(-inf)))(sin(exp(X2)))))(exp(+(*(*(+(sqrt(-(cos(-inf))(X2)))(/(/(X1)(/(+(cos(-(cos(-inf))(sqrt(-(*(+(-(/(-(X2)(-(cos(exp(*(cos(X2))(X1))))(sin(exp(sin(-inf))))))(X1))(cos(-(X2)(*(cos(X1))(X2)))))(X1))(-inf))(/(X1)(+(exp(X1))(+(/(-inf)(sqrt(cos(X1))))(+(X1)(-(X1)(-(sin(X2))(/(-(exp(/(/(exp(*(-inf)(X2)))(sqrt(cos(cos(/(+(X1)(X2))(exp(-(/(-(exp(*(-(-inf)(sin(X1)))(X1)))(X1))(X1))(X1))))))))(-inf)))(-inf))(-inf))))))))))))(X2))(-inf)))(X1)))(X1))(X1))(-inf)))))))(X2)))))))))))(X1)))(X2))))(-inf))(X2))))(X1))(-inf)))(X1)))))))(X2))(-inf))))))))))))(X1)))))))))(-inf))))))(X2))))(X2))))(-inf))(-inf)))))(X1)))))))))))))(X2))(-inf)))(X1)))))(X1))))))(-inf))))))(X2))))))(-inf)))(X1)))))(X1))))))(X2))(X1)))))))(X1)))(X1))))))))))))(X1)))(-inf)))))))(-inf))(X2)))))(X1))(X1))(-inf)) | Numero de nos: 1024 | Erro: inf |
(exp(-(X1)(+(-inf)(exp(exp(-inf)))))) | Numero de nos: 8 | Erro: inf |
(/(+(sqrt(*(+(-inf)(X1))(/(exp(sin(-(/(sqrt(/(+(-inf)(sin(sin(*(*(cos(X1))(X2))(-(+(exp(-inf))(X1))(sin(sin(-(exp(exp(X1)))(*(sqrt(sqrt(*(/(sqrt(cos(+(sqrt(cos(sin(sin(exp(-inf))))))(X2))))(-(X1)(-inf)))(-(exp(X1))(exp(*(*(sqrt(X2))(/(/(sin(/(X2)(X1)))(/(exp(/(cos(sin(*(cos(*(exp(*(+(-(exp(-inf))(sqrt(sqrt(-(sin(-(-inf)(/(X2)(+(sqrt(sqrt(sin(/(sin(cos(cos(sqrt(/(sqrt(*(exp(X2))(/(-inf)(X2))))(exp(-inf)))))))(*(sin(X1))(cos(-(/(*(+(-(sin(X1))(cos(X2)))(-inf))(cos(/(X2)(X1))))(X2))(cos(sqrt(X1))))))))))(*(X2)(/(sin(X2))(X1)))))))(X2)))))(sin(+(sqrt(+(sqrt(-(/(cos(-inf))(cos(sin(/(/(X1)(cos(cos(sin(+(exp(/(X1)(sin(+(X2)(X1)))))(/(*(-(-inf)(cos(X1)))(-inf))(exp(sin(-(+(*(sin(cos(exp(-(X2)(-(-inf)(sqrt(+(+(+(sqrt(+(-inf)(*(+(-inf)(sin(*(/(-(-(sqrt(sqrt(X1)))(sin(*(-inf)(*(exp(X1))(/(X1)(sqrt(-inf)))))))(*(*(exp(sin(sin(sqrt(+(-inf)(*(sin(sin(sin(cos(/(+(sqrt(sqrt(sqrt(*(-inf)(/(sqrt(+(sin(*(exp(cos(exp(-inf))))(exp(/(-inf)(X2)))))(sin(/(*(sqrt(X2))(exp(sqrt(exp(cos(/(cos(*(X2)(X1)))(+(+(cos(sqrt(*(exp(sin(-(*(sin(-(cos(+(*(sqrt(X1))(sin(-(+(X1)(sqrt(X2)))(X1))))(+(*(sin(sin(-(+(exp(sqrt(cos(exp(sqrt(X1))))))(exp(sqrt(sin(-inf)))))(/(exp(/(sqrt(exp(*(sin(-inf))(X1))))(X1)))(+(sin(sin(exp(cos(X1)))))(X2))))))(/(+(-(exp(+(-(X2)(cos(cos(/(X2)(-(/(exp(-(exp(sqrt(exp(-(X2)(+(*(sin(*(X1)(-inf)))(cos(*(-(X1)(-(cos(-(X1)(sqrt(*(sin(+(-inf)(sin(cos(+(cos(X1))(sin(sqrt(*(exp(cos(sin(X1))))(*(/(+(*(/(X1)(X2))(cos(X2)))(-inf))(*(*(cos(exp(exp(-inf))))(exp(-inf)))(-inf)))(-inf))))))))))(-(sqrt(sin(*(/(sin(sin(-(exp(-(sin(cos(cos(X2))))(sqrt(+(-inf)(-inf)))))(-(-inf)(sqrt(X1))))))(-(-inf)(/(-inf)(X1))))(*(-(-inf)(exp(/(X2)(X2))))(+(sqrt(-(sin(X2))(+(/(sin(exp(+(-(X2)(exp(X1)))(sin(sin(*(exp(cos(+(-inf)(sqrt(X1)))))(X2)))))))(/(*(sin(/(-(-inf)(*(+(exp(-(X1)(*(sin(*(sin(-inf))(cos(-inf))))(-(-inf)(-inf)))))(cos(/(+(+(sin(*(-inf)(exp(-(exp(exp(exp(sqrt(exp(X1))))))(X2)))))(exp(cos(cos(sqrt(sin(X2)))))))(-(*(+(*(X1)(X2))(X1))(-inf))(exp(sin(X2)))))(X2))))(+(exp(X2))(sin(*(*(*(sin(sin(*(-inf)(sqrt(cos(cos(/(/(/(sqrt(*(+(cos(+(sin(-(sqrt(-inf))(+(*(+(sin(sin(+(-inf)(*(cos(cos(exp(X2))))(+(exp(X2))(X2))))))(cos(*(X1)(+(-(*(-(exp(cos(exp(cos(sin(+(X2)(*(sin(X1))(X2))))))))(-inf))(X2))(+(exp(exp(-inf)))(-inf)))(-(+(X1)(sin(*(X2)(-(exp(-(sin(cos(-inf)))(exp(-(-(X1)(-(+(-(*(cos(sqrt(sqrt(sqrt(-inf)))))(*(-inf)(-inf)))(X2))(exp(exp(sqrt(X2)))))(X2)))(sin(exp(cos(exp(exp(sin(X2)))))))))))(X1)))))(exp(+(-(-(+(sqrt(cos(sin(sqrt(X2)))))(/(-inf)(/(-inf)(X1))))(-(X2)(-inf)))(-(-(/(exp(sqrt(sqrt(+(X2)(-(X2)(X1))))))(*(+(X2)(X1))(X1)))(-(cos(cos(X2)))(/(X2)(*(-inf)(X2)))))(cos(*(X1)(-inf)))))(/(-inf)(+(+(X2)(cos(*(/(*(-(*(-inf)(+(sqrt(sqrt(*(*(X2)(cos(-(*(*(+(exp(+(X1)(X2)))(/(X1)(cos(X2))))(+(-(+(sin(sqrt(sin(sqrt(-inf)))))(-inf))(X1))(+(-(exp(exp(*(cos(-(exp(sin(+(cos(exp(-(exp(+(X1)(exp(/(X1)(cos(X2))))))(sin(cos(sin(sin(-(/(+(*(-(/(sqrt(-inf))(-inf))(-inf))(cos(X1)))(X2))(*(+(-(/(cos(X1))(cos(-(exp(sqrt(cos(/(X2)(*(-(-(+(cos(/(*(-inf)(sin(+(-(*(cos(exp(-inf)))(sin(exp(sqrt(+(sin(sqrt(X1)))(/(sin(+(*(*(X2)(sqrt(X2)))(/(+(exp(sin(/(X1)(X2))))(sqrt(/(cos(sqrt(sin(exp(+(sqrt(sin(X1)))(sqrt(/(-(+(sin(exp(/(exp(*(-(cos(*(X2)(*(exp(-inf))(X2))))(cos(cos(cos(X2)))))(/(X1)(sin(-(-inf)(-(X1)(sqrt(sin(X2)))))))))(exp(X1)))))(exp(cos(X2))))(sin(cos(cos(exp(sqrt(+(X1)(cos(sin(exp(sin(sqrt(cos(-inf))))))))))))))(exp(exp(/(sin(sqrt(-(X1)(sqrt(sin(X1))))))(/(sin(-inf))(*(X1)(cos(-(exp(/(sqrt(+(/(exp(sin(X1)))(sin(X1)))(/(X1)(sin(sin(X1))))))(+(-(exp(cos(-inf)))(-(X1)(cos(sqrt(*(-(sin(-(sin(*(+(exp(+(sin(*(-inf)(cos(cos(sqrt(+(+(X2)(-inf))(sin(X2))))))))(sqrt(-inf))))(exp(-(-(/(+(+(X1)(-(*(-inf)(-inf))(-inf)))(-inf))(X1))(X2))(-inf))))(X2)))(X2)))(X2))(-inf))))))(X2))))(X1)))))))))))))))(X1))))(X2)))(X2)))(-inf)))))))(X2))(X1))))(-inf)))(-inf))(X2))(X2))(X1))))))(X2))))(X1))(-inf))(-inf)))(X2)))))))))(-inf))))(-inf)))(X1))))(X2))(X2))))(-inf))(-inf))))(X2))))(-inf)))(X1))(X2))(X1))(X1))))(-inf))))))))))(-inf))(X1))))(X2)))(-inf))(X2)))(X2))(-inf))(X2))))))))(X2))(-inf))(X2))))))(-inf)))(-inf))(X2)))(X1))))(-inf))))))(X1))))))(X2)))(-inf))))(X1))))))(X2)))(-inf))(-inf))))))(X1)))(X1))(X2))(X1)))(X1))))(X1)))(X1))(-inf))))(X2))))(-inf))(X1))))))))(-inf)))))(X1))))))(X1))(-inf))))))(X2)))))))(-inf))(X2)))(X1))(X2))))(X1))))(-inf))(-inf))(X1))))))))(-inf))(-inf))(X1))))))))))(-inf)))))(-inf)))(-inf)))(X2))))(X1)))(X2)))(-inf))))(X2)))(-inf)))(X2)))(-inf)))))))(-inf))))))))))(X2)))(-inf))(-inf))))(X2))))(-inf))(-inf)) | Numero de nos: 1024 | Erro: inf |
(sin(+(+(*(X1)(-inf))(*(exp(+(*(/(X2)(*(-(X2)(X2))(exp(*(/(-inf)(sqrt(sin(sin(+(+(-inf)(*(sin(sqrt(sin(X2))))(sin(exp(X2)))))(X1))))))(X2)))))(+(cos(X1))(+(+(cos(*(*(+(sqrt(-inf))(exp(X1)))(X1))(sqrt(exp(*(exp(X1))(+(exp(*(+(X1)(sqrt(/(exp(-(*(-(exp(+(sin(/(X1)(sqrt(+(/(sqrt(cos(*(cos(sin(-(sin(sin(X1)))(+(+(*(X1)(X2))(-(sin(/(sqrt(+(-inf)(sqrt(-inf))))(sqrt(-inf))))(cos(-inf))))(+(/(sin(X1))(-(-(-inf)(cos(X1)))(*(sin(/(sin(exp(X2)))(*(*(*(sqrt(-inf))(-inf))(sqrt(X2)))(sqrt(/(cos(sqrt(+(X1)(-inf))))(-inf))))))(X1))))(exp(sin(X1))))))))(-inf))))(-inf))(/(-inf)(X1))))))(X1)))(*(X1)(*(-(sqrt(+(X1)(/(cos(sin(*(cos(X1))(X2))))(exp(X1)))))(-inf))(+(cos(X2))(-inf)))))(*(-inf)(sin(/(*(-inf)(+(X2)(exp(X1))))(sqrt(X1))))))(X1)))(-inf))))(X1)))(/(-(sqrt(/(sin(*(+(-inf)(X1))(X2)))(exp(/(-inf)(sqrt(-inf))))))(sin(/(+(+(sqrt(sin(cos(/(exp(cos(/(cos(X1))(exp(/(exp(/(exp(cos(sin(-inf))))(-inf)))(X1))))))(sqrt(cos(/(X2)(-inf))))))))(*(sqrt(sqrt(cos(sin(-(X2)(-(*(/(sqrt(-inf))(X2))(/(*(sqrt(-inf))(X2))(cos(sin(cos(cos(+(/(sin(*(*(/(X2)(cos(*(sqrt(-(X2)(-inf)))(sin(exp(-inf))))))(exp(sin(X2))))(cos(sqrt(sin(/(-inf)(cos(sin(X1)))))))))(-inf))(X2))))))))(exp(exp(X1)))))))))(sqrt(sin(+(-(-(/(X2)(sin(exp(-(+(X2)(X2))(*(sqrt(+(+(sin(*(sin(*(exp(cos(*(/(/(X2)(X1))(exp(*(*(-(cos(sqrt(X1)))(sqrt(*(X2)(/(sin(X2))(X1)))))(X1))(+(sin(-(+(/(sin(-(exp(/(exp(X1))(exp(-inf))))(sqrt(/(X1)(-(sin(X2))(/(*(*(sqrt(cos(-inf)))(*(sqrt(-(X2)(exp(+(X1)(*(X1)(cos(/(sin(sin(+(X2)(+(sin(exp(sqrt(/(exp(exp(sqrt(X2))))(+(sin(-(X2)(sqrt(X2))))(sqrt(X1)))))))(sqrt(X1))))))(exp(-(-inf)(cos(*(/(/(-(/(*(sqrt(cos(-(exp(sqrt(X2)))(-(sqrt(X1))(X1)))))(sin(+(exp(-(X2)(X2)))(exp(/(-(*(/(exp(-inf))(+(X1)(-inf)))(*(-inf)(*(*(exp(+(cos(/(X1)(/(cos(cos(X1)))(-inf))))(X2)))(X2))(-(exp(cos(*(sin(sqrt(X1)))(exp(-(sin(exp(sqrt(cos(-inf)))))(+(cos(sin(sqrt(+(sqrt(-(cos(-(exp(cos(-(sqrt(-(-inf)(sqrt(*(-inf)(*(X2)(cos(/(X1)(/(sin(+(sqrt(*(exp(exp(-(+(X2)(X2))(cos(X1)))))(sin(sin(sqrt(exp(*(-inf)(X2))))))))(-(cos(X1))(sqrt(-inf)))))(-inf)))))))))(exp(-(X1)(-(exp(X1))(X2)))))))(-inf)))(-(*(+(+(-(+(-inf)(exp(sin(X1))))(cos(*(/(-inf)(*(-(+(exp(X2))(sin(+(X2)(/(-(exp(X2))(exp(/(*(-(X2)(exp(-(X2)(exp(X1)))))(*(/(X1)(cos(*(cos(X2))(sin(+(-inf)(sin(cos(exp(cos(X1))))))))))(*(+(exp(sqrt(*(-(X1)(*(X1)(+(X2)(sin(/(X2)(*(sqrt(*(X2)(X2)))(/(cos(sqrt(/(*(exp(X1))(-(-(-inf)(-inf))(X1)))(sin(/(*(-inf)(sqrt(+(-(sqrt(-inf))(sin(/(cos(/(X2)(sin(+(sin(cos(sqrt(sin(-(*(*(/(exp(-(X2)(X2)))(*(sin(sqrt(-(-(sqrt(cos(X1)))(-(-inf)(X1)))(X1))))(X2)))(X2))(-inf))(exp(X2)))))))(sqrt(-inf))))))(/(+(X2)(exp(-inf)))(-(-(cos(X2))(cos(sin(X2))))(+(/(sin(+(sqrt(X2))(cos(X2))))(X2))(*(/(sin(*(-inf)(cos(*(-(-inf)(-(/(exp(-(+(X2)(X1))(/(+(-inf)(/(sin(sqrt(*(sin(-(/(sqrt(*(cos(+(sin(/(-inf)(sin(-inf))))(-inf)))(+(*(sin(X1))(+(sqrt(-inf))(exp(cos(+(-inf)(exp(-inf)))))))(+(*(sin(-(cos(/(/(/(X1)(/(X2)(sqrt(X2))))(+(+(+(X1)(sqrt(X1)))(X2))(X1)))(cos(/(-inf)(-(X1)(X1))))))(*(-inf)(cos(*(sqrt(+(*(cos(X1))(sin(*(X1)(sin(sqrt(sin(/(X2)(X1))))))))(cos(X2))))(-(X2)(sin(X2))))))))(X1))(-(sin(-inf))(-(X1)(X1)))))))(/(sin(-(sqrt(exp(sqrt(sin(X1)))))(cos(cos(/(cos(+(X2)(sqrt(-(cos(/(X1)(exp(cos(sqrt(sin(-(+(sin(-inf))(*(*(+(exp(cos(*(X1)(exp(sqrt(-inf))))))(X2))(sin(sqrt(-(-(-inf)(-(*(-inf)(-inf))(*(X2)(-inf))))(sin(*(exp(X1))(cos(+(-(-(-inf)(-(cos(cos(sqrt(/(X1)(-inf)))))(*(+(/(X2)(-inf))(sin(*(cos(-(/(sqrt(-(/(X2)(-(-inf)(+(+(X1)(exp(X2)))(exp(X2)))))(*(X2)(-(cos(cos(-inf)))(-(sin(exp(sin(/(/(sin(sin(X1)))(-(/(/(sin(/(/(-(/(-inf)(sin(X2)))(/(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(sqrt(/(cos(sqrt(cos(X1))))(sin(-inf))))(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(-(sin(X1))(X2)))))(X2))(sqrt(X2)))(X1))(-inf)))(X1))(X1))(-inf)))))(X2)))(X2))(X1))(X1)))(-inf))(X2))(X2)))(-inf)))(-inf))(X2))(X1)))(-inf))(X2)))(X2))(X1))(X2)))(-inf)))))(X1))))))(X2))(X2)))(X2))))(-inf))))(-inf))(X1)))))))))(X2)))(X1))))))))(X1)))))(X1))))))(X2)))(X1)))(X1))))(X2)))(X2))))(X2))(X1)))(X1)))))(X1))(X1))))))))(X2))))(X1))))))(X2))))))))(X2))))(X2))(-inf))))(X1))))(-inf)))))(X1))(X1)))(X2))))(-inf))(-inf))(X2))(-inf))))(X2)))))(X1)))))))(-inf)))))(X1))(-inf))))))(X1))(-inf))(X2))(-inf))(-inf))))))))))))(X2)))(-inf))(X1)))))))(X1))(-inf))(X2)))(X1)))))(-inf))))(-inf)))(-inf)))(X2))(-inf)))(X2))))))(X1))(X2))(X2))))))(X1))(X1))))(-inf))))))))(-inf))(-inf))))(-inf)))(-inf)))(-inf))) | Numero de nos: 1024 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1622731.1250000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1545873.3750000000000000000000000 |
(sqrt(sqrt(/(-inf)(exp(X1))))) | Numero de nos: 6 | Erro: 1545873.3750000000000000000000000 |
(/(X1)(/(sqrt(sin(*(X2)(exp(*(sqrt(+(sin(cos(cos(/(*(-(exp(sin(X1)))(-inf))(sqrt(X2)))(sqrt(sqrt(exp(sqrt(-inf)))))))))(-inf)))(sqrt(cos(X1))))))))(+(sin(sin(-(-inf)(*(X1)(sin(exp(cos(-inf))))))))(X2)))) | Numero de nos: 44 | Erro: inf |
