/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(sin(cos(x1)))(x1)))))(-(/(0.96521)(x1))(x1)))(x1)))(0.70751))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433305459621888.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(*(x1)(x1))(0.45662)))(-(sqrt(0.91479))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 26 | Erro: 433118896979968.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(*(x1)(x1))(0.45662)))(-(sqrt(0.91479))(x1)))(x1)))(0.45662))(x1)))(x1))(0.96521)) | Numero de nos: 26 | Erro: 433119165415424.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(*(x1)(x1))(0.45662)))(-(sqrt(0.91479))(x1)))(x1)))(0.45662))(x1)))(x1))(0.96521)) | Numero de nos: 26 | Erro: 433119165415424.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(*(sqrt(+(0.63991)(x1)))(x1))(0.45662)))(-(sqrt(0.91479))(x1)))(x1)))(0.45662))(x1)))(x1))(0.96521)) | Numero de nos: 29 | Erro: 433152015204352.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(cos(0.75603))(0.27100))(x1)))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 432816370221056.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(0.37199))(x1))(x1)))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 424985336217600.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(x1))(x1))(x1)))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 424733812195328.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(x1))(x1))(x1)))(x1)))(x1)))(0.45662))(x1)))(x1))(0.96521)) | Numero de nos: 30 | Erro: 424734013521920.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(0.53557))(x1))(x1)))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 424985671761920.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(x1))(x1))(0.37199)))(x1)))(x1)))(0.45662))(x1)))(0.45668))(0.96521)) | Numero de nos: 30 | Erro: 433032695644160.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(x1))(x1))(0.53557)))(x1)))(x1)))(0.45662))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432950722166784.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(-(cos(*(sqrt(0.91479))(0.45662)))(-(sqrt(*(+(sqrt(x1))(x1))(0.53557)))(x1)))(x1)))(0.45662))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432950722166784.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(x1)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432628465401856.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(x1)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432628465401856.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(x1)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432628029194240.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(x1)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.96521)) | Numero de nos: 29 | Erro: 432628029194240.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(x1)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.54695)) | Numero de nos: 29 | Erro: 433273884901376.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(sqrt(0.39824)))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.54695)) | Numero de nos: 29 | Erro: 433264523214848.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(0.45668))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.54695)) | Numero de nos: 28 | Erro: 433271536091136.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(0.49882)(sqrt(0.45668)))(0.66045))(0.45668))(0.39824))(x1)))(x1)))(cos(x1)))(x1)))(sqrt(0.45668)))(0.54695)) | Numero de nos: 29 | Erro: 433271536091136.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(sqrt(x1)))(x1)))(cos(x1)))(x1)))(0.45668))(0.54695)) | Numero de nos: 18 | Erro: 433378776055808.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(+(-(0.36888)(x1))(x1)))(x1)))(cos(x1)))(x1)))(sqrt(x1)))(0.54695)) | Numero de nos: 22 | Erro: 433378742501376.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(+(sin(x1))(x1))(0.66045))(sqrt(x1)))(x1))(x1)))(x1)))(cos(x1)))(x1)))(sqrt(x1)))(0.54695)) | Numero de nos: 30 | Erro: 433285528289280.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(+(-(-(-(*(x1)(-(x1)(x1)))(0.66045))(sqrt(0.39824)))(0.39824))(0.49882)))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433385117843456.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(+(-(-(-(*(x1)(-(x1)(x1)))(0.66045))(cos(0.01724)))(0.39824))(0.49882)))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433385352724480.0000000000000000000000000 |
MELHOR: (*(+(-(0.15729)(*(*(*(x1)(+(sin(+(-(-(-(*(x1)(sqrt(x1)))(0.66045))(sqrt(x1)))(x1))(x1)))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 29 | Erro: 433320290680832.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.88949))))))(0.02799))))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433375789711360.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.88949))))))(0.02799))))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433375789711360.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.88949))))))(0.02799))))(x1)))(cos(x1)))(x1)))(x1))(0.88949)) | Numero de nos: 30 | Erro: 432907940265984.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.88949))))))(0.02799))))(x1)))(cos(x1)))(x1)))(x1))(0.88949)) | Numero de nos: 30 | Erro: 432907940265984.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.29002))))))(x1))))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433374950850560.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(0.74590)(x1))(cos(-(0.56508)(-(0.09781)(0.29002))))))(x1))))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433374950850560.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(/(-(+(sqrt(sqrt(+(cos(sin(sin(x1))))(sqrt(x1)))))(0.67092))(0.70189))(0.18159))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433328477962240.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(/(-(+(sqrt(sqrt(+(cos(sin(sin(x1))))(sqrt(x1)))))(0.67092))(0.70189))(0.18159))(x1)))(cos(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 433328477962240.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(/(-(+(sqrt(sqrt(+(cos(sin(sin(x1))))(sqrt(x1)))))(0.67092))(0.70189))(0.18159))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 433327806873600.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(x1)(x1))(cos(+(-(x1)(x1))(x1)))))(0.02799))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 433377299660800.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(x1)(x1))(cos(+(-(x1)(x1))(x1)))))(0.02799))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 433377299660800.0000000000000000000000000 |
MELHOR: (*(+(-(0.47410)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(x1)(x1))(cos(0.67092))))(0.02799))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 26 | Erro: 433376259473408.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(sqrt(cos(x1))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 19 | Erro: 433369615695872.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(x1)(x1))(cos(0.67092))))(0.02799))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 26 | Erro: 433376460800000.0000000000000000000000000 |
MELHOR: (*(+(-(x1)(*(*(*(x1)(+(sin(sqrt(*(sqrt(/(+(x1)(x1))(cos(0.67092))))(sin(x1)))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 27 | Erro: 433371058536448.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 22 | Erro: 433376897007616.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 22 | Erro: 433376897007616.0000000000000000000000000 |
MELHOR: (*(+(-(0.37736)(*(*(*(x1)(+(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646517686272.0000000000000000000000000 |
MELHOR: (*(+(-(0.37736)(*(*(*(x1)(+(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646517686272.0000000000000000000000000 |
MELHOR: (*(+(-(0.37736)(*(*(*(x1)(+(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646517686272.0000000000000000000000000 |
MELHOR: (*(+(-(0.37736)(*(*(*(x1)(+(+(sin(sqrt(cos(/(sin(cos(x1)))(x1)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 25 | Erro: 432646517686272.0000000000000000000000000 |
MELHOR: (*(+(-(0.37736)(*(*(*(x1)(+(+(sin(sqrt(cos(/(sin(x1))(x1)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646517686272.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.01749))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(cos(0.69695)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 29 | Erro: 432646148587520.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.01749))(*(*(*(x1)(+(+(sqrt(cos(x1)))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 25 | Erro: 432634605862912.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(cos(0.69695)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646014369792.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(cos(0.69695)))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 24 | Erro: 432646014369792.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sin(cos(*(-(sqrt(x1))(x1))(0.34245)))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432641484521472.0000000000000000000000000 |
MELHOR: (*(+(-(0.54695)(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sin(cos(*(-(sqrt(x1))(x1))(0.34245)))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432641484521472.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(cos(x1))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432645578162176.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(cos(x1))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432645578162176.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432646148587520.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432646148587520.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432646148587520.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.54695))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.85150))(0.54695)) | Numero de nos: 30 | Erro: 432646115033088.0000000000000000000000000 |
MELHOR: (*(+(-(*(*(0.98236)(cos(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 30 | Erro: 432646115033088.0000000000000000000000000 |
MELHOR: (*(+(-(*(*(0.98236)(cos(0.05860)))(0.85150))(*(*(*(x1)(+(+(sqrt(cos(/(sin(x1))(sqrt(sin(0.63793))))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.63793)) | Numero de nos: 30 | Erro: 432416770490368.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(cos(x1)))(x1)))(0.47410))(0.54695)) | Numero de nos: 27 | Erro: 432592092397568.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591320645632.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591320645632.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591320645632.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591320645632.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591320645632.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(0.54695)(sin(x1)))(0.85150))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432591052210176.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432346675281920.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(x1)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432344594907136.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432346675281920.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432346675281920.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432346675281920.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(x1)))))(x1))(x1)))(cos(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432344594907136.0000000000000000000000000 |
