/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(*(0.40046)(x1))(cos(sqrt(0.82659))))(sqrt(-(+(cos(*(0.47673)(0.86630)))(/(x1)(cos(sqrt(sin(0.01453))))))(-(0.37803)(x1)))))(x1))(x1))) | Numero de nos: 30 | Erro: 431260887416832.0000000000000000000000000 |
MELHOR: (-(0.47673)(*(*(-(-(*(0.40046)(x1))(cos(sqrt(0.82659))))(sqrt(-(+(cos(*(0.47673)(0.86630)))(/(x1)(cos(sqrt(sin(0.01453))))))(-(0.37803)(x1)))))(x1))(x1))) | Numero de nos: 30 | Erro: 431260954525696.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(*(0.40046)(x1))(cos(sqrt(0.82659))))(sqrt(-(+(x1)(/(x1)(cos(cos(0.54424)))))(cos(x1)))))(x1))(x1))) | Numero de nos: 25 | Erro: 431024798433280.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(*(0.40046)(x1))(cos(sqrt(0.82659))))(sqrt(-(+(x1)(/(x1)(cos(cos(*(0.47673)(0.86630))))))(cos(x1)))))(x1))(x1))) | Numero de nos: 27 | Erro: 430973829251072.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(*(0.40046)(x1))(cos(sqrt(0.82659))))(sqrt(-(+(*(sqrt(*(x1)(0.45650)))(sin(x1)))(/(x1)(cos(cos(0.54424)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 431531336138752.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(-(x1)(x1))(x1)))(x1))(sqrt(-(+(*(*(sqrt(0.11155))(x1))(x1))(/(x1)(cos(cos(0.54424)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 424333474267136.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(-(x1)(x1))(x1)))(x1))(sqrt(-(+(*(*(sqrt(0.11155))(x1))(x1))(/(x1)(cos(cos(0.54424)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 424333474267136.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(-(x1)(x1))(x1)))(x1))(sqrt(-(+(*(*(sqrt(0.11155))(x1))(x1))(/(x1)(cos(cos(0.54424)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 424333474267136.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(/(x1)(cos(cos(0.54424))))(x1))(sqrt(-(+(*(*(sqrt(0.11155))(x1))(x1))(/(x1)(cos(cos(0.54424)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 422448755376128.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(-(x1)(x1))(x1)))(x1))(sqrt(-(+(*(*(sqrt(x1))(x1))(x1))(/(x1)(cos(cos(0.54424)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 402702542569472.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(-(x1)(x1))(x1)))(x1))(sqrt(-(+(*(*(cos(0.90875))(x1))(x1))(/(x1)(cos(cos(x1)))))(0.11155))))(x1))(x1))) | Numero de nos: 30 | Erro: 420343382540288.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(x1))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(0.11155))))(x1))(x1))) | Numero de nos: 29 | Erro: 380120980258816.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(x1))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 380134469140480.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(x1))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 380134469140480.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(x1))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 380134469140480.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(/(cos(cos(x1)))(x1)))(x1))(sqrt(-(+(*(*(/(*(x1)(x1))(x1))(x1))(x1))(x1))(0.11155))))(x1))(x1))) | Numero de nos: 29 | Erro: 380127187828736.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(cos(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377440618676224.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(cos(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 377458872287232.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(x1))(x1)))(cos(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 377458603851776.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(cos(0.58562)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(cos(x1))))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377108396244992.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(cos(0.58562)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(cos(x1))))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377108396244992.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(/(sin(sqrt(0.58562)))(x1)))(cos(0.58562)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(cos(x1))))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377108396244992.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(x1)(x1))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(sqrt(0.58562))))))(x1))))(x1))(x1))) | Numero de nos: 25 | Erro: 377436558589952.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(x1))(cos(cos(/(x1)(0.91632)))))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(sqrt(0.58562))))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377131683020800.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(x1))(cos(cos(/(x1)(0.91632)))))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(sqrt(0.58562))))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 377131683020800.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(/(sin(x1))(x1)))(cos(x1)))(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(sqrt(x1)))))))(sin(+(0.95135)(0.90283))))(x1))) | Numero de nos: 30 | Erro: 845956841472.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(/(sqrt(0.88250))(x1)))(0.91397))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 27 | Erro: 377076016218112.0000000000000000000000000 |
MELHOR: (-(0.92682)(*(*(-(-(sin(x1))(cos(sqrt(sin(x1)))))(sqrt(-(+(*(*(x1)(x1))(x1))(/(x1)(cos(cos(x1)))))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 377183692390400.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(/(sqrt(x1))(x1)))(cos(sqrt(x1))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 377194262036480.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(/(sqrt(x1))(x1)))(cos(sqrt(0.75079))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 377209697075200.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(x1)))))(cos(sqrt(x1))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 377161076703232.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(x1)))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 376024420319232.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 376290003648512.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 376290003648512.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 375701492465664.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(0.48946)))(sqrt(*(x1)(x1))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 27 | Erro: 359815314407424.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 376290003648512.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 375701492465664.0000000000000000000000000 |
