Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(+(cos(sin(/(sin(*(-inf)(exp(-(-inf)(-(sin(cos(-(sqrt(*(+(sqrt(-(-inf)(/(-inf)(-inf))))(X1))(-(cos(X1))(sqrt(-inf)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(-inf)))(exp(exp(-(X1)(X2)))))(sin(exp(-inf))))))))(X1))(*(sin(X2))(/(X1)(-(-inf)(-inf))))))))))(+(/(+(-(/(cos(X1))(sqrt(*(/(*(sqrt(cos(X2)))(X2))(cos(X2)))(sin(-(X1)(/(X2)(sqrt(sin(/(cos(sin(sqrt(+(/(+(/(cos(sqrt(-(-(/(cos(cos(sin(-inf))))(sin(cos(+(X1)(-(X2)(X1))))))(-inf))(-inf))))(X1))(-inf))(-inf))(X2)))))(X2))))))))))(-inf))(X2))(X2))(X1)))))(-inf)) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(-inf)(exp(*(/(cos(sin(/(cos(-inf))(cos(X1)))))(exp(+(-(+(-inf)(/(-inf)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(-inf))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(-inf))(-inf)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(-inf))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(-inf)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(X2)))))(X1))))(X2)))))(X2))(X2))))))(X2))(X1))))(X2))(X1)))(-inf)))))))(-inf))(X1)))(X1))(-inf)))))))(-inf))))(X2))))(X2))))(X2)))))))(X1))))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(/(cos(sqrt(X1)))(cos(cos(X2)))) | Numero de nos: 7 | Erro: 1512402190336.0000000000000000000000000 |
(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(-inf))(sin(-(/(-(/(sin(X2))(-inf))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(-inf)(-(/(sin(/(sqrt(-inf))(X1)))(X2))(/(-inf)(+(*(/(X1)(-inf))(sin(sqrt(/(-inf)(X2)))))(exp(/(+(sqrt(X1))(sqrt(sin(*(+(X1)(sin(sqrt(X1))))(exp(-(-inf)(/(cos(*(-(X2)(-(*(sqrt(+(cos(exp(cos(exp(sin(sin(cos(X2))))))))(-inf)))(-inf))(exp(-inf))))(-(*(+(-inf)(X1))(X2))(*(-(/(X1)(exp(X2)))(sin(X1)))(-inf)))))(X2))))))))(X1)))))))))(X1))))(-inf))))(X2))(-inf))))(X2))))(-inf))(-inf))(-inf))(X2)))))(X1)))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(-inf)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(-inf)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(-inf))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(-inf)(sqrt(X2))))(sqrt(cos(/(+(-inf)(X2))(sin(-inf))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(-inf))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(X1)))))(X2))(-inf))(X1))(-inf))(-inf)))))(-inf))(-inf))(-inf))(X2))))))(-inf)))))))(X2))(-inf))(X1)))(X2)))))(X1)))))(X1))(X2)))(X1)))(X2))))(X1))) | Numero de nos: 128 | Erro: inf |
(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(-inf)))))(*(*(sin(sin(*(-(exp(-(-(-(-inf)(sin(sqrt(/(+(*(cos(exp(*(X1)(-inf))))(+(sqrt(/(sin(X1))(X2)))(-inf)))(-inf))(*(+(*(X2)(X1))(X2))(X2))))))(cos(sqrt(exp(/(cos(exp(-inf)))(sqrt(+(exp(X2))(/(X1)(exp(*(-inf)(-(/(*(/(X1)(exp(/(cos(-(exp(sqrt(cos(sin(exp(sin(-inf)))))))(/(/(/(-(/(-inf)(X2))(-inf))(-inf))(X2))(X2))))(-inf))))(X1))(X1))(-inf))))))))))))(X2)))(X2))(-inf))))(X2))(-inf)))(-inf)))(X2)))(X2)))(-inf)))(X2))))(-inf)))(X2))(X1)))(X2))) | Numero de nos: 128 | Erro: inf |
(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(-inf)(-(sqrt(X1))(exp(sin(-inf))))))(-inf))(cos(/(-inf)(exp(X2))))))(X1)) | Numero de nos: 25 | Erro: inf |
(cos(X1)) | Numero de nos: 2 | Erro: 1512362737664.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(exp(+(*(+(-(*(+(*(X2)(cos(-inf)))(+(/(X2)(-inf))(X2)))(-(/(exp(/(X2)(-inf)))(sin(-inf)))(sin(cos(X1)))))(X1))(X1))(-inf))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(-inf)))))))(sin(cos(X2))))))(-inf))))))) | Numero de nos: 49 | Erro: inf |
(cos(cos(sqrt(cos(X2))))) | Numero de nos: 5 | Erro: 1512405204992.0000000000000000000000000 |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(-inf))))(*(-(X1)(X1))(/(+(X1)(-inf))(X2)))) | Numero de nos: 19 | Erro: inf |
(/(exp(-(-inf)(-inf)))(X2)) | Numero de nos: 6 | Erro: inf |
(/(+(-inf)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(-inf)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(-inf)(cos(*(*(-(X2)(-inf))(*(X2)(exp(X1))))(sqrt(+(+(-(-inf)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(-inf))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(-inf)(X2))))))(/(*(-inf)(/(+(exp(-(X2)(-inf)))(exp(-(/(-(sin(cos(X1)))(/(X1)(-inf)))(X1))(-inf))))(-inf)))(X1))))(X2)))(sin(X2))))(-inf))(-inf))(X2))(X1)))))(X1))))))(X1)))(-inf))))(X1))(-inf)))) | Numero de nos: 128 | Erro: inf |
(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(-inf)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(-inf))))(cos(/(cos(-(cos(-inf))(sqrt(-inf))))(*(*(-inf)(*(*(*(exp(X1))(sin(X1)))(sin(/(-inf)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(-inf))))(sqrt(exp(exp(cos(cos(+(+(/(sqrt(/(-inf)(sqrt(+(*(X2)(exp(-(-inf)(X1))))(-inf)))))(+(cos(cos(-(-(exp(*(X1)(+(-inf)(X1))))(-inf))(-inf))))(X1)))(X1))(X1))))))))(X1))))))(X1)))))(-inf)))))(X2)))))(-inf)))(X1)))))(X1))(X1))(X1)))))(X1))) | Numero de nos: 128 | Erro: inf |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 1512404287488.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 1512400879616.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(-(/(-inf)(sin(*(X2)(sin(sin(-inf))))))(-inf)) | Numero de nos: 10 | Erro: inf |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(-inf)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(-inf)(-inf))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(-inf)))(sin(sin(/(-inf)(exp(X2)))))))(cos(sqrt(/(sin(+(-inf)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(-inf))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(X1))))(X1))(-inf)))(X1)))))(-inf)))))(-inf))))(X1))))))(X1))(X1))))(X1)))))(-inf)))))(X1))))))))(X1))(X2))(-inf))))(X1)))(-inf)))))(X2)))))))(X2)) | Numero de nos: 128 | Erro: inf |
(/(X1)(sin(sin(-inf)))) | Numero de nos: 5 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(-(+(X1)(sin(sqrt(cos(-inf)))))(X1)) | Numero de nos: 8 | Erro: inf |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 1512363261952.0000000000000000000000000 |
(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(-inf)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(cos(cos(exp(X2))))(+(cos(X1))(X2)))(-(+(exp(/(sin(-inf))(/(cos(-inf))(X1))))(sin(sin(*(cos(-(X2)(X2)))(X1)))))(sin(exp(cos(sin(sqrt(sqrt(*(sin(X2))(*(+(/(sin(exp(X2)))(+(-(sqrt(X1))(exp(cos(cos(-(*(+(X2)(sin(/(-inf)(X1))))(X1))(X1))))))(-inf)))(X2))(exp(-inf))))))))))))(X2))(X1))(X2)))))))(-inf)))))(X2))(X1)))))))(X1))))))(X2)))))(X1)))(-inf))(X2)))) | Numero de nos: 128 | Erro: inf |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(-inf))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(-inf)(exp(-(X1)(X2)))))))(cos(sin(-inf))))(-inf)))(exp(X2)))(exp(X2))))(cos(-inf))))(sqrt(exp(+(-inf)(-inf))))))(-inf))(sqrt(sin(+(cos(sin(-(-inf)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(-inf))(*(*(sqrt(sin(sqrt(X2))))(-inf))(-inf)))(-(/(sqrt(-(exp(-inf))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(-inf)(/(+(*(+(/(cos(-inf))(exp(-inf)))(X2))(-(/(-inf)(+(sqrt(*(-inf)(-inf)))(X2)))(-inf)))(X1))(X2)))))))))(X2))(-inf))(X2))))))))(X2))(-inf))))))))(-inf))))) | Numero de nos: 128 | Erro: inf |
(-(-inf)(/(X1)(X1))) | Numero de nos: 5 | Erro: inf |
(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(-inf)(-inf)))(*(-(-(sqrt(sqrt(*(-inf)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(-inf))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(-inf)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(/(cos(sqrt(/(X1)(-inf))))(/(X1)(sqrt(sin(-(-(sin(sin(cos(*(/(cos(cos(cos(X2))))(/(*(cos(X2))(X1))(/(-(X2)(-inf))(X1))))(X2)))))(-inf))(X1))))))(X1))(-inf))(X2))(-inf))(X1)))))(X1))(X1))(X2))))))(-inf))(-inf)))(X1)))(X2))))))(X1)))(X2)))(X2))) | Numero de nos: 128 | Erro: inf |
(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(-inf)))(+(-inf)(sqrt(X2))))(/(/(sin(*(-inf)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(-inf))(X2))(+(sin(X2))(X2))))))(sin(X2)))))(-inf)))(exp(-inf)))(X1))))(X1)))(X1))))(X2))))(-inf)))(X2))(X1))(-inf))(X1))))(X2)))(-inf))))(X1))(X2))(-inf))(X2)))(-inf))))))))(X2))(-inf))))(X1))))(X1))))(X2))))) | Numero de nos: 128 | Erro: inf |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(-inf)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(-inf)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(-inf)))(cos(X2))))))))(exp(-(X2)(exp(*(+(+(+(-inf)(cos(X1)))(*(exp(/(X2)(-(+(X1)(-inf))(*(*(-inf)(-inf))(+(sin(/(sqrt(sin(+(X2)(-(cos(exp(X1)))(/(exp(/(X2)(*(sin(X2))(+(-inf)(/(cos(X2))(X1))))))(sin(exp(X1))))))))(+(sin(/(X2)(X1)))(-(-inf)(X1)))))(exp(X2)))))))(X1)))(sqrt(-(-inf)(X2))))(-inf))))))))))(X2))(-inf)))))(-inf)) | Numero de nos: 128 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 1512280293376.0000000000000000000000000 |
(/(exp(-inf))(X1)) | Numero de nos: 4 | Erro: 1512367587328.0000000000000000000000000 |
(-(-inf)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(exp(-(cos(-inf))(X2))) | Numero de nos: 5 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(+(X2)(+(-inf)(X1))) | Numero de nos: 5 | Erro: inf |
(exp(X2)) | Numero de nos: 2 | Erro: 1512504426496.0000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 1512426307584.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(-inf)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(-inf)))(+(/(/(sin(-inf))(/(X1)(-inf)))(sqrt(/(+(cos(exp(sqrt(+(-inf)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(-inf))(*(cos(exp(*(+(cos(cos(cos(sin(-inf)))))(X2))(-(X2)(/(sqrt(cos(-inf)))(X1))))))(X1))))))))(-inf))(X2))))(X2))(X1))(X1))(X2))(X1))))))(-inf))(X1))))(X2))))))(X2))))(-inf)))(X1)))(-inf)))(X1))))(X2)))(X2))(-inf)))(-inf)))(X2)))(X2))(-inf)))(X1))(X2))))(-inf))(X1))(X2)) | Numero de nos: 128 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 1512372043776.0000000000000000000000000 |
(-(/(sqrt(+(*(-inf)(exp(+(-inf)(/(sin(sin(-inf)))(exp(sqrt(X2)))))))(-inf)))(-inf))(cos(/(sin(-inf))(sin(cos(cos(+(*(X1)(-inf))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(cos(exp(*(sqrt(-inf))(*(-inf)(X1))))))))))))))))) | Numero de nos: 61 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(sin(sqrt(cos(sqrt(exp(cos(sin(/(cos(cos(exp(*(sin(exp(exp(cos(/(X2)(-inf))))))(-(+(/(cos(cos(exp(sin(sqrt(-(/(/(exp(sin(exp(sin(/(sin(*(/(-inf)(X2))(-(/(sin(-(sin(cos(*(/(+(-(X1)(sqrt(-(-inf)(sqrt(-inf)))))(-inf))(sqrt(sqrt(sin(cos(-(-(-(sqrt(sin(exp(+(X2)(exp(sqrt(X1)))))))(sqrt(-(exp(+(+(exp(sin(cos(+(-(X1)(+(X2)(-(/(*(/(cos(exp(*(X2)(X1))))(exp(-inf)))(cos(exp(cos(exp(X1))))))(-inf))(cos(/(-inf)(*(-(X1)(X1))(X1)))))))(X2)))))(X1))(X1)))(-inf))))(X1))(X1)))))))(-inf))))(X1)))(X2))(X2))))(-inf))))))(X1))(-inf))(-inf)))))))(-inf))(-inf))(-inf))))))(X2))))))))) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(-inf)(/(sqrt(-(sin(-inf))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(-inf))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(-inf)(sqrt(sqrt(+(cos(exp(/(+(cos(-inf))(cos(X2)))(-inf))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(-inf)(sin(-inf)))))(X1))))))(X1))))(-inf)))(X2))))(X2)))))(-inf)))(X2)))(-inf)))))(X2)))))(X2))(X2))))(X2))(-inf))(-inf)))))))))))(-inf)) | Numero de nos: 128 | Erro: inf |
(exp(/(sqrt(sqrt(/(-inf)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(-inf))(-inf))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(/(-inf)(+(-inf)(X2)))(exp(*(exp(*(/(sin(X2))(+(*(cos(sin(*(*(-inf)(/(+(cos(cos(X2)))(exp(sin(sqrt(cos(X2))))))(X1)))(X2))))(sin(+(-(-(X1)(X2))(X1))(-(cos(-inf))(*(-(-(sin(+(sin(-(sin(+(sqrt(exp(+(exp(X2))(sqrt(sqrt(/(/(X1)(/(cos(cos(-inf)))(sin(-(sqrt(X1))(/(exp(X1))(X2))))))(X1)))))))(X2)))(X2)))(X2)))(-inf))(-inf))(X2))))))(X1)))(X2)))(X1))))(-inf))))(-inf)))(X1))))(X2))(X2)))))(-inf)))))(-inf))) | Numero de nos: 128 | Erro: inf |
(exp(*(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1512414117888.0000000000000000000000000 |
(+(sqrt(/(/(cos(/(-(*(sqrt(*(+(+(cos(X2))(-(X2)(/(-(cos(/(cos(sqrt(exp(exp(/(exp(X2))(*(*(sqrt(sqrt(cos(/(exp(X1))(X1)))))(X2))(-(X1)(X1))))))))(sin(sqrt(cos(-(+(X1)(-inf))(*(cos(sqrt(/(/(/(sqrt(-(exp(sqrt(-(*(/(*(-(-(-inf)(cos(sqrt(sqrt(-inf)))))(-(-inf)(+(+(-(-(-inf)(sqrt(-inf)))(X2))(X1))(cos(/(-(cos(X2))(-(sin(sqrt(-(-inf)(-(sqrt(+(exp(*(*(+(sin(X2))(X1))(exp(sqrt(-inf))))(cos(X1))))(cos(X2))))(-inf)))))(X2)))(X1))))))(X1))(X2))(X2))(-inf))))(-inf)))(X1))(X1))(-inf))))(X2))))))))(-inf))(X1))))(X2))(X1)))(-inf))(-inf))(-inf)))(X1))(-inf)))(-inf)) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1512157085696.0000000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(sqrt(+(*(-(X1)(X2))(X2))(+(X2)(-inf)))) | Numero de nos: 10 | Erro: 1512413462528.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1512414117888.0000000000000000000000000 |
