Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(sqrt(/(X1)(/(sin(-inf))(*(/(-(X1)(sqrt(*(-(exp(-(X2)(cos(cos(exp(*(+(X1)(-(sin(+(X1)(-(X2)(-(+(-(-(X2)(+(sqrt(sin(cos(-(sqrt(-inf))(cos(sin(*(exp(sin(/(/(sqrt(cos(-(-inf)(exp(+(-inf)(cos(exp(X2))))))))(/(-(sqrt(/(+(-(/(sin(sin(sqrt(X1))))(cos(/(cos(-inf))(X1))))(-inf))(*(cos(+(exp(sqrt(sin(exp(+(sin(/(sin(-(X1)(X1)))(+(+(cos(-inf))(sqrt(cos(cos(*(+(*(+(+(exp(*(X2)(-inf)))(X2))(X1))(-inf))(X1))(-inf))))))(X2))))(X1))))))(X1)))(X2)))(X2)))(-inf))(X2)))(X2))))(X1))))))))(X1)))(-inf))(X1))(-inf)))))(X1)))(-inf)))))))(X2))(X1))))(X2))(X2))))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(-(/(-(/(*(/(sqrt(-(*(-inf)(sqrt(/(sqrt(exp(-(cos(cos(-inf)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(-inf)(+(*(-inf)(cos(X2)))(exp(X2))))))))(X2)))(/(sqrt(sqrt(cos(-inf))))(+(*(X2)(exp(X1)))(*(+(-(sqrt(sqrt(+(sqrt(-(-(exp(exp(+(X1)(X2))))(/(+(X1)(-inf))(-(-inf)(/(+(X1)(/(*(cos(-inf))(/(-(-(X2)(+(*(-inf)(*(*(sqrt(-inf))(exp(exp(-(-(X2)(cos(X1)))(-(cos(sqrt(/(sin(-(-(X1)(X2))(+(/(sin(-(sin(*(X2)(X1)))(X1)))(-inf))(X2))))(X1))))(X2))))))(-inf)))(X1)))(X1))(X1)))(-inf)))(X2)))))(X1)))(-inf))))(X2))(X2))(X2)))))(-inf))(X2))(-inf))(X2))(X1)) | Numero de nos: 128 | Erro: inf |
(sin(-(*(-inf)(X1))(-(-(/(-(/(sin(-inf))(exp(-inf)))(sqrt(*(+(-inf)(X2))(-inf))))(-inf))(cos(sqrt(-inf))))(exp(sin(-inf)))))) | Numero de nos: 27 | Erro: inf |
(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(-inf)(X1)))(X2))))(X2))(-inf))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(-inf)(X1))(sin(*(sqrt(/(+(*(-(-inf)(sqrt(/(exp(*(-inf)(/(/(X1)(sin(X2)))(X2))))(-inf))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(-inf))(cos(cos(*(/(exp(+(sqrt(-inf))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(-inf))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(X1)(-inf))))(X1)))(X1)))(-inf))))(X2))))(-inf))(-inf))(X2)))))(X1))(-inf)))(X2)))))))))(X2))(X2))(X2))(X2)))) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(+(*(*(sin(-inf))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(*(cos(X2))(+(*(cos(X1))(X2))(X1))))(+(sqrt(cos(exp(-(+(X2)(sqrt(exp(X2))))(*(*(sqrt(exp(X1)))(sqrt(*(+(-inf)(X2))(-(-(exp(-(X1)(-(sqrt(-inf))(/(exp(X1))(sin(-inf))))))(sin(X2)))(-(-(-inf)(X1))(-(X2)(/(X1)(/(-(-inf)(X2))(*(X1)(*(-inf)(*(sin(sqrt(sin(-(sqrt(-(-inf)(+(*(sin(-(X1)(+(cos(X1))(*(+(-inf)(X2))(-inf)))))(X1))(X2))))(X1)))))(X2))))))))))))(X1))))))(-inf)))(X2)))))))(X1)))(X1))(X2)))(-inf)))(X2)))))(-inf))(X1))(X2)) | Numero de nos: 128 | Erro: inf |
(sin(cos(*(sqrt(X1))(sqrt(X2))))) | Numero de nos: 7 | Erro: 1258442.6250000000000000000000000 |
(-(-(exp(sqrt(sin(+(sqrt(X1))(-inf)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(-inf)))(-inf))))(/(sin(+(cos(-inf))(*(X2)(*(-(+(sqrt(exp(*(/(*(-inf)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(-inf)))))(/(X1)(exp(+(X2)(sqrt(-inf)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(-inf)(cos(-inf)))))(X1))(+(-(-inf)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(-inf)(sin(exp(*(X2)(sqrt(sin(-inf))))))))))(X2))(X1)))))(-inf)) | Numero de nos: 128 | Erro: inf |
(-(cos(exp(-inf)))(-inf)) | Numero de nos: 5 | Erro: inf |
(+(sqrt(X2))(exp(cos(+(+(+(+(-inf)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(-inf))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(-inf)(+(+(/(sin(X2))(cos(*(sqrt(sqrt(X2)))(/(-inf)(sin(cos(*(sin(-inf))(sin(/(exp(sqrt(+(-(cos(sqrt(-(sqrt(-(*(sqrt(+(sin(+(*(-inf)(exp(+(sin(X2))(-inf))))(cos(*(sin(+(cos(-inf))(*(sqrt(X1))(/(sqrt(-inf))(X2)))))(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(-inf)))(-inf)))))))))))(-inf)))(X1))(cos(X1))))(-inf))))(+(sin(-inf))(+(sin(cos(X2)))(X2))))(-inf))))(X2))))))))))(X1))(-inf)))))(X1))(X1))(X1))(-inf))(X1)))(-inf)))(-inf)))(X2)))))(X1))(X2))(X2))))) | Numero de nos: 128 | Erro: inf |
(cos(/(sqrt(X1))(X2))) | Numero de nos: 5 | Erro: 1250279.1250000000000000000000000 |
(/(-(sin(-inf))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(-inf)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(-inf)))(-(*(/(exp(exp(exp(X2))))(-inf))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(-inf)))))))(exp(/(/(X1)(sin(*(sin(+(+(-inf)(exp(X2)))(+(-inf)(-(sin(-inf))(X2)))))(exp(sqrt(/(X1)(-inf)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(-inf)))(/(X1)(-inf)))(-inf)))))(-inf))(X2))(X1)))))(X2))))(X1)))))(-inf)) | Numero de nos: 128 | Erro: inf |
(cos(X2)) | Numero de nos: 2 | Erro: 1322605.0000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
(exp(*(-inf)(*(-(cos(/(-(*(/(-inf)(X1))(*(+(exp(X1))(/(-inf)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(-inf)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(-inf)(exp(exp(-(*(-(-inf)(-(+(-(-(sqrt(-inf))(-(-(-(X2)(*(cos(sqrt(-inf)))(sqrt(/(sin(cos(-(-inf)(X2))))(sin(X1))))))(sqrt(/(cos(-(cos(/(X2)(/(-(cos(-inf))(sqrt(cos(/(-(X1)(-(exp(exp(sqrt(+(X2)(/(X1)(X2))))))(-inf)))(X2)))))(X2))))(X2)))(X2))))(-inf)))(X1))(-inf))(X2)))(-inf))(X2))))))(X2))(X2))(X1))(-inf))(X2))(X1))))))(-inf))))))))))(X2)))(X2))(X1)))(X2))(X1)))) | Numero de nos: 128 | Erro: inf |
(*(sqrt(exp(*(sqrt(-(-(-(X1)(-(X2)(*(+(/(sqrt(sin(X1)))(sin(+(X1)(cos(sin(sqrt(X1)))))))(exp(cos(/(-(*(/(-(cos(-inf))(+(exp(*(/(X1)(sqrt(exp(/(*(-inf)(+(exp(-inf))(/(+(sqrt(*(-(X1)(sqrt(X1)))(/(sqrt(X2))(/(exp(X1))(*(+(sin(sqrt(sin(sqrt(/(X2)(+(sqrt(-(X1)(sqrt(+(cos(sin(*(X1)(-inf))))(+(-inf)(sqrt(X1)))))))(X1)))))))(X1))(+(sqrt(cos(cos(sqrt(sin(X1))))))(sqrt(X1))))))))(-inf))(/(/(X2)(sqrt(X2)))(/(/(sin(X1))(-inf))(*(-(sqrt(cos(-(*(X1)(-inf))(-inf))))(X1))(-inf)))))))(X1)))))(X2)))(-inf)))(X1))(X1))(X1))(X1)))))(-inf))))(-inf))(-inf)))(-inf))))(-inf)) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(-inf)(*(-(sin(sin(*(-inf)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(-inf))))(sin(-inf)))))(/(sqrt(X2))(cos(sin(sqrt(-inf))))))))(cos(X1)))(-inf))(X1)))))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: inf |
(cos(X2)) | Numero de nos: 2 | Erro: 1322605.0000000000000000000000000 |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(+(sin(X2))(X1)) | Numero de nos: 4 | Erro: 1545954.6250000000000000000000000 |
(cos(cos(exp(cos(sqrt(X1)))))) | Numero de nos: 6 | Erro: 1233071.5000000000000000000000000 |
(sqrt(exp(-inf))) | Numero de nos: 3 | Erro: 1306425.2500000000000000000000000 |
(exp(+(/(/(sqrt(sin(cos(sin(sin(sqrt(X2)))))))(X2))(+(-inf)(*(sqrt(sqrt(X2)))(-(*(/(-(*(+(-inf)(-inf))(X1))(X2))(X2))(-inf))(exp(cos(X1)))))))(+(sin(*(+(-inf)(*(cos(exp(*(exp(-(X1)(X1)))(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(-inf)(exp(-inf))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(-inf)))))(exp(*(sqrt(/(-inf)(sin(sin(cos(X2))))))(X1))))(X2)))(-inf))(X1))(-inf))))(X2))(-inf))(X2))))(-inf))(X1))))(-inf)))(X2))(X1))))))(X1)))))(-inf))(-inf))(X1)))))(X1)))(-inf)))(-inf)))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 1557005.1250000000000000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 1322608.2500000000000000000000000 |
(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(-inf)(X1)))))(X2))))))) | Numero de nos: 21 | Erro: inf |
(+(-inf)(X2)) | Numero de nos: 3 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(sqrt(exp(+(exp(-(*(cos(+(*(/(+(-inf)(X2))(X2))(*(+(X1)(/(-inf)(exp(-inf))))(-inf)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(-inf)(+(/(-inf)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(-inf)(X2))))))))(X2)))(exp(-inf)))))(cos(cos(-(cos(+(sqrt(cos(-inf)))(X1)))(exp(X1))))))))(cos(sqrt(X1)))))(sqrt(+(/(*(*(sin(sqrt(sqrt(-inf))))(-inf))(-(sqrt(sqrt(X1)))(-(exp(*(X2)(X1)))(-inf))))(-(X2)(sin(X2))))(sin(-inf)))))(-inf))(-inf))(-inf)))))))(-inf)))(-inf))(-inf))(X1)))(X1))(X1))))(X1)))))(X2))(X1)))(-inf)))) | Numero de nos: 128 | Erro: inf |
(/(+(/(X2)(+(X2)(+(cos(sqrt(sin(X2))))(cos(*(cos(/(X2)(sqrt(cos(exp(+(X2)(-inf)))))))(-(sqrt(cos(X1)))(*(X1)(cos(+(X2)(sin(+(*(X1)(-(exp(exp(*(-(sqrt(sqrt(*(/(sqrt(*(*(X1)(-(-inf)(-inf)))(sqrt(sqrt(*(*(X2)(cos(exp(+(-(*(+(+(cos(sqrt(-inf)))(X1))(/(/(X1)(+(*(/(*(exp(-(*(sin(-(X1)(+(cos(X1))(+(sqrt(+(X2)(sqrt(sqrt(cos(-(sqrt(sqrt(cos(sin(-(-(cos(X2))(X1))(exp(X2)))))))(sqrt(sqrt(*(X1)(X2))))))))))(-inf)))))(sin(X2)))(X2)))(X1))(X1))(X1))(X2)))(X2)))(-inf))(X2))(-inf)))))(-inf))))))(X1))(X1))))(X2))(X1))))(X1)))(X2))))))))))))(X1))(X2)) | Numero de nos: 128 | Erro: inf |
(-(+(cos(exp(+(sqrt(cos(exp(X2))))(cos(+(+(X2)(*(cos(+(-inf)(*(sin(-(*(sqrt(sqrt(*(-(/(exp(X2))(+(sin(X1))(+(X1)(-(sqrt(X1))(/(sin(/(exp(-inf))(exp(sin(sin(sqrt(+(cos(exp(X2)))(+(/(-(-inf)(+(X2)(X2)))(X1))(cos(-inf))))))))))(sqrt(sin(-(*(-inf)(sin(+(/(-inf)(sqrt(cos(sqrt(X2)))))(-inf))))(*(*(-inf)(+(X2)(cos(X1))))(sqrt(+(sqrt(+(*(+(-inf)(X1))(+(-(-(sqrt(/(+(/(cos(X2))(sqrt(sin(+(X2)(cos(+(X1)(/(exp(X1))(X2))))))))(sin(sin(-inf))))(cos(X1))))(-inf))(X1))(cos(X1))))(-inf)))(X1))))))))))))(X2))(X2))))(X1))(X1)))(X1))))(-inf)))(-inf))))))(X1))(-inf)) | Numero de nos: 128 | Erro: inf |
(sin(*(/(-inf)(exp(X1)))(*(X2)(-(sqrt(+(-inf)(/(-(X1)(X2))(sqrt(/(sin(X2))(X1))))))(-inf))))) | Numero de nos: 22 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(-(sqrt(exp(sqrt(/(-(*(-inf)(+(sqrt(cos(sqrt(X2))))(X1)))(-(X1)(+(/(sqrt(-inf))(sqrt(-(-(-inf)(sin(cos(exp(cos(/(sqrt(/(cos(exp(-inf)))(*(cos(/(+(sqrt(/(sqrt(-inf))(-inf)))(X2))(+(X1)(*(exp(-(-inf)(cos(X1))))(+(sqrt(sin(X1)))(sin(*(*(/(sqrt(sqrt(-(/(*(X2)(sin(*(/(*(X2)(*(*(-inf)(X1))(sin(X2))))(/(X1)(-inf)))(+(/(*(*(cos(sqrt(-inf)))(+(sqrt(-inf))(+(sqrt(X1))(-(-(-inf)(-(-(sqrt(*(-inf)(*(sin(X1))(X2))))(exp(sqrt(*(/(X1)(X1))(X2)))))(X2)))(-inf)))))(-inf))(X2))(X2)))))(X1))(X2))))(X1))(X2))(X2))))))))(X1))))(-inf)))))))(X1))))(-inf))))(X2)))))(-inf)) | Numero de nos: 128 | Erro: inf |
(-(*(-inf)(-(X1)(sqrt(+(sin(X2))(X2)))))(exp(exp(-inf)))) | Numero de nos: 13 | Erro: inf |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
(+(exp(cos(sqrt(cos(X2)))))(sin(+(-inf)(X2)))) | Numero de nos: 10 | Erro: inf |
(/(X2)(X2)) | Numero de nos: 3 | Erro: 1232908.1250000000000000000000000 |
(sin(-(cos(sin(sin(cos(cos(cos(*(/(sqrt(X1))(sqrt(*(sin(-inf))(/(sqrt(-(cos(exp(X2)))(/(X1)(+(/(X2)(sin(X1)))(exp(/(+(-(exp(/(-(-inf)(/(*(-inf)(sqrt(sqrt(exp(sqrt(+(sin(X1))(*(exp(-inf))(X2))))))))(X2)))(sqrt(sin(*(*(exp(*(exp(+(-(-inf)(X1))(X1)))(+(X1)(/(sin(exp(sin(exp(-(*(+(-(*(-inf)(exp(+(/(sin(*(sqrt(X1))(X1)))(-inf))(sin(/(/(X1)(sqrt(-(X2)(-inf))))(X1))))))(+(X1)(-inf)))(sqrt(-inf)))(sin(sqrt(X2))))(-(X1)(sin(sin(sin(sin(X1)))))))))))(-inf)))))(cos(-(+(sqrt(exp(cos(exp(-inf)))))(-inf))(X2))))(X2))))))(X2))(X1))(X1)))))))(-inf)))))(X1))))))))(X2))) | Numero de nos: 128 | Erro: inf |
(cos(*(sqrt(X1))(exp(sin(X2))))) | Numero de nos: 7 | Erro: 1300849.8750000000000000000000000 |
(cos(exp(-(cos(cos(sin(exp(sqrt(sin(sin(-(/(X1)(/(sin(sqrt(sqrt(exp(X2)))))(cos(-(+(+(cos(/(X2)(X1)))(sin(-inf)))(X1))(sin(sin(*(exp(-inf))(sin(cos(X1))))))))))(+(/(-inf)(/(sin(sin(sin(cos(sqrt(sin(sqrt(/(cos(-(+(X1)(-inf))(X2)))(*(X2)(/(X1)(-inf)))))))))))(sin(X1))))(/(X2)(X1)))))))))))(+(sin(X2))(*(-(/(-inf)(exp(cos(sin(/(+(*(sqrt(sin(+(exp(*(sqrt(exp(-(X2)(-(-inf)(X2)))))(*(*(sqrt(X2))(X2))(X1))))(+(X2)(X1)))))(sin(/(+(sqrt(*(-inf)(X1)))(cos(+(+(-(sqrt(+(sin(cos(sin(+(-inf)(X2)))))(X1)))(-inf))(X1))(X2))))(X2))))(X2))(-inf))))))(-inf))(X1)))))) | Numero de nos: 128 | Erro: inf |
