Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
(-(/(sqrt(+(*(-inf)(exp(+(-inf)(/(sin(sin(-inf)))(exp(sqrt(X2)))))))(-inf)))(-inf))(cos(/(sin(-inf))(sin(cos(cos(+(*(X1)(-inf))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(cos(exp(*(sqrt(-inf))(*(-inf)(X1))))))))))))))))) | Numero de nos: 61 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(sin(sqrt(cos(sqrt(exp(cos(sin(/(cos(cos(exp(*(sin(exp(exp(cos(/(X2)(-inf))))))(-(+(/(cos(cos(exp(sin(sqrt(-(/(/(exp(sin(exp(sin(/(sin(*(/(-inf)(X2))(-(/(sin(-(sin(cos(*(/(+(-(X1)(sqrt(-(-inf)(sqrt(-inf)))))(-inf))(sqrt(sqrt(sin(cos(-(-(-(sqrt(sin(exp(+(X2)(exp(sqrt(X1)))))))(sqrt(-(exp(+(+(exp(sin(cos(+(-(X1)(+(X2)(-(/(*(/(cos(exp(*(X2)(X1))))(exp(-inf)))(cos(exp(cos(exp(X1))))))(-inf))(cos(/(-inf)(*(-(X1)(X1))(X1)))))))(X2)))))(X1))(X1)))(-inf))))(X1))(X1)))))))(-inf))))(X1)))(X2))(X2))))(-inf))))))(X1))(-inf))(-inf)))))))(-inf))(-inf))(-inf))))))(X2))))))))) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(-inf)(/(sqrt(-(sin(-inf))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(-inf))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(-inf)(sqrt(sqrt(+(cos(exp(/(+(cos(-inf))(cos(X2)))(-inf))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(-inf)(sin(-inf)))))(X1))))))(X1))))(-inf)))(X2))))(X2)))))(-inf)))(X2)))(-inf)))))(X2)))))(X2))(X2))))(X2))(-inf))(-inf)))))))))))(-inf)) | Numero de nos: 128 | Erro: inf |
(exp(/(sqrt(sqrt(/(-inf)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(-inf))(-inf))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(/(-inf)(+(-inf)(X2)))(exp(*(exp(*(/(sin(X2))(+(*(cos(sin(*(*(-inf)(/(+(cos(cos(X2)))(exp(sin(sqrt(cos(X2))))))(X1)))(X2))))(sin(+(-(-(X1)(X2))(X1))(-(cos(-inf))(*(-(-(sin(+(sin(-(sin(+(sqrt(exp(+(exp(X2))(sqrt(sqrt(/(/(X1)(/(cos(cos(-inf)))(sin(-(sqrt(X1))(/(exp(X1))(X2))))))(X1)))))))(X2)))(X2)))(X2)))(-inf))(-inf))(X2))))))(X1)))(X2)))(X1))))(-inf))))(-inf)))(X1))))(X2))(X2)))))(-inf)))))(-inf))) | Numero de nos: 128 | Erro: inf |
(exp(*(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(sqrt(X2)) | Numero de nos: 2 | Erro: 44044.4492187500000000000000000 |
(+(sqrt(/(/(cos(/(-(*(sqrt(*(+(+(cos(X2))(-(X2)(/(-(cos(/(cos(sqrt(exp(exp(/(exp(X2))(*(*(sqrt(sqrt(cos(/(exp(X1))(X1)))))(X2))(-(X1)(X1))))))))(sin(sqrt(cos(-(+(X1)(-inf))(*(cos(sqrt(/(/(/(sqrt(-(exp(sqrt(-(*(/(*(-(-(-inf)(cos(sqrt(sqrt(-inf)))))(-(-inf)(+(+(-(-(-inf)(sqrt(-inf)))(X2))(X1))(cos(/(-(cos(X2))(-(sin(sqrt(-(-inf)(-(sqrt(+(exp(*(*(+(sin(X2))(X1))(exp(sqrt(-inf))))(cos(X1))))(cos(X2))))(-inf)))))(X2)))(X1))))))(X1))(X2))(X2))(-inf))))(-inf)))(X1))(X1))(-inf))))(X2))))))))(-inf))(X1))))(X2))(X1)))(-inf))(-inf))(-inf)))(X1))(-inf)))(-inf)) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 66435.8046875000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(sqrt(+(*(-(X1)(X2))(X2))(+(X2)(-inf)))) | Numero de nos: 10 | Erro: 40993.6054687500000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 44044.4492187500000000000000000 |
(*(/(exp(+(*(sin(X1))(sqrt(+(sin(cos(sqrt(sin(cos(sqrt(+(-(+(sqrt(cos(-inf)))(*(exp(X2))(/(*(*(*(-inf)(sin(+(/(X1)(*(/(-inf)(X1))(cos(+(sqrt(sqrt(+(/(exp(cos(*(-inf)(exp(+(sin(-inf))(-inf))))))(-(sqrt(sqrt(exp(sin(-(X1)(sqrt(/(sqrt(sqrt(/(X2)(sqrt(exp(*(-(/(+(X1)(X2))(+(-(-(X1)(X2))(exp(cos(X2))))(/(/(X1)(cos(+(-(-(exp(exp(+(cos(/(-inf)(-(-(*(X2)(cos(X1)))(sqrt(exp(-inf))))(/(X2)(cos(X2))))))(X2))))(X2))(X1))(X2))))(X2))))(X1))(X1)))))))(-inf))))))))(X1)))(X1))))(X2)))))(-inf))))(-inf))(-inf))(X1))))(-inf))(-inf))))))))(X2))))(X2)))(X2))(-inf)) | Numero de nos: 128 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(cos(X2)) | Numero de nos: 2 | Erro: 38345.7773437500000000000000000 |
