Lendo Dados Arquivo... f7-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |

-----------
GERACAO 85: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.27035880088806150000000000000000
Iter time = 6.27435898780822750000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(sin(/(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(sin(sin(X2)))(X2))))(-(sin(sin(X1)))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))(sin(X1)))))(X2))))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(X1))))(X2))))))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(/(/(exp(cos(sqrt(sin(sqrt(sin(exp(exp(+(-(-(cos(-(/(/(sin(-(-inf)(cos(/(cos(/(/(*(*(-(sqrt(sin(/(sin(exp(/(-inf)(*(exp(/(-inf)(sqrt(+(sqrt(exp(sin(exp(+(cos(-inf))(+(+(-(cos(sqrt(X2)))(-inf))(sqrt(cos(cos(X1)))))(exp(/(sqrt(exp(cos(sin(X1)))))(/(-inf)(+(exp(sin(+(sqrt(X2))(sqrt(exp(-inf))))))(exp(+(sqrt(X2))(X1)))))))))))))(*(X2)(sqrt(cos(-(sin(sin(sqrt(sqrt(X1)))))(X1)))))))))(X1)))))(X2))))(X2))(-inf))(X1))(sin(X2)))(X2)))(X2)))))(/(*(*(cos(-inf))(/(X1)(-(sqrt(X1))(/(-(X1)(cos(-inf)))(-(cos(/(cos(/(X1)(X2)))(X2)))(X1))))))(*(-(X2)(*(-(X1)(+(/(X2)(*(/(exp(X1))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(X1))))(X2))))))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2)))))(-(X1)(cos(/(exp(X1))(X2))))))(exp(-(sqrt(-(*(sqrt(+(-(exp(+(sqrt(X2))(-inf)))(/(+(+(cos(/(/(sqrt(sqrt(+(sin(sin(-inf)))(X1))))(/(+(-inf)(*(*(X2)(sin(-(exp(sin(X1)))(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))))(X2)))(exp(cos(/(cos(X2))(X2))))))(-(sin(*(X1)(sin(sin(exp(X2))))))(X1))))(-inf))(X1))(X2)))(-inf)))(X2))(X2)))(X1)))))(-inf)))(X2)))(X2)))(X2))(-inf)))(X2))(X1))(X1))))))))))(X1))(exp(-inf)))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(/(sin(sin(X2)))(X2))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(sin(cos(/(sin(exp(sin(cos(cos(X2))))))(X2))))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X1)))))(X2)))))(X2)))(X2))))))(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2))))))) | Numero de nos: 980 | Erro: 237263.8593750000000000000000000 |

-----------
GERACAO 86: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00299978256225585940000000000000
Aval time = 6.30036115646362300000000000000000
Iter time = 6.30436086654663090000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(sin(/(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(sin(sin(X2)))(X2))))(-(sin(sin(X1)))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))(sin(X1)))))(X2))))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(X1))))(X2))))))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(/(/(exp(cos(sqrt(sin(sqrt(sin(exp(exp(+(-(-(cos(-(/(/(sin(-(-inf)(cos(/(cos(/(/(*(*(-(sqrt(sin(/(sin(exp(/(-inf)(*(exp(/(-inf)(sqrt(+(sqrt(exp(sin(exp(+(cos(-inf))(+(+(-(cos(sqrt(X2)))(-inf))(sqrt(cos(cos(X1)))))(exp(/(sqrt(exp(cos(sin(X1)))))(/(-inf)(+(exp(sin(+(sqrt(X2))(sqrt(exp(-inf))))))(exp(+(sqrt(X2))(X1)))))))))))))(*(X2)(sqrt(cos(-(sin(sin(sqrt(sqrt(X1)))))(X1)))))))))(X1)))))(X2))))(X2))(-inf))(X1))(sin(X2)))(X2)))(X2)))))(/(*(*(cos(-inf))(/(X1)(-(sqrt(X1))(/(-(X1)(cos(-inf)))(-(cos(/(cos(/(X1)(X2)))(X2)))(X1))))))(*(-(X2)(*(-(X1)(+(/(X2)(*(/(exp(X1))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(X1))))(X2))))))(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2)))))(-(X1)(cos(/(exp(X1))(X2))))))(exp(-(sqrt(-(*(sqrt(+(-(exp(+(sqrt(X2))(-inf)))(/(+(+(cos(/(/(sqrt(sqrt(+(sin(sin(-inf)))(X1))))(/(+(-inf)(*(*(X2)(sin(-(exp(sin(X1)))(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))))(X2)))(exp(cos(/(cos(X2))(X2))))))(-(sin(*(X1)(sin(sin(exp(X2))))))(X1))))(-inf))(X1))(X2)))(-inf)))(X2))(X2)))(X1)))))(-inf)))(X2)))(X2)))(X2))(-inf)))(X2))(X1))(X1))))))))))(X1))(exp(-inf)))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(/(sin(sin(X2)))(X2))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(sin(cos(/(sin(exp(sin(cos(cos(X2))))))(X2))))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X1)))))(X2)))))(X2)))(X2))))))(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2))))))) | Numero de nos: 980 | Erro: 237263.8593750000000000000000000 |

-----------
GERACAO 87: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.44736886024475100000000000000000
Iter time = 6.45136904716491700000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(/(cos(/(X2)(X2)))(X2)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(/(/(exp(cos(sqrt(sin(sqrt(sin(exp(exp(+(-(-(cos(-(/(/(sin(-(-inf)(cos(sin(exp(cos(sin(X1))))))))(/(*(*(cos(-inf))(/(X1)(-(sqrt(X1))(/(-(X1)(cos(-inf)))(-(cos(/(cos(/(sin(sin(sin(X2))))(X2)))(X2)))(X1))))))(*(-(X2)(*(-(X1)(+(/(X2)(*(/(X2)(cos(-inf)))(-(X1)(cos(/(exp(X1))(X2))))))(exp(-(sqrt(-(*(sqrt(+(-(exp(+(sqrt(X2))(-inf)))(/(+(+(cos(/(/(sqrt(sqrt(+(sin(sin(-inf)))(X1))))(/(+(-inf)(*(*(X2)(sin(-(exp(sin(X1)))(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))))(X2)))(exp(cos(/(cos(X2))(X2))))))(-(sin(*(X1)(sin(sin(sin(sin(/(exp(sin(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(X2))))))))(X1))))(-inf))(X1))(X2)))(-inf)))(X2))(X2)))(X1)))))(-inf)))(X2)))(X2)))(X2))(-inf)))(X2))(X1))(X1))))))))))(X1))(exp(-inf)))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(/(sin(sin(X2)))(X2))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(sin(cos(/(sin(exp(sin(cos(cos(X2))))))(X2))))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X1)))))(X2)))))(X2)))(X2))))))(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2)))) | Numero de nos: 622 | Erro: 222335.1562500000000000000000000 |

-----------
GERACAO 88: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.72438502311706540000000000000000
Iter time = 6.72838497161865230000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(/(cos(/(X2)(X2)))(X2)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(/(/(exp(cos(sqrt(sin(sqrt(sin(exp(exp(+(-(-(cos(-(/(/(sin(-(-inf)(cos(sin(exp(cos(sin(X1))))))))(/(*(*(cos(-inf))(/(X1)(-(sqrt(X1))(/(-(X1)(cos(-inf)))(-(cos(/(cos(/(sin(sin(sin(X2))))(X2)))(X2)))(X1))))))(*(-(X2)(*(-(X1)(+(/(X2)(*(/(X2)(cos(-inf)))(-(X1)(cos(/(exp(X1))(X2))))))(exp(-(sqrt(-(*(sqrt(+(-(exp(+(sqrt(X2))(-inf)))(/(+(+(cos(/(/(sqrt(sqrt(+(sin(sin(-inf)))(X1))))(/(+(-inf)(*(*(X2)(sin(-(exp(sin(X1)))(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))))(X2)))(exp(cos(/(cos(X2))(X2))))))(-(sin(*(X1)(sin(sin(sin(sin(/(exp(sin(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(X2))))))))(X1))))(-inf))(X1))(X2)))(-inf)))(X2))(X2)))(X1)))))(-inf)))(X2)))(X2)))(X2))(-inf)))(X2))(X1))(X1))))))))))(X1))(exp(-inf)))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(/(sin(sin(X2)))(X2))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(sin(cos(/(sin(exp(sin(cos(cos(X2))))))(X2))))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X1)))))(X2)))))(X2)))(X2))))))(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2)))) | Numero de nos: 622 | Erro: 222335.1562500000000000000000000 |

-----------
GERACAO 89: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.05440402030944820000000000000000
Iter time = 7.05740404129028320000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(/(cos(/(X2)(X2)))(X2)))))(X2)))))))(X2))))))(X1))))(X2))))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(X2))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(/(/(exp(cos(sqrt(sin(sqrt(sin(exp(exp(+(-(-(cos(-(/(/(sin(-(-inf)(cos(sin(exp(cos(sin(X1))))))))(/(*(*(cos(-inf))(/(X1)(-(sqrt(X1))(/(-(X1)(cos(-inf)))(-(cos(/(cos(/(sin(sin(sin(X2))))(X2)))(X2)))(X1))))))(*(-(X2)(*(-(X1)(+(/(X2)(*(/(X2)(cos(-inf)))(-(X1)(cos(/(exp(X1))(X2))))))(exp(-(sqrt(-(*(sqrt(+(-(exp(+(sqrt(X2))(-inf)))(/(+(+(cos(/(/(sqrt(sqrt(+(sin(sin(-inf)))(X1))))(/(+(-inf)(*(*(X2)(sin(-(exp(sin(X1)))(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))))(X2)))(exp(cos(/(cos(X2))(X2))))))(-(sin(*(X1)(sin(sin(sin(sin(/(exp(sin(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(X2))))))))(X1))))(-inf))(X1))(X2)))(-inf)))(X2))(X2)))(X1)))))(-inf)))(X2)))(X2)))(X2))(-inf)))(X2))(X1))(X1))))))))))(X1))(exp(-inf)))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(cos(/(/(sin(sin(X2)))(X2))(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(cos(/(exp(X2))(X2))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2))))))(sin(cos(/(sin(exp(sin(cos(cos(X2))))))(X2))))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))(X1)))))(X2)))))(X2)))(X2))))))(/(sin(/(sin(sin(X2)))(-(sin(sin(sin(/(sin(sin(*(sin(X2))(sin(X1)))))(/(sin(sin(sin(sin(sin(/(exp(sin(/(exp(X1))(sin(X1)))))(X2)))))))(X2))))))(X1))))(X2)))) | Numero de nos: 622 | Erro: 222335.1562500000000000000000000 |

-----------
GERACAO 90: 
