Lendo Dados Arquivo... f9-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 15600864.0000000000000000000000000 |

-----------
GERACAO 91: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.12034988403320310000000000000000
Iter time = 6.12334990501403810000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 92: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400090217590332030000000000000
Aval time = 6.24435710906982420000000000000000
Iter time = 6.24935793876647950000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 93: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.31136083602905270000000000000000
Iter time = 6.31536102294921870000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 94: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 5.82533407211303710000000000000000
Iter time = 5.82933402061462400000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 95: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 5.43331098556518550000000000000000
Iter time = 5.43731093406677250000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 96: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400018692016601560000000000000
Aval time = 5.26330089569091800000000000000000
Iter time = 5.26730108261108400000000000000000

MELHOR: (*(+(exp(-(sqrt(-inf))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X2)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(+(-inf)(X1))(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(*(sqrt(-inf))(sqrt(-(X1)(cos(+(exp(-inf))(/(sin(sqrt(X2)))(X2))))))))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 238 | Erro: 72039.5781250000000000000000000 |

-----------
GERACAO 97: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.35730695724487300000000000000000
Iter time = 5.36130690574646000000000000000000

MELHOR: (*(+(exp(-(sqrt(sqrt(X1)))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X1)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(X2)(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(+(*(/(-inf)(sin(sin(cos(-inf)))))(sin(sin(+(*(sqrt(exp(cos(/(+(X2)(X1))(+(X1)(cos(sin(-(exp(*(+(-inf)(+(*(/(-(cos(cos(/(cos(-inf))(/(X2)(*(-inf)(-(-(/(sin(sqrt(X1)))(+(cos(cos(sqrt(+(+(+(+(-inf)(cos(/(sqrt(cos(cos(-inf))))(X1))))(cos(sin(exp(X1)))))(*(*(X2)(sin(sqrt(cos(-(X2)(exp(*(-inf)(-inf))))))))(cos(cos(-inf)))))(+(sqrt(sin(*(X1)(-inf))))(X1))))))(-inf)))(exp(X1)))(+(X2)(cos(-inf)))))))))(/(/(X1)(exp(X1)))(sin(/(/(sin(sqrt(cos(-(+(sin(exp(X2)))(/(-(sin(-inf))(-inf))(-(sqrt(sqrt(+(sin(-inf))(X1))))(+(cos(sqrt(-inf)))(-inf)))))(/(sqrt(*(sqrt(sin(exp(/(sqrt(*(sqrt(cos(exp(exp(cos(-inf))))))(+(exp(/(cos(sin(+(sin(sqrt(X1)))(/(exp(X1))(-(-inf)(sin(sin(*(*(sin(*(X2)(exp(/(cos(sin(cos(sqrt(/(sqrt(sqrt(X2)))(sin(sqrt(+(X2)(X1)))))))))(-(sin(/(-(-inf)(*(exp(*(X2)(+(sqrt(exp(sqrt(/(cos(cos(*(+(*(sin(X1))(sin(X1)))(sin(exp(X2))))(X1))))(-inf)))))(sqrt(-inf)))))(sqrt(-(/(X1)(exp(-(-inf)(-inf))))(X1)))))(-(-inf)(sin(+(+(-(exp(-(+(*(+(cos(/(-inf)(*(exp(+(sin(/(X1)(/(/(-(sqrt(sqrt(/(/(-(+(X1)(-(/(-inf)(+(-(/(sin(cos(sin(-inf))))(/(exp(exp(-(sqrt(X1))(cos(cos(sin(-(/(/(-inf)(/(/(-(X2)(-inf))(cos(X2)))(X1)))(-(sqrt(sin(cos(+(sin(/(cos(exp(-(X1)(*(/(-inf)(exp(X2)))(/(sqrt(sqrt(*(sqrt(cos(-(-(-inf)(sin(exp(*(exp(cos(/(X1)(exp(-inf)))))(X2)))))(sin(*(X2)(exp(cos(exp(/(X1)(exp(/(X1)(*(sqrt(X1))(sin(+(X2)(*(sin(sqrt(*(X2)(-inf))))(X2))))))))))))))))(+(-(cos(sin(X2)))(-(-inf)(-(exp(-(/(cos(X2))(-inf))(+(exp(-(-(-inf)(sin(X1)))(+(-(X2)(X2))(cos(cos(exp(X1)))))))(/(exp(X2))(-(sqrt(-inf))(-inf))))))(-inf))))(sin(*(-(sin(+(*(cos(-inf))(exp(+(X1)(cos(cos(-inf))))))(-inf)))(exp(X1)))(exp(cos(-(cos(-inf))(X1))))))))))(-inf))))))(exp(+(+(-inf)(+(/(exp(sin(exp(X2))))(X2))(+(X1)(sin(*(+(X1)(+(-inf)(exp(-(X2)(exp(-inf))))))(-(-(X2)(sin(*(/(-(X1)(*(-inf)(-inf)))(+(+(cos(+(+(/(X2)(/(*(sqrt(X1))(-(-(exp(/(/(X1)(-inf))(-inf)))(X2))(exp(/(cos(sin(exp(-inf))))(-inf)))))(cos(sqrt(X2)))))(*(X1)(X2)))(exp(*(/(+(*(sin(+(sqrt(X2))(sin(sin(sqrt(*(-(exp(cos(X2)))(exp(sin(*(exp(-(*(X2)(/(*(X2)(X2))(-(/(X2)(/(cos(+(exp(-(/(-(X2)(cos(exp(X2))))(sqrt(cos(*(sqrt(X1))(sqrt(*(exp(-(sqrt(+(exp(X1))(sqrt(-inf))))(exp(*(*(exp(sqrt(sqrt(sin(X1)))))(sqrt(sin(+(sqrt(*(sqrt(*(X2)(*(/(cos(X1))(X2))(X1))))(sqrt(sin(*(sin(/(X2)(exp(/(sin(cos(sin(sin(+(cos(*(-inf)(+(/(exp(-(X1)(+(sqrt(X2))(sin(-(exp(exp(*(/(sqrt(sqrt(X1)))(+(+(X2)(+(*(-inf)(exp(/(sqrt(cos(-(/(X2)(cos(+(X2)(sin(X2)))))(-inf))))(-(sin(*(X1)(X1)))(-(+(cos(exp(-(sin(sqrt(sqrt(X1))))(+(X1)(/(cos(cos(X2)))(/(sqrt(X1))(exp(sqrt(-inf)))))))))(*(+(sin(*(sqrt(cos(X1)))(sin(+(exp(X1))(/(*(sqrt(exp(sin(sin(X1)))))(X2))(exp(/(exp(-(sqrt(sin(-inf)))(*(cos(*(X1)(+(exp(sqrt(exp(*(exp(sqrt(X2)))(X2)))))(cos(X2)))))(+(exp(/(-inf)(cos(X1))))(sqrt(sin(/(exp(exp(-(cos(exp(X2)))(X2))))(+(exp(-inf))(sin(-inf))))))))))(-inf))))))))(+(-inf)(exp(/(X1)(X2)))))(sin(sqrt(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))))))(sin(X2)))))))(-inf)))(-inf)))(-inf))))(X1))))))(X1))(X1))))(X1))))))(X2)))))(X2))))))(X1)))))(X1)))))(-inf)))))))(X2)))(X2)))(X1)))(-inf))))(X2)))(X1)))))(-inf)))))))(X1))(X2))(-inf))(X2)))))(X2))(X1)))(-inf))))(X2)))))))(X1)))))(-inf)))))(X1)))(X2))))))))(X2)))(-inf))(-inf)))(-inf)))(X1))(-inf))(X1))))(X2))(-inf))(X1))))(X2)))(-inf))))(-inf))(X2))(X2))(X2)))(X2))(X2))(X2))))))(X2))))))(-inf))(X2)))))))))(X1)))(-inf))))(X2)))))(-inf)))(-inf))))))(X1))(X1)))))(-inf))(X1))(X1)))(X2)))(-inf)))))))))(-inf))(-inf)))))(X1)))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 1011 | Erro: 71891.0156250000000000000000000 |

-----------
GERACAO 98: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 5.66732501983642580000000000000000
Iter time = 5.67232489585876460000000000000000

MELHOR: (*(+(exp(-(sqrt(sqrt(X1)))(X1)))(exp(-(X1)(cos(exp(sin(sqrt(cos(sin(sin(sin(exp(sin(cos(sqrt(X1))))))))))))))))(exp(sin(sqrt(cos(sqrt(/(*(+(exp(-(X1)(X1)))(sin(cos(sin(*(*(X1)(exp(sqrt(exp(+(-(+(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))(X1))(-inf))(X1))))))(/(-inf)(sin(sqrt(-(*(exp(cos(*(exp(X2))(cos(/(/(cos(-(cos(X1))(sin(/(+(-(-inf)(sin(sqrt(sqrt(X1)))))(*(sqrt(sin(/(-(-inf)(X2))(/(*(exp(+(/(/(X2)(X1))(exp(X1)))(/(*(/(cos(-(sin(exp(cos(sqrt(X2)))))(exp(*(exp(*(-(X1)(sqrt(exp(/(+(cos(/(+(+(exp(cos(sqrt(+(cos(*(+(*(/(sin(X2))(X1))(cos(sin(exp(sqrt(sin(sqrt(/(/(X2)(X1))(X2)))))))))(X1))(X2)))(-inf)))))(X1))(X2))(X2)))(X1))(X1)))))(X1)))(X2)))))(X1))(X1))(X1))))(-inf))(X1)))))(X1)))(-inf)))))(X1))(*(cos(X1))(*(sqrt(exp(cos(-(/(-inf)(X2))(-(sqrt(sin(/(+(*(*(sin(-inf))(X1))(-inf))(X2))(-inf))))(sin(X1)))))))(X2))))))))(X1))(exp(X2)))))))))))(exp(sin(sqrt(sin(+(*(/(-inf)(sin(sin(cos(-inf)))))(sin(sin(+(*(sqrt(exp(cos(/(+(X2)(X1))(+(X1)(cos(sin(-(exp(*(+(-inf)(+(*(/(-(cos(cos(/(cos(-inf))(/(X2)(*(-inf)(-(-(/(sin(sqrt(X1)))(+(cos(cos(sqrt(+(+(+(+(-inf)(cos(/(sqrt(cos(cos(-inf))))(X1))))(cos(sin(exp(X1)))))(*(*(X2)(sin(sqrt(cos(-(X2)(exp(*(-inf)(-inf))))))))(cos(cos(-inf)))))(+(sqrt(sin(*(X1)(-inf))))(X1))))))(-inf)))(exp(X1)))(+(X2)(cos(-inf)))))))))(/(/(X1)(exp(X1)))(sin(/(/(sin(sqrt(cos(-(+(sin(exp(X2)))(/(-(sin(-inf))(-inf))(-(sqrt(sqrt(+(sin(-inf))(X1))))(+(cos(sqrt(-inf)))(-inf)))))(/(sqrt(*(sqrt(sin(exp(/(sqrt(*(sqrt(cos(exp(exp(cos(-inf))))))(+(exp(/(cos(sin(+(sin(sqrt(X1)))(/(exp(X1))(-(-inf)(sin(sin(*(*(sin(*(X2)(exp(/(cos(sin(cos(sqrt(/(sqrt(sqrt(X2)))(sin(sqrt(+(X2)(X1)))))))))(-(sin(/(-(-inf)(*(exp(*(X2)(+(sqrt(exp(sqrt(/(cos(cos(*(+(*(sin(X1))(sin(X1)))(sin(exp(X2))))(X1))))(-inf)))))(sqrt(-inf)))))(sqrt(-(/(X1)(exp(-(-inf)(-inf))))(X1)))))(-(-inf)(sin(+(+(-(exp(-(+(*(+(cos(/(-inf)(*(exp(+(sin(/(X1)(/(/(-(sqrt(sqrt(/(/(-(+(X1)(-(/(-inf)(+(-(/(sin(cos(sin(-inf))))(/(exp(exp(-(sqrt(X1))(cos(cos(sin(-(/(/(-inf)(/(/(-(X2)(-inf))(cos(X2)))(X1)))(-(sqrt(sin(cos(+(sin(/(cos(exp(-(X1)(*(/(-inf)(exp(X2)))(/(sqrt(sqrt(*(sqrt(cos(-(-(-inf)(sin(exp(*(exp(cos(/(X1)(exp(-inf)))))(X2)))))(sin(*(X2)(exp(cos(exp(/(X1)(exp(/(X1)(*(sqrt(X1))(sin(+(X2)(*(sin(sqrt(*(X2)(-inf))))(X2))))))))))))))))(+(-(cos(sin(X2)))(-(-inf)(-(exp(-(/(cos(X2))(-inf))(+(exp(-(-(-inf)(sin(X1)))(+(-(X2)(X2))(cos(cos(exp(X1)))))))(/(exp(X2))(-(sqrt(-inf))(-inf))))))(-inf))))(sin(*(-(sin(+(*(cos(-inf))(exp(+(X1)(cos(cos(-inf))))))(-inf)))(exp(X1)))(exp(cos(-(cos(-inf))(X1))))))))))(-inf))))))(exp(+(+(-inf)(+(/(exp(sin(exp(X2))))(X2))(+(X1)(sin(*(+(X1)(+(-inf)(exp(-(X2)(exp(-inf))))))(-(-(X2)(sin(*(/(-(X1)(*(-inf)(-inf)))(+(+(cos(+(+(/(X2)(/(*(sqrt(X1))(-(-(exp(/(/(X1)(-inf))(-inf)))(X2))(exp(/(cos(sin(exp(-inf))))(-inf)))))(cos(sqrt(X2)))))(*(X1)(X2)))(exp(*(/(+(*(sin(+(sqrt(X2))(sin(sin(sqrt(*(-(exp(cos(X2)))(exp(sin(*(exp(-(*(X2)(/(*(X2)(X2))(-(/(X2)(/(cos(+(exp(-(/(-(X2)(cos(exp(X2))))(sqrt(cos(*(sqrt(X1))(sqrt(*(exp(-(sqrt(+(exp(X1))(sqrt(-inf))))(exp(*(*(exp(sqrt(sqrt(sin(X1)))))(sqrt(sin(+(sqrt(*(sqrt(*(X2)(*(/(cos(X1))(X2))(X1))))(sqrt(sin(*(sin(/(X2)(exp(/(sin(cos(sin(sin(+(cos(*(-inf)(+(/(exp(-(X1)(+(sqrt(X2))(sin(-(exp(exp(*(/(sqrt(sqrt(X1)))(+(+(X2)(+(*(-inf)(exp(/(sqrt(cos(-(/(X2)(cos(+(X2)(sin(X2)))))(-inf))))(-(sin(*(X1)(X1)))(-(+(cos(exp(-(sin(sqrt(sqrt(X1))))(+(X1)(/(cos(cos(X2)))(/(sqrt(X1))(exp(sqrt(-inf)))))))))(*(+(sin(*(sqrt(cos(X1)))(sin(+(exp(X1))(/(*(sqrt(exp(sin(sin(X1)))))(X2))(exp(/(exp(-(sqrt(sin(-inf)))(*(cos(*(X1)(+(exp(sqrt(exp(*(exp(sqrt(X2)))(X2)))))(cos(X2)))))(+(exp(/(-inf)(cos(X1))))(sqrt(sin(/(exp(exp(-(cos(exp(X2)))(X2))))(+(exp(-inf))(sin(-inf))))))))))(-inf))))))))(+(-inf)(exp(/(X1)(X2)))))(sin(sqrt(/(exp(-(sqrt(X1))(cos(+(*(cos(*(sin(X1))(X2)))(exp(-inf)))(sin(sqrt(sin(exp(exp(exp(-inf)))))))))))(-inf))))))(sin(X2)))))))(-inf)))(-inf)))(-inf))))(X1))))))(X1))(X1))))(X1))))))(X2)))))(X2))))))(X1)))))(X1)))))(-inf)))))))(X2)))(X2)))(X1)))(-inf))))(X2)))(X1)))))(-inf)))))))(X1))(X2))(-inf))(X2)))))(X2))(X1)))(-inf))))(X2)))))))(X1)))))(-inf)))))(X1)))(X2))))))))(X2)))(-inf))(-inf)))(-inf)))(X1))(-inf))(X1))))(X2))(-inf))(X1))))(X2)))(-inf))))(-inf))(X2))(X2))(X2)))(X2))(X2))(X2))))))(X2))))))(-inf))(X2)))))))))(X1)))(-inf))))(X2)))))(-inf)))(-inf))))))(X1))(X1)))))(-inf))(X1))(X1)))(X2)))(-inf)))))))))(-inf))(-inf)))))(X1)))))))(*(exp(X1))(exp(-inf)))))))))) | Numero de nos: 1011 | Erro: 71891.0156250000000000000000000 |

-----------
GERACAO 99: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.76133012771606450000000000000000
