Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-4.98550415039062500000)(-(sqrt(0.78322696685791015625))(exp(X1))))(exp(5.71707916259765625000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-2.49324417114257812500))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-4.63938140869140625000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(1.29269027709960937500)(1.77551460266113281250)))))(cos(-(/(exp(-2.47782135009765625000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-0.81041526794433593750)(-1.51255607604980468750)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 46: 
Tempo evolucao = 0.00060621700000000004000000000000
Tempo de avaliacao = 0.34863676799999999000000000000000
Tempo de geracao = 0.35902091860771179000000000000000
MELHOR: (/(cos(X2))(/(exp(-2.10387420654296875000))(sin(*(sqrt(/(/(X2)(+(*(sin(cos(-(/(exp(+(2.73090362548828125000)(/(sqrt(exp(*(exp(/(/(sin(*(*(X1)(+(-(exp(-(cos(cos(*(/(exp(exp(X1)))(X1))(/(-(X2)(*(sqrt(-4.08770751953125000000))(exp(sin(+(+(-(*(+(X1)(X1))(/(*(/(X1)(cos(5.30032348632812500000)))(X2))(2.58774185180664062500)))(exp(-(-(-1.06942558288574218750)(cos(cos(/(/(exp(*(/(*(sin(-(X2)(cos(/(+(sin(-(X1)(-0.25441455841064453125)))(2.85624694824218750000))(X1)))))(-0.77789402008056640625))(X2))(2.95378112792968750000)))(1.77488708496093750000))(X2)))))(X1))))(X2))(-4.16523742675781250000))))))(X1)))))(-0.56513309478759765625)))(X1))(X2)))(X1)))(1.21112632751464843750))(X2)))(-3.07172775268554687500))))(+(*(5.80575561523437500000)(cos(X2)))(sqrt(*(-(-(*(-(sqrt(X2))(sin(sin(+(cos(sqrt(*(X1)(cos(*(*(cos(/(-(X1)(-(sin(sin(/(-0.09546232223510742188)(sqrt(-(sqrt(exp(cos(sin(X1)))))(X2))))))(sqrt(*(exp(-(+(sqrt(*(sqrt(-2.88302612304687500000))(-5.52708435058593750000)))(sin(sin(4.47349548339843750000))))(/(*(-(X1)(sin(-(cos(sin(-(exp(X2))(/(+(*(exp(cos(-(+(/(X1)(-(*(X1)(exp(exp(+(exp(/(-4.57717895507812500000)(+(exp(X1))(sqrt(exp(+(-2.72129440307617187500)(+(sqrt(X2))(sqrt(X2)))))))))(exp(*(sin(-1.40641975402832031250))(/(X1)(sqrt(X1)))))))))(X2)))(/(*(cos(+(1.81452369689941406250)(sqrt(-4.30371093750000000000))))(*(*(-(sqrt(/(/(exp(X1))(X2))(-4.89920806884765625000)))(X2))(exp(*(+(*(*(+(-(X1)(sin(sqrt(sin(X2)))))(X2))(exp(/(0.69333648681640625000)(-(/(sin(X2))(*(cos(sin(*(sqrt(sin(sqrt(sqrt(-5.74806213378906250000)))))(X1))))(/(cos(X1))(1.32246589660644531250))))(-(+(X1)(sin(+(/(sin(/(X1)(exp(cos(X1)))))(sin(+(X1)(cos(-(X1)(-3.50617218017578125000))))))(+(-(-3.60898590087890625000)(*(X1)(exp(X1))))(exp(sqrt(/(sin(*(cos(-(exp(/(*(/(5.94890594482421875000)(X2))(2.48996734619140625000))(sin(-(exp(+(exp(/(cos(X2))(*(sqrt(sqrt(sqrt(sqrt(X1)))))(*(X1)(*(sqrt(X2))(sqrt(cos(-(X1)(+(sqrt(X2))(*(-4.40807342529296875000)(/(-(X2)(*(exp(/(+(-(*(+(*(0.77489376068115234375)(cos(sqrt(X1))))(+(X1)(/(sin(+(X1)(sin(3.12403106689453125000))))(sin(/(exp(-4.29743194580078125000))(exp(/(X1)(X1))))))))(*(0.38307285308837890625)(cos(X2))))(X1))(*(+(exp(/(exp(sin(X2)))(sqrt(sin(*(X2)(X1))))))(sqrt(*(+(sin(cos(X2)))(+(+(/(*(+(*(exp(sqrt(X2)))(exp(-(cos(1.33844184875488281250))(cos(exp(*(/(/(sin(1.15929412841796875000))(cos(cos(X1))))(sin(cos(-(exp(sqrt(2.23030853271484375000)))(exp(/(/(sqrt(-5.38883972167968750000))(exp(exp(/(cos(X2))(2.37841415405273437500)))))(exp(-(-2.00524139404296875000)(+(cos(exp(X2)))(-(X2)(-(-(*(+(*(cos(exp(2.13495635986328125000)))(exp(*(X2)(sqrt(*(-(X2)(+(X1)(cos(-1.23636817932128906250))))(*(+(sqrt(X2))(X1))(-(/(*(cos(*(*(-(-(exp(X1))(sqrt(+(/(1.06216621398925781250)(X2))(+(X1)(-(exp(exp(/(-3.42974853515625000000)(/(exp(*(-(*(sin(cos(+(*(exp(*(X2)(-4.84409332275390625000)))(X2))(X1))))(X1))(/(+(X2)(-(/(sqrt(sin(exp(cos(2.47299575805664062500)))))(-(X1)(sin(*(X2)(/(X2)(X2))))))(sqrt(/(+(-(-(*(X2)(sin(sin(X1))))(+(*(exp(exp(exp(sin(*(X1)(X2))))))(exp(+(-(cos(-2.10387420654296875000))(sqrt(-(/(X2)(-(/(-(*(sin(+(X2)(*(/(X2)(+(cos(X2))(exp(*(sqrt(/(sin(X2))(+(/(*(X1)(-(-(-4.06980895996093750000)(sin(X2)))(X2)))(+(X2)(X1)))(X1))))(+(+(+(cos(X2))(/(-3.12248611450195312500)(*(X2)(-(+(+(-3.69060134887695312500)(sin(/(X1)(-1.32514572143554687500))))(sin(sqrt(/(-0.58222579956054687500)(exp(+(cos(X1))(-(exp(+(X2)(exp(sin(-(exp(sin(X2)))(sin(-5.36953735351562500000)))))))(2.63615036010742187500))))))))(X2)))))(sin(sqrt(sqrt(cos(X1))))))(-(5.55715179443359375000)(cos(-(exp(exp(X2)))(1.57633781433105468750)))))))))(+(/(*(sqrt(X2))(X2))(+(sqrt(X2))(X2)))(X2)))))(X1))(X1))(1.27674865722656250000))(X2)))(1.10616111755371093750))))(X1))))(X1)))(X2))(-2.85937500000000000000))(X2)))))(X2)))(X2)))(X1)))))(-2.20023345947265625000))))))(X2))(X2))(X1)))(X2))(X2))(-0.75899028778076171875))))))))(5.51605987548828125000))(-2.12329101562500000000))(X2))(X2))))))))))))(X1)))))))(X2))(X1))(2.50439834594726562500))(X1))(X1)))(X2))))(1.89299583435058593750)))(4.47911834716796875000)))(0.68714046478271484375)))(-0.48508739471435546875))))))))))))(X1)))(-2.64250564575195312500)))))(X1)))(X2)))(-3.60608291625976562500))))))))(-2.69259643554687500000))))))(X1))(X2))(X1))))(X2)))(-2.60201644897460937500)))(X1))))(X1))(X1))(X1)))))(X2))))(X1))(X1))))(sin(sqrt(exp(X2))))))))(-(*(X1)(X2))(-(/(-(+(*(X1)(*(5.30994415283203125000)(/(+(X2)(sqrt(sin(-(+(-(+(exp(cos(+(sin(/(X1)(5.54909515380859375000)))(X1))))(sin(exp(cos(X2)))))(X2))(/(-(X1)(X2))(+(*(*(/(sqrt(exp(/(sqrt(/(sqrt(*(cos(3.48260498046875000000))(X1)))(+(exp(X2))(sqrt(*(X2)(+(-(cos(*(X1)(sqrt(exp(sqrt(sqrt(sin(/(+(exp(X2))(X1))(sqrt(-(sqrt(sin(-4.08835601806640625000)))(+(X2)(sin(cos(sqrt(exp(+(X1)(cos(*(sqrt(cos(+(sqrt(*(*(exp(X2))(X1))(exp(*(cos(exp(sqrt(-0.45508527755737304688))))(*(exp(cos(-(X2)(+(sin(exp(cos(exp(X1)))))(3.99667358398437500000)))))(*(-(*(+(sqrt(2.72880554199218750000))(*(exp(+(X1)(*(sqrt(-(X1)(*(sqrt(-(X2)(/(0.31423616409301757812)(+(exp(-4.86367797851562500000))(exp(X1))))))(-(+(cos(cos(sqrt(/(X1)(*(cos(cos(sqrt(*(X2)(sin(+(sin(-(X2)(-(X1)(*(+(X2)(1.49341201782226562500))(X2)))))(-(-5.70767211914062500000)(exp(X1)))))))))(sin(X1)))))))(+(/(cos(sqrt(+(/(exp(/(*(*(sqrt(2.96189117431640625000))(/(-(cos(cos(X2)))(/(+(X2)(/(sqrt(X1))(-(5.55493164062500000000)(sin(3.92894744873046875000)))))(/(sin(exp(0.54183959960937500000)))(sin(cos(exp(X2)))))))(*(*(+(sin(X1))(*(exp(X1))(cos(cos(sin(X1))))))(X2))(X2))))(X2))(-(-1.45699882507324218750)(sin(3.60783386230468750000)))))(-5.00376129150390625000))(-2.73138427734375000000))))(X1))(3.00016403198242187500)))(X1)))))(X2))))(X2)))(X1))(-5.66536712646484375000))(X1)))))))(1.85891723632812500000))))(1.56430053710937500000)))))))))))))))))))(X2))(X1)))))))(-4.77684020996093750000))))(-2.31492996215820312500))(X2))(X1))(X1))))(X1)))))(X1))))(X2))(-3.66456985473632812500))(X2))(X2)))))(X2))(X2))))))(X1)))))(-3.02704620361328125000))(X2))(X1))(-0.52060794830322265625)))))))(+(sin(sqrt(X2)))(-5.93177795410156250000)))(exp(sqrt(cos(-(X1)(cos(sqrt(sin(exp(exp(-(X1)(cos(sqrt(/(cos(4.75830841064453125000))(/(sin(+(cos(sqrt(-(sqrt(X1))(/(sqrt(exp(cos(sqrt(2.87689208984375000000)))))(sqrt(sin(X2)))))))(cos(sin(/(exp(-5.92806243896484375000))(+(-2.05773544311523437500)(+(sin(cos(X2)))(*(X1)(+(/(X1)(+(-(X2)(X2))(X1)))(sin(-(4.72788238525390625000)(X1))))))))))))(X2))))))))))))))))))(-5.42090606689453125000))(X1)))(sqrt(-(X1)(X1)))))(X1))))) | Numero de nos: 1023 | Erro: 12041.0683593750000000000000000 |

-----------
GERACAO 47: 
Tempo evolucao = 0.00048139899999999998000000000000
Tempo de avaliacao = 0.35598294400000002000000000000000
Tempo de geracao = 0.36602111510001123000000000000000
MELHOR: (/(cos(X2))(/(exp(-2.10387420654296875000))(sin(*(sqrt(/(/(X2)(+(*(sin(cos(-(/(exp(+(2.73090362548828125000)(/(sqrt(exp(*(exp(/(/(sin(*(*(X1)(+(-(exp(-(cos(cos(*(/(exp(exp(X1)))(X1))(/(-(X2)(*(sqrt(-4.08770751953125000000))(exp(sin(+(+(-(*(+(X1)(X1))(/(*(/(X1)(cos(5.30032348632812500000)))(X2))(2.58774185180664062500)))(exp(-(-(-1.06942558288574218750)(cos(cos(/(/(exp(*(/(*(sin(-(X2)(cos(/(+(sin(-(X1)(-0.25441455841064453125)))(2.85624694824218750000))(X1)))))(-0.77789402008056640625))(X2))(2.95378112792968750000)))(1.77488708496093750000))(X2)))))(X1))))(X2))(-4.16523742675781250000))))))(X1)))))(-0.56513309478759765625)))(X1))(X2)))(X1)))(1.21112632751464843750))(X2)))(-3.07172775268554687500))))(+(*(5.80575561523437500000)(cos(X2)))(sqrt(*(-(-(*(-(sqrt(X2))(sin(sin(+(cos(sqrt(*(X1)(cos(*(*(cos(/(-(X1)(-(sin(sin(/(-0.09546232223510742188)(sqrt(-(sqrt(exp(cos(sin(X1)))))(X2))))))(sqrt(*(exp(-(+(sqrt(*(sqrt(-2.88302612304687500000))(-5.52708435058593750000)))(sin(sin(4.47349548339843750000))))(/(*(-(X1)(sin(-(cos(sin(-(exp(X2))(/(+(*(exp(cos(-(+(/(X1)(-(*(X1)(exp(exp(+(exp(/(-4.57717895507812500000)(+(exp(X1))(sqrt(exp(+(-2.72129440307617187500)(+(sqrt(X2))(sqrt(X2)))))))))(exp(*(sin(-1.40641975402832031250))(/(X1)(sqrt(X1)))))))))(X2)))(/(*(cos(+(1.81452369689941406250)(sqrt(-4.30371093750000000000))))(*(*(-(sqrt(/(/(exp(X1))(X2))(-4.89920806884765625000)))(X2))(exp(*(+(*(*(+(-(X1)(sin(sqrt(sin(X2)))))(X2))(exp(/(0.69333648681640625000)(-(/(sin(X2))(*(cos(sin(*(sqrt(sin(sqrt(sqrt(-5.74806213378906250000)))))(X1))))(/(cos(X1))(1.32246589660644531250))))(-(+(X1)(sin(+(/(sin(/(X1)(exp(cos(X1)))))(sin(+(X1)(cos(-(X1)(-3.50617218017578125000))))))(+(-(-3.60898590087890625000)(*(X1)(exp(X1))))(exp(sqrt(/(sin(*(cos(-(exp(/(*(/(5.94890594482421875000)(X2))(2.48996734619140625000))(sin(-(exp(+(exp(/(cos(X2))(*(sqrt(sqrt(sqrt(sqrt(X1)))))(*(X1)(*(sqrt(X2))(sqrt(cos(-(X1)(+(sqrt(X2))(*(-4.40807342529296875000)(/(-(X2)(*(exp(/(+(-(*(+(*(0.77489376068115234375)(cos(sqrt(X1))))(+(X1)(/(sin(+(X1)(sin(3.12403106689453125000))))(sin(/(exp(-4.29743194580078125000))(exp(/(X1)(X1))))))))(*(0.38307285308837890625)(cos(X2))))(X1))(*(+(exp(/(exp(sin(X2)))(sqrt(sin(*(X2)(X1))))))(sqrt(*(+(sin(cos(X2)))(+(+(/(*(+(*(exp(sqrt(X2)))(exp(-(cos(1.33844184875488281250))(cos(exp(*(/(/(sin(1.15929412841796875000))(cos(cos(X1))))(sin(cos(-(exp(sqrt(2.23030853271484375000)))(exp(/(/(sqrt(-5.38883972167968750000))(exp(exp(/(cos(X2))(2.37841415405273437500)))))(exp(-(-2.00524139404296875000)(+(cos(exp(X2)))(-(X2)(-(-(*(+(*(cos(exp(2.13495635986328125000)))(exp(*(X2)(sqrt(*(-(X2)(+(X1)(cos(-1.23636817932128906250))))(*(+(sqrt(X2))(X1))(-(/(*(cos(*(*(-(-(exp(X1))(sqrt(+(/(1.06216621398925781250)(X2))(+(X1)(-(exp(exp(/(-3.42974853515625000000)(/(exp(*(-(*(sin(cos(+(*(exp(*(X2)(-4.84409332275390625000)))(X2))(X1))))(X1))(/(+(X2)(-(/(sqrt(sin(exp(cos(2.47299575805664062500)))))(-(X1)(sin(*(X2)(/(X2)(X2))))))(sqrt(/(+(-(-(*(X2)(sin(sin(X1))))(+(*(exp(exp(exp(sin(*(X1)(X2))))))(exp(+(-(cos(-2.10387420654296875000))(sqrt(-(/(X2)(-(/(-(*(sin(+(X2)(*(/(X2)(+(cos(X2))(exp(*(sqrt(/(sin(X2))(+(/(*(X1)(-(-(-4.06980895996093750000)(sin(X2)))(X2)))(+(X2)(X1)))(X1))))(+(+(+(cos(X2))(/(-3.12248611450195312500)(*(X2)(-(+(+(-3.69060134887695312500)(sin(/(X1)(-1.32514572143554687500))))(sin(sqrt(/(-0.58222579956054687500)(exp(+(cos(X1))(-(exp(+(X2)(exp(sin(-(exp(sin(X2)))(sin(-5.36953735351562500000)))))))(2.63615036010742187500))))))))(X2)))))(sin(sqrt(sqrt(cos(X1))))))(-(5.55715179443359375000)(cos(-(exp(exp(X2)))(1.57633781433105468750)))))))))(+(/(*(sqrt(X2))(X2))(+(sqrt(X2))(X2)))(X2)))))(X1))(X1))(1.27674865722656250000))(X2)))(1.10616111755371093750))))(X1))))(X1)))(X2))(-2.85937500000000000000))(X2)))))(X2)))(X2)))(X1)))))(-2.20023345947265625000))))))(X2))(X2))(X1)))(X2))(X2))(-0.75899028778076171875))))))))(5.51605987548828125000))(-2.12329101562500000000))(X2))(X2))))))))))))(X1)))))))(X2))(X1))(2.50439834594726562500))(X1))(X1)))(X2))))(1.89299583435058593750)))(4.47911834716796875000)))(0.68714046478271484375)))(-0.48508739471435546875))))))))))))(X1)))(-2.64250564575195312500)))))(X1)))(X2)))(-3.60608291625976562500))))))))(-2.69259643554687500000))))))(X1))(X2))(X1))))(X2)))(-2.60201644897460937500)))(X1))))(X1))(X1))(X1)))))(X2))))(X1))(X1))))(sin(sqrt(exp(X2))))))))(-(*(X1)(X2))(-(/(-(+(*(X1)(*(5.30994415283203125000)(/(+(X2)(sqrt(sin(-(+(-(+(exp(cos(+(sin(/(X1)(5.54909515380859375000)))(X1))))(sin(exp(cos(X2)))))(X2))(/(-(X1)(X2))(+(*(*(/(sqrt(exp(/(sqrt(/(sqrt(*(cos(3.48260498046875000000))(X1)))(+(exp(X2))(sqrt(*(X2)(+(-(cos(*(X1)(sqrt(exp(sqrt(sqrt(sin(/(+(exp(X2))(X1))(sqrt(-(sqrt(sin(-4.08835601806640625000)))(+(X2)(sin(cos(sqrt(exp(+(X1)(cos(*(sqrt(cos(+(sqrt(*(*(exp(X2))(X1))(exp(*(cos(exp(sqrt(-0.45508527755737304688))))(*(exp(cos(-(X2)(+(sin(exp(cos(exp(X1)))))(3.99667358398437500000)))))(*(-(*(+(sqrt(2.72880554199218750000))(*(exp(+(X1)(*(sqrt(-(X1)(*(sqrt(-(X2)(/(0.31423616409301757812)(+(exp(-4.86367797851562500000))(exp(X1))))))(-(+(cos(cos(sqrt(/(X1)(*(cos(cos(sqrt(*(X2)(sin(+(sin(-(X2)(-(X1)(*(+(X2)(1.49341201782226562500))(X2)))))(-(-5.70767211914062500000)(exp(X1)))))))))(sin(X1)))))))(+(/(cos(sqrt(+(/(exp(/(*(*(sqrt(2.96189117431640625000))(/(-(cos(cos(X2)))(/(+(X2)(/(sqrt(X1))(-(5.55493164062500000000)(sin(3.92894744873046875000)))))(/(sin(exp(0.54183959960937500000)))(sin(cos(exp(X2)))))))(*(*(+(sin(X1))(*(exp(X1))(cos(cos(sin(X1))))))(X2))(X2))))(X2))(-(-1.45699882507324218750)(sin(3.60783386230468750000)))))(-5.00376129150390625000))(-2.73138427734375000000))))(X1))(3.00016403198242187500)))(X1)))))(X2))))(X2)))(X1))(-5.66536712646484375000))(X1)))))))(1.85891723632812500000))))(1.56430053710937500000)))))))))))))))))))(X2))(X1)))))))(-4.77684020996093750000))))(-2.31492996215820312500))(X2))(X1))(X1))))(X1)))))(X1))))(X2))(-3.66456985473632812500))(X2))(X2)))))(X2))(X2))))))(X1)))))(-3.02704620361328125000))(X2))(X1))(-0.52060794830322265625)))))))(+(sin(sqrt(X2)))(-5.93177795410156250000)))(exp(sqrt(cos(-(X1)(cos(sqrt(sin(exp(exp(-(X1)(cos(sqrt(/(cos(4.75830841064453125000))(/(sin(+(cos(sqrt(-(sqrt(X1))(/(sqrt(exp(cos(sqrt(2.87689208984375000000)))))(sqrt(sin(X2)))))))(cos(sin(/(exp(-5.92806243896484375000))(+(-2.05773544311523437500)(+(sin(cos(X2)))(*(X1)(+(/(X1)(+(-(X2)(X2))(X1)))(sin(-(4.72788238525390625000)(X1))))))))))))(X2))))))))))))))))))(-5.42090606689453125000))(X1)))(sqrt(-(X1)(X1)))))(X1))))) | Numero de nos: 1023 | Erro: 12041.0683593750000000000000000 |

-----------
GERACAO 48: 
Tempo evolucao = 0.00057984699999999998000000000000
Tempo de avaliacao = 0.35240041599999999000000000000000
Tempo de geracao = 0.36302103125490248000000000000000
