Lendo Dados Arquivo... f7-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(33.76062011718750000000)(-(sqrt(231.13720703125000000000))(exp(X1))))(exp(399.94873046875000000000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(119.03308105468750000000))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(45.60327148437500000000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(248.56860351562500000000)(265.08837890625000000000)))))(cos(-(/(exp(119.56079101562500000000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(176.61083984375000000000)(152.58715820312500000000)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 149: 
Tempo evolucao = 0.00062496899999999996000000000000
Tempo de avaliacao = 0.27225289600000002000000000000000
Tempo de geracao = 0.28080000227782875000000000000000
MELHOR: (/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(+(/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(sin(/(sin(X1))(cos(sin(X1))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(X2))(/(*(sqrt(/(*(+(X2)(*(207.44775390625000000000)(X1)))(+(sqrt(/(*(sqrt(278.75683593750000000000))(+(X1)(202.18090820312500000000)))(sqrt(+(374.22265625000000000000)(X2)))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(sin(X2))(sin(X2)))))(X1))(exp(sqrt(-(cos(/(X1)(exp(X1))))(exp(-(sin(-(261.41552734375000000000)(-(X1)(-(137.41650390625000000000)(cos(141.21606445312500000000))))))(278.75683593750000000000))))))))))(375.87646484375000000000))(sqrt(+(+(*(X1)(57.33032226562500000000))(sin(139.32421875000000000000)))(287.85546875000000000000)))))(X2))))(X1))(exp(sqrt(-(X2)(exp(-(X1)(375.87646484375000000000))))))))))(+(X1)(285.77343750000000000000)))(X2)))))(exp(X1)))(148.19897460937500000000))(*(304.90087890625000000000)(sqrt(X2))))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(X1)(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(sqrt(+(266.33740234375000000000)(X2)))))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(X1)(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(X1)))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(sin(*(X2)(exp(X2)))))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(sin(181.17626953125000000000))(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(cos(exp(X1)))))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(188.44433593750000000000))))))))(X1)))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(/(sqrt(X1))(exp(sqrt(cos(+(-(348.41113281250000000000)(X2))(X2)))))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))))(304.90087890625000000000))(sqrt(+(+(sqrt(exp(sin(X1))))(X1))(exp(sqrt(*(140.24975585937500000000)(*(sqrt(X1))(cos(X1))))))))))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))))(exp(X1))) | Numero de nos: 808 | Erro: 2448650.0000000000000000000000000 |

-----------
GERACAO 150: 
Tempo evolucao = 0.00062526200000000002000000000000
Tempo de avaliacao = 0.27411174399999999000000000000000
Tempo de geracao = 0.28080089809373021000000000000000
MELHOR: (/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(+(/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(sin(/(sin(X1))(cos(sin(X1))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(X2))(/(*(sqrt(/(*(+(X2)(*(207.44775390625000000000)(X1)))(+(sqrt(/(*(sqrt(278.75683593750000000000))(+(X1)(202.18090820312500000000)))(sqrt(+(374.22265625000000000000)(X2)))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(sin(X2))(sin(X2)))))(X1))(exp(sqrt(-(cos(/(X1)(exp(X1))))(exp(-(sin(-(261.41552734375000000000)(-(X1)(-(137.41650390625000000000)(cos(141.21606445312500000000))))))(278.75683593750000000000))))))))))(375.87646484375000000000))(sqrt(+(+(*(X1)(57.33032226562500000000))(sin(139.32421875000000000000)))(287.85546875000000000000)))))(X2))))(X1))(exp(sqrt(-(X2)(exp(-(X1)(375.87646484375000000000))))))))))(+(X1)(285.77343750000000000000)))(X2)))))(exp(X1)))(148.19897460937500000000))(*(304.90087890625000000000)(sqrt(X2))))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(X1)(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(sqrt(+(266.33740234375000000000)(X2)))))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(X1)(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(X1)))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(sin(*(X2)(exp(X2)))))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(sin(181.17626953125000000000))(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(cos(exp(X1)))))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(188.44433593750000000000))))))))(X1)))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(/(sqrt(X1))(exp(sqrt(cos(+(-(348.41113281250000000000)(X2))(X2)))))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))))(304.90087890625000000000))(sqrt(+(+(sqrt(exp(sin(X1))))(X1))(exp(sqrt(*(140.24975585937500000000)(*(sqrt(X1))(cos(X1))))))))))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))))(exp(X1))) | Numero de nos: 808 | Erro: 2448650.0000000000000000000000000 |

-----------
GERACAO 151: 
Tempo evolucao = 0.00081248900000000001000000000000
Tempo de avaliacao = 0.29121830399999998000000000000000
Tempo de geracao = 0.31200007873121649000000000000000
MELHOR: (/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(+(/(sqrt(sqrt(sqrt(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(sqrt(278.75683593750000000000)))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(sin(/(sin(X1))(cos(sin(X1))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(X2))(/(*(sqrt(/(*(+(X2)(*(207.44775390625000000000)(X1)))(+(sqrt(/(*(sqrt(278.75683593750000000000))(+(X1)(202.18090820312500000000)))(sqrt(+(374.22265625000000000000)(X2)))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(sin(X2))(sin(X2)))))(X1))(exp(sqrt(-(cos(/(X1)(exp(X1))))(exp(-(sin(-(261.41552734375000000000)(-(X1)(-(137.41650390625000000000)(cos(141.21606445312500000000))))))(278.75683593750000000000))))))))))(375.87646484375000000000))(sqrt(+(+(*(X1)(57.33032226562500000000))(sin(139.32421875000000000000)))(287.85546875000000000000)))))(X2))))(X1))(exp(sqrt(-(X2)(exp(-(X1)(375.87646484375000000000))))))))))(+(X1)(285.77343750000000000000)))(X2)))))(exp(X1)))(148.19897460937500000000))(*(304.90087890625000000000)(sqrt(X2))))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(X1)(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(sqrt(+(266.33740234375000000000)(X2)))))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(X1)(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(X1)))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(sqrt(sqrt(sqrt(/(/(X2)(sin(/(/(261.68896484375000000000)(*(-(cos(*(281.55029296875000000000)(X1)))(exp(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(sin(*(X2)(exp(X2)))))(+(+(+(cos(+(sin(X1))(sin(X1))))(/(/(+(X2)(X2))(-(sin(181.17626953125000000000))(sqrt(sin(234.48754882812500000000)))))(-(144.44360351562500000000)(X2))))(-(156.96386718750000000000)(X2)))(sqrt(sin(X1)))))(/(*(sqrt(/(*(+(X2)(-(*(sin(X2))(X1))(sqrt(*(-(400.49169921875000000000)(*(304.90087890625000000000)(sqrt(X2))))(X2)))))(+(sqrt(/(*(sqrt(*(304.90087890625000000000)(sqrt(exp(-(X2)(exp(sqrt(exp(-(X1)(*(-(cos(X1))(exp(-(X1)(X2))))(-(77.75854492187500000000)(245.22460937500000000000))))))))))))(+(X1)(202.18090820312500000000)))(sqrt(sin(sin(-(*(-(/(sqrt(33.96014404296875000000))(sin(-(cos(sqrt(X2)))(exp(-(exp(*(X2)(exp(-(exp(sqrt(cos(exp(X1)))))(+(/(sqrt(sqrt(sqrt(/(*(sqrt(X2))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(sqrt(/(119.25195312500000000000)(238.87231445312500000000)))(sin(274.29785156250000000000)))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(X2))))(X2))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))(202.18090820312500000000)))(sqrt(+(+(sqrt(sin(-(X2)(sin(X2)))))(X1))(exp(sqrt(-(cos(X1))(exp(-(X1)(X2))))))))))(+(X1)(cos(X2))))(sqrt(+(+(*(X1)(X1))(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(cos(X2))(+(+(+(/(sqrt(253.02270507812500000000))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(*(X1)(X2)))))(X2))))))))(X2))))(X2)))(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(188.44433593750000000000))))))))(X1)))))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(/(X1)(/(sqrt(X1))(exp(sqrt(cos(+(-(348.41113281250000000000)(X2))(X2)))))))))))))(exp(X1)))(148.19897460937500000000))))))(X2))))))(170.69946289062500000000))(X1))(X2)))))))))(304.90087890625000000000))(sqrt(+(+(sqrt(exp(sin(X1))))(X1))(exp(sqrt(*(140.24975585937500000000)(*(sqrt(X1))(cos(X1))))))))))(+(X1)(285.77343750000000000000)))(sqrt(+(+(X1)(sin(139.32421875000000000000)))(exp(sqrt(*(-(*(+(/(119.25195312500000000000)(185.13647460937500000000))(X2))(+(+(cos(X1))(47.45910644531250000000))(sqrt(sin(X1)))))(*(304.90087890625000000000)(sqrt(exp(sin(/(X2)(X1)))))))(X2))))))))))(exp(X1))) | Numero de nos: 808 | Erro: 2448650.0000000000000000000000000 |

-----------
GERACAO 152: 
Tempo evolucao = 0.00061090500000000002000000000000
Tempo de avaliacao = 0.28879008000000000000000000000000
Tempo de geracao = 0.29840104246977717000000000000000
