/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 5: 
(+(-(sqrt(cos(/(*(cos(+(sin(sqrt(*(x1)(sqrt(x1)))))(/(cos(*(-(+(x1)(x1))(/(0.86096)(x1)))(0.13282)))(x1))))(0.53258))(0.49165))))(0.44603))(0.07883)) | Numero de nos: 30 | Erro: 434176532676608.0000000000000000000000000 |
MELHOR: (+(cos(cos(x1)))(/(*(0.55287)(cos(0.45387)))(cos(0.60149)))) | Numero de nos: 11 | Erro: 434176297795584.0000000000000000000000000 |
MELHOR: (*(x1)(sqrt(*(x1)(sqrt(sqrt(0.47078)))))) | Numero de nos: 8 | Erro: 434152239267840.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(cos(sin(/(0.86196)(x1)))))(x1))(sqrt(x1)))(x1))(x1))(x1)))) | Numero de nos: 28 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(cos(sin(/(0.86196)(x1)))))(x1))(sqrt(0.70162)))(x1))(x1))(x1)))) | Numero de nos: 28 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(/(sin(sin(sqrt(x1))))(0.35649)))(x1))(sqrt(x1)))(x1))(x1))(x1)))) | Numero de nos: 29 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(/(sin(sin(sqrt(x1))))(0.35649)))(x1))(sqrt(x1)))(x1))(x1))(x1)))) | Numero de nos: 29 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(/(sin(sin(sin(sqrt(0.27232)))))(0.35649)))(x1))(sqrt(0.70162)))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(/(/(sin(/(sin(sqrt(0.27232)))(x1)))(sqrt(sqrt(x1))))(sqrt(x1)))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(sin(-(x1)(0.84378))))))(-(-(-(/(/(sin(cos(sin(/(0.86196)(x1)))))(0.32325))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434175022727168.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(sin(-(0.48711)(0.84378))))))(-(-(-(/(/(sin(sin(0.16697)))(sin(-(x1)(0.84378))))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174989172736.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(cos(sin(/(0.86196)(x1)))))(0.32325))))(-(-(-(/(/(x1)(x1))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 24 | Erro: 434175022727168.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(0.16697)))(sin(/(x1)(x1))))))(-(-(-(/(/(sin(cos(sin(/(0.86196)(0.27232)))))(0.95462))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 29 | Erro: 434175022727168.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(-(-(/(/(x1)(x1))(0.27232))(x1))(x1))(x1))(x1))(x1)))) | Numero de nos: 26 | Erro: 434174552965120.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(sqrt(0.27232))))(0.35649))))(-(-(-(-(-(sqrt(sqrt(sin(-(0.99908)(0.28559)))))(x1))(x1))(x1))(sqrt(x1)))(x1)))) | Numero de nos: 28 | Erro: 434174754291712.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(0.16697)))(sin(/(x1)(x1))))))(-(-(-(/(/(sin(cos(sin(/(sqrt(x1))(0.27232)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174955618304.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(0.16697)))(sin(/(x1)(x1))))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174955618304.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(sin(/(sin(sin(0.16697)))(sin(/(x1)(0.25986))))))(-(-(-(/(/(sin(cos(sin(/(sqrt(x1))(0.27232)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174955618304.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.70162))(x1)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174687182848.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.10306))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.70162))(x1)))))(0.16697))(0.27232))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174687182848.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(cos(sin(*(sqrt(0.10306))(x1)))))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.35649)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.35649)(-(x1)(sin(/(sin(sin(sqrt(0.27232))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.70162))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.27561))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(0.70162)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(x1))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(x1))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(x1))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(x1))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(x1)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(0.35649)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(x1)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(x1)))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(0.35649)))))(-(-(-(-(0.10306)(-(x1)(sin(/(sin(sin(sqrt(0.35649))))(0.35649)))))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174552965120.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.70162)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(0.35649)))))(-(-(-(-(0.10306)(-(x1)(sin(/(sin(sin(sqrt(0.35649))))(0.10306)))))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174586519552.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(x1)))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.45824))(0.10306)))))(0.16697))(0.35649))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174687182848.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(x1)))))(-(-(-(/(/(sin(cos(sin(x1))))(0.16697))(0.35649))(x1))(x1))(x1)))) | Numero de nos: 27 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(sin(/(sin(sin(sqrt(0.16697))))(0.70162)))))(-(-(-(/(/(sin(cos(sin(x1))))(0.16697))(0.35649))(x1))(x1))(x1)))) | Numero de nos: 27 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(sin(x1))(-(x1)(sin(x1))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(*(sqrt(0.45824))(0.10306))))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 29 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(/(cos(x1))(/(+(cos(sin(/(x1)(0.44539))))(cos(+(/(0.91696)(x1))(x1))))(x1)))))(-(-(-(0.84643)(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174519410688.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(0.16697)))(-(-(-(/(/(sin(cos(sin(*(sqrt(x1))(*(sqrt(0.45824))(cos(*(x1)(0.64830))))))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(0.16697)))(-(-(-(/(/(sin(cos(sin(*(sqrt(x1))(*(sqrt(0.45824))(cos(*(x1)(0.64830))))))))(0.16697))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.64830)(-(x1)(sin(x1))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(0.16697)))))(0.16697))(cos(/(x1)(x1))))(x1))(x1))(x1)))) | Numero de nos: 28 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.64830)(-(x1)(sin(x1))))(-(-(-(/(/(sin(cos(sin(*(sqrt(0.10306))(0.16697)))))(0.16697))(cos(/(x1)(x1))))(x1))(x1))(x1)))) | Numero de nos: 28 | Erro: 434174720737280.0000000000000000000000000 |
MELHOR: (sqrt(+(-(0.16697)(-(x1)(0.16697)))(-(-(-(/(*(sqrt(x1))(*(sqrt(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(x1))(x1))(x1)))) | Numero de nos: 30 | Erro: 434173110124544.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(sqrt(sqrt(x1))))))(x1))(x1))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(x1))) | Numero de nos: 30 | Erro: 434170559987712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(sqrt(sqrt(x1))))))(x1))(x1))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(x1))) | Numero de nos: 30 | Erro: 434170559987712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(0.64830))))(x1))(x1))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(x1)))))(0.70162))(x1))) | Numero de nos: 28 | Erro: 434158480392192.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(sqrt(sqrt(sqrt(x1))))))(x1))(x1))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(x1))) | Numero de nos: 29 | Erro: 434145360609280.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(sqrt(sqrt(sqrt(x1))))))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(x1))) | Numero de nos: 29 | Erro: 434123919327232.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(sqrt(sqrt(sqrt(x1))))))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(sqrt(0.64830))))))(0.70162))(x1))) | Numero de nos: 30 | Erro: 434117342658560.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.18268)))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(0.50658)))))(0.70162))(sqrt(x1)))) | Numero de nos: 27 | Erro: 434123952881664.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(sqrt(x1)))))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(x1)))))(0.70162))(x1))) | Numero de nos: 29 | Erro: 434146367242240.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(sqrt(x1)))))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(x1)))))(0.70162))(x1))) | Numero de nos: 29 | Erro: 434146367242240.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(sqrt(x1))(*(+(/(+(cos(cos(sqrt(sqrt(x1)))))(x1))(0.54222))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.54222))(x1)))))(0.70162))(x1))) | Numero de nos: 29 | Erro: 434146367242240.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.18268)))(x1))(0.54222))(x1))(sqrt(*(/(*(+(x1)(0.39848))(sqrt(x1)))(sqrt(x1)))(0.50658)))))(0.70162))(sqrt(x1)))) | Numero de nos: 30 | Erro: 434143984877568.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(x1)))(0.54222))(x1)))))(0.70162))(x1))) | Numero de nos: 30 | Erro: 434096069148672.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(x1))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434143146016768.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434095532277760.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434095532277760.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434095532277760.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(sqrt(x1))(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(x1)))(x1))(x1)))))(0.10404))(0.18268))) | Numero de nos: 29 | Erro: 434089861578752.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sin(0.59062)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(0.10404))(x1)))))(0.10404))(x1))) | Numero de nos: 30 | Erro: 433990272024576.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(0.50658)))(cos(0.50658)))(sin(0.59062)))(x1))(sqrt(*(/(sqrt(*(*(0.50658)(x1))(0.54222)))(0.10404))(x1)))))(0.10404))(x1))) | Numero de nos: 30 | Erro: 434062481162240.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(x1)(cos(0.50658)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(0.54222)))(x1))(x1)))))(0.10404))(0.18268))) | Numero de nos: 28 | Erro: 434059360600064.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(sqrt(x1))(cos(x1)))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(x1)))(x1))(x1)))))(0.10404))(0.54222))) | Numero de nos: 29 | Erro: 434090599776256.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(sqrt(0.67598))(cos(0.50658)))(sqrt(0.18268)))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(x1)))(0.50658))(x1)))))(0.10404))(0.18268))) | Numero de nos: 29 | Erro: 433960375025664.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(sqrt(0.67598))(cos(0.50658)))(x1))(x1))(sqrt(*(/(sqrt(*(*(x1)(x1))(x1)))(0.50658))(x1)))))(0.10404))(0.18268))) | Numero de nos: 28 | Erro: 433968360980480.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(x1)))(cos(0.50658)))(x1))(x1))(sqrt(*(/(*(/(*(x1)(0.69015))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434028222087168.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(cos(x1)))(cos(0.50658)))(x1))(x1))(sqrt(*(/(*(/(*(x1)(0.69015))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 434028222087168.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(/(+(cos(*(x1)(0.69015)))(x1))(sqrt(0.54222)))(x1))(sqrt(*(/(sqrt(*(x1)(x1)))(0.50658))(x1)))))(0.10404))(0.18268))) | Numero de nos: 28 | Erro: 433966884585472.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(0.50658))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 432270439612416.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(0.50658))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 432270439612416.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(0.50658))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 432270439612416.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433894373457920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433894373457920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433894373457920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(/(sqrt(*(x1)(x1)))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.10404))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433894373457920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(x1))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 433884038692864.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432966794739712.0000000000000000000000000 |
