/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(*(x1)(0.93774))(x1))(0.57454)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(cos(x1))(*(sin(x1))(sqrt(-(*(*(x1)(0.93774))(x1))(0.57454)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223509692416.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(x1)(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 29 | Erro: 223508660224.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(x1)(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 29 | Erro: 223508660224.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(sin(x1))(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223508512768.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(sin(x1))(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223508512768.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(sin(x1))(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223508512768.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(/(x1)(*(sin(x1))(sqrt(+(sin(*(sin(x1))(sqrt(x1))))(0.89340)))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223508512768.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(0.48183))(sqrt(-(sqrt(+(/(x1)(-(-(sqrt(x1))(0.84524))(0.96219)))(x1)))(sqrt(sqrt(sin(sqrt(0.62917)))))))) | Numero de nos: 28 | Erro: 223279611904.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(+(/(*(+(/(x1)(sin(*(0.12540)(x1))))(x1))(x1))(0.71200))(0.78707))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223494012928.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(+(/(*(+(/(x1)(sin(*(0.12540)(x1))))(x1))(x1))(0.71200))(0.78707))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223494012928.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(+(/(*(+(/(x1)(sin(*(0.12540)(x1))))(x1))(x1))(0.71200))(0.78707))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223494012928.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(+(/(*(+(/(x1)(sin(*(0.12540)(x1))))(0.57625))(x1))(0.71200))(0.78707))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223496044544.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(x1))(sqrt(-(sqrt(+(+(/(*(+(/(x1)(sin(*(0.12540)(x1))))(0.57625))(x1))(0.71200))(0.78707))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223496044544.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(0.05847))(sqrt(-(sqrt(+(+(0.30995)(/(*(0.49187)(/(0.38163)(*(sqrt(x1))(cos(x1)))))(sqrt(x1))))(x1)))(x1)))) | Numero de nos: 30 | Erro: 223259508736.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(0.05847))(sqrt(x1))) | Numero de nos: 12 | Erro: 223292964864.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(0.05847))(0.05847)) | Numero de nos: 11 | Erro: 223276810240.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(sin(*(0.12540)(x1))))(0.05847)) | Numero de nos: 14 | Erro: 223273287680.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(/(/(*(/(sin(0.11707))(0.02167))(x1))(+(*(*(-(cos(0.89245))(cos(0.57692)))(x1))(0.90179))(x1)))(0.71200)))(0.05847)) | Numero de nos: 30 | Erro: 223275892736.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(sin(*(0.12540)(x1))))(*(*(0.05847)(x1))(x1))) | Numero de nos: 18 | Erro: 223251841024.0000000000000000000000000 |
MELHOR: (-(-(*(x1)(*(*(x1)(x1))(x1)))(/(/(*(/(sin(x1))(0.02167))(x1))(+(*(*(-(cos(0.89245))(cos(0.57692)))(x1))(0.90179))(x1)))(0.71200)))(0.05847)) | Numero de nos: 30 | Erro: 223241109504.0000000000000000000000000 |
MELHOR: (-(-(cos(*(0.49385)(/(cos(0.24717))(0.78875))))(x1))(sqrt(cos(sqrt(sqrt(+(0.95440)(0.59850))))))) | Numero de nos: 17 | Erro: 434176130023424.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(0.87979)(x1)))(-(0.95440)(/(*(+(+(+(sqrt(0.39601))(0.65810))(x1))(x1))(x1))(0.01715)))))(x1)) | Numero de nos: 22 | Erro: 434176130023424.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(0.87979)(x1)))(-(cos(0.79253))(-(0.35585)(*(0.33708)(*(0.27677)(cos(*(-(0.75054)(/(-(sqrt(sin(cos(x1))))(x1))(0.65352)))(0.92096)))))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(0.87979)(x1)))(-(cos(0.79253))(-(0.35585)(*(0.33708)(*(0.27677)(cos(*(-(0.75054)(/(-(sqrt(sin(cos(x1))))(0.87979))(0.65352)))(0.92096)))))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(0.12555)(-(cos(+(sin(/(/(/(+(x1)(/(0.38777)(0.12854)))(x1))(0.22254))(x1)))(0.90374)))(0.87979))))(x1)) | Numero de nos: 22 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(0.12555)(-(cos(+(sin(/(/(0.22254)(0.22254))(x1)))(0.90374)))(0.87979))))(x1)) | Numero de nos: 16 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(0.87979)(x1)))(-(cos(0.79253))(sin(sin(-(-(+(sin(+(sqrt(+(cos(-(0.72246)(x1)))(x1)))(x1)))(x1))(sin(0.12555)))(0.33778)))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(x1)(x1)))(-(cos(0.79253))(sin(sin(-(-(-(x1)(cos(cos(0.89941))))(sin(+(-(-(sqrt(x1))(x1))(0.59914))(x1))))(0.33778)))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(x1)(x1)))(-(cos(0.79253))(sin(sin(-(-(-(x1)(cos(cos(0.89941))))(sin(+(-(-(sqrt(x1))(0.89941))(0.59914))(x1))))(0.59914)))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(x1)(x1)))(*(cos(/(/(+(*(/(/(*(0.11499)(sqrt(0.53673)))(+(sin(x1))(0.38902)))(0.77081))(0.29585))(0.66558))(x1))(x1)))(0.31144))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(/(x1)(x1)))(*(cos(/(/(+(*(/(/(*(0.11499)(sqrt(0.53673)))(+(sin(x1))(0.38902)))(0.77081))(0.68010))(0.66558))(x1))(x1)))(0.31144))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(cos(sqrt(sqrt(*(cos(0.38163))(-(0.16834)(0.73125))))))(+(/(sqrt(0.91064))(0.56065))(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175861587968.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(cos(sqrt(sqrt(*(sin(x1))(-(0.16834)(0.73125))))))(+(/(sqrt(0.91064))(0.56065))(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175861587968.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(cos(sqrt(sqrt(*(sin(x1))(-(0.16834)(0.73125))))))(+(/(sqrt(0.91064))(0.56065))(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175861587968.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(cos(sqrt(sqrt(*(sin(x1))(-(0.16834)(0.73125))))))(+(/(sqrt(0.91064))(0.56065))(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175861587968.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(cos(sin(/(sqrt(0.07926))(0.12555))))(+(x1)(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 24 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(*(sin(x1))(-(0.16834)(0.73125)))(+(x1)(-(*(x1)(sqrt(-(sqrt(0.07926))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 24 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(cos(sin(/(sqrt(0.07926))(0.12555)))))(*(0.44499)(sqrt(/(-(*(cos(x1))(sin(-(0.89172)(sqrt(sin(/(sin(0.44499))(0.45225)))))))(x1))(x1))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
