/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(cos(sqrt(0.99966)))))(cos(sin(sin(sqrt(+(*(sin(sqrt(sin(x1))))(+(0.41441)(*(x1)(0.73492))))(x1)))))))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(0.91998)))(cos(sin(sin(sqrt(+(*(sin(sqrt(sin(x1))))(+(0.41441)(*(x1)(0.73492))))(x1)))))))(x1))(0.91998))(x1))) | Numero de nos: 28 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(0.91998)))(cos(sin(sin(sqrt(+(*(sin(sqrt(sin(x1))))(+(0.41441)(*(x1)(x1))))(x1)))))))(x1))(0.91998))(x1))) | Numero de nos: 28 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(0.91998)))(cos(sin(sin(sqrt(+(*(sin(sin(sin(0.52785))))(+(0.41441)(*(x1)(x1))))(x1)))))))(x1))(0.91998))(x1))) | Numero de nos: 28 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(cos(sqrt(0.99966)))))(cos(sin(0.10880))))(x1))(0.91998))(x1))) | Numero de nos: 17 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.80761)(cos(sqrt(0.99966)))))(cos(/(sin(/(/(+(sin(x1))(x1))(x1))(sqrt(x1))))(x1))))(x1))(0.91998))(x1))) | Numero de nos: 27 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(/(x1)(+(+(0.66045)(*(/(/(-(x1)(x1))(x1))(0.18723))(0.37724)))(x1)))(cos(sqrt(x1)))))(cos(0.80761)))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(+(cos(/(+(/(sqrt(sin(0.15729)))(-(x1)(x1)))(sqrt(sin(/(0.39824)(0.80456)))))(0.56368)))(0.22922)))(cos(sin(0.10880))))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(+(*(sin(sqrt(0.41441)))(+(0.37724)(*(x1)(0.73492))))(sqrt(0.41441))))))))(x1))(x1))(0.91998))(-(0.96545)(0.05072)))) | Numero de nos: 30 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(+(*(sin(sqrt(0.05072)))(+(0.41441)(*(x1)(0.73492))))(sqrt(0.41441))))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 28 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(+(*(sin(sqrt(0.05072)))(+(0.41441)(*(x1)(cos(0.02561)))))(sqrt(0.41441))))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 29 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(+(*(sin(sqrt(0.05072)))(+(0.41441)(*(x1)(cos(0.02561)))))(sin(x1))))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 29 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(+(*(sin(sqrt(0.05072)))(sqrt(sin(0.52769))))(x1)))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 25 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(-(sin(*(sin(-(*(x1)(cos(0.01871)))(sqrt(0.17176))))(sin(x1))))(x1)))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(-(sin(*(sin(-(*(x1)(cos(0.01871)))(sqrt(x1))))(sin(x1))))(x1)))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.99966))(cos(sin(sin(sqrt(-(sin(cos(sin(sin(sqrt(x1))))))(x1)))))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 24 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.05072))(cos(+(sqrt(-(*(cos(+(sin(cos(0.71581)))(*(*(x1)(x1))(0.07334))))(x1))(x1)))(x1))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.05072))(cos(+(sqrt(-(sin(/(0.81811)(+(*(x1)(+(sin(sqrt(0.79968)))(x1)))(x1))))(0.17176)))(x1))))(x1))(x1))(0.91998))(x1))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.05072))(cos(+(sqrt(-(sin(/(0.81811)(+(*(x1)(+(sin(sqrt(x1)))(x1)))(x1))))(0.17176)))(x1))))(x1))(x1))(0.71581))(x1))) | Numero de nos: 30 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(sin(/(x1)(x1)))(x1))(x1))(0.91998))(x1))) | Numero de nos: 13 | Erro: 434175056281600.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(/(x1)(/(0.07733)(*(*(/(-(sqrt(0.65972))(sin(sin(sin(x1)))))(*(x1)(x1)))(0.82516))(0.45457))))(x1))(x1))(x1))(0.71581))(x1))) | Numero de nos: 30 | Erro: 434174754291712.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(/(x1)(/(0.07733)(*(*(/(-(sqrt(x1))(sin(sin(sin(x1)))))(*(x1)(x1)))(0.82516))(0.45457))))(x1))(x1))(x1))(0.71581))(x1))) | Numero de nos: 30 | Erro: 434174754291712.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.06159))(/(x1)(x1)))(x1))(x1))(-(+(-(-(+(sqrt(0.06159))(/(x1)(x1)))(x1))(x1))(0.71581))(x1)))(x1))) | Numero de nos: 28 | Erro: 434174418747392.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(+(sqrt(0.06159))(/(x1)(x1)))(x1))(x1))(-(+(-(0.82598)(x1))(0.71581))(x1)))(x1))) | Numero de nos: 21 | Erro: 434174552965120.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(/(x1)(/(0.07733)(*(+(sqrt(0.06159))(/(x1)(x1)))(x1))))(x1))(cos(/(0.61867)(/(-(0.71847)(x1))(x1)))))(x1))(0.71581))(x1))) | Numero de nos: 30 | Erro: 434134757408768.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.33741)(x1))))(x1))(x1))(x1))(x1))(cos(/(0.61867)(/(-(0.71847)(x1))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727540822016.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.33741)(x1))))(x1))(x1))(x1))(x1))(cos(/(0.61867)(/(-(0.71847)(x1))(x1)))))(x1))(x1))(0.71816))) | Numero de nos: 30 | Erro: 433727540822016.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.33741)(x1))))(x1))(x1))(x1))(x1))(cos(/(0.61867)(/(-(0.71847)(0.06159))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727540822016.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.33741)(x1))))(x1))(x1))(x1))(x1))(cos(/(x1)(/(-(0.71847)(x1))(x1)))))(x1))(0.78137))(x1))) | Numero de nos: 30 | Erro: 433727540822016.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(cos(/(x1)(/(-(0.71847)(x1))(x1)))))(x1))(0.78137))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(cos(/(x1)(/(-(0.71847)(x1))(x1)))))(x1))(0.78137))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(cos(/(x1)(/(-(0.71847)(0.33741))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.06290))(cos(/(x1)(/(-(0.71847)(0.33741))(x1)))))(x1))(0.78137))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(cos(/(x1)(/(-(0.71847)(x1))(x1)))))(x1))(0.78137))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(cos(-(x1)(cos(sqrt(cos(x1)))))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.50969))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.50969))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.50969))(x1)))))(x1))(0.07123))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.05264))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.05264))(0.28889)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.13712))(sin(sin(-(/(sqrt(0.05264))(0.05264))(0.28889)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.05264))(0.28889)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(0.05264))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.28889))(sin(sin(-(/(sqrt(0.05264))(x1))(x1)))))(x1))(0.04163))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.28889))(sin(sin(-(/(sqrt(0.05264))(x1))(0.05264)))))(x1))(0.04163))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.51677))(sin(sin(-(/(sqrt(0.05264))(0.05264))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(0.29194))(sin(sin(-(/(sqrt(0.05264))(x1))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(x1))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.05264))(x1))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(cos(sqrt(sin(x1))))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(sin(sin(-(/(sqrt(0.52263))(x1))(x1)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 433727473713152.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(-(*(*(*(-(x1)(sqrt(/(0.13712)(x1))))(x1))(x1))(x1))(x1))(x1))(x1))(0.49895))(x1))(x1))(x1))) | Numero de nos: 27 | Erro: 432782211809280.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(sin(+(sin(-(x1)(x1)))(x1))))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(sin(+(sin(-(x1)(x1)))(x1)))))(x1))(x1))(x1))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(*(x1)(*(0.96313)(x1))))(0.47707)))(sqrt(x1)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(cos(sin(+(sin(-(x1)(x1)))(x1))))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(0.08533)(0.39186))))(0.47707)))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(0.08533)(0.39186))))(x1)))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(cos(-(sin(/(x1)(sin(0.86022))))(0.65096)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(0.08533)(0.39186))))(x1)))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(sin(cos(*(sqrt(/(cos(x1))(0.06305)))(0.61885)))))(x1))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(0.39186)))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(0.39186)))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(cos(x1))))(sqrt(0.86126)))(x1))(0.86126))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(x1)))(sqrt(0.86126)))(x1))(0.52153))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(cos(x1))))(sqrt(x1)))(x1))(0.86126))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(x1)))(sqrt(0.86126)))(x1))(0.52153))) | Numero de nos: 29 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(0.16489))(-(sqrt(cos(0.98642)))(cos(x1))))(sqrt(x1)))(x1))(0.86126))) | Numero de nos: 28 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(0.39186))))(x1)))(sqrt(0.86126)))(sin(x1)))(0.52153))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(0.86126))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(-(-(0.08661)(0.12812))(x1))(cos(x1))))(sqrt(x1)))(x1))(0.86126))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
