/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(sqrt(0.99777)))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027752325120.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(sqrt(0.99777)))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027752325120.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(sqrt(0.47920)))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027785879552.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(sqrt(0.47920)))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027785879552.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(sqrt(0.47920)))))(cos(-(sin(0.47920))(x1))))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 30 | Erro: 434027785879552.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(0.07016)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.51869)(0.16214))))(*(*(x1)(x1))(0.10828)))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 29 | Erro: 433991144439808.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(0.07016)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(*(x1)(x1))(0.10828)))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 29 | Erro: 433991144439808.0000000000000000000000000 |
MELHOR: (/(sqrt(-(sin(*(sqrt(0.97830))(x1)))(*(x1)(+(+(cos(-(cos(0.51869))(*(0.51869)(0.16214))))(*(*(x1)(x1))(0.10828)))(-(sqrt(0.47920))(x1))))))(0.07016)) | Numero de nos: 29 | Erro: 433991144439808.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(*(sqrt(0.47920))(0.07016)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(cos(x1))(0.10828)))(-(sqrt(0.47920))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432062435688448.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.80950))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(cos(x1))(0.10828)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432061093511168.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.80950))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(cos(x1))(0.10828)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432061093511168.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.80950))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(cos(x1))(0.10828)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432061093511168.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.80950))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(cos(x1))(0.10828)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432061093511168.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.47920))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(sqrt(0.47920))(0.10828)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432061194174464.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(0.47920))(0.06058)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(0.16214))))(*(sqrt(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432060959293440.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(*(sqrt(x1))(0.07016)))(*(x1)(+(+(cos(-(cos(0.07016))(*(0.47920)(0.16214))))(*(cos(x1))(x1)))(-(sqrt(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 432021834825728.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(*(sqrt(x1))(0.07016)))(*(x1)(+(+(cos(-(cos(0.07016))(*(0.47920)(0.16214))))(*(cos(x1))(x1)))(-(sqrt(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 432021834825728.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432058946027520.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432058946027520.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432058946027520.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432058946027520.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.47920)(x1))))(*(cos(x1))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.07016)) | Numero de nos: 30 | Erro: 432058509819904.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.35673))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.85366)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431726622932992.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.35673))(x1)))(*(x1)(+(+(cos(-(cos(0.47920))(*(0.85366)(x1))))(*(cos(0.47920))(0.90295)))(-(cos(0.90295))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431727730229248.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.35673))(x1)))(*(x1)(+(+(cos(sqrt(*(0.45091)(/(0.83416)(x1)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431734105571328.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.35673))(x1)))(*(x1)(+(+(cos(sqrt(*(0.45091)(/(0.83416)(0.07016)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431728065773568.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(0.45091)(/(0.83416)(0.07016)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431727998664704.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(x1))(0.17435)))(*(x1)(+(+(cos(sqrt(*(0.45091)(/(0.83416)(0.07016)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431727864446976.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(x1))(0.17435)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431716757929984.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(x1))(0.17435)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431716757929984.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.17435)))(*(x1)(+(+(cos(sqrt(+(sqrt(x1))(sqrt(x1)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431712194527232.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.17435)))(*(x1)(+(+(cos(sqrt(+(sqrt(0.06058))(sqrt(x1)))))(*(cos(0.47920))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431708771975168.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.17435)))(*(x1)(+(+(cos(sqrt(+(sqrt(0.06058))(sqrt(x1)))))(*(cos(0.47920))(0.90295)))(-(cos(0.90295))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431709879271424.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(cos(x1))(0.90295)))(-(cos(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431716422385664.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(0.37687)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 431718368542720.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(sqrt(x1)))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(0.37687)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431717731008512.0000000000000000000000000 |
