/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 7: 
(x1) | Numero de nos: 1 | Erro: 434176901775360.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(0.33805)(0.72793)))(/(sqrt(cos(0.08487)))(x1))))(x1))(sqrt(cos(-(0.15122)(sin(*(x1)(-(0.35908)(x1)))))))))) | Numero de nos: 30 | Erro: 434175693815808.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(0.33805)(0.72793)))(/(sqrt(cos(0.08487)))(x1))))(x1))(sqrt(cos(-(0.15122)(sin(sqrt(x1))))))))) | Numero de nos: 27 | Erro: 434175693815808.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(0.33805)(0.72793)))(/(sqrt(cos(0.08487)))(x1))))(x1))(sqrt(cos(-(0.15122)(sin(sqrt(x1))))))))) | Numero de nos: 27 | Erro: 434175693815808.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(0.33805)(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(-(0.15122)(sin(sqrt(x1))))))))) | Numero de nos: 26 | Erro: 434175526043648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(0.33805)(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(cos(*(+(/(0.46031)(x1))(x1))(0.61785)))))))) | Numero de nos: 29 | Erro: 434175526043648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(x1)(x1))(/(0.33805)(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(cos(*(+(/(0.46031)(x1))(x1))(0.61785)))))))) | Numero de nos: 28 | Erro: 434175458934784.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(x1)(x1))(/(0.33805)(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(sqrt(sin(+(sqrt(+(/(x1)(0.45964))(0.10767)))(0.91824))))))))) | Numero de nos: 30 | Erro: 434175458934784.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(x1))(cos(x1)))(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(sqrt(0.17011))))))) | Numero de nos: 27 | Erro: 434175526043648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(x1))(cos(x1)))(0.72793)))(/(sqrt(0.22517))(x1))))(x1))(sqrt(cos(sqrt(0.17011))))))) | Numero de nos: 27 | Erro: 434175526043648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(sin(x1)))(0.72793)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(x1))(cos(x1)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(sin(x1)))(0.72793)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(x1))(cos(0.30186)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(sin(x1)))(0.72793)))(/(sqrt(sin(x1)))(x1))))(x1))(sqrt(cos(+(cos(x1))(cos(0.30186)))))) | Numero de nos: 29 | Erro: 434165996584960.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(sin(x1)))(0.72793)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(x1))(cos(0.27775)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(sin(x1)))(0.72793)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(x1))(cos(0.27775)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(x1))(sin(x1)))(0.72793)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(sqrt(0.22517))(sin(x1)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(0.00461))(x1))(/(+(cos(0.22517))(sin(x1)))(0.27775)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(sqrt(0.22517))(cos(0.27775)))))))) | Numero de nos: 30 | Erro: 434175358271488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(x1))(0.48628)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(0.22517))(cos(x1)))))))) | Numero de nos: 29 | Erro: 434175156944896.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(x1))(0.27775)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(0.22517))(cos(x1)))))))) | Numero de nos: 29 | Erro: 434175123390464.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(x1))(x1))(0.27775)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(+(cos(0.22517))(cos(x1)))))))) | Numero de nos: 29 | Erro: 434175123390464.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(+(cos(x1))(x1))(x1))(0.27775)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(0.40855))))) | Numero de nos: 26 | Erro: 434175022727168.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(x1))(x1))(/(+(cos(0.22517))(x1))(0.48628)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(cos(sqrt(x1))))))) | Numero de nos: 26 | Erro: 434175156944896.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(0.22636)))(x1))(/(*(+(x1)(0.40028))(sin(0.86740)))(0.27775)))(/(sqrt(0.00461))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 29 | Erro: 434175156944896.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(/(/(sqrt(0.00461))(x1))(0.27775)))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 29 | Erro: 434174687182848.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(sin(x1)))(x1))(/(/(sqrt(0.00461))(x1))(0.27775)))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 28 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(sin(x1)))(x1))(/(/(sqrt(0.00461))(x1))(0.27775)))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 28 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(-(0.27775)(x1)))(x1))(/(sqrt(0.98587))(sqrt(x1))))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 28 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(-(0.27775)(x1)))(x1))(/(x1)(sqrt(x1))))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 27 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(sqrt(-(0.27775)(x1)))(x1))(/(x1)(sqrt(x1))))(/(/(sqrt(0.00461))(x1))(x1))))(x1))(sqrt(sin(x1)))))) | Numero de nos: 27 | Erro: 434174653628416.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(0.27775)(0.22636)))(x1)))(/(0.00461)(x1))))(x1))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 29 | Erro: 434174821400576.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(+(/(0.00461)(x1))(x1)))(/(0.00461)(x1))))(x1))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 28 | Erro: 434174821400576.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(+(/(0.00461)(x1))(x1)))(/(0.00461)(x1))))(x1))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 28 | Erro: 434174821400576.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(+(/(0.00461)(x1))(x1)))(/(0.00461)(x1))))(x1))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 28 | Erro: 434174821400576.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(sqrt(/(+(+(cos(-(0.27775)(x1)))(x1))(+(/(0.00461)(x1))(x1)))(/(0.00461)(x1))))(x1))(cos(+(*(x1)(x1))(0.92608)))))) | Numero de nos: 28 | Erro: 434174821400576.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(0.27775)(0.22636)))(x1)))(/(0.00461)(x1))))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 28 | Erro: 434167338762240.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(0.27775)(0.22636)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(cos(+(*(x1)(0.22636))(0.22178)))))) | Numero de nos: 30 | Erro: 434168848711680.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(0.27775)(0.22636)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(cos(+(*(x1)(0.22636))(x1)))))) | Numero de nos: 30 | Erro: 434168848711680.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(0.27775)(x1)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(cos(+(*(0.27775)(0.22636))(0.22178)))))) | Numero de nos: 30 | Erro: 434168882266112.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(x1)(x1)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(cos(+(*(x1)(x1))(0.22178)))))) | Numero de nos: 30 | Erro: 434168848711680.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(-(0.27775)(x1)))(x1))(+(cos(-(x1)(x1)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(0.00461)))) | Numero de nos: 25 | Erro: 434168848711680.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(x1)(x1))(+(cos(-(x1)(x1)))(-(0.23878)(0.22013))))(/(0.00461)(x1))))(0.00461)))) | Numero de nos: 22 | Erro: 434167338762240.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(x1))(x1))(+(cos(-(x1)(x1)))(-(x1)(0.22013))))(/(0.00461)(x1))))(cos(+(*(x1)(x1))(0.00461)))))) | Numero de nos: 28 | Erro: 434167338762240.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(x1)(x1))(+(cos(-(x1)(x1)))(-(0.23878)(0.22013))))(/(0.00461)(/(-(x1)(/(cos(sqrt(0.94275)))(x1)))(0.75890)))))(x1)))) | Numero de nos: 30 | Erro: 434166801891328.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(/(+(+(cos(x1))(x1))(+(+(sin(/(0.28455)(0.89984)))(0.85821))(-(x1)(0.22013))))(/(0.00461)(x1)))(x1))(cos(sqrt(/(0.00461)(x1))))))) | Numero de nos: 29 | Erro: 434167338762240.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(x1))(x1))(+(+(sin(/(0.28455)(0.89984)))(0.38847))(-(sin(x1))(0.22013))))(/(0.00461)(x1))))(cos(0.00461))))) | Numero de nos: 27 | Erro: 434168882266112.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(/(+(+(sqrt(*(/(sin(x1))(x1))(sin(x1))))(x1))(+(sqrt(x1))(x1)))(/(0.00461)(x1)))(0.04709)))(cos(0.00461))))) | Numero de nos: 28 | Erro: 434156668452864.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(sin(x1))(0.80337))(x1)))(x1))(+(+(+(cos(x1))(x1))(0.38847))(-(x1)(0.22013))))(0.04709)))(cos(0.00461))))) | Numero de nos: 29 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(x1)(x1))(0.38847)))(x1))(+(+(sin(/(0.28455)(0.89984)))(0.38847))(-(x1)(0.22013))))(0.04709)))(cos(0.00461))))) | Numero de nos: 28 | Erro: 434172371927040.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.80337))(x1)))(0.28455))(+(+(+(cos(x1))(x1))(0.38847))(-(x1)(0.22013))))(0.04709)))(cos(0.00461))))) | Numero de nos: 28 | Erro: 434172371927040.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.80337))(x1)))(0.28455))(+(+(+(cos(x1))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(cos(0.00461))))) | Numero de nos: 28 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.80337))(x1)))(0.28455))(+(+(+(cos(x1))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(cos(x1))))) | Numero de nos: 28 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.80337))(x1)))(0.28455))(+(+(+(cos(cos(0.91314)))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 28 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.22013))(x1)))(0.28455))(+(+(+(cos(cos(0.91314)))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 28 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.22013))(x1)))(0.28455))(+(+(+(cos(cos(cos(x1))))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 29 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(x1)(x1)))(0.28455))(+(+(+(+(x1)(x1))(cos(0.00461)))(x1))(-(x1)(0.80337))))(0.04709)))(0.87664)))) | Numero de nos: 27 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.22013))(x1)))(0.28455))(+(+(+(cos(sqrt(/(0.53014)(0.95691))))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.00461)(0.22013))(x1)))(0.28455))(+(+(+(/(x1)(*(x1)(0.17685)))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171969273856.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(*(0.81570)(0.22013))(0.34242)))(0.28455))(+(+(+(/(x1)(*(x1)(0.17685)))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171969273856.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(-(sin(0.91314))(0.98608)))(x1))(+(+(+(cos(sqrt(/(0.53014)(0.95691))))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 29 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(+(+(0.00287)(x1))(0.16633)))(x1))(+(+(+(cos(sqrt(/(0.53014)(0.34242))))(x1))(x1))(-(x1)(0.22013))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(-(sin(0.91314))(0.98608)))(sqrt(0.34242)))(+(+(+(cos(sqrt(/(0.53014)(x1))))(x1))(x1))(-(x1)(0.05853))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434172002828288.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(-(sin(0.91314))(0.98608)))(0.34242))(+(+(+(sqrt(+(sqrt(x1))(x1)))(x1))(x1))(-(x1)(sqrt(0.73571)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171935719424.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(-(sin(0.04709))(0.98608)))(0.34242))(+(+(+(sqrt(+(sqrt(x1))(x1)))(x1))(x1))(-(x1)(sqrt(0.73571)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171935719424.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(sin(-(sin(0.53014))(x1)))(x1))(+(+(+(cos(sqrt(/(0.91314)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(sqrt(/(0.53014)(0.41151))))(x1))(+(+(+(cos(sqrt(/(0.91314)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(sqrt(/(0.53014)(0.41151))))(x1))(+(+(+(cos(sqrt(/(0.91314)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(sqrt(/(0.53014)(0.41151))))(x1))(+(+(+(cos(sqrt(/(0.91314)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(cos(sqrt(/(0.53014)(0.41151))))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171566620672.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.82867)(0.94925)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171331739648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.82867)(0.94925)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171331739648.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(x1)(0.94925)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.95691)(x1)))(x1))(+(+(+(cos(sqrt(/(x1)(0.55669))))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171163967488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(0.82867)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(x1)(0.94925)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(-(x1)(sqrt(0.37904)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(x1))(x1))(+(+(+(cos(sqrt(/(0.82867)(0.95691))))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 28 | Erro: 434171163967488.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(0.82867)(x1))))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(+(x1)(sin(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(x1)(0.95691))))(x1))(x1))(+(x1)(sin(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(sqrt(/(0.82867)(x1))))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(*(0.59734)(x1)))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 29 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(*(0.59734)(x1)))(x1))(+(+(+(cos(*(0.59734)(x1)))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 29 | Erro: 434171197521920.0000000000000000000000000 |
MELHOR: (sqrt(sqrt(-(*(x1)(/(+(+(+(x1)(-(x1)(sqrt(x1))))(x1))(+(+(+(cos(*(0.59734)(x1)))(x1))(x1))(-(x1)(sqrt(x1)))))(0.04709)))(x1)))) | Numero de nos: 30 | Erro: 434171163967488.0000000000000000000000000 |
